sequence,v115@GhA8AeB8BeG8CeH8AeF8JelKJvhFMrBipBJiBznBGj?B3fB,v115@GhA8AeB8BeG8CeH8AeF8JelKJvhFMrBipBJiBXoBTf?BmaB
ISJTOLZ,X,X
ISJTOZL,X,X
ISJLTZO,X,O
ISJLTOZ,X,O
ISJLZTO,X,X
ISJLZOT,X,X
ISJLOTZ,X,O
ISJLOZT,X,O
ISJZTLO,X,X
ISJZTOL,X,X
ISJZLTO,X,X
ISJZLOT,X,X
ISJZOTL,X,X
ISJZOLT,X,X
ISJOTLZ,X,X
ISJOTZL,X,X
ISJOLTZ,X,X
ISJOLZT,X,X
ISJOZTL,X,X
ISJOZLT,X,X
ISZTLJO,X,O
ISZTLOJ,X,O
ISZTJLO,X,O
ISZTJOL,X,X
ISZTOLJ,X,O
ISZTOJL,X,X
ISZLTJO,X,O
ISZLTOJ,X,O
ISZLJTO,X,X
ISZLJOT,X,X
ISZLOTJ,X,O
ISZLOJT,X,O
ISZJTLO,X,X
ISZJTOL,X,X
ISZJLTO,X,X
ISZJLOT,X,X
ISZJOTL,X,X
ISZJOLT,X,X
ISZOTLJ,X,X
ISZOTJL,X,X
ISZOLTJ,X,X
ISZOLJT,X,X
ISZOJTL,X,X
ISZOJLT,X,X
ISOTLJZ,O,O
ISOTLZJ,O,O
ISOTJLZ,O,X
ISOTJZL,O,X
ISOTZLJ,O,O
ISOTZJL,O,X
ISOLTJZ,O,O
ISOLTZJ,O,O
ISOLJTZ,O,O
ISOLJZT,O,O
ISOLZTJ,O,O
ISOLZJT,O,O
ISOJTLZ,O,X
ISOJTZL,O,X
ISOJLTZ,O,X
ISOJLZT,O,X
ISOJZTL,X,X
ISOJZLT,X,X
ISOZTLJ,X,X
ISOZTJL,X,X
ISOZLTJ,X,X
ISOZLJT,X,X
ISOZJTL,X,X
ISOZJLT,X,X
IZTLJSO,O,O
IZTLJOS,O,O
IZTLSJO,O,O
IZTLSOJ,O,O
IZTLOJS,O,O
IZTLOSJ,O,O
IZTJLSO,O,O
IZTJLOS,O,O
IZTJSLO,X,O
IZTJSOL,X,X
IZTJOLS,O,X
IZTJOSL,O,X
IZTSLJO,O,O
IZTSLOJ,O,O
IZTSJLO,X,O
IZTSJOL,X,X
IZTSOLJ,O,O
IZTSOJL,O,X
IZTOLJS,O,O
IZTOLSJ,O,O
IZTOJLS,O,X
IZTOJSL,O,X
IZTOSLJ,O,O
IZTOSJL,O,X
IZLTJSO,O,O
IZLTJOS,O,O
IZLTSJO,O,O
IZLTSOJ,O,O
IZLTOJS,O,O
IZLTOSJ,O,O
IZLJTSO,X,X
IZLJTOS,X,X
IZLJSTO,X,X
IZLJSOT,X,X
IZLJOTS,X,X
IZLJOST,X,X
IZLSTJO,O,O
IZLSTOJ,O,O
IZLSJTO,X,X
IZLSJOT,X,X
IZLSOTJ,O,O
IZLSOJT,O,O
IZLOTJS,O,O
IZLOTSJ,O,O
IZLOJTS,O,O
IZLOJST,O,O
IZLOSTJ,O,O
IZLOSJT,O,O
IZJTLSO,X,X
IZJTLOS,X,X
IZJTSLO,X,X
IZJTSOL,X,X
IZJTOLS,X,X
IZJTOSL,X,X
IZJLTSO,X,X
IZJLTOS,X,X
IZJLSTO,X,X
IZJLSOT,X,X
IZJLOTS,X,X
IZJLOST,X,X
IZJSTLO,X,X
IZJSTOL,X,X
IZJSLTO,X,X
IZJSLOT,X,X
IZJSOTL,X,X
IZJSOLT,X,X
IZJOTLS,X,X
IZJOTSL,X,X
IZJOLTS,X,X
IZJOLST,X,X
IZJOSTL,X,X
IZJOSLT,X,X
IZSTLJO,X,O
IZSTLOJ,X,O
IZSTJLO,X,O
IZSTJOL,X,X
IZSTOLJ,X,O
IZSTOJL,X,X
IZSLTJO,X,O
IZSLTOJ,X,O
IZSLJTO,X,X
IZSLJOT,X,X
IZSLOTJ,X,O
IZSLOJT,X,O
IZSJTLO,X,X
IZSJTOL,X,X
IZSJLTO,X,X
IZSJLOT,X,X
IZSJOTL,X,X
IZSJOLT,X,X
IZSOTLJ,X,X
IZSOTJL,X,X
IZSOLTJ,X,X
IZSOLJT,X,X
IZSOJTL,X,X
IZSOJLT,X,X
IZOTLJS,O,X
IZOTLSJ,O,X
IZOTJLS,O,X
IZOTJSL,O,X
IZOTSLJ,O,X
IZOTSJL,O,X
IZOLTJS,O,X
IZOLTSJ,O,X
IZOLJTS,O,X
IZOLJST,O,X
IZOLSTJ,O,X
IZOLSJT,O,X
IZOJTLS,O,X
IZOJTSL,O,X
IZOJLTS,O,X
IZOJLST,O,X
IZOJSTL,X,X
IZOJSLT,X,X
IZOSTLJ,X,X
IZOSTJL,X,X
IZOSLTJ,X,X
IZOSLJT,X,X
IZOSJTL,X,X
IZOSJLT,X,X
IOTLJSZ,O,O
IOTLJZS,O,O
IOTLSJZ,O,O
IOTLSZJ,O,O
IOTLZJS,O,O
IOTLZSJ,O,O
IOTJLSZ,O,X
IOTJLZS,O,X
IOTJSLZ,O,X
IOTJSZL,O,X
IOTJZLS,O,X
IOTJZSL,O,X
IOTSLJZ,O,O
IOTSLZJ,O,O
IOTSJLZ,O,X
IOTSJZL,O,X
IOTSZLJ,O,O
IOTSZJL,O,X
IOTZLJS,O,O
IOTZLSJ,O,O
IOTZJLS,O,X
IOTZJSL,O,X
IOTZSLJ,O,O
IOTZSJL,O,X
IOLTJSZ,O,O
IOLTJZS,O,O
IOLTSJZ,O,O
IOLTSZJ,O,O
IOLTZJS,O,O
IOLTZSJ,O,O
IOLJTSZ,O,O
IOLJTZS,O,O
IOLJSTZ,O,O
IOLJSZT,O,O
IOLJZTS,O,O
IOLJZST,O,O
IOLSTJZ,O,O
IOLSTZJ,O,O
IOLSJTZ,O,O
IOLSJZT,O,O
IOLSZTJ,O,O
IOLSZJT,O,O
IOLZTJS,O,O
IOLZTSJ,O,O
IOLZJTS,O,O
IOLZJST,O,O
IOLZSTJ,O,O
IOLZSJT,O,O
IOJTLSZ,O,X
IOJTLZS,O,X
IOJTSLZ,O,X
IOJTSZL,O,X
IOJTZLS,O,X
IOJTZSL,O,X
IOJLTSZ,O,X
IOJLTZS,O,X
IOJLSTZ,O,X
IOJLSZT,O,X
IOJLZTS,O,X
IOJLZST,O,X
IOJSTLZ,O,X
IOJSTZL,O,X
IOJSLTZ,O,X
IOJSLZT,O,X
IOJSZTL,X,X
IOJSZLT,X,X
IOJZTLS,O,X
IOJZTSL,O,X
IOJZLTS,O,X
IOJZLST,O,X
IOJZSTL,X,X
IOJZSLT,X,X
IOSTLJZ,O,O
IOSTLZJ,O,O
IOSTJLZ,O,X
IOSTJZL,O,X
IOSTZLJ,O,O
IOSTZJL,O,X
IOSLTJZ,O,O
IOSLTZJ,O,O
IOSLJTZ,O,O
IOSLJZT,O,O
IOSLZTJ,O,O
IOSLZJT,O,O
IOSJTLZ,O,X
IOSJTZL,O,X
IOSJLTZ,O,X
IOSJLZT,O,X
IOSJZTL,X,X
IOSJZLT,X,X
IOSZTLJ,X,X
IOSZTJL,X,X
IOSZLTJ,X,X
IOSZLJT,X,X
IOSZJTL,X,X
IOSZJLT,X,X
IOZTLJS,O,X
IOZTLSJ,O,X
IOZTJLS,O,X
IOZTJSL,O,X
IOZTSLJ,O,X
IOZTSJL,O,X
IOZLTJS,O,X
IOZLTSJ,O,X
IOZLJTS,O,X
IOZLJST,O,X
IOZLSTJ,O,X
IOZLSJT,O,X
IOZJTLS,O,X
IOZJTSL,O,X
IOZJLTS,O,X
IOZJLST,O,X
IOZJSTL,X,X
IOZJSLT,X,X
IOZSTLJ,X,X
IOZSTJL,X,X
IOZSLTJ,X,X
IOZSLJT,X,X
IOZSJTL,X,X
IOZSJLT,X,X
LTIJSZO,O,O
LTIJSOZ,O,O
LTIJZSO,O,O
LTIJZOS,O,O
LTIJOSZ,O,O
LTIJOZS,O,O
LTISJZO,O,O
LTISJOZ,O,O
LTISZJO,O,O
LTISZOJ,O,O
LTISOJZ,O,O
LTISOZJ,O,O
LTIZJSO,O,O
LTIZJOS,O,O
LTIZSJO,O,O
LTIZSOJ,O,O
LTIZOJS,O,O
LTIZOSJ,O,O
LTIOJSZ,O,O
LTIOJZS,O,O
LTIOSJZ,O,O
LTIOSZJ,O,O
LTIOZJS,O,O
LTIOZSJ,O,O
LTJISZO,O,O
LTJISOZ,O,O
LTJIZSO,O,O
LTJIZOS,O,O
LTJIOSZ,O,O
LTJIOZS,O,O
LTJSIZO,O,O
LTJSIOZ,O,O
LTJSZIO,O,O
LTJSZOI,O,O
LTJSOIZ,O,O
LTJSOZI,O,O
LTJZISO,O,O
LTJZIOS,O,O
LTJZSIO,O,O
LTJZSOI,O,O
LTJZOIS,O,O
LTJZOSI,O,O
LTJOISZ,O,O
LTJOIZS,O,O
LTJOSIZ,O,O
LTJOSZI,O,O
LTJOZIS,O,O
LTJOZSI,O,O
LTSIJZO,O,O
LTSIJOZ,O,O
LTSIZJO,O,O
LTSIZOJ,O,O
LTSIOJZ,O,O
LTSIOZJ,O,O
LTSJIZO,O,O
LTSJIOZ,O,O
LTSJZIO,O,O
LTSJZOI,O,O
LTSJOIZ,O,O
LTSJOZI,O,O
LTSZIJO,O,O
LTSZIOJ,O,O
LTSZJIO,O,O
LTSZJOI,O,O
LTSZOIJ,O,O
LTSZOJI,O,O
LTSOIJZ,O,O
LTSOIZJ,O,O
LTSOJIZ,O,O
LTSOJZI,O,O
LTSOZIJ,O,O
LTSOZJI,O,O
LTZIJSO,O,O
LTZIJOS,O,O
LTZISJO,O,O
LTZISOJ,O,O
LTZIOJS,O,O
LTZIOSJ,O,O
LTZJISO,O,O
LTZJIOS,O,O
LTZJSIO,O,O
LTZJSOI,O,O
LTZJOIS,O,O
LTZJOSI,O,O
LTZSIJO,O,O
LTZSIOJ,O,O
LTZSJIO,O,O
LTZSJOI,O,O
LTZSOIJ,O,O
LTZSOJI,O,O
LTZOIJS,O,O
LTZOISJ,O,O
LTZOJIS,O,O
LTZOJSI,O,O
LTZOSIJ,O,O
LTZOSJI,O,O
LTOIJSZ,O,O
LTOIJZS,O,O
LTOISJZ,O,O
LTOISZJ,O,O
LTOIZJS,O,O
LTOIZSJ,O,O
LTOJISZ,O,O
LTOJIZS,O,O
LTOJSIZ,O,O
LTOJSZI,O,O
LTOJZIS,O,O
LTOJZSI,O,O
LTOSIJZ,O,O
LTOSIZJ,O,O
LTOSJIZ,O,O
LTOSJZI,O,O
LTOSZIJ,O,O
LTOSZJI,O,O
LTOZIJS,O,O
LTOZISJ,O,O
LTOZJIS,O,O
LTOZJSI,O,O
LTOZSIJ,O,O
LTOZSJI,O,O
LITJSZO,O,O
LITJSOZ,O,O
LITJZSO,O,O
LITJZOS,O,O
LITJOSZ,O,O
LITJOZS,O,O
LITSJZO,O,O
LITSJOZ,O,O
LITSZJO,O,O
LITSZOJ,O,O
LITSOJZ,O,O
LITSOZJ,O,O
LITZJSO,O,O
LITZJOS,O,O
LITZSJO,O,O
LITZSOJ,O,O
LITZOJS,O,O
LITZOSJ,O,O
LITOJSZ,O,O
LITOJZS,O,O
LITOSJZ,O,O
LITOSZJ,O,O
LITOZJS,O,O
LITOZSJ,O,O
LIJTSZO,O,O
LIJTSOZ,O,O
LIJTZSO,O,O
LIJTZOS,O,O
LIJTOSZ,O,O
LIJTOZS,O,O
LIJSTZO,O,O
LIJSTOZ,O,O
LIJSZTO,X,X
LIJSZOT,X,X
LIJSOTZ,O,O
LIJSOZT,O,O
LIJZTSO,X,X
LIJZTOS,X,X
LIJZSTO,X,X
LIJZSOT,X,X
LIJZOTS,X,X
LIJZOST,X,X
LIJOTSZ,O,O
LIJOTZS,O,O
LIJOSTZ,O,O
LIJOSZT,O,O
LIJOZTS,O,O
LIJOZST,O,O
LISTJZO,O,O
LISTJOZ,O,O
LISTZJO,O,O
LISTZOJ,O,O
LISTOJZ,O,O
LISTOZJ,O,O
LISJTZO,O,O
LISJTOZ,O,O
LISJZTO,X,X
LISJZOT,X,X
LISJOTZ,O,O
LISJOZT,O,O
LISZTJO,O,O
LISZTOJ,O,O
LISZJTO,X,X
LISZJOT,X,X
LISZOTJ,O,O
LISZOJT,O,O
LISOTJZ,O,O
LISOTZJ,O,O
LISOJTZ,O,O
LISOJZT,O,O
LISOZTJ,O,O
LISOZJT,O,O
LIZTJSO,O,O
LIZTJOS,O,O
LIZTSJO,O,O
LIZTSOJ,O,O
LIZTOJS,O,O
LIZTOSJ,O,O
LIZJTSO,X,X
LIZJTOS,X,X
LIZJSTO,X,X
LIZJSOT,X,X
LIZJOTS,X,X
LIZJOST,X,X
LIZSTJO,O,O
LIZSTOJ,O,O
LIZSJTO,X,X
LIZSJOT,X,X
LIZSOTJ,O,O
LIZSOJT,O,O
LIZOTJS,O,O
LIZOTSJ,O,O
LIZOJTS,O,O
LIZOJST,O,O
LIZOSTJ,O,O
LIZOSJT,O,O
LIOTJSZ,O,O
LIOTJZS,O,O
LIOTSJZ,O,O
LIOTSZJ,O,O
LIOTZJS,O,O
LIOTZSJ,O,O
LIOJTSZ,O,O
LIOJTZS,O,O
LIOJSTZ,O,O
LIOJSZT,O,O
LIOJZTS,O,O
LIOJZST,O,O
LIOSTJZ,O,O
LIOSTZJ,O,O
LIOSJTZ,O,O
LIOSJZT,O,O
LIOSZTJ,O,O
LIOSZJT,O,O
LIOZTJS,O,O
LIOZTSJ,O,O
LIOZJTS,O,O
LIOZJST,O,O
LIOZSTJ,O,O
LIOZSJT,O,O
LJTISZO,O,O
LJTISOZ,O,O
LJTIZSO,O,O
LJTIZOS,O,O
LJTIOSZ,O,O
LJTIOZS,O,O
LJTSIZO,O,O
LJTSIOZ,O,O
LJTSZIO,O,O
LJTSZOI,O,O
LJTSOIZ,O,O
LJTSOZI,O,O
LJTZISO,O,O
LJTZIOS,O,O
LJTZSIO,O,O
LJTZSOI,O,O
LJTZOIS,O,O
LJTZOSI,O,O
LJTOISZ,O,O
LJTOIZS,O,O
LJTOSIZ,O,O
LJTOSZI,O,O
LJTOZIS,O,O
LJTOZSI,O,O
LJITSZO,O,O
LJITSOZ,O,O
LJITZSO,O,O
LJITZOS,O,O
LJITOSZ,O,O
LJITOZS,O,O
LJISTZO,O,O
LJISTOZ,O,O
LJISZTO,X,X
LJISZOT,X,X
LJISOTZ,O,O
LJISOZT,O,O
LJIZTSO,X,X
LJIZTOS,X,X
LJIZSTO,X,X
LJIZSOT,X,X
LJIZOTS,X,X
LJIZOST,X,X
LJIOTSZ,O,O
LJIOTZS,O,O
LJIOSTZ,O,O
LJIOSZT,O,O
LJIOZTS,O,O
LJIOZST,O,O
LJSTIZO,O,O
LJSTIOZ,O,O
LJSTZIO,O,O
LJSTZOI,O,O
LJSTOIZ,O,O
LJSTOZI,O,O
LJSITZO,O,O
LJSITOZ,O,O
LJSIZTO,X,X
LJSIZOT,X,X
LJSIOTZ,O,O
LJSIOZT,O,O
LJSZTIO,X,X
LJSZTOI,O,X
LJSZITO,X,X
LJSZIOT,X,X
LJSZOTI,O,X
LJSZOIT,O,X
LJSOTIZ,O,O
LJSOTZI,O,O
LJSOITZ,O,O
LJSOIZT,O,O
LJSOZTI,O,O
LJSOZIT,O,O
LJZTISO,X,X
LJZTIOS,X,X
LJZTSIO,X,X
LJZTSOI,O,X
LJZTOIS,O,X
LJZTOSI,O,X
LJZITSO,X,X
LJZITOS,X,X
LJZISTO,X,X
LJZISOT,X,X
LJZIOTS,X,X
LJZIOST,X,X
LJZSTIO,X,X
LJZSTOI,O,X
LJZSITO,X,X
LJZSIOT,X,X
LJZSOTI,O,X
LJZSOIT,O,X
LJZOTIS,O,X
LJZOTSI,O,X
LJZOITS,O,X
LJZOIST,O,X
LJZOSTI,O,X
LJZOSIT,O,X
LJOTISZ,O,O
LJOTIZS,O,O
LJOTSIZ,O,O
LJOTSZI,O,O
LJOTZIS,O,O
LJOTZSI,O,O
LJOITSZ,O,O
LJOITZS,O,O
LJOISTZ,O,O
LJOISZT,O,O
LJOIZTS,O,O
LJOIZST,O,O
LJOSTIZ,O,O
LJOSTZI,O,O
LJOSITZ,O,O
LJOSIZT,O,O
LJOSZTI,O,O
LJOSZIT,O,O
LJOZTIS,O,O
LJOZTSI,O,O
LJOZITS,O,O
LJOZIST,O,O
LJOZSTI,O,O
LJOZSIT,O,O
LSTIJZO,O,O
LSTIJOZ,O,O
LSTIZJO,O,O
LSTIZOJ,O,O
LSTIOJZ,O,O
LSTIOZJ,O,O
LSTJIZO,O,O
LSTJIOZ,O,O
LSTJZIO,O,O
LSTJZOI,O,O
LSTJOIZ,O,O
LSTJOZI,O,O
LSTZIJO,O,O
LSTZIOJ,O,O
LSTZJIO,O,O
LSTZJOI,O,O
LSTZOIJ,O,O
LSTZOJI,O,O
LSTOIJZ,O,O
LSTOIZJ,O,O
LSTOJIZ,O,O
LSTOJZI,O,O
LSTOZIJ,O,O
LSTOZJI,O,O
LSITJZO,O,O
LSITJOZ,O,O
LSITZJO,O,O
LSITZOJ,O,O
LSITOJZ,O,O
LSITOZJ,O,O
LSIJTZO,O,O
LSIJTOZ,O,O
LSIJZTO,X,X
LSIJZOT,X,X
LSIJOTZ,O,O
LSIJOZT,O,O
LSIZTJO,O,O
LSIZTOJ,O,O
LSIZJTO,X,X
LSIZJOT,X,X
LSIZOTJ,O,O
LSIZOJT,O,O
LSIOTJZ,O,O
LSIOTZJ,O,O
LSIOJTZ,O,O
LSIOJZT,O,O
LSIOZTJ,O,O
LSIOZJT,O,O
LSJTIZO,O,O
LSJTIOZ,O,O
LSJTZIO,O,O
LSJTZOI,O,O
LSJTOIZ,O,O
LSJTOZI,O,O
LSJITZO,O,O
LSJITOZ,O,O
LSJIZTO,X,X
LSJIZOT,X,X
LSJIOTZ,O,O
LSJIOZT,O,O
LSJZTIO,X,X
LSJZTOI,O,X
LSJZITO,X,X
LSJZIOT,X,X
LSJZOTI,O,X
LSJZOIT,O,X
LSJOTIZ,O,O
LSJOTZI,O,O
LSJOITZ,O,O
LSJOIZT,O,O
LSJOZTI,O,O
LSJOZIT,O,O
LSZTIJO,O,O
LSZTIOJ,O,O
LSZTJIO,O,O
LSZTJOI,O,O
LSZTOIJ,O,O
LSZTOJI,O,O
LSZITJO,O,O
LSZITOJ,O,O
LSZIJTO,X,X
LSZIJOT,X,X
LSZIOTJ,O,O
LSZIOJT,O,O
LSZJTIO,X,X
LSZJTOI,O,X
LSZJITO,X,X
LSZJIOT,X,X
LSZJOTI,O,X
LSZJOIT,O,X
LSZOTIJ,O,O
LSZOTJI,O,O
LSZOITJ,O,O
LSZOIJT,O,O
LSZOJTI,O,O
LSZOJIT,O,O
LSOTIJZ,O,O
LSOTIZJ,O,O
LSOTJIZ,O,O
LSOTJZI,O,O
LSOTZIJ,O,O
LSOTZJI,O,O
LSOITJZ,O,O
LSOITZJ,O,O
LSOIJTZ,O,O
LSOIJZT,O,O
LSOIZTJ,O,O
LSOIZJT,O,O
LSOJTIZ,O,O
LSOJTZI,O,O
LSOJITZ,O,O
LSOJIZT,O,O
LSOJZTI,O,O
LSOJZIT,O,O
LSOZTIJ,O,O
LSOZTJI,O,O
LSOZITJ,O,O
LSOZIJT,O,O
LSOZJTI,O,O
LSOZJIT,O,O
LZTIJSO,O,O
LZTIJOS,O,O
LZTISJO,O,O
LZTISOJ,O,O
LZTIOJS,O,O
LZTIOSJ,O,O
LZTJISO,O,O
LZTJIOS,O,O
LZTJSIO,O,O
LZTJSOI,O,O
LZTJOIS,O,O
LZTJOSI,O,O
LZTSIJO,O,O
LZTSIOJ,O,O
LZTSJIO,O,O
LZTSJOI,O,O
LZTSOIJ,O,O
LZTSOJI,O,O
LZTOIJS,O,O
LZTOISJ,O,O
LZTOJIS,O,O
LZTOJSI,O,O
LZTOSIJ,O,O
LZTOSJI,O,O
LZITJSO,O,O
LZITJOS,O,O
LZITSJO,O,O
LZITSOJ,O,O
LZITOJS,O,O
LZITOSJ,O,O
LZIJTSO,X,X
LZIJTOS,X,X
LZIJSTO,X,X
LZIJSOT,X,X
LZIJOTS,X,X
LZIJOST,X,X
LZISTJO,O,O
LZISTOJ,O,O
LZISJTO,X,X
LZISJOT,X,X
LZISOTJ,O,O
LZISOJT,O,O
LZIOTJS,O,O
LZIOTSJ,O,O
LZIOJTS,O,O
LZIOJST,O,O
LZIOSTJ,O,O
LZIOSJT,O,O
LZJTISO,X,X
LZJTIOS,X,X
LZJTSIO,X,X
LZJTSOI,O,X
LZJTOIS,O,X
LZJTOSI,O,X
LZJITSO,X,X
LZJITOS,X,X
LZJISTO,X,X
LZJISOT,X,X
LZJIOTS,X,X
LZJIOST,X,X
LZJSTIO,X,X
LZJSTOI,O,X
LZJSITO,X,X
LZJSIOT,X,X
LZJSOTI,O,X
LZJSOIT,O,X
LZJOTIS,O,X
LZJOTSI,O,X
LZJOITS,O,X
LZJOIST,O,X
LZJOSTI,O,X
LZJOSIT,O,X
LZSTIJO,O,O
LZSTIOJ,O,O
LZSTJIO,O,O
LZSTJOI,O,O
LZSTOIJ,O,O
LZSTOJI,O,O
LZSITJO,O,O
LZSITOJ,O,O
LZSIJTO,X,X
LZSIJOT,X,X
LZSIOTJ,O,O
LZSIOJT,O,O
LZSJTIO,X,X
LZSJTOI,O,X
LZSJITO,X,X
LZSJIOT,X,X
LZSJOTI,O,X
LZSJOIT,O,X
LZSOTIJ,O,O
LZSOTJI,O,O
LZSOITJ,O,O
LZSOIJT,O,O
LZSOJTI,O,O
LZSOJIT,O,O
LZOTIJS,O,O
LZOTISJ,O,O
LZOTJIS,O,O
LZOTJSI,O,O
LZOTSIJ,O,O
LZOTSJI,O,O
LZOITJS,O,O
LZOITSJ,O,O
LZOIJTS,O,O
LZOIJST,O,O
LZOISTJ,O,O
LZOISJT,O,O
LZOJTIS,O,O
LZOJTSI,O,O
LZOJITS,O,O
LZOJIST,O,O
LZOJSTI,O,O
LZOJSIT,O,O
LZOSTIJ,O,O
LZOSTJI,O,O
LZOSITJ,O,O
LZOSIJT,O,O
LZOSJTI,O,O
LZOSJIT,O,O
LOTIJSZ,O,O
LOTIJZS,O,O
LOTISJZ,O,O
LOTISZJ,O,O
LOTIZJS,O,O
LOTIZSJ,O,O
LOTJISZ,O,O
LOTJIZS,O,O
LOTJSIZ,O,O
LOTJSZI,O,O
LOTJZIS,O,O
LOTJZSI,O,O
LOTSIJZ,O,O
LOTSIZJ,O,O
LOTSJIZ,O,O
LOTSJZI,O,O
LOTSZIJ,O,O
LOTSZJI,O,O
LOTZIJS,O,O
LOTZISJ,O,O
LOTZJIS,O,O
LOTZJSI,O,O
LOTZSIJ,O,O
LOTZSJI,O,O
LOITJSZ,O,O
LOITJZS,O,O
LOITSJZ,O,O
LOITSZJ,O,O
LOITZJS,O,O
LOITZSJ,O,O
LOIJTSZ,O,O
LOIJTZS,O,O
LOIJSTZ,O,O
LOIJSZT,O,O
LOIJZTS,O,O
LOIJZST,O,O
LOISTJZ,O,O
LOISTZJ,O,O
LOISJTZ,O,O
LOISJZT,O,O
LOISZTJ,O,O
LOISZJT,O,O
LOIZTJS,O,O
LOIZTSJ,O,O
LOIZJTS,O,O
LOIZJST,O,O
LOIZSTJ,O,O
LOIZSJT,O,O
LOJTISZ,O,O
LOJTIZS,O,O
LOJTSIZ,O,O
LOJTSZI,O,O
LOJTZIS,O,O
LOJTZSI,O,O
LOJITSZ,O,O
LOJITZS,O,O
LOJISTZ,O,O
LOJISZT,O,O
LOJIZTS,O,O
LOJIZST,O,O
LOJSTIZ,O,O
LOJSTZI,O,O
LOJSITZ,O,O
LOJSIZT,O,O
LOJSZTI,O,O
LOJSZIT,O,O
LOJZTIS,O,O
LOJZTSI,O,O
LOJZITS,O,O
LOJZIST,O,O
LOJZSTI,O,O
LOJZSIT,O,O
LOSTIJZ,O,O
LOSTIZJ,O,O
LOSTJIZ,O,O
LOSTJZI,O,O
LOSTZIJ,O,O
LOSTZJI,O,O
LOSITJZ,O,O
LOSITZJ,O,O
LOSIJTZ,O,O
LOSIJZT,O,O
LOSIZTJ,O,O
LOSIZJT,O,O
LOSJTIZ,O,O
LOSJTZI,O,O
LOSJITZ,O,O
LOSJIZT,O,O
LOSJZTI,O,O
LOSJZIT,O,O
LOSZTIJ,O,O
LOSZTJI,O,O
LOSZITJ,O,O
LOSZIJT,O,O
LOSZJTI,O,O
LOSZJIT,O,O
LOZTIJS,O,O
LOZTISJ,O,O
LOZTJIS,O,O
LOZTJSI,O,O
LOZTSIJ,O,O
LOZTSJI,O,O
LOZITJS,O,O
LOZITSJ,O,O
LOZIJTS,O,O
LOZIJST,O,O
LOZISTJ,O,O
LOZISJT,O,O
LOZJTIS,O,O
LOZJTSI,O,O
LOZJITS,O,O
LOZJIST,O,O
LOZJSTI,O,O
LOZJSIT,O,O
LOZSTIJ,O,O
LOZSTJI,O,O
LOZSITJ,O,O
LOZSIJT,O,O
LOZSJTI,O,O
LOZSJIT,O,O
JTILSZO,O,O
JTILSOZ,O,O
JTILZSO,O,O
JTILZOS,O,O
JTILOSZ,O,O
JTILOZS,O,O
JTISLZO,X,O
JTISLOZ,X,O
JTISZLO,X,O
JTISZOL,X,X
JTISOLZ,X,X
JTISOZL,X,X
JTIZLSO,O,O
JTIZLOS,O,O
JTIZSLO,X,O
JTIZSOL,X,X
JTIZOLS,O,X
JTIZOSL,O,X
JTIOLSZ,O,X
JTIOLZS,O,X
JTIOSLZ,O,X
JTIOSZL,O,X
JTIOZLS,O,X
JTIOZSL,O,X
JTLISZO,O,O
JTLISOZ,O,O
JTLIZSO,O,O
JTLIZOS,O,O
JTLIOSZ,O,O
JTLIOZS,O,O
JTLSIZO,O,O
JTLSIOZ,O,O
JTLSZIO,O,O
JTLSZOI,O,O
JTLSOIZ,O,O
JTLSOZI,O,O
JTLZISO,O,O
JTLZIOS,O,O
JTLZSIO,O,O
JTLZSOI,O,O
JTLZOIS,O,O
JTLZOSI,O,O
JTLOISZ,O,O
JTLOIZS,O,O
JTLOSIZ,O,O
JTLOSZI,O,O
JTLOZIS,O,O
JTLOZSI,O,O
JTSILZO,X,O
JTSILOZ,X,O
JTSIZLO,X,O
JTSIZOL,X,X
JTSIOLZ,X,X
JTSIOZL,X,X
JTSLIZO,X,O
JTSLIOZ,O,O
JTSLZIO,X,O
JTSLZOI,O,O
JTSLOIZ,O,O
JTSLOZI,O,O
JTSZILO,X,O
JTSZIOL,X,X
JTSZLIO,X,O
JTSZLOI,X,O
JTSZOIL,X,X
JTSZOLI,X,X
JTSOILZ,O,X
JTSOIZL,O,X
JTSOLIZ,O,X
JTSOLZI,O,X
JTSOZIL,O,X
JTSOZLI,O,X
JTZILSO,O,O
JTZILOS,O,O
JTZISLO,X,O
JTZISOL,X,X
JTZIOLS,O,X
JTZIOSL,O,X
JTZLISO,O,O
JTZLIOS,O,O
JTZLSIO,O,O
JTZLSOI,O,O
JTZLOIS,O,O
JTZLOSI,O,O
JTZSILO,X,O
JTZSIOL,X,X
JTZSLIO,X,O
JTZSLOI,X,O
JTZSOIL,X,X
JTZSOLI,X,X
JTZOILS,O,X
JTZOISL,O,X
JTZOLIS,O,X
JTZOLSI,O,X
JTZOSIL,O,X
JTZOSLI,O,X
JTOILSZ,O,X
JTOILZS,O,X
JTOISLZ,O,X
JTOISZL,O,X
JTOIZLS,O,X
JTOIZSL,O,X
JTOLISZ,O,X
JTOLIZS,O,X
JTOLSIZ,O,X
JTOLSZI,O,X
JTOLZIS,O,X
JTOLZSI,O,X
JTOSILZ,O,X
JTOSIZL,O,X
JTOSLIZ,O,X
JTOSLZI,O,X
JTOSZIL,O,X
JTOSZLI,O,X
JTOZILS,O,X
JTOZISL,O,X
JTOZLIS,O,X
JTOZLSI,O,X
JTOZSIL,O,X
JTOZSLI,O,X
JITLSZO,O,O
