sequence,v115@GhB8HeD8FeD8CeA8BeA8Jel/IvhFUhBGiBZoB6qB/s?BTrB,v115@GhB8HeD8FeD8CeA8BeA8Je0/IvhFlgBGiBZoB6rB/s?BzqB,v115@GhB8HeD8FeD8CeA8BeA8Je0/IvhFxgBmiBqqB/rBFn?BzsB,v115@GhB8HeD8FeD8CeA8BeA8Jel/IvhF3gBRiB8qB+rBin?BzsB,v115@GhB8HeD8FeD8CeA8BeA8Je0/IvhFxgBmiBCmBXnBVw?BzsB,v115@GhB8HeD8FeD8CeA8BeA8Jel/IvhF3gBRiB6rBmnBzq?B0sB
TOJZILS,X,X,X,X,O,X
TOJZISL,X,X,X,O,O,X
TOJZLIS,X,X,X,O,O,X
TOJZLSI,X,X,X,O,X,X
TOJZSIL,X,X,X,O,O,X
TOJZSLI,X,X,X,O,O,X
TOSILJZ,X,X,X,X,X,X
TOSILZJ,X,X,X,X,X,X
TOSIJLZ,X,X,X,X,X,X
TOSIJZL,O,X,X,X,X,X
TOSIZLJ,X,X,X,X,X,X
TOSIZJL,O,X,X,X,X,X
TOSLIJZ,X,X,X,X,O,X
TOSLIZJ,X,X,X,X,O,X
TOSLJIZ,X,X,X,X,O,X
TOSLJZI,X,X,X,X,O,X
TOSLZIJ,X,X,X,X,O,X
TOSLZJI,X,X,X,X,O,X
TOSJILZ,X,X,X,X,X,X
TOSJIZL,O,X,X,X,X,X
TOSJLIZ,X,X,X,X,O,X
TOSJLZI,X,X,X,X,O,X
TOSJZIL,O,X,X,X,O,X
TOSJZLI,X,X,X,X,O,X
TOSZILJ,X,X,X,X,X,X
TOSZIJL,O,X,X,X,O,X
TOSZLIJ,X,X,X,X,O,X
TOSZLJI,X,X,X,X,O,X
TOSZJIL,O,X,X,O,O,O
TOSZJLI,X,X,X,O,O,X
TOZILJS,X,X,X,X,X,X
TOZILSJ,X,X,X,X,X,X
TOZIJLS,X,X,X,X,O,X
TOZIJSL,X,X,X,X,O,X
TOZISLJ,X,X,X,X,X,X
TOZISJL,O,X,X,X,O,X
TOZLIJS,X,X,X,X,O,X
TOZLISJ,X,X,X,X,X,O
TOZLJIS,X,X,X,X,O,O
TOZLJSI,X,X,X,X,X,O
TOZLSIJ,X,X,X,X,O,O
TOZLSJI,X,X,X,X,O,O
TOZJILS,X,X,X,X,O,X
TOZJISL,X,X,X,O,O,O
TOZJLIS,X,X,X,O,O,O
TOZJLSI,X,X,X,O,X,O
TOZJSIL,X,X,X,O,O,O
TOZJSLI,X,X,X,O,O,X
TOZSILJ,X,X,X,X,X,X
TOZSIJL,O,X,X,X,O,X
TOZSLIJ,X,X,X,X,O,X
TOZSLJI,X,X,X,X,O,X
TOZSJIL,O,X,X,O,O,O
TOZSJLI,X,X,X,O,O,X
ITLJSZO,X,X,X,X,X,X
ITLJSOZ,X,X,X,X,X,X
ITLJZSO,X,X,X,X,X,X
ITLJZOS,X,X,X,X,X,X
ITLJOSZ,X,X,X,X,X,X
ITLJOZS,X,X,X,X,X,X
ITLSJZO,O,X,X,X,X,X
ITLSJOZ,X,X,X,X,X,X
ITLSZJO,O,X,X,X,X,X
ITLSZOJ,X,X,X,X,X,X
ITLSOJZ,O,X,X,X,X,X
ITLSOZJ,O,X,X,X,X,X
ITLZJSO,X,X,X,X,X,X
ITLZJOS,X,X,X,X,X,X
ITLZSJO,O,X,X,X,X,X
ITLZSOJ,X,X,X,X,X,X
ITLZOJS,X,X,X,X,X,X
ITLZOSJ,X,X,X,X,X,X
ITLOJSZ,X,X,X,X,X,X
ITLOJZS,X,X,X,X,X,X
ITLOSJZ,O,X,X,X,X,X
ITLOSZJ,O,X,X,X,X,X
ITLOZJS,X,X,X,X,X,X
ITLOZSJ,O,X,X,X,X,X
ITJLSZO,X,X,X,X,X,X
ITJLSOZ,X,X,X,X,X,X
ITJLZSO,X,X,X,X,X,X
ITJLZOS,X,X,X,X,X,X
ITJLOSZ,X,X,X,X,X,X
ITJLOZS,X,X,X,X,X,X
ITJSLZO,X,X,X,X,X,X
ITJSLOZ,X,X,X,X,X,X
ITJSZLO,X,X,X,X,X,X
ITJSZOL,X,X,X,X,X,X
ITJSOLZ,X,X,X,X,X,X
ITJSOZL,X,X,X,X,X,X
ITJZLSO,X,X,X,X,X,X
ITJZLOS,X,X,X,X,X,X
ITJZSLO,X,X,X,X,X,X
ITJZSOL,X,X,X,X,X,X
ITJZOLS,X,X,X,X,X,X
ITJZOSL,X,X,X,X,X,X
ITJOLSZ,X,X,X,X,X,X
ITJOLZS,X,X,X,X,X,X
ITJOSLZ,X,X,X,X,X,X
ITJOSZL,X,X,X,X,X,X
ITJOZLS,X,X,X,X,X,X
ITJOZSL,X,X,X,X,X,X
ITSLJZO,O,X,X,X,X,X
ITSLJOZ,X,X,X,X,X,X
ITSLZJO,O,X,X,X,X,X
ITSLZOJ,X,X,X,X,X,X
ITSLOJZ,O,X,X,X,X,X
ITSLOZJ,O,X,X,X,X,X
ITSJLZO,O,X,X,X,X,X
ITSJLOZ,X,X,X,X,X,X
ITSJZLO,X,X,X,X,X,X
ITSJZOL,X,X,X,X,X,X
ITSJOLZ,X,X,X,X,X,X
ITSJOZL,O,X,X,X,X,X
ITSZLJO,X,X,X,X,X,X
ITSZLOJ,X,X,X,X,X,X
ITSZJLO,X,X,X,X,X,X
ITSZJOL,X,X,X,X,X,X
ITSZOLJ,X,X,X,X,X,X
ITSZOJL,X,X,X,X,X,X
ITSOLJZ,X,X,X,X,X,X
ITSOLZJ,X,X,X,X,X,X
ITSOJLZ,X,X,X,X,X,X
ITSOJZL,O,X,X,X,X,X
ITSOZLJ,X,X,X,X,X,X
ITSOZJL,O,X,X,X,X,X
ITZLJSO,X,X,X,X,X,X
ITZLJOS,X,X,X,X,X,X
ITZLSJO,X,X,X,X,X,X
ITZLSOJ,X,X,X,X,X,X
ITZLOJS,X,X,X,X,X,X
ITZLOSJ,X,X,X,X,X,X
ITZJLSO,X,X,X,X,X,X
ITZJLOS,X,X,X,X,X,X
ITZJSLO,X,X,X,X,X,X
ITZJSOL,X,X,X,X,X,X
ITZJOLS,X,X,X,X,X,X
ITZJOSL,X,X,X,X,X,X
ITZSLJO,X,X,X,X,X,X
ITZSLOJ,X,X,X,X,X,X
ITZSJLO,X,X,X,X,X,X
ITZSJOL,X,X,X,X,X,X
ITZSOLJ,X,X,X,X,X,X
ITZSOJL,X,X,X,X,X,X
ITZOLJS,X,X,X,X,X,X
ITZOLSJ,X,X,X,X,X,X
ITZOJLS,X,X,X,X,X,X
ITZOJSL,X,X,X,X,X,X
ITZOSLJ,X,X,X,X,X,X
ITZOSJL,X,X,X,X,X,X
ITOLJSZ,X,X,X,X,X,X
ITOLJZS,X,X,X,X,X,X
ITOLSJZ,X,X,X,X,X,X
ITOLSZJ,X,X,X,X,X,X
ITOLZJS,X,X,X,X,X,X
ITOLZSJ,X,X,X,X,X,X
ITOJLSZ,X,X,X,X,X,X
ITOJLZS,X,X,X,X,X,X
ITOJSLZ,X,X,X,X,X,X
ITOJSZL,X,X,X,X,X,X
ITOJZLS,X,X,X,X,X,X
ITOJZSL,X,X,X,X,X,X
ITOSLJZ,X,X,X,X,X,X
ITOSLZJ,X,X,X,X,X,X
ITOSJLZ,X,X,X,X,X,X
ITOSJZL,O,X,X,X,X,X
ITOSZLJ,X,X,X,X,X,X
ITOSZJL,O,X,X,X,X,X
ITOZLJS,X,X,X,X,X,X
ITOZLSJ,X,X,X,X,X,X
ITOZJLS,X,X,X,X,X,X
ITOZJSL,X,X,X,X,X,X
ITOZSLJ,X,X,X,X,X,X
ITOZSJL,O,X,X,X,X,X
ILTJSZO,X,X,X,X,X,X
ILTJSOZ,X,X,X,X,X,X
ILTJZSO,X,X,X,X,X,X
ILTJZOS,X,X,X,X,X,X
ILTJOSZ,X,X,X,X,X,X
ILTJOZS,X,X,X,X,X,X
ILTSJZO,O,O,X,X,X,X
ILTSJOZ,X,X,X,X,X,X
ILTSZJO,O,O,X,X,X,X
ILTSZOJ,X,X,X,X,X,X
ILTSOJZ,O,X,X,X,X,X
ILTSOZJ,O,X,X,X,X,X
ILTZJSO,X,X,X,X,X,X
ILTZJOS,X,X,X,X,X,X
ILTZSJO,O,O,X,X,X,X
ILTZSOJ,X,X,X,X,X,X
ILTZOJS,X,X,X,X,X,X
ILTZOSJ,X,X,X,X,X,X
ILTOJSZ,X,X,X,X,X,X
ILTOJZS,X,X,X,X,X,X
ILTOSJZ,O,X,X,X,X,X
ILTOSZJ,O,X,X,X,X,X
ILTOZJS,X,X,X,X,X,X
ILTOZSJ,O,X,X,X,X,X
ILJTSZO,X,X,X,X,X,X
ILJTSOZ,X,X,X,X,X,X
ILJTZSO,X,X,X,X,X,X
ILJTZOS,X,X,X,X,X,X
ILJTOSZ,X,X,X,X,X,X
ILJTOZS,X,X,X,X,X,X
ILJSTZO,X,X,X,X,X,X
ILJSTOZ,X,X,X,X,X,X
ILJSZTO,X,X,X,X,X,X
ILJSZOT,X,X,X,X,X,X
ILJSOTZ,X,X,X,X,X,X
ILJSOZT,X,X,X,X,X,X
ILJZTSO,X,X,X,X,X,X
ILJZTOS,X,X,X,X,X,X
ILJZSTO,X,X,X,X,X,X
ILJZSOT,X,X,X,X,X,X
ILJZOTS,X,X,X,X,X,X
ILJZOST,X,X,X,X,X,X
ILJOTSZ,X,X,X,X,X,X
ILJOTZS,X,X,X,X,X,X
ILJOSTZ,X,X,X,X,X,X
ILJOSZT,X,X,X,X,X,X
ILJOZTS,X,X,X,X,X,X
ILJOZST,X,X,X,X,X,X
ILSTJZO,O,O,X,X,X,X
ILSTJOZ,X,X,X,X,X,X
ILSTZJO,O,O,X,X,X,X
ILSTZOJ,X,X,X,X,X,X
ILSTOJZ,O,X,X,X,X,X
ILSTOZJ,O,X,X,X,X,X
ILSJTZO,O,O,X,X,X,X
ILSJTOZ,X,X,X,X,X,X
ILSJZTO,O,O,X,X,X,X
ILSJZOT,X,X,X,X,X,X
ILSJOTZ,X,X,X,X,X,X
ILSJOZT,X,X,X,X,X,X
ILSZTJO,O,O,X,X,X,X
ILSZTOJ,X,X,X,X,X,X
ILSZJTO,O,O,X,X,X,X
ILSZJOT,X,X,X,X,X,X
ILSZOTJ,X,X,X,X,X,X
ILSZOJT,X,X,X,X,X,X
ILSOTJZ,O,X,X,X,X,X
ILSOTZJ,O,X,X,X,X,X
ILSOJTZ,O,X,X,X,X,X
ILSOJZT,O,X,X,X,X,X
ILSOZTJ,O,X,X,X,X,X
ILSOZJT,O,X,X,X,X,X
ILZTJSO,X,X,X,X,X,X
ILZTJOS,X,X,X,X,X,X
ILZTSJO,O,O,X,X,X,X
ILZTSOJ,X,X,X,X,X,X
ILZTOJS,X,X,X,X,X,X
ILZTOSJ,X,X,X,X,X,X
ILZJTSO,X,X,X,X,X,X
ILZJTOS,X,X,X,X,X,X
ILZJSTO,X,X,X,X,X,X
ILZJSOT,X,X,X,X,X,X
ILZJOTS,X,X,X,X,X,X
ILZJOST,X,X,X,X,X,X
ILZSTJO,O,O,X,X,X,X
ILZSTOJ,X,X,X,X,X,X
ILZSJTO,O,O,X,X,X,X
ILZSJOT,X,X,X,X,X,X
ILZSOTJ,X,X,X,X,X,X
ILZSOJT,X,X,X,X,X,X
ILZOTJS,X,X,X,X,X,X
ILZOTSJ,X,X,X,X,X,X
ILZOJTS,X,X,X,X,X,X
ILZOJST,X,X,X,X,X,X
ILZOSTJ,X,X,X,X,X,X
ILZOSJT,X,X,X,X,X,X
ILOTJSZ,X,X,X,X,X,X
ILOTJZS,X,X,X,X,X,X
ILOTSJZ,O,X,X,X,X,X
ILOTSZJ,O,X,X,X,X,X
ILOTZJS,X,X,X,X,X,X
ILOTZSJ,O,X,X,X,X,X
ILOJTSZ,X,X,X,X,X,X
ILOJTZS,X,X,X,X,X,X
ILOJSTZ,X,X,X,X,X,X
ILOJSZT,X,X,X,X,X,X
ILOJZTS,X,X,X,X,X,X
ILOJZST,X,X,X,X,X,X
ILOSTJZ,O,X,X,X,X,X
ILOSTZJ,O,X,X,X,X,X
ILOSJTZ,O,X,X,X,X,X
ILOSJZT,O,X,X,X,X,X
ILOSZTJ,O,X,X,X,X,X
ILOSZJT,O,X,X,X,X,X
ILOZTJS,X,X,X,X,X,X
ILOZTSJ,O,X,X,X,X,X
ILOZJTS,X,X,X,X,X,X
ILOZJST,X,X,X,X,X,X
ILOZSTJ,O,X,X,X,X,X
ILOZSJT,O,X,X,X,X,X
IJTLSZO,X,X,X,X,X,X
IJTLSOZ,X,X,X,X,X,X
IJTLZSO,X,X,X,X,X,X
IJTLZOS,X,X,X,X,X,X
IJTLOSZ,X,X,X,X,X,X
IJTLOZS,X,X,X,X,X,X
IJTSLZO,X,X,X,X,X,X
IJTSLOZ,X,X,X,X,X,X
IJTSZLO,X,X,X,X,X,X
IJTSZOL,X,X,X,X,X,X
IJTSOLZ,X,X,X,X,X,X
IJTSOZL,X,X,X,X,X,X
IJTZLSO,X,X,X,X,X,X
IJTZLOS,X,X,X,X,X,X
IJTZSLO,X,X,X,X,X,X
IJTZSOL,X,X,X,X,X,X
IJTZOLS,X,X,X,X,X,X
IJTZOSL,X,X,X,X,X,X
IJTOLSZ,X,X,X,X,X,X
IJTOLZS,X,X,X,X,X,X
IJTOSLZ,X,X,X,X,X,X
IJTOSZL,X,X,X,X,X,X
IJTOZLS,X,X,X,X,X,X
IJTOZSL,X,X,X,X,X,X
IJLTSZO,X,X,X,X,X,X
IJLTSOZ,X,X,X,X,X,X
IJLTZSO,X,X,X,X,X,X
IJLTZOS,X,X,X,X,X,X
IJLTOSZ,X,X,X,X,X,X
IJLTOZS,X,X,X,X,X,X
IJLSTZO,X,X,X,X,X,X
IJLSTOZ,X,X,X,X,X,X
IJLSZTO,X,X,X,X,X,X
IJLSZOT,X,X,X,X,X,X
IJLSOTZ,X,X,X,X,X,X
IJLSOZT,X,X,X,X,X,X
IJLZTSO,X,X,X,X,X,X
IJLZTOS,X,X,X,X,X,X
IJLZSTO,X,X,X,X,X,X
IJLZSOT,X,X,X,X,X,X
IJLZOTS,X,X,X,X,X,X
IJLZOST,X,X,X,X,X,X
IJLOTSZ,X,X,X,X,X,X
IJLOTZS,X,X,X,X,X,X
IJLOSTZ,X,X,X,X,X,X
IJLOSZT,X,X,X,X,X,X
IJLOZTS,X,X,X,X,X,X
IJLOZST,X,X,X,X,X,X
IJSTLZO,X,X,X,X,X,X
IJSTLOZ,X,X,X,X,X,X
IJSTZLO,X,X,X,X,X,X
IJSTZOL,X,X,X,X,X,X
IJSTOLZ,X,X,X,X,X,X
IJSTOZL,X,X,X,X,X,X
IJSLTZO,X,X,X,X,X,X
IJSLTOZ,X,X,X,X,X,X
IJSLZTO,X,X,X,X,X,X
IJSLZOT,X,X,X,X,X,X
IJSLOTZ,X,X,X,X,X,X
IJSLOZT,X,X,X,X,X,X
IJSZTLO,X,X,X,X,X,X
IJSZTOL,X,X,X,X,X,X
IJSZLTO,X,X,X,X,X,X
IJSZLOT,X,X,X,X,X,X
IJSZOTL,X,X,X,X,X,X
IJSZOLT,X,X,X,X,X,X
IJSOTLZ,X,X,X,X,X,X
IJSOTZL,X,X,X,X,X,X
IJSOLTZ,X,X,X,X,X,X
IJSOLZT,X,X,X,X,X,X
IJSOZTL,X,X,X,X,X,X
IJSOZLT,X,X,X,X,X,X
IJZTLSO,X,X,X,X,X,X
IJZTLOS,X,X,X,X,X,X
IJZTSLO,X,X,X,X,X,X
IJZTSOL,X,X,X,X,X,X
IJZTOLS,X,X,X,X,X,X
IJZTOSL,X,X,X,X,X,X
IJZLTSO,X,X,X,X,X,X
IJZLTOS,X,X,X,X,X,X
IJZLSTO,X,X,X,X,X,X
IJZLSOT,X,X,X,X,X,X
IJZLOTS,X,X,X,X,X,X
IJZLOST,X,X,X,X,X,X
IJZSTLO,X,X,X,X,X,X
IJZSTOL,X,X,X,X,X,X
IJZSLTO,X,X,X,X,X,X
IJZSLOT,X,X,X,X,X,X
IJZSOTL,X,X,X,X,X,X
IJZSOLT,X,X,X,X,X,X
IJZOTLS,X,X,X,X,X,X
IJZOTSL,X,X,X,X,X,X
IJZOLTS,X,X,X,X,X,X
IJZOLST,X,X,X,X,X,X
IJZOSTL,X,X,X,X,X,X
IJZOSLT,X,X,X,X,X,X
IJOTLSZ,X,X,X,X,X,X
IJOTLZS,X,X,X,X,X,X
IJOTSLZ,X,X,X,X,X,X
IJOTSZL,X,X,X,X,X,X
IJOTZLS,X,X,X,X,X,X
IJOTZSL,X,X,X,X,X,X
IJOLTSZ,X,X,X,X,X,X
IJOLTZS,X,X,X,X,X,X
IJOLSTZ,X,X,X,X,X,X
IJOLSZT,X,X,X,X,X,X
IJOLZTS,X,X,X,X,X,X
IJOLZST,X,X,X,X,X,X
IJOSTLZ,X,X,X,X,X,X
IJOSTZL,X,X,X,X,X,X
IJOSLTZ,X,X,X,X,X,X
IJOSLZT,X,X,X,X,X,X
IJOSZTL,X,X,X,X,X,X
IJOSZLT,X,X,X,X,X,X
IJOZTLS,X,X,X,X,X,X
IJOZTSL,X,X,X,X,X,X
IJOZLTS,X,X,X,X,X,X
IJOZLST,X,X,X,X,X,X
IJOZSTL,X,X,X,X,X,X
IJOZSLT,X,X,X,X,X,X
ISTLJZO,O,X,X,X,X,X
ISTLJOZ,X,X,X,X,X,X
ISTLZJO,O,X,X,X,X,X
ISTLZOJ,X,X,X,X,X,X
ISTLOJZ,O,X,X,X,X,X
ISTLOZJ,O,X,X,X,X,X
ISTJLZO,O,X,X,X,X,X
ISTJLOZ,X,X,X,X,X,X
ISTJZLO,X,X,X,X,X,X
ISTJZOL,X,X,X,X,X,X
ISTJOLZ,X,X,X,X,X,X
ISTJOZL,O,X,X,X,X,X
ISTZLJO,X,X,X,X,X,X
ISTZLOJ,X,X,X,X,X,X
ISTZJLO,X,X,X,X,X,X
ISTZJOL,X,X,X,X,X,X
ISTZOLJ,X,X,X,X,X,X
ISTZOJL,X,X,X,X,X,X
ISTOLJZ,X,X,X,X,X,X
ISTOLZJ,X,X,X,X,X,X
ISTOJLZ,X,X,X,X,X,X
ISTOJZL,O,X,X,X,X,X
ISTOZLJ,X,X,X,X,X,X
ISTOZJL,O,X,X,X,X,X
ISLTJZO,O,O,X,X,X,X
ISLTJOZ,X,X,X,X,X,X
ISLTZJO,O,O,X,X,X,X
ISLTZOJ,X,X,X,X,X,X
ISLTOJZ,O,X,X,X,X,X
ISLTOZJ,O,X,X,X,X,X
ISLJTZO,O,O,X,X,X,X
ISLJTOZ,X,X,X,X,X,X
ISLJZTO,O,O,X,X,X,X
ISLJZOT,X,X,X,X,X,X
ISLJOTZ,X,X,X,X,X,X
ISLJOZT,X,X,X,X,X,X
ISLZTJO,O,O,X,X,X,X
ISLZTOJ,X,X,X,X,X,X
ISLZJTO,O,O,X,X,X,X
ISLZJOT,X,X,X,X,X,X
ISLZOTJ,X,X,X,X,X,X
ISLZOJT,X,X,X,X,X,X
ISLOTJZ,O,X,X,X,X,X
ISLOTZJ,O,X,X,X,X,X
ISLOJTZ,O,X,X,X,X,X
ISLOJZT,O,X,X,X,X,X
ISLOZTJ,O,X,X,X,X,X
ISLOZJT,O,X,X,X,X,X
ISJTLZO,O,X,X,X,X,X
ISJTLOZ,X,X,X,X,X,X
ISJTZLO,X,X,X,X,X,X
ISJTZOL,X,X,X,X,X,X
ISJTOLZ,X,X,X,X,X,X
ISJTOZL,O,X,X,X,X,X
ISJLTZO,O,O,X,X,X,X
ISJLTOZ,X,X,X,X,X,X
ISJLZTO,O,O,X,X,X,X
ISJLZOT,X,X,X,X,X,X
ISJLOTZ,X,X,X,X,X,X
ISJLOZT,X,X,X,X,X,X
ISJZTLO,X,O,X,X,X,X
ISJZTOL,X,O,X,X,X,X
ISJZLTO,X,O,X,X,X,X
ISJZLOT,X,X,X,X,X,X
ISJZOTL,X,O,X,X,X,X
ISJZOLT,X,X,X,X,X,X
ISJOTLZ,X,X,X,X,X,X
ISJOTZL,O,O,X,X,X,X
ISJOLTZ,O,X,X,X,X,X
ISJOLZT,O,X,X,X,X,X
ISJOZTL,O,O,X,X,X,X
ISJOZLT,X,X,X,X,X,X
ISZTLJO,X,X,X,X,X,X
ISZTLOJ,X,X,X,X,X,X
ISZTJLO,X,O,X,X,X,X
ISZTJOL,X,O,X,X,X,X
ISZTOLJ,X,X,X,X,X,X
ISZTOJL,X,X,X,X,X,X
ISZLTJO,X,O,X,X,X,X
ISZLTOJ,X,X,X,X,X,X
ISZLJTO,X,O,X,X,X,X
ISZLJOT,X,X,X,X,X,X
ISZLOTJ,X,X,X,X,X,X
ISZLOJT,X,X,X,X,X,X
ISZJTLO,X,O,X,X,X,X
ISZJTOL,X,O,X,X,X,X
ISZJLTO,X,O,X,X,X,X
ISZJLOT,X,X,X,X,X,X
ISZJOTL,X,O,X,X,X,X
ISZJOLT,X,X,X,X,X,X
ISZOTLJ,X,X,X,X,X,X
ISZOTJL,X,O,X,X,X,X
ISZOLTJ,X,O,X,X,X,X
ISZOLJT,X,O,X,X,X,X
ISZOJTL,X,O,X,X,X,X
ISZOJLT,X,X,X,X,X,X
ISOTLJZ,X,X,X,X,X,X
ISOTLZJ,X,X,X,X,X,X
ISOTJLZ,X,X,X,X,X,X
ISOTJZL,O,O,X,X,X,X
ISOTZLJ,X,X,X,X,X,X
ISOTZJL,O,O,X,X,X,X
ISOLTJZ,O,O,X,X,X,X
ISOLTZJ,O,O,X,X,X,X
ISOLJTZ,O,O,X,X,X,X
ISOLJZT,O,O,X,X,X,X
ISOLZTJ,O,O,X,X,X,X
ISOLZJT,O,O,X,X,X,X
ISOJTLZ,X,X,X,X,X,X
ISOJTZL,O,O,X,X,X,X
ISOJLTZ,O,X,X,X,X,X
ISOJLZT,O,X,X,X,X,X
ISOJZTL,O,O,X,X,X,X
ISOJZLT,X,X,X,X,X,X
ISOZTLJ,X,X,X,X,X,X
ISOZTJL,O,O,X,X,X,X
ISOZLTJ,X,O,X,X,X,X
ISOZLJT,X,O,X,X,X,X
ISOZJTL,O,O,X,X,X,X
ISOZJLT,X,X,X,X,X,X
IZTLJSO,X,X,X,X,X,X
IZTLJOS,X,X,X,X,X,X
IZTLSJO,X,O,X,X,X,X
IZTLSOJ,X,X,X,X,X,X
IZTLOJS,X,X,X,X,X,X
IZTLOSJ,X,X,X,X,X,X
IZTJLSO,X,X,X,X,X,X
IZTJLOS,X,X,X,X,X,X
IZTJSLO,X,X,X,X,X,X
IZTJSOL,X,X,X,X,X,X
IZTJOLS,X,X,X,X,X,X
IZTJOSL,X,X,X,X,X,X
IZTSLJO,X,X,X,X,X,X
IZTSLOJ,X,X,X,X,X,X
IZTSJLO,X,O,X,X,X,X
IZTSJOL,X,O,X,X,X,X
IZTSOLJ,X,X,X,X,X,X
IZTSOJL,X,X,X,X,X,X
IZTOLJS,X,X,X,X,X,X
IZTOLSJ,X,X,X,X,X,X
IZTOJLS,X,X,X,X,X,X
IZTOJSL,X,X,X,X,X,X
IZTOSLJ,X,X,X,X,X,X
IZTOSJL,X,O,X,X,X,X
IZLTJSO,X,X,X,X,X,X
IZLTJOS,X,X,X,X,X,X
IZLTSJO,X,O,X,X,X,X
IZLTSOJ,X,X,X,X,X,X
IZLTOJS,X,X,X,X,X,X
IZLTOSJ,X,X,X,X,X,X
IZLJTSO,X,X,X,X,X,X
IZLJTOS,X,X,X,X,X,X
IZLJSTO,X,X,X,X,X,X
IZLJSOT,X,X,X,X,X,X
IZLJOTS,X,X,X,X,X,X
IZLJOST,X,X,X,X,X,X
IZLSTJO,X,O,X,X,X,X
IZLSTOJ,X,X,X,X,X,X
IZLSJTO,X,O,X,X,X,X
IZLSJOT,X,X,X,X,X,X
IZLSOTJ,X,X,X,X,X,X
IZLSOJT,X,X,X,X,X,X
IZLOTJS,X,X,X,X,X,X
IZLOTSJ,X,X,X,X,X,X
IZLOJTS,X,X,X,X,X,X
IZLOJST,X,X,X,X,X,X
IZLOSTJ,X,X,X,X,X,X
IZLOSJT,X,X,X,X,X,X
IZJTLSO,X,X,X,X,X,X
IZJTLOS,X,X,X,X,X,X
IZJTSLO,X,X,X,X,X,X
IZJTSOL,X,X,X,X,X,X
IZJTOLS,X,X,X,X,X,X
IZJTOSL,X,X,X,X,X,X
IZJLTSO,X,X,X,X,X,X
IZJLTOS,X,X,X,X,X,X
IZJLSTO,X,X,X,X,X,X
IZJLSOT,X,X,X,X,X,X
IZJLOTS,X,X,X,X,X,X
IZJLOST,X,X,X,X,X,X
IZJSTLO,X,X,X,X,X,X
IZJSTOL,X,X,X,X,X,X
IZJSLTO,X,X,X,X,X,X
IZJSLOT,X,X,X,X,X,X
IZJSOTL,X,X,X,X,X,X
IZJSOLT,X,X,X,X,X,X
IZJOTLS,X,X,X,X,X,X
IZJOTSL,X,X,X,X,X,X
IZJOLTS,X,X,X,X,X,X
IZJOLST,X,X,X,X,X,X
IZJOSTL,X,X,X,X,X,X
IZJOSLT,X,X,X,X,X,X
IZSTLJO,X,X,X,X,X,X
IZSTLOJ,X,X,X,X,X,X
IZSTJLO,X,O,X,X,X,X
IZSTJOL,X,O,X,X,X,X
IZSTOLJ,X,X,X,X,X,X
IZSTOJL,X,X,X,X,X,X
IZSLTJO,X,O,X,X,X,X
IZSLTOJ,X,X,X,X,X,X
IZSLJTO,X,O,X,X,X,X
IZSLJOT,X,X,X,X,X,X
IZSLOTJ,X,X,X,X,X,X
IZSLOJT,X,X,X,X,X,X
IZSJTLO,X,O,X,X,X,X
IZSJTOL,X,O,X,X,X,X
IZSJLTO,X,O,X,X,X,X
IZSJLOT,X,X,X,X,X,X
IZSJOTL,X,O,X,X,X,X
IZSJOLT,X,X,X,X,X,X
IZSOTLJ,X,X,X,X,X,X
IZSOTJL,X,O,X,X,X,X
IZSOLTJ,X,O,X,X,X,X
IZSOLJT,X,O,X,X,X,X
IZSOJTL,X,O,X,X,X,X
IZSOJLT,X,X,X,X,X,X
IZOTLJS,X,X,X,X,X,X
IZOTLSJ,X,X,X,X,X,X
IZOTJLS,X,X,X,X,X,X
IZOTJSL,X,X,X,X,X,X
IZOTSLJ,X,X,X,X,X,X
IZOTSJL,X,O,X,X,X,X
IZOLTJS,X,X,X,X,X,X
IZOLTSJ,X,O,X,X,X,X
IZOLJTS,X,X,X,X,X,X
IZOLJST,X,X,X,X,X,X
IZOLSTJ,X,O,X,X,X,X
IZOLSJT,X,O,X,X,X,X
IZOJTLS,X,X,X,X,X,X
IZOJTSL,X,X,X,X,X,X
IZOJLTS,X,X,X,X,X,X
IZOJLST,X,X,X,X,X,X
IZOJSTL,X,X,X,X,X,X
IZOJSLT,X,X,X,X,X,X
IZOSTLJ,X,X,X,X,X,X
IZOSTJL,X,O,X,X,X,X
IZOSLTJ,X,O,X,X,X,X
IZOSLJT,X,O,X,X,X,X
IZOSJTL,X,O,X,X,X,X
IZOSJLT,X,X,X,X,X,X
IOTLJSZ,X,X,X,X,X,X
IOTLJZS,X,X,X,X,X,X
IOTLSJZ,X,X,X,X,X,X
IOTLSZJ,X,X,X,X,X,X
IOTLZJS,X,X,X,X,X,X
IOTLZSJ,X,X,X,X,X,X
IOTJLSZ,X,X,X,X,X,X
IOTJLZS,X,X,X,X,X,X
IOTJSLZ,X,X,X,X,X,X
IOTJSZL,X,X,X,X,X,X
IOTJZLS,X,X,X,X,X,X
IOTJZSL,X,X,X,X,X,X
IOTSLJZ,X,X,X,X,X,X
IOTSLZJ,X,X,X,X,X,X
IOTSJLZ,X,X,X,X,X,X
IOTSJZL,O,O,X,X,X,X
IOTSZLJ,X,X,X,X,X,X
IOTSZJL,O,O,X,X,X,X
IOTZLJS,X,X,X,X,X,X
IOTZLSJ,X,X,X,X,X,X
IOTZJLS,X,X,X,X,X,X
