sequence,v115@KhB8HeB8BeA8BeA8BeF8KeT/IvhFOlBlhBaoB5oBXn?B0pB,v115@KhB8HeB8BeA8BeA8BeF8KeOEJvhFXgBVnBaoB5oB0m?BzpB
JITLZSO,X,X
JITLZOS,O,X
JITLOSZ,X,X
JITLOZS,X,X
JITSLZO,X,O
JITSLOZ,X,X
JITSZLO,X,X
JITSZOL,X,X
JITSOLZ,X,X
JITSOZL,X,X
JITZLSO,X,X
JITZLOS,O,X
JITZSLO,X,X
JITZSOL,X,X
JITZOLS,O,X
JITZOSL,X,X
JITOLSZ,X,X
JITOLZS,X,X
JITOSLZ,X,X
JITOSZL,X,X
JITOZLS,X,X
JITOZSL,X,X
JILTSZO,X,O
JILTSOZ,X,X
JILTZSO,X,X
JILTZOS,O,X
JILTOSZ,X,X
JILTOZS,X,X
JILSTZO,O,O
JILSTOZ,X,X
JILSZTO,O,X
JILSZOT,O,X
JILSOTZ,X,X
JILSOZT,X,X
JILZTSO,X,X
JILZTOS,O,X
JILZSTO,O,X
JILZSOT,O,X
JILZOTS,O,X
JILZOST,O,X
JILOTSZ,X,X
JILOTZS,X,X
JILOSTZ,X,X
JILOSZT,X,X
JILOZTS,X,X
JILOZST,X,X
JISTLZO,O,O
JISTLOZ,X,X
JISTZLO,O,X
JISTZOL,O,X
JISTOLZ,X,X
JISTOZL,X,X
JISLTZO,O,O
JISLTOZ,X,X
JISLZTO,O,X
JISLZOT,O,X
JISLOTZ,X,X
JISLOZT,X,X
JISZTLO,O,X
JISZTOL,O,X
JISZLTO,O,X
JISZLOT,O,X
JISZOTL,O,X
JISZOLT,O,X
JISOTLZ,X,X
JISOTZL,X,X
JISOLTZ,X,X
JISOLZT,X,X
JISOZTL,X,X
JISOZLT,X,X
JIZTLSO,X,X
JIZTLOS,O,X
JIZTSLO,X,X
JIZTSOL,X,X
JIZTOLS,O,X
JIZTOSL,X,X
JIZLTSO,X,X
JIZLTOS,O,X
JIZLSTO,O,X
JIZLSOT,O,X
JIZLOTS,O,X
JIZLOST,O,X
JIZSTLO,O,X
JIZSTOL,O,X
JIZSLTO,O,X
JIZSLOT,O,X
JIZSOTL,O,X
JIZSOLT,O,X
JIZOTLS,O,X
JIZOTSL,X,X
JIZOLTS,O,X
JIZOLST,O,X
JIZOSTL,O,X
JIZOSLT,O,X
JIOTLSZ,X,X
JIOTLZS,X,X
JIOTSLZ,X,X
JIOTSZL,X,X
JIOTZLS,X,X
JIOTZSL,X,X
JIOLTSZ,X,X
JIOLTZS,X,X
JIOLSTZ,X,X
JIOLSZT,X,X
JIOLZTS,X,X
JIOLZST,X,X
JIOSTLZ,X,X
JIOSTZL,X,X
JIOSLTZ,X,X
JIOSLZT,X,X
JIOSZTL,X,X
JIOSZLT,X,X
JIOZTLS,X,X
JIOZTSL,X,X
JIOZLTS,X,X
JIOZLST,X,X
JIOZSTL,X,X
JIOZSLT,X,X
JLTISZO,X,O
JLTISOZ,X,X
JLTIZSO,X,X
JLTIZOS,O,X
JLTIOSZ,X,X
JLTIOZS,X,X
JLTSIZO,X,O
JLTSIOZ,X,X
JLTSZIO,X,X
JLTSZOI,X,X
JLTSOIZ,X,X
JLTSOZI,X,X
JLTZISO,X,X
JLTZIOS,O,X
JLTZSIO,X,X
JLTZSOI,X,X
JLTZOIS,O,X
JLTZOSI,X,X
JLTOISZ,X,X
JLTOIZS,X,X
JLTOSIZ,X,X
JLTOSZI,X,X
JLTOZIS,X,X
JLTOZSI,X,X
JLITSZO,X,O
JLITSOZ,X,X
JLITZSO,X,X
JLITZOS,O,X
JLITOSZ,X,X
JLITOZS,X,X
JLISTZO,O,O
JLISTOZ,X,X
JLISZTO,O,X
JLISZOT,O,X
JLISOTZ,X,X
JLISOZT,X,X
JLIZTSO,X,X
JLIZTOS,O,X
JLIZSTO,O,X
JLIZSOT,O,X
JLIZOTS,O,X
JLIZOST,O,X
JLIOTSZ,X,X
JLIOTZS,X,X
JLIOSTZ,X,X
JLIOSZT,X,X
JLIOZTS,X,X
JLIOZST,X,X
JLSTIZO,O,O
JLSTIOZ,X,X
JLSTZIO,O,X
JLSTZOI,O,X
JLSTOIZ,X,X
JLSTOZI,X,X
JLSITZO,O,O
JLSITOZ,X,X
JLSIZTO,O,X
JLSIZOT,O,X
JLSIOTZ,X,X
JLSIOZT,X,X
JLSZTIO,O,X
JLSZTOI,O,X
JLSZITO,O,X
JLSZIOT,O,X
JLSZOTI,O,X
JLSZOIT,O,X
JLSOTIZ,X,X
JLSOTZI,X,X
JLSOITZ,X,X
JLSOIZT,X,X
JLSOZTI,X,X
JLSOZIT,X,X
JLZTISO,X,X
JLZTIOS,O,X
JLZTSIO,X,X
JLZTSOI,X,X
JLZTOIS,O,X
JLZTOSI,X,X
JLZITSO,X,X
JLZITOS,O,X
JLZISTO,O,X
JLZISOT,O,X
JLZIOTS,O,X
JLZIOST,O,X
JLZSTIO,O,X
JLZSTOI,O,X
JLZSITO,O,X
JLZSIOT,O,X
JLZSOTI,O,X
JLZSOIT,O,X
JLZOTIS,O,X
JLZOTSI,X,X
JLZOITS,O,X
JLZOIST,O,X
JLZOSTI,O,X
JLZOSIT,O,X
JLOTISZ,X,X
JLOTIZS,X,X
JLOTSIZ,X,X
JLOTSZI,X,X
JLOTZIS,X,X
JLOTZSI,X,X
JLOITSZ,X,X
JLOITZS,X,X
JLOISTZ,X,X
JLOISZT,X,X
JLOIZTS,X,X
JLOIZST,X,X
JLOSTIZ,X,X
JLOSTZI,X,X
JLOSITZ,X,X
JLOSIZT,X,X
JLOSZTI,X,X
JLOSZIT,X,X
JLOZTIS,X,X
JLOZTSI,X,X
JLOZITS,X,X
JLOZIST,X,X
JLOZSTI,X,X
JLOZSIT,X,X
JSTILZO,O,O
JSTILOZ,X,X
JSTIZLO,O,X
JSTIZOL,O,X
JSTIOLZ,X,X
JSTIOZL,X,X
JSTLIZO,O,O
JSTLIOZ,X,X
JSTLZIO,O,X
JSTLZOI,O,X
JSTLOIZ,X,X
JSTLOZI,X,X
JSTZILO,O,X
JSTZIOL,O,X
JSTZLIO,O,X
JSTZLOI,O,X
JSTZOIL,O,X
JSTZOLI,O,X
JSTOILZ,X,X
JSTOIZL,X,X
JSTOLIZ,X,X
JSTOLZI,X,X
JSTOZIL,X,X
JSTOZLI,X,X
JSITLZO,O,O
JSITLOZ,X,X
JSITZLO,O,X
JSITZOL,O,X
JSITOLZ,X,X
JSITOZL,X,X
JSILTZO,O,O
JSILTOZ,X,X
JSILZTO,O,X
JSILZOT,O,X
JSILOTZ,X,X
JSILOZT,X,X
JSIZTLO,O,X
JSIZTOL,O,X
JSIZLTO,O,X
JSIZLOT,O,X
JSIZOTL,O,X
JSIZOLT,O,X
JSIOTLZ,X,X
JSIOTZL,X,X
JSIOLTZ,X,X
JSIOLZT,X,X
JSIOZTL,X,X
JSIOZLT,X,X
JSLTIZO,O,O
JSLTIOZ,X,X
JSLTZIO,O,X
JSLTZOI,O,X
JSLTOIZ,X,X
JSLTOZI,X,X
JSLITZO,O,O
JSLITOZ,X,X
JSLIZTO,O,X
JSLIZOT,O,X
JSLIOTZ,X,X
JSLIOZT,X,X
JSLZTIO,O,X
JSLZTOI,O,X
JSLZITO,O,X
JSLZIOT,O,X
JSLZOTI,O,X
JSLZOIT,O,X
JSLOTIZ,X,X
JSLOTZI,X,X
JSLOITZ,X,X
JSLOIZT,X,X
JSLOZTI,X,X
JSLOZIT,X,X
JSZTILO,O,X
JSZTIOL,O,X
JSZTLIO,O,X
JSZTLOI,O,X
JSZTOIL,O,X
JSZTOLI,O,X
JSZITLO,O,X
JSZITOL,O,X
JSZILTO,O,X
JSZILOT,O,X
JSZIOTL,O,X
JSZIOLT,O,X
JSZLTIO,O,X
JSZLTOI,O,X
JSZLITO,O,X
JSZLIOT,O,X
JSZLOTI,O,X
JSZLOIT,O,X
JSZOTIL,O,X
JSZOTLI,O,X
JSZOITL,O,X
JSZOILT,O,X
JSZOLTI,O,X
JSZOLIT,O,X
JSOTILZ,X,X
JSOTIZL,X,X
JSOTLIZ,X,X
JSOTLZI,X,X
JSOTZIL,X,X
JSOTZLI,X,X
JSOITLZ,X,X
JSOITZL,X,X
JSOILTZ,X,X
JSOILZT,X,X
JSOIZTL,X,X
JSOIZLT,X,X
JSOLTIZ,X,X
JSOLTZI,X,X
JSOLITZ,X,X
JSOLIZT,X,X
JSOLZTI,X,X
JSOLZIT,X,X
JSOZTIL,X,X
JSOZTLI,X,X
JSOZITL,X,X
JSOZILT,X,X
JSOZLTI,X,X
JSOZLIT,X,X
JZTILSO,X,X
JZTILOS,O,X
JZTISLO,X,X
JZTISOL,X,X
JZTIOLS,O,X
JZTIOSL,X,X
JZTLISO,X,X
JZTLIOS,O,X
JZTLSIO,X,X
JZTLSOI,X,X
JZTLOIS,O,X
JZTLOSI,X,X
JZTSILO,X,X
JZTSIOL,X,X
JZTSLIO,X,X
JZTSLOI,X,X
JZTSOIL,X,X
JZTSOLI,X,X
JZTOILS,O,X
JZTOISL,X,X
JZTOLIS,O,X
JZTOLSI,X,X
JZTOSIL,X,X
JZTOSLI,X,X
JZITLSO,X,X
JZITLOS,O,X
JZITSLO,X,X
JZITSOL,X,X
JZITOLS,O,X
JZITOSL,X,X
JZILTSO,X,X
JZILTOS,O,X
JZILSTO,O,X
JZILSOT,O,X
JZILOTS,O,X
JZILOST,O,X
JZISTLO,O,X
JZISTOL,O,X
JZISLTO,O,X
JZISLOT,O,X
JZISOTL,O,X
JZISOLT,O,X
JZIOTLS,O,X
JZIOTSL,X,X
JZIOLTS,O,X
JZIOLST,O,X
JZIOSTL,O,X
JZIOSLT,O,X
JZLTISO,X,X
JZLTIOS,O,X
JZLTSIO,X,X
JZLTSOI,X,X
JZLTOIS,O,X
JZLTOSI,X,X
JZLITSO,X,X
JZLITOS,O,X
JZLISTO,O,X
JZLISOT,O,X
JZLIOTS,O,X
JZLIOST,O,X
JZLSTIO,O,X
JZLSTOI,O,X
JZLSITO,O,X
JZLSIOT,O,X
JZLSOTI,O,X
JZLSOIT,O,X
JZLOTIS,O,X
JZLOTSI,X,X
JZLOITS,O,X
JZLOIST,O,X
JZLOSTI,O,X
JZLOSIT,O,X
JZSTILO,O,X
JZSTIOL,O,X
JZSTLIO,O,X
JZSTLOI,O,X
JZSTOIL,O,X
JZSTOLI,O,X
JZSITLO,O,X
JZSITOL,O,X
JZSILTO,O,X
JZSILOT,O,X
JZSIOTL,O,X
JZSIOLT,O,X
JZSLTIO,O,X
JZSLTOI,O,X
JZSLITO,O,X
JZSLIOT,O,X
JZSLOTI,O,X
JZSLOIT,O,X
JZSOTIL,O,X
JZSOTLI,O,X
JZSOITL,O,X
JZSOILT,O,X
JZSOLTI,O,X
JZSOLIT,O,X
JZOTILS,O,X
JZOTISL,X,X
JZOTLIS,O,X
JZOTLSI,X,X
JZOTSIL,X,X
JZOTSLI,X,X
JZOITLS,O,X
JZOITSL,X,X
JZOILTS,O,X
JZOILST,O,X
JZOISTL,O,X
JZOISLT,O,X
JZOLTIS,O,X
JZOLTSI,X,X
JZOLITS,O,X
JZOLIST,O,X
JZOLSTI,O,X
JZOLSIT,O,X
JZOSTIL,O,X
JZOSTLI,O,X
JZOSITL,O,X
JZOSILT,O,X
JZOSLTI,O,X
JZOSLIT,O,X
JOTILSZ,X,X
JOTILZS,X,X
JOTISLZ,X,X
JOTISZL,X,X
JOTIZLS,X,X
JOTIZSL,X,X
JOTLISZ,X,X
JOTLIZS,X,X
JOTLSIZ,X,X
JOTLSZI,X,X
JOTLZIS,X,X
JOTLZSI,X,X
JOTSILZ,X,X
JOTSIZL,X,X
JOTSLIZ,X,X
JOTSLZI,X,X
JOTSZIL,X,X
JOTSZLI,X,X
JOTZILS,X,X
JOTZISL,X,X
JOTZLIS,X,X
JOTZLSI,X,X
JOTZSIL,X,X
JOTZSLI,X,X
JOITLSZ,X,X
JOITLZS,X,X
JOITSLZ,X,X
JOITSZL,X,X
JOITZLS,X,X
JOITZSL,X,X
JOILTSZ,X,X
JOILTZS,X,X
JOILSTZ,X,X
JOILSZT,X,X
JOILZTS,X,X
JOILZST,X,X
JOISTLZ,X,X
JOISTZL,X,X
JOISLTZ,X,X
JOISLZT,X,X
JOISZTL,X,X
JOISZLT,X,X
JOIZTLS,X,X
JOIZTSL,X,X
JOIZLTS,X,X
JOIZLST,X,X
JOIZSTL,X,X
JOIZSLT,X,X
JOLTISZ,X,X
JOLTIZS,X,X
JOLTSIZ,X,X
JOLTSZI,X,X
JOLTZIS,X,X
JOLTZSI,X,X
JOLITSZ,X,X
JOLITZS,X,X
JOLISTZ,X,X
JOLISZT,X,X
JOLIZTS,X,X
JOLIZST,X,X
JOLSTIZ,X,X
JOLSTZI,X,X
JOLSITZ,X,X
JOLSIZT,X,X
JOLSZTI,X,X
JOLSZIT,X,X
JOLZTIS,X,X
JOLZTSI,X,X
JOLZITS,X,X
JOLZIST,X,X
JOLZSTI,X,X
JOLZSIT,X,X
JOSTILZ,X,X
JOSTIZL,X,X
JOSTLIZ,X,X
JOSTLZI,X,X
JOSTZIL,X,X
JOSTZLI,X,X
JOSITLZ,X,X
JOSITZL,X,X
JOSILTZ,X,X
JOSILZT,X,X
JOSIZTL,X,X
JOSIZLT,X,X
JOSLTIZ,X,X
JOSLTZI,X,X
JOSLITZ,X,X
JOSLIZT,X,X
JOSLZTI,X,X
JOSLZIT,X,X
JOSZTIL,X,X
JOSZTLI,X,X
JOSZITL,X,X
JOSZILT,X,X
JOSZLTI,X,X
JOSZLIT,X,X
JOZTILS,X,X
JOZTISL,X,X
JOZTLIS,X,X
JOZTLSI,X,X
JOZTSIL,X,X
JOZTSLI,X,X
JOZITLS,X,X
JOZITSL,X,X
JOZILTS,X,X
JOZILST,X,X
JOZISTL,X,X
JOZISLT,X,X
JOZLTIS,X,X
JOZLTSI,X,X
JOZLITS,X,X
JOZLIST,X,X
JOZLSTI,X,X
JOZLSIT,X,X
JOZSTIL,X,X
JOZSTLI,X,X
JOZSITL,X,X
JOZSILT,X,X
JOZSLTI,X,X
JOZSLIT,X,X
STILJZO,O,O
STILJOZ,X,X
STILZJO,O,X
STILZOJ,O,X
STILOJZ,X,X
STILOZJ,X,X
STIJLZO,O,O
STIJLOZ,X,X
STIJZLO,O,X
STIJZOL,O,X
STIJOLZ,X,X
STIJOZL,X,X
STIZLJO,O,X
STIZLOJ,O,X
STIZJLO,O,X
STIZJOL,O,X
STIZOLJ,O,X
STIZOJL,O,X
STIOLJZ,X,X
STIOLZJ,X,X
STIOJLZ,X,X
STIOJZL,X,X
STIOZLJ,X,X
STIOZJL,X,X
STLIJZO,O,O
STLIJOZ,X,X
STLIZJO,O,X
STLIZOJ,O,X
STLIOJZ,X,X
STLIOZJ,X,X
STLJIZO,O,O
STLJIOZ,X,X
STLJZIO,O,X
STLJZOI,O,X
STLJOIZ,X,X
STLJOZI,X,X
STLZIJO,O,X
STLZIOJ,O,X
STLZJIO,O,X
STLZJOI,O,X
STLZOIJ,O,X
STLZOJI,O,X
STLOIJZ,X,X
STLOIZJ,X,X
STLOJIZ,X,X
STLOJZI,X,X
STLOZIJ,X,X
STLOZJI,X,X
STJILZO,O,O
STJILOZ,X,X
STJIZLO,O,X
STJIZOL,O,X
STJIOLZ,X,X
STJIOZL,X,X
STJLIZO,O,O
STJLIOZ,X,X
STJLZIO,O,X
STJLZOI,O,X
STJLOIZ,X,X
STJLOZI,X,X
STJZILO,O,X
STJZIOL,O,X
STJZLIO,O,X
STJZLOI,O,X
STJZOIL,O,X
STJZOLI,O,X
STJOILZ,X,X
STJOIZL,X,X
STJOLIZ,X,X
STJOLZI,X,X
STJOZIL,X,X
STJOZLI,X,X
STZILJO,O,X
STZILOJ,O,X
STZIJLO,O,X
STZIJOL,O,X
STZIOLJ,O,X
STZIOJL,O,X
STZLIJO,O,X
STZLIOJ,O,X
STZLJIO,O,X
STZLJOI,O,X
STZLOIJ,O,X
STZLOJI,O,X
STZJILO,O,X
STZJIOL,O,X
STZJLIO,O,X
STZJLOI,O,X
STZJOIL,O,X
STZJOLI,O,X
STZOILJ,O,X
STZOIJL,O,X
STZOLIJ,O,X
STZOLJI,O,X
STZOJIL,O,X
STZOJLI,O,X
STOILJZ,X,X
STOILZJ,X,X
STOIJLZ,X,X
STOIJZL,X,X
STOIZLJ,X,X
STOIZJL,X,X
STOLIJZ,X,X
STOLIZJ,X,X
STOLJIZ,X,X
STOLJZI,X,X
STOLZIJ,X,X
STOLZJI,X,X
STOJILZ,X,X
STOJIZL,X,X
STOJLIZ,X,X
STOJLZI,X,X
STOJZIL,X,X
STOJZLI,X,X
STOZILJ,X,X
STOZIJL,X,X
STOZLIJ,X,X
STOZLJI,X,X
STOZJIL,X,X
STOZJLI,X,X
SITLJZO,O,O
SITLJOZ,X,X
SITLZJO,O,X
SITLZOJ,O,X
SITLOJZ,X,X
SITLOZJ,X,X
SITJLZO,O,O
SITJLOZ,X,X
SITJZLO,O,X
SITJZOL,O,X
SITJOLZ,X,X
SITJOZL,X,X
SITZLJO,O,X
SITZLOJ,O,X
SITZJLO,O,X
SITZJOL,O,X
SITZOLJ,O,X
SITZOJL,O,X
SITOLJZ,X,X
SITOLZJ,X,X
SITOJLZ,X,X
SITOJZL,X,X
SITOZLJ,X,X
SITOZJL,X,X
SILTJZO,O,O
SILTJOZ,X,X
SILTZJO,O,X
SILTZOJ,O,X
SILTOJZ,X,X
SILTOZJ,X,X
SILJTZO,O,O
SILJTOZ,X,X
SILJZTO,O,X
SILJZOT,O,X
SILJOTZ,X,X
SILJOZT,X,X
SILZTJO,O,X
SILZTOJ,O,X
SILZJTO,O,X
SILZJOT,O,X
SILZOTJ,O,X
SILZOJT,O,X
SILOTJZ,X,X
SILOTZJ,X,X
SILOJTZ,X,X
SILOJZT,X,X
SILOZTJ,X,X
SILOZJT,X,X
SIJTLZO,O,O
SIJTLOZ,X,X
SIJTZLO,O,X
SIJTZOL,O,X
SIJTOLZ,X,X
SIJTOZL,X,X
SIJLTZO,O,O
SIJLTOZ,X,X
SIJLZTO,O,X
SIJLZOT,O,X
SIJLOTZ,X,X
SIJLOZT,X,X
SIJZTLO,O,X
SIJZTOL,O,X
SIJZLTO,O,X
SIJZLOT,O,X
SIJZOTL,O,X
SIJZOLT,O,X
SIJOTLZ,X,X
SIJOTZL,X,X
SIJOLTZ,X,X
SIJOLZT,X,X
SIJOZTL,X,X
SIJOZLT,X,X
SIZTLJO,O,X
SIZTLOJ,O,X
SIZTJLO,O,X
SIZTJOL,O,X
SIZTOLJ,O,X
SIZTOJL,O,X
SIZLTJO,O,X
SIZLTOJ,O,X
SIZLJTO,O,X
SIZLJOT,O,X
SIZLOTJ,O,X
SIZLOJT,O,X
SIZJTLO,O,X
SIZJTOL,O,X
SIZJLTO,O,X
SIZJLOT,O,X
SIZJOTL,O,X
SIZJOLT,O,X
SIZOTLJ,O,X
SIZOTJL,O,X
SIZOLTJ,O,X
SIZOLJT,O,X
SIZOJTL,O,X
SIZOJLT,O,X
SIOTLJZ,X,X
SIOTLZJ,X,X
SIOTJLZ,X,X
SIOTJZL,X,X
SIOTZLJ,X,X
SIOTZJL,X,X
SIOLTJZ,X,X
SIOLTZJ,X,X
SIOLJTZ,X,X
SIOLJZT,X,X
SIOLZTJ,X,X
SIOLZJT,X,X
SIOJTLZ,X,X
SIOJTZL,X,X
SIOJLTZ,X,X
SIOJLZT,X,X
SIOJZTL,X,X
SIOJZLT,X,X
SIOZTLJ,X,X
SIOZTJL,X,X
SIOZLTJ,X,X
SIOZLJT,X,X
SIOZJTL,X,X
SIOZJLT,X,X
SLTIJZO,O,O
SLTIJOZ,X,X
SLTIZJO,O,X
SLTIZOJ,O,X
SLTIOJZ,X,X
SLTIOZJ,X,X
SLTJIZO,O,O
SLTJIOZ,X,X
SLTJZIO,O,X
SLTJZOI,O,X
SLTJOIZ,X,X
SLTJOZI,X,X
SLTZIJO,O,X
SLTZIOJ,O,X
SLTZJIO,O,X
SLTZJOI,O,X
SLTZOIJ,O,X
SLTZOJI,O,X
SLTOIJZ,X,X
SLTOIZJ,X,X
SLTOJIZ,X,X
SLTOJZI,X,X
SLTOZIJ,X,X
SLTOZJI,X,X
SLITJZO,O,O
SLITJOZ,X,X
SLITZJO,O,X
SLITZOJ,O,X
SLITOJZ,X,X
SLITOZJ,X,X
SLIJTZO,O,O
SLIJTOZ,X,X
SLIJZTO,O,X
SLIJZOT,O,X
SLIJOTZ,X,X
SLIJOZT,X,X
SLIZTJO,O,X
SLIZTOJ,O,X
SLIZJTO,O,X
SLIZJOT,O,X
SLIZOTJ,O,X
SLIZOJT,O,X
SLIOTJZ,X,X
SLIOTZJ,X,X
SLIOJTZ,X,X
SLIOJZT,X,X
SLIOZTJ,X,X
SLIOZJT,X,X
SLJTIZO,O,O
SLJTIOZ,X,X
SLJTZIO,O,X
SLJTZOI,O,X
SLJTOIZ,X,X
SLJTOZI,X,X
SLJITZO,O,O
SLJITOZ,X,X
SLJIZTO,O,X
SLJIZOT,O,X
SLJIOTZ,X,X
SLJIOZT,X,X
SLJZTIO,O,X
SLJZTOI,O,X
SLJZITO,O,X
SLJZIOT,O,X
SLJZOTI,O,X
SLJZOIT,O,X
SLJOTIZ,X,X
SLJOTZI,X,X
SLJOITZ,X,X
SLJOIZT,X,X
SLJOZTI,X,X
SLJOZIT,X,X
SLZTIJO,O,X
SLZTIOJ,O,X
SLZTJIO,O,X
SLZTJOI,O,X
SLZTOIJ,O,X
SLZTOJI,O,X
SLZITJO,O,X
SLZITOJ,O,X
SLZIJTO,O,X
SLZIJOT,O,X
SLZIOTJ,O,X
SLZIOJT,O,X
SLZJTIO,O,X
SLZJTOI,O,X
SLZJITO,O,X
SLZJIOT,O,X
SLZJOTI,O,X
SLZJOIT,O,X
SLZOTIJ,O,X
SLZOTJI,O,X
SLZOITJ,O,X
SLZOIJT,O,X
SLZOJTI,O,X
SLZOJIT,O,X
SLOTIJZ,X,X
SLOTIZJ,X,X
SLOTJIZ,X,X
SLOTJZI,X,X
SLOTZIJ,X,X
SLOTZJI,X,X
SLOITJZ,X,X
SLOITZJ,X,X
SLOIJTZ,X,X
SLOIJZT,X,X
SLOIZTJ,X,X
SLOIZJT,X,X
SLOJTIZ,X,X
SLOJTZI,X,X
SLOJITZ,X,X
SLOJIZT,X,X
SLOJZTI,X,X
SLOJZIT,X,X
SLOZTIJ,X,X
SLOZTJI,X,X
SLOZITJ,X,X
SLOZIJT,X,X
SLOZJTI,X,X
SLOZJIT,X,X
SJTILZO,O,O
SJTILOZ,X,X
SJTIZLO,O,X
SJTIZOL,O,X
SJTIOLZ,X,X
SJTIOZL,X,X
SJTLIZO,O,O
SJTLIOZ,X,X
SJTLZIO,O,X
SJTLZOI,O,X
SJTLOIZ,X,X
SJTLOZI,X,X
SJTZILO,O,X
SJTZIOL,O,X
SJTZLIO,O,X
SJTZLOI,O,X
SJTZOIL,O,X
SJTZOLI,O,X
SJTOILZ,X,X
SJTOIZL,X,X
SJTOLIZ,X,X
SJTOLZI,X,X
SJTOZIL,X,X
SJTOZLI,X,X
SJITLZO,O,O
SJITLOZ,X,X
SJITZLO,O,X
SJITZOL,O,X
SJITOLZ,X,X
SJITOZL,X,X
SJILTZO,O,O
SJILTOZ,X,X
SJILZTO,O,X
SJILZOT,O,X
SJILOTZ,X,X
SJILOZT,X,X
SJIZTLO,O,X
SJIZTOL,O,X
SJIZLTO,O,X
SJIZLOT,O,X
SJIZOTL,O,X
SJIZOLT,O,X
SJIOTLZ,X,X
SJIOTZL,X,X
SJIOLTZ,X,X
SJIOLZT,X,X
SJIOZTL,X,X
SJIOZLT,X,X
SJLTIZO,O,O
SJLTIOZ,X,X
SJLTZIO,O,X
SJLTZOI,O,X
SJLTOIZ,X,X
SJLTOZI,X,X
SJLITZO,O,O
SJLITOZ,X,X
SJLIZTO,O,X
SJLIZOT,O,X
SJLIOTZ,X,X
SJLIOZT,X,X
SJLZTIO,O,X
SJLZTOI,O,X
SJLZITO,O,X
SJLZIOT,O,X
SJLZOTI,O,X
SJLZOIT,O,X
SJLOTIZ,X,X
SJLOTZI,X,X
SJLOITZ,X,X
SJLOIZT,X,X
SJLOZTI,X,X
SJLOZIT,X,X
SJZTILO,O,X
SJZTIOL,O,X
SJZTLIO,O,X
SJZTLOI,O,X
SJZTOIL,O,X
SJZTOLI,O,X
SJZITLO,O,X
SJZITOL,O,X
SJZILTO,O,X
SJZILOT,O,X
SJZIOTL,O,X
SJZIOLT,O,X
SJZLTIO,O,X
SJZLTOI,O,X
SJZLITO,O,X
SJZLIOT,O,X
SJZLOTI,O,X
SJZLOIT,O,X
SJZOTIL,O,X
SJZOTLI,O,X
SJZOITL,O,X
SJZOILT,O,X
SJZOLTI,O,X
SJZOLIT,O,X
SJOTILZ,X,X
SJOTIZL,X,X
SJOTLIZ,X,X
SJOTLZI,X,X
SJOTZIL,X,X
SJOTZLI,X,X
SJOITLZ,X,X
SJOITZL,X,X
SJOILTZ,X,X
SJOILZT,X,X
SJOIZTL,X,X
SJOIZLT,X,X
SJOLTIZ,X,X
SJOLTZI,X,X
SJOLITZ,X,X
SJOLIZT,X,X
SJOLZTI,X,X
SJOLZIT,X,X
SJOZTIL,X,X
SJOZTLI,X,X
SJOZITL,X,X
SJOZILT,X,X
SJOZLTI,X,X
SJOZLIT,X,X
SZTILJO,O,X
SZTILOJ,O,X
SZTIJLO,O,X
SZTIJOL,O,X
SZTIOLJ,O,X
SZTIOJL,O,X
SZTLIJO,O,X
SZTLIOJ,O,X
SZTLJIO,O,X
SZTLJOI,O,X
SZTLOIJ,O,X
SZTLOJI,O,X
SZTJILO,O,X
SZTJIOL,O,X
SZTJLIO,O,X
SZTJLOI,O,X
SZTJOIL,O,X
SZTJOLI,O,X
SZTOILJ,O,X
SZTOIJL,O,X
SZTOLIJ,O,X
SZTOLJI,O,X
SZTOJIL,O,X
SZTOJLI,O,X
SZITLJO,O,X
SZITLOJ,O,X
SZITJLO,O,X
SZITJOL,O,X
SZITOLJ,O,X
SZITOJL,O,X
SZILTJO,O,X
SZILTOJ,O,X
SZILJTO,O,X
SZILJOT,O,X
SZILOTJ,O,X
SZILOJT,O,X
SZIJTLO,O,X
SZIJTOL,O,X
SZIJLTO,O,X
SZIJLOT,O,X
SZIJOTL,O,X
SZIJOLT,O,X
SZIOTLJ,O,X
SZIOTJL,O,X
SZIOLTJ,O,X
SZIOLJT,O,X
SZIOJTL,O,X
SZIOJLT,O,X
SZLTIJO,O,X
SZLTIOJ,O,X
SZLTJIO,O,X
SZLTJOI,O,X
SZLTOIJ,O,X
SZLTOJI,O,X
SZLITJO,O,X
SZLITOJ,O,X
SZLIJTO,O,X
SZLIJOT,O,X
SZLIOTJ,O,X
SZLIOJT,O,X
SZLJTIO,O,X
SZLJTOI,O,X
SZLJITO,O,X
SZLJIOT,O,X
SZLJOTI,O,X
SZLJOIT,O,X
SZLOTIJ,O,X
SZLOTJI,O,X
SZLOITJ,O,X
SZLOIJT,O,X
SZLOJTI,O,X
SZLOJIT,O,X
SZJTILO,O,X
SZJTIOL,O,X
SZJTLIO,O,X
SZJTLOI,O,X
SZJTOIL,O,X
SZJTOLI,O,X
SZJITLO,O,X
SZJITOL,O,X
SZJILTO,O,X
SZJILOT,O,X
SZJIOTL,O,X
SZJIOLT,O,X
SZJLTIO,O,X
SZJLTOI,O,X
SZJLITO,O,X
SZJLIOT,O,X
SZJLOTI,O,X
SZJLOIT,O,X
SZJOTIL,O,X
SZJOTLI,O,X
SZJOITL,O,X
SZJOILT,O,X
SZJOLTI,O,X
SZJOLIT,O,X
SZOTILJ,O,X
SZOTIJL,O,X
SZOTLIJ,O,X
SZOTLJI,O,X
SZOTJIL,O,X
