sequence,v115@LhA8IeC8CeG8AeA8KeOEJvhF6lBlhB3iB5oBzkB8sB,v115@LhA8IeC8CeG8AeA8KeKEJvhFzfB+lBlhB3iB5oB8sB
ISJLTOZ,X,X
ISJLZTO,X,X
ISJLZOT,X,X
ISJLOTZ,X,X
ISJLOZT,X,X
ISJZTLO,X,X
ISJZTOL,X,X
ISJZLTO,X,X
ISJZLOT,X,X
ISJZOTL,X,X
ISJZOLT,X,X
ISJOTLZ,X,X
ISJOTZL,X,X
ISJOLTZ,X,X
ISJOLZT,X,X
ISJOZTL,X,X
ISJOZLT,X,X
ISZTLJO,X,X
ISZTLOJ,X,X
ISZTJLO,X,X
ISZTJOL,X,X
ISZTOLJ,X,X
ISZTOJL,X,X
ISZLTJO,X,X
ISZLTOJ,X,X
ISZLJTO,X,X
ISZLJOT,X,X
ISZLOTJ,X,X
ISZLOJT,X,X
ISZJTLO,X,X
ISZJTOL,X,X
ISZJLTO,X,X
ISZJLOT,X,X
ISZJOTL,X,X
ISZJOLT,X,X
ISZOTLJ,X,X
ISZOTJL,X,X
ISZOLTJ,X,X
ISZOLJT,X,X
ISZOJTL,X,X
ISZOJLT,X,X
ISOTLJZ,X,X
ISOTLZJ,X,X
ISOTJLZ,X,X
ISOTJZL,X,X
ISOTZLJ,X,X
ISOTZJL,X,X
ISOLTJZ,X,X
ISOLTZJ,X,X
ISOLJTZ,X,X
ISOLJZT,X,X
ISOLZTJ,X,X
ISOLZJT,X,X
ISOJTLZ,X,X
ISOJTZL,X,X
ISOJLTZ,X,X
ISOJLZT,X,X
ISOJZTL,X,X
ISOJZLT,X,X
ISOZTLJ,X,X
ISOZTJL,X,X
ISOZLTJ,X,X
ISOZLJT,X,X
ISOZJTL,X,X
ISOZJLT,X,X
IZTLJSO,O,O
IZTLJOS,X,O
IZTLSJO,O,O
IZTLSOJ,O,X
IZTLOJS,O,X
IZTLOSJ,O,X
IZTJLSO,O,O
IZTJLOS,X,O
IZTJSLO,O,O
IZTJSOL,O,X
IZTJOLS,O,X
IZTJOSL,O,X
IZTSLJO,O,O
IZTSLOJ,O,X
IZTSJLO,O,O
IZTSJOL,O,X
IZTSOLJ,O,X
IZTSOJL,O,X
IZTOLJS,O,X
IZTOLSJ,O,X
IZTOJLS,O,X
IZTOJSL,O,X
IZTOSLJ,O,X
IZTOSJL,O,X
IZLTJSO,O,O
IZLTJOS,X,O
IZLTSJO,O,O
IZLTSOJ,O,X
IZLTOJS,O,X
IZLTOSJ,O,X
IZLJTSO,O,O
IZLJTOS,X,O
IZLJSTO,O,O
IZLJSOT,X,O
IZLJOTS,X,O
IZLJOST,X,O
IZLSTJO,O,O
IZLSTOJ,O,X
IZLSJTO,O,O
IZLSJOT,X,O
IZLSOTJ,O,X
IZLSOJT,O,O
IZLOTJS,O,X
IZLOTSJ,O,X
IZLOJTS,O,O
IZLOJST,O,O
IZLOSTJ,O,X
IZLOSJT,O,O
IZJTLSO,O,O
IZJTLOS,X,O
IZJTSLO,O,O
IZJTSOL,O,X
IZJTOLS,O,X
IZJTOSL,O,X
IZJLTSO,O,O
IZJLTOS,X,O
IZJLSTO,O,O
IZJLSOT,X,O
IZJLOTS,X,O
IZJLOST,X,O
IZJSTLO,O,O
IZJSTOL,O,X
IZJSLTO,O,O
IZJSLOT,X,O
IZJSOTL,O,X
IZJSOLT,O,X
IZJOTLS,O,X
IZJOTSL,O,X
IZJOLTS,O,X
IZJOLST,O,X
IZJOSTL,O,X
IZJOSLT,O,X
IZSTLJO,O,O
IZSTLOJ,O,X
IZSTJLO,O,O
IZSTJOL,O,X
IZSTOLJ,O,X
IZSTOJL,O,X
IZSLTJO,O,O
IZSLTOJ,O,X
IZSLJTO,O,O
IZSLJOT,X,O
IZSLOTJ,O,X
IZSLOJT,O,O
IZSJTLO,O,O
IZSJTOL,O,X
IZSJLTO,O,O
IZSJLOT,X,O
IZSJOTL,O,X
IZSJOLT,O,X
IZSOTLJ,O,X
IZSOTJL,O,X
IZSOLTJ,O,X
IZSOLJT,O,X
IZSOJTL,O,X
IZSOJLT,O,X
IZOTLJS,O,X
IZOTLSJ,O,X
IZOTJLS,O,X
IZOTJSL,O,X
IZOTSLJ,O,X
IZOTSJL,O,X
IZOLTJS,O,X
IZOLTSJ,O,X
IZOLJTS,O,X
IZOLJST,O,X
IZOLSTJ,O,X
IZOLSJT,O,X
IZOJTLS,O,X
IZOJTSL,O,X
IZOJLTS,O,X
IZOJLST,O,X
IZOJSTL,O,X
IZOJSLT,O,X
IZOSTLJ,O,X
IZOSTJL,O,X
IZOSLTJ,O,X
IZOSLJT,O,X
IZOSJTL,O,X
IZOSJLT,O,X
IOTLJSZ,X,X
IOTLJZS,O,X
IOTLSJZ,X,X
IOTLSZJ,X,X
IOTLZJS,O,X
IOTLZSJ,O,X
IOTJLSZ,X,X
IOTJLZS,O,X
IOTJSLZ,X,X
IOTJSZL,X,X
IOTJZLS,O,X
IOTJZSL,O,X
IOTSLJZ,X,X
IOTSLZJ,X,X
IOTSJLZ,X,X
IOTSJZL,X,X
IOTSZLJ,X,X
IOTSZJL,X,X
IOTZLJS,O,X
IOTZLSJ,O,X
IOTZJLS,O,X
IOTZJSL,O,X
IOTZSLJ,O,X
IOTZSJL,O,X
IOLTJSZ,X,X
IOLTJZS,O,X
IOLTSJZ,X,X
IOLTSZJ,X,X
IOLTZJS,O,X
IOLTZSJ,O,X
IOLJTSZ,X,X
IOLJTZS,O,X
IOLJSTZ,X,X
IOLJSZT,X,X
IOLJZTS,O,X
IOLJZST,O,X
IOLSTJZ,X,X
IOLSTZJ,X,X
IOLSJTZ,X,X
IOLSJZT,X,X
IOLSZTJ,X,X
IOLSZJT,X,X
IOLZTJS,O,X
IOLZTSJ,O,X
IOLZJTS,O,X
IOLZJST,O,X
IOLZSTJ,O,X
IOLZSJT,O,X
IOJTLSZ,X,X
IOJTLZS,O,X
IOJTSLZ,X,X
IOJTSZL,X,X
IOJTZLS,O,X
IOJTZSL,O,X
IOJLTSZ,X,X
IOJLTZS,O,X
IOJLSTZ,X,X
IOJLSZT,X,X
IOJLZTS,O,X
IOJLZST,O,X
IOJSTLZ,X,X
IOJSTZL,X,X
IOJSLTZ,X,X
IOJSLZT,X,X
IOJSZTL,X,X
IOJSZLT,X,X
IOJZTLS,O,X
IOJZTSL,O,X
IOJZLTS,O,X
IOJZLST,O,X
IOJZSTL,O,X
IOJZSLT,O,X
IOSTLJZ,X,X
IOSTLZJ,X,X
IOSTJLZ,X,X
IOSTJZL,X,X
IOSTZLJ,X,X
IOSTZJL,X,X
IOSLTJZ,X,X
IOSLTZJ,X,X
IOSLJTZ,X,X
IOSLJZT,X,X
IOSLZTJ,X,X
IOSLZJT,X,X
IOSJTLZ,X,X
IOSJTZL,X,X
IOSJLTZ,X,X
IOSJLZT,X,X
IOSJZTL,X,X
IOSJZLT,X,X
IOSZTLJ,X,X
IOSZTJL,X,X
IOSZLTJ,X,X
IOSZLJT,X,X
IOSZJTL,X,X
IOSZJLT,X,X
IOZTLJS,O,X
IOZTLSJ,O,X
IOZTJLS,O,X
IOZTJSL,O,X
IOZTSLJ,O,X
IOZTSJL,O,X
IOZLTJS,O,X
IOZLTSJ,O,X
IOZLJTS,O,X
IOZLJST,O,X
IOZLSTJ,O,X
IOZLSJT,O,X
IOZJTLS,O,X
IOZJTSL,O,X
IOZJLTS,O,X
IOZJLST,O,X
IOZJSTL,O,X
IOZJSLT,O,X
IOZSTLJ,O,X
IOZSTJL,O,X
IOZSLTJ,O,X
IOZSLJT,O,X
IOZSJTL,O,X
IOZSJLT,O,X
LTIJSZO,X,X
LTIJSOZ,X,X
LTIJZSO,O,O
LTIJZOS,X,O
LTIJOSZ,X,X
LTIJOZS,X,O
LTISJZO,X,X
LTISJOZ,X,X
LTISZJO,X,X
LTISZOJ,X,X
LTISOJZ,X,X
LTISOZJ,X,X
LTIZJSO,O,O
LTIZJOS,X,O
LTIZSJO,O,O
LTIZSOJ,O,X
LTIZOJS,O,X
LTIZOSJ,O,X
LTIOJSZ,X,X
LTIOJZS,O,X
LTIOSJZ,X,X
LTIOSZJ,X,X
LTIOZJS,O,X
LTIOZSJ,O,X
LTJISZO,X,X
LTJISOZ,X,X
LTJIZSO,O,O
LTJIZOS,X,O
LTJIOSZ,X,X
LTJIOZS,X,O
LTJSIZO,X,X
LTJSIOZ,X,X
LTJSZIO,X,X
LTJSZOI,X,X
LTJSOIZ,X,X
LTJSOZI,X,X
LTJZISO,O,O
LTJZIOS,X,O
LTJZSIO,O,O
LTJZSOI,X,O
LTJZOIS,X,O
LTJZOSI,X,O
LTJOISZ,X,X
LTJOIZS,X,O
LTJOSIZ,X,X
LTJOSZI,X,X
LTJOZIS,X,O
LTJOZSI,X,O
LTSIJZO,X,X
LTSIJOZ,X,X
LTSIZJO,X,X
LTSIZOJ,X,X
LTSIOJZ,X,X
LTSIOZJ,X,X
LTSJIZO,X,X
LTSJIOZ,X,X
LTSJZIO,X,X
LTSJZOI,X,X
LTSJOIZ,X,X
LTSJOZI,X,X
LTSZIJO,X,X
LTSZIOJ,X,X
LTSZJIO,X,X
LTSZJOI,X,X
LTSZOIJ,X,X
LTSZOJI,X,X
LTSOIJZ,X,X
LTSOIZJ,X,X
LTSOJIZ,X,X
LTSOJZI,X,X
LTSOZIJ,X,X
LTSOZJI,X,X
LTZIJSO,O,O
LTZIJOS,X,O
LTZISJO,O,O
LTZISOJ,O,X
LTZIOJS,O,X
LTZIOSJ,O,X
LTZJISO,O,O
LTZJIOS,X,O
LTZJSIO,O,O
LTZJSOI,X,O
LTZJOIS,X,O
LTZJOSI,X,O
LTZSIJO,O,O
LTZSIOJ,O,X
LTZSJIO,O,O
LTZSJOI,X,O
LTZSOIJ,O,X
LTZSOJI,O,X
LTZOIJS,O,X
LTZOISJ,O,X
LTZOJIS,O,X
LTZOJSI,O,X
LTZOSIJ,O,X
LTZOSJI,O,X
LTOIJSZ,X,X
LTOIJZS,O,X
LTOISJZ,X,X
LTOISZJ,X,X
LTOIZJS,O,X
LTOIZSJ,O,X
LTOJISZ,X,X
LTOJIZS,O,X
LTOJSIZ,X,X
LTOJSZI,X,X
LTOJZIS,O,X
LTOJZSI,O,X
LTOSIJZ,X,X
LTOSIZJ,X,X
LTOSJIZ,X,X
LTOSJZI,X,X
LTOSZIJ,X,X
LTOSZJI,X,X
LTOZIJS,O,X
LTOZISJ,O,X
LTOZJIS,O,X
LTOZJSI,O,X
LTOZSIJ,O,X
LTOZSJI,O,X
LITJSZO,X,X
LITJSOZ,X,X
LITJZSO,O,O
LITJZOS,X,O
LITJOSZ,X,X
LITJOZS,X,O
LITSJZO,X,X
LITSJOZ,X,X
LITSZJO,X,X
LITSZOJ,X,X
LITSOJZ,X,X
LITSOZJ,X,X
LITZJSO,O,O
LITZJOS,X,O
LITZSJO,O,O
LITZSOJ,O,X
LITZOJS,O,X
LITZOSJ,O,X
LITOJSZ,X,X
LITOJZS,O,X
LITOSJZ,X,X
LITOSZJ,X,X
LITOZJS,O,X
LITOZSJ,O,X
LIJTSZO,X,X
LIJTSOZ,X,X
LIJTZSO,O,O
LIJTZOS,X,O
LIJTOSZ,X,X
LIJTOZS,X,O
LIJSTZO,X,X
LIJSTOZ,X,X
LIJSZTO,X,X
LIJSZOT,X,X
LIJSOTZ,X,X
LIJSOZT,X,X
LIJZTSO,O,O
LIJZTOS,X,O
LIJZSTO,O,O
LIJZSOT,X,O
LIJZOTS,X,O
LIJZOST,X,O
LIJOTSZ,X,X
LIJOTZS,X,O
LIJOSTZ,X,X
LIJOSZT,X,X
LIJOZTS,X,O
LIJOZST,X,O
LISTJZO,X,X
LISTJOZ,X,X
LISTZJO,X,X
LISTZOJ,X,X
LISTOJZ,X,X
LISTOZJ,X,X
LISJTZO,X,X
LISJTOZ,X,X
LISJZTO,X,X
LISJZOT,X,X
LISJOTZ,X,X
LISJOZT,X,X
LISZTJO,X,X
LISZTOJ,X,X
LISZJTO,X,X
LISZJOT,X,X
LISZOTJ,X,X
LISZOJT,X,X
LISOTJZ,X,X
LISOTZJ,X,X
LISOJTZ,X,X
LISOJZT,X,X
LISOZTJ,X,X
LISOZJT,X,X
LIZTJSO,O,O
LIZTJOS,X,O
LIZTSJO,O,O
LIZTSOJ,O,X
LIZTOJS,O,X
LIZTOSJ,O,X
LIZJTSO,O,O
LIZJTOS,X,O
LIZJSTO,O,O
LIZJSOT,X,O
LIZJOTS,X,O
LIZJOST,X,O
LIZSTJO,O,O
LIZSTOJ,O,X
LIZSJTO,O,O
LIZSJOT,X,O
LIZSOTJ,O,X
LIZSOJT,O,O
LIZOTJS,O,X
LIZOTSJ,O,X
LIZOJTS,O,O
LIZOJST,O,O
LIZOSTJ,O,X
LIZOSJT,O,O
LIOTJSZ,X,X
LIOTJZS,O,X
LIOTSJZ,X,X
LIOTSZJ,X,X
LIOTZJS,O,X
LIOTZSJ,O,X
LIOJTSZ,X,X
LIOJTZS,O,O
LIOJSTZ,X,X
LIOJSZT,X,X
LIOJZTS,O,O
LIOJZST,O,O
LIOSTJZ,X,X
LIOSTZJ,X,X
LIOSJTZ,X,X
LIOSJZT,X,X
LIOSZTJ,X,X
LIOSZJT,X,X
LIOZTJS,O,X
LIOZTSJ,O,X
LIOZJTS,O,O
LIOZJST,O,O
LIOZSTJ,O,X
LIOZSJT,O,O
LJTISZO,X,X
LJTISOZ,X,X
LJTIZSO,O,O
LJTIZOS,X,O
LJTIOSZ,X,X
LJTIOZS,X,O
LJTSIZO,X,X
LJTSIOZ,X,X
LJTSZIO,X,X
LJTSZOI,X,X
LJTSOIZ,X,X
LJTSOZI,X,X
LJTZISO,O,O
LJTZIOS,X,O
LJTZSIO,O,O
LJTZSOI,X,O
LJTZOIS,X,O
LJTZOSI,X,O
LJTOISZ,X,X
LJTOIZS,X,O
LJTOSIZ,X,X
LJTOSZI,X,X
LJTOZIS,X,O
LJTOZSI,X,O
LJITSZO,X,X
LJITSOZ,X,X
LJITZSO,O,O
LJITZOS,X,O
LJITOSZ,X,X
LJITOZS,X,O
LJISTZO,X,X
LJISTOZ,X,X
LJISZTO,X,X
LJISZOT,X,X
LJISOTZ,X,X
LJISOZT,X,X
LJIZTSO,O,O
LJIZTOS,X,O
LJIZSTO,O,O
LJIZSOT,X,O
LJIZOTS,X,O
LJIZOST,X,O
LJIOTSZ,X,X
LJIOTZS,X,O
LJIOSTZ,X,X
LJIOSZT,X,X
LJIOZTS,X,O
LJIOZST,X,O
LJSTIZO,X,X
LJSTIOZ,X,X
LJSTZIO,X,X
LJSTZOI,X,X
LJSTOIZ,X,X
LJSTOZI,X,X
LJSITZO,X,X
LJSITOZ,X,X
LJSIZTO,X,X
LJSIZOT,X,X
LJSIOTZ,X,X
LJSIOZT,X,X
LJSZTIO,X,X
LJSZTOI,X,X
LJSZITO,X,X
LJSZIOT,X,X
LJSZOTI,X,X
LJSZOIT,X,X
LJSOTIZ,X,X
LJSOTZI,X,X
LJSOITZ,X,X
LJSOIZT,X,X
LJSOZTI,X,X
LJSOZIT,X,X
LJZTISO,O,O
LJZTIOS,X,O
LJZTSIO,O,O
LJZTSOI,X,O
LJZTOIS,X,O
LJZTOSI,X,O
LJZITSO,O,O
LJZITOS,X,O
LJZISTO,O,O
LJZISOT,X,O
LJZIOTS,X,O
LJZIOST,X,O
LJZSTIO,O,O
LJZSTOI,X,O
LJZSITO,O,O
LJZSIOT,X,O
LJZSOTI,X,O
LJZSOIT,X,O
LJZOTIS,X,O
LJZOTSI,X,O
LJZOITS,X,O
LJZOIST,X,O
LJZOSTI,X,O
LJZOSIT,X,O
LJOTISZ,X,X
LJOTIZS,X,O
LJOTSIZ,X,X
LJOTSZI,X,X
LJOTZIS,X,O
LJOTZSI,X,O
LJOITSZ,X,X
LJOITZS,X,O
LJOISTZ,X,X
LJOISZT,X,X
LJOIZTS,X,O
LJOIZST,X,O
LJOSTIZ,X,X
LJOSTZI,X,X
LJOSITZ,X,X
LJOSIZT,X,X
LJOSZTI,X,X
LJOSZIT,X,X
LJOZTIS,X,O
LJOZTSI,X,O
LJOZITS,X,O
LJOZIST,X,O
LJOZSTI,X,O
LJOZSIT,X,O
LSTIJZO,X,X
LSTIJOZ,X,X
LSTIZJO,X,X
LSTIZOJ,X,X
LSTIOJZ,X,X
LSTIOZJ,X,X
LSTJIZO,X,X
LSTJIOZ,X,X
LSTJZIO,X,X
LSTJZOI,X,X
LSTJOIZ,X,X
LSTJOZI,X,X
LSTZIJO,X,X
LSTZIOJ,X,X
LSTZJIO,X,X
LSTZJOI,X,X
LSTZOIJ,X,X
LSTZOJI,X,X
LSTOIJZ,X,X
LSTOIZJ,X,X
LSTOJIZ,X,X
LSTOJZI,X,X
LSTOZIJ,X,X
LSTOZJI,X,X
LSITJZO,X,X
LSITJOZ,X,X
LSITZJO,X,X
LSITZOJ,X,X
LSITOJZ,X,X
LSITOZJ,X,X
LSIJTZO,X,X
LSIJTOZ,X,X
LSIJZTO,X,X
LSIJZOT,X,X
LSIJOTZ,X,X
LSIJOZT,X,X
LSIZTJO,X,X
LSIZTOJ,X,X
LSIZJTO,X,X
LSIZJOT,X,X
LSIZOTJ,X,X
LSIZOJT,X,X
LSIOTJZ,X,X
LSIOTZJ,X,X
LSIOJTZ,X,X
LSIOJZT,X,X
LSIOZTJ,X,X
LSIOZJT,X,X
LSJTIZO,X,X
LSJTIOZ,X,X
LSJTZIO,X,X
LSJTZOI,X,X
LSJTOIZ,X,X
LSJTOZI,X,X
LSJITZO,X,X
LSJITOZ,X,X
LSJIZTO,X,X
LSJIZOT,X,X
LSJIOTZ,X,X
LSJIOZT,X,X
LSJZTIO,X,X
LSJZTOI,X,X
LSJZITO,X,X
LSJZIOT,X,X
LSJZOTI,X,X
LSJZOIT,X,X
LSJOTIZ,X,X
LSJOTZI,X,X
LSJOITZ,X,X
LSJOIZT,X,X
LSJOZTI,X,X
LSJOZIT,X,X
LSZTIJO,X,X
LSZTIOJ,X,X
LSZTJIO,X,X
LSZTJOI,X,X
LSZTOIJ,X,X
LSZTOJI,X,X
LSZITJO,X,X
LSZITOJ,X,X
LSZIJTO,X,X
LSZIJOT,X,X
LSZIOTJ,X,X
LSZIOJT,X,X
LSZJTIO,X,X
LSZJTOI,X,X
LSZJITO,X,X
LSZJIOT,X,X
LSZJOTI,X,X
LSZJOIT,X,X
LSZOTIJ,X,X
LSZOTJI,X,X
LSZOITJ,X,X
LSZOIJT,X,X
LSZOJTI,X,X
LSZOJIT,X,X
LSOTIJZ,X,X
LSOTIZJ,X,X
LSOTJIZ,X,X
LSOTJZI,X,X
LSOTZIJ,X,X
LSOTZJI,X,X
LSOITJZ,X,X
LSOITZJ,X,X
LSOIJTZ,X,X
LSOIJZT,X,X
LSOIZTJ,X,X
LSOIZJT,X,X
LSOJTIZ,X,X
LSOJTZI,X,X
LSOJITZ,X,X
LSOJIZT,X,X
LSOJZTI,X,X
LSOJZIT,X,X
LSOZTIJ,X,X
LSOZTJI,X,X
LSOZITJ,X,X
LSOZIJT,X,X
LSOZJTI,X,X
LSOZJIT,X,X
LZTIJSO,O,O
LZTIJOS,X,O
LZTISJO,O,O
LZTISOJ,O,X
LZTIOJS,O,X
LZTIOSJ,O,X
LZTJISO,O,O
LZTJIOS,X,O
LZTJSIO,O,O
LZTJSOI,X,O
LZTJOIS,X,O
LZTJOSI,X,O
LZTSIJO,O,O
LZTSIOJ,O,X
LZTSJIO,O,O
LZTSJOI,X,O
LZTSOIJ,O,X
LZTSOJI,O,X
LZTOIJS,O,X
LZTOISJ,O,X
LZTOJIS,O,X
LZTOJSI,O,X
LZTOSIJ,O,X
LZTOSJI,O,X
LZITJSO,O,O
LZITJOS,X,O
LZITSJO,O,O
LZITSOJ,O,X
LZITOJS,O,X
LZITOSJ,O,X
LZIJTSO,O,O
LZIJTOS,X,O
LZIJSTO,O,O
LZIJSOT,X,O
LZIJOTS,X,O
LZIJOST,X,O
LZISTJO,O,O
LZISTOJ,O,X
LZISJTO,O,O
LZISJOT,X,O
LZISOTJ,O,X
LZISOJT,O,O
LZIOTJS,O,X
LZIOTSJ,O,X
LZIOJTS,O,O
LZIOJST,O,O
LZIOSTJ,O,X
LZIOSJT,O,O
LZJTISO,O,O
LZJTIOS,X,O
LZJTSIO,O,O
LZJTSOI,X,O
LZJTOIS,X,O
LZJTOSI,X,O
LZJITSO,O,O
LZJITOS,X,O
LZJISTO,O,O
LZJISOT,X,O
LZJIOTS,X,O
LZJIOST,X,O
LZJSTIO,O,O
LZJSTOI,X,O
LZJSITO,O,O
LZJSIOT,X,O
LZJSOTI,X,O
LZJSOIT,X,O
LZJOTIS,X,O
LZJOTSI,X,O
LZJOITS,X,O
LZJOIST,X,O
LZJOSTI,X,O
LZJOSIT,X,O
LZSTIJO,O,O
LZSTIOJ,O,X
LZSTJIO,O,O
LZSTJOI,X,O
LZSTOIJ,O,X
LZSTOJI,O,X
LZSITJO,O,O
LZSITOJ,O,X
LZSIJTO,O,O
LZSIJOT,X,O
LZSIOTJ,O,X
LZSIOJT,O,O
LZSJTIO,O,O
LZSJTOI,X,O
LZSJITO,O,O
LZSJIOT,X,O
LZSJOTI,X,O
LZSJOIT,X,O
LZSOTIJ,O,X
LZSOTJI,O,X
LZSOITJ,O,X
LZSOIJT,O,O
LZSOJTI,O,O
LZSOJIT,O,O
LZOTIJS,O,X
LZOTISJ,O,X
LZOTJIS,O,X
LZOTJSI,O,X
LZOTSIJ,O,X
LZOTSJI,O,X
LZOITJS,O,X
LZOITSJ,O,X
LZOIJTS,O,O
LZOIJST,O,O
LZOISTJ,O,X
LZOISJT,O,O
LZOJTIS,O,O
LZOJTSI,O,O
LZOJITS,O,O
LZOJIST,O,O
LZOJSTI,O,O
LZOJSIT,O,O
LZOSTIJ,O,X
LZOSTJI,O,X
LZOSITJ,O,X
LZOSIJT,O,O
LZOSJTI,O,O
LZOSJIT,O,O
LOTIJSZ,X,X
LOTIJZS,O,X
LOTISJZ,X,X
LOTISZJ,X,X
LOTIZJS,O,X
LOTIZSJ,O,X
LOTJISZ,X,X
LOTJIZS,O,X
LOTJSIZ,X,X
LOTJSZI,X,X
LOTJZIS,O,X
LOTJZSI,O,X
LOTSIJZ,X,X
LOTSIZJ,X,X
LOTSJIZ,X,X
LOTSJZI,X,X
LOTSZIJ,X,X
LOTSZJI,X,X
LOTZIJS,O,X
LOTZISJ,O,X
LOTZJIS,O,X
LOTZJSI,O,X
LOTZSIJ,O,X
LOTZSJI,O,X
LOITJSZ,X,X
LOITJZS,O,X
LOITSJZ,X,X
LOITSZJ,X,X
LOITZJS,O,X
LOITZSJ,O,X
LOIJTSZ,X,X
LOIJTZS,O,O
LOIJSTZ,X,X
LOIJSZT,X,X
LOIJZTS,O,O
LOIJZST,O,O
LOISTJZ,X,X
LOISTZJ,X,X
LOISJTZ,X,X
LOISJZT,X,X
LOISZTJ,X,X
LOISZJT,X,X
LOIZTJS,O,X
LOIZTSJ,O,X
LOIZJTS,O,O
LOIZJST,O,O
LOIZSTJ,O,X
LOIZSJT,O,O
LOJTISZ,X,X
LOJTIZS,O,O
LOJTSIZ,X,X
LOJTSZI,X,X
LOJTZIS,O,O
LOJTZSI,O,O
LOJITSZ,X,X
LOJITZS,O,O
LOJISTZ,X,X
LOJISZT,X,X
LOJIZTS,O,O
LOJIZST,O,O
LOJSTIZ,X,X
LOJSTZI,X,X
LOJSITZ,X,X
LOJSIZT,X,X
LOJSZTI,X,X
LOJSZIT,X,X
LOJZTIS,O,O
LOJZTSI,O,O
LOJZITS,O,O
LOJZIST,O,O
LOJZSTI,O,O
LOJZSIT,O,O
LOSTIJZ,X,X
LOSTIZJ,X,X
LOSTJIZ,X,X
LOSTJZI,X,X
LOSTZIJ,X,X
LOSTZJI,X,X
LOSITJZ,X,X
LOSITZJ,X,X
LOSIJTZ,X,X
LOSIJZT,X,X
LOSIZTJ,X,X
LOSIZJT,X,X
LOSJTIZ,X,X
LOSJTZI,X,X
LOSJITZ,X,X
LOSJIZT,X,X
LOSJZTI,X,X
LOSJZIT,X,X
LOSZTIJ,X,X
LOSZTJI,X,X
LOSZITJ,X,X
LOSZIJT,X,X
LOSZJTI,X,X
LOSZJIT,X,X
LOZTIJS,O,X
LOZTISJ,O,X
LOZTJIS,O,X
LOZTJSI,O,X
LOZTSIJ,O,X
LOZTSJI,O,X
LOZITJS,O,X
LOZITSJ,O,X
LOZIJTS,O,O
LOZIJST,O,O
LOZISTJ,O,X
LOZISJT,O,O
LOZJTIS,O,O
LOZJTSI,O,O
LOZJITS,O,O
LOZJIST,O,O
LOZJSTI,O,O
LOZJSIT,O,O
LOZSTIJ,O,X
LOZSTJI,O,X
LOZSITJ,O,X
LOZSIJT,O,O
LOZSJTI,O,O
LOZSJIT,O,O
JTILSZO,X,X
JTILSOZ,X,X
JTILZSO,O,O
JTILZOS,X,O
JTILOSZ,X,X
JTILOZS,X,O
JTISLZO,X,X
JTISLOZ,X,X
JTISZLO,X,X
JTISZOL,X,X
JTISOLZ,X,X
JTISOZL,X,X
JTIZLSO,O,O
JTIZLOS,X,O
JTIZSLO,O,O
JTIZSOL,O,X
JTIZOLS,O,X
JTIZOSL,O,X
JTIOLSZ,X,X
JTIOLZS,O,X
JTIOSLZ,X,X
JTIOSZL,X,X
JTIOZLS,O,X
JTIOZSL,O,X
JTLISZO,X,X
JTLISOZ,X,X
JTLIZSO,O,O
JTLIZOS,X,O
JTLIOSZ,X,X
JTLIOZS,X,O
JTLSIZO,X,X
JTLSIOZ,X,X
JTLSZIO,X,X
JTLSZOI,X,X
JTLSOIZ,X,X
JTLSOZI,X,X
JTLZISO,O,O
JTLZIOS,X,O
JTLZSIO,O,O
JTLZSOI,X,O
JTLZOIS,X,O
JTLZOSI,X,O
JTLOISZ,X,X
JTLOIZS,X,O
JTLOSIZ,X,X
JTLOSZI,X,X
JTLOZIS,X,O
JTLOZSI,X,O
JTSILZO,X,X
JTSILOZ,X,X
JTSIZLO,X,X
JTSIZOL,X,X
JTSIOLZ,X,X
JTSIOZL,X,X
JTSLIZO,X,X
JTSLIOZ,X,X
JTSLZIO,X,X
JTSLZOI,X,X
JTSLOIZ,X,X
JTSLOZI,X,X
JTSZILO,X,X
JTSZIOL,X,X
JTSZLIO,X,X
JTSZLOI,X,X
JTSZOIL,X,X
JTSZOLI,X,X
JTSOILZ,X,X
JTSOIZL,X,X
JTSOLIZ,X,X
JTSOLZI,X,X
JTSOZIL,X,X
JTSOZLI,X,X
JTZILSO,O,O
JTZILOS,X,O
JTZISLO,O,O
JTZISOL,O,X
JTZIOLS,O,X
JTZIOSL,O,X
JTZLISO,O,O
JTZLIOS,X,O
JTZLSIO,O,O
JTZLSOI,X,O
JTZLOIS,X,O
JTZLOSI,X,O
JTZSILO,O,O
JTZSIOL,O,X
JTZSLIO,O,O
JTZSLOI,X,O
JTZSOIL,O,X
JTZSOLI,O,X
JTZOILS,O,X
JTZOISL,O,X
JTZOLIS,O,X
JTZOLSI,O,X
JTZOSIL,O,X
JTZOSLI,O,X
JTOILSZ,X,X
JTOILZS,O,X
JTOISLZ,X,X
JTOISZL,X,X
JTOIZLS,O,X
JTOIZSL,O,X
JTOLISZ,X,X
JTOLIZS,O,X
JTOLSIZ,X,X
JTOLSZI,X,X
JTOLZIS,O,X
JTOLZSI,O,X
JTOSILZ,X,X
JTOSIZL,X,X
JTOSLIZ,X,X
JTOSLZI,X,X
JTOSZIL,X,X
JTOSZLI,X,X
JTOZILS,O,X
JTOZISL,O,X
JTOZLIS,O,X
JTOZLSI,O,X
JTOZSIL,O,X
JTOZSLI,O,X
JITLSZO,X,X
JITLSOZ,X,X
JITLZSO,O,O
JITLZOS,X,O
JITLOSZ,X,X
