sequence,v115@HhA8EeB8BeA8EeB8BeC8CeC8Ke0/IvhFlgB3hBaoB5?oBGqBTrB,v115@HhA8EeB8BeA8EeB8BeC8CeC8Kel/IvhFUhBaoB5oBX?lBurBzqB
ISJTOLZ,O,O
ISJTOZL,O,O
ISJLTZO,O,O
ISJLTOZ,O,O
ISJLZTO,O,O
ISJLZOT,O,X
ISJLOTZ,O,O
ISJLOZT,O,O
ISJZTLO,O,O
ISJZTOL,O,X
ISJZLTO,O,O
ISJZLOT,O,X
ISJZOTL,O,X
ISJZOLT,O,X
ISJOTLZ,O,O
ISJOTZL,O,O
ISJOLTZ,O,O
ISJOLZT,O,O
ISJOZTL,O,O
ISJOZLT,O,O
ISZTLJO,O,O
ISZTLOJ,O,O
ISZTJLO,O,O
ISZTJOL,O,X
ISZTOLJ,O,O
ISZTOJL,X,O
ISZLTJO,O,O
ISZLTOJ,O,O
ISZLJTO,O,O
ISZLJOT,O,X
ISZLOTJ,O,O
ISZLOJT,O,O
ISZJTLO,O,O
ISZJTOL,O,X
ISZJLTO,O,O
ISZJLOT,O,X
ISZJOTL,O,X
ISZJOLT,O,X
ISZOTLJ,O,O
ISZOTJL,O,O
ISZOLTJ,O,O
ISZOLJT,O,O
ISZOJTL,O,O
ISZOJLT,O,O
ISOTLJZ,O,O
ISOTLZJ,O,O
ISOTJLZ,O,O
ISOTJZL,O,O
ISOTZLJ,O,O
ISOTZJL,O,O
ISOLTJZ,O,O
ISOLTZJ,O,O
ISOLJTZ,O,O
ISOLJZT,O,O
ISOLZTJ,O,O
ISOLZJT,O,O
ISOJTLZ,O,O
ISOJTZL,O,O
ISOJLTZ,O,O
ISOJLZT,O,O
ISOJZTL,O,O
ISOJZLT,O,O
ISOZTLJ,O,O
ISOZTJL,O,O
ISOZLTJ,O,O
ISOZLJT,O,O
ISOZJTL,O,O
ISOZJLT,O,O
IZTLJSO,O,X
IZTLJOS,O,X
IZTLSJO,O,O
IZTLSOJ,O,O
IZTLOJS,O,X
IZTLOSJ,O,X
IZTJLSO,O,X
IZTJLOS,O,X
IZTJSLO,O,X
IZTJSOL,O,X
IZTJOLS,O,X
IZTJOSL,O,X
IZTSLJO,O,O
IZTSLOJ,O,O
IZTSJLO,O,O
IZTSJOL,O,X
IZTSOLJ,O,O
IZTSOJL,X,O
IZTOLJS,O,X
IZTOLSJ,O,X
IZTOJLS,O,X
IZTOJSL,O,X
IZTOSLJ,O,X
IZTOSJL,O,X
IZLTJSO,O,X
IZLTJOS,O,X
IZLTSJO,O,O
IZLTSOJ,O,O
IZLTOJS,O,X
IZLTOSJ,O,X
IZLJTSO,O,X
IZLJTOS,O,X
IZLJSTO,O,X
IZLJSOT,O,X
IZLJOTS,O,X
IZLJOST,O,X
IZLSTJO,O,O
IZLSTOJ,O,O
IZLSJTO,O,O
IZLSJOT,O,X
IZLSOTJ,O,O
IZLSOJT,O,O
IZLOTJS,O,X
IZLOTSJ,O,O
IZLOJTS,O,X
IZLOJST,O,O
IZLOSTJ,O,O
IZLOSJT,O,O
IZJTLSO,O,X
IZJTLOS,O,X
IZJTSLO,O,X
IZJTSOL,O,X
IZJTOLS,O,X
IZJTOSL,O,X
IZJLTSO,O,X
IZJLTOS,O,X
IZJLSTO,O,X
IZJLSOT,O,X
IZJLOTS,O,X
IZJLOST,O,X
IZJSTLO,O,X
IZJSTOL,O,X
IZJSLTO,O,X
IZJSLOT,O,X
IZJSOTL,O,X
IZJSOLT,O,X
IZJOTLS,O,X
IZJOTSL,O,X
IZJOLTS,O,X
IZJOLST,O,X
IZJOSTL,O,X
IZJOSLT,O,X
IZSTLJO,O,O
IZSTLOJ,O,O
IZSTJLO,O,O
IZSTJOL,O,X
IZSTOLJ,O,O
IZSTOJL,X,O
IZSLTJO,O,O
IZSLTOJ,O,O
IZSLJTO,O,O
IZSLJOT,O,X
IZSLOTJ,O,O
IZSLOJT,O,O
IZSJTLO,O,O
IZSJTOL,O,X
IZSJLTO,O,O
IZSJLOT,O,X
IZSJOTL,O,X
IZSJOLT,O,X
IZSOTLJ,O,O
IZSOTJL,O,O
IZSOLTJ,O,O
IZSOLJT,O,O
IZSOJTL,O,O
IZSOJLT,O,O
IZOTLJS,O,X
IZOTLSJ,O,O
IZOTJLS,O,X
IZOTJSL,O,X
IZOTSLJ,O,O
IZOTSJL,O,O
IZOLTJS,O,X
IZOLTSJ,O,O
IZOLJTS,O,X
IZOLJST,O,O
IZOLSTJ,O,O
IZOLSJT,O,O
IZOJTLS,O,X
IZOJTSL,O,X
IZOJLTS,O,X
IZOJLST,O,O
IZOJSTL,O,O
IZOJSLT,O,O
IZOSTLJ,O,O
IZOSTJL,O,O
IZOSLTJ,O,O
IZOSLJT,O,O
IZOSJTL,O,O
IZOSJLT,O,O
IOTLJSZ,O,X
IOTLJZS,O,X
IOTLSJZ,O,O
IOTLSZJ,O,O
IOTLZJS,O,X
IOTLZSJ,O,O
IOTJLSZ,O,X
IOTJLZS,O,X
IOTJSLZ,O,X
IOTJSZL,O,X
IOTJZLS,O,X
IOTJZSL,O,X
IOTSLJZ,O,O
IOTSLZJ,O,O
IOTSJLZ,O,O
IOTSJZL,O,O
IOTSZLJ,O,O
IOTSZJL,O,O
IOTZLJS,O,X
IOTZLSJ,O,O
IOTZJLS,O,X
IOTZJSL,O,X
IOTZSLJ,O,O
IOTZSJL,O,O
IOLTJSZ,O,X
IOLTJZS,O,X
IOLTSJZ,O,O
IOLTSZJ,O,O
IOLTZJS,O,X
IOLTZSJ,O,O
IOLJTSZ,O,X
IOLJTZS,O,X
IOLJSTZ,O,O
IOLJSZT,O,O
IOLJZTS,O,X
IOLJZST,O,O
IOLSTJZ,O,O
IOLSTZJ,O,O
IOLSJTZ,O,O
IOLSJZT,O,O
IOLSZTJ,O,O
IOLSZJT,O,O
IOLZTJS,O,X
IOLZTSJ,O,O
IOLZJTS,O,X
IOLZJST,O,O
IOLZSTJ,O,O
IOLZSJT,O,O
IOJTLSZ,O,X
IOJTLZS,O,X
IOJTSLZ,O,X
IOJTSZL,O,X
IOJTZLS,O,X
IOJTZSL,O,X
IOJLTSZ,O,X
IOJLTZS,O,X
IOJLSTZ,O,O
IOJLSZT,O,O
IOJLZTS,O,X
IOJLZST,O,O
IOJSTLZ,O,O
IOJSTZL,O,O
IOJSLTZ,O,O
IOJSLZT,O,O
IOJSZTL,O,O
IOJSZLT,O,O
IOJZTLS,O,X
IOJZTSL,O,X
IOJZLTS,O,X
IOJZLST,O,O
IOJZSTL,O,O
IOJZSLT,O,O
IOSTLJZ,O,O
IOSTLZJ,O,O
IOSTJLZ,O,O
IOSTJZL,O,O
IOSTZLJ,O,O
IOSTZJL,O,O
IOSLTJZ,O,O
IOSLTZJ,O,O
IOSLJTZ,O,O
IOSLJZT,O,O
IOSLZTJ,O,O
IOSLZJT,O,O
IOSJTLZ,O,O
IOSJTZL,O,O
IOSJLTZ,O,O
IOSJLZT,O,O
IOSJZTL,O,O
IOSJZLT,O,O
IOSZTLJ,O,O
IOSZTJL,O,O
IOSZLTJ,O,O
IOSZLJT,O,O
IOSZJTL,O,O
IOSZJLT,O,O
IOZTLJS,O,X
IOZTLSJ,O,O
IOZTJLS,O,X
IOZTJSL,O,X
IOZTSLJ,O,O
IOZTSJL,O,O
IOZLTJS,O,X
IOZLTSJ,O,O
IOZLJTS,O,X
IOZLJST,O,O
IOZLSTJ,O,O
IOZLSJT,O,O
IOZJTLS,O,X
IOZJTSL,O,X
IOZJLTS,O,X
IOZJLST,O,O
IOZJSTL,O,O
IOZJSLT,O,O
IOZSTLJ,O,O
IOZSTJL,O,O
IOZSLTJ,O,O
IOZSLJT,O,O
IOZSJTL,O,O
IOZSJLT,O,O
LTIJSZO,O,O
LTIJSOZ,O,O
LTIJZSO,O,X
LTIJZOS,O,X
LTIJOSZ,O,X
LTIJOZS,O,X
LTISJZO,O,O
LTISJOZ,O,O
LTISZJO,O,O
LTISZOJ,O,O
LTISOJZ,X,O
LTISOZJ,O,O
LTIZJSO,O,X
LTIZJOS,O,X
LTIZSJO,O,O
LTIZSOJ,O,O
LTIZOJS,O,X
LTIZOSJ,O,X
LTIOJSZ,O,X
LTIOJZS,O,X
LTIOSJZ,O,O
LTIOSZJ,O,O
LTIOZJS,O,X
LTIOZSJ,O,O
LTJISZO,O,O
LTJISOZ,O,O
LTJIZSO,O,X
LTJIZOS,O,X
LTJIOSZ,O,X
LTJIOZS,O,X
LTJSIZO,O,O
LTJSIOZ,O,O
LTJSZIO,O,O
LTJSZOI,O,X
LTJSOIZ,O,O
LTJSOZI,O,O
LTJZISO,O,X
LTJZIOS,O,X
LTJZSIO,O,X
LTJZSOI,O,X
LTJZOIS,O,X
LTJZOSI,O,X
LTJOISZ,O,X
LTJOIZS,O,X
LTJOSIZ,O,X
LTJOSZI,O,X
LTJOZIS,O,X
LTJOZSI,O,X
LTSIJZO,O,O
LTSIJOZ,O,O
LTSIZJO,O,O
LTSIZOJ,O,O
LTSIOJZ,X,O
LTSIOZJ,O,O
LTSJIZO,O,O
LTSJIOZ,O,O
LTSJZIO,O,O
LTSJZOI,O,X
LTSJOIZ,O,O
LTSJOZI,O,O
LTSZIJO,O,O
LTSZIOJ,O,O
LTSZJIO,O,O
LTSZJOI,O,X
LTSZOIJ,O,O
LTSZOJI,X,O
LTSOIJZ,X,O
LTSOIZJ,O,O
LTSOJIZ,X,O
LTSOJZI,X,O
LTSOZIJ,O,O
LTSOZJI,X,O
LTZIJSO,O,X
LTZIJOS,O,X
LTZISJO,O,O
LTZISOJ,O,O
LTZIOJS,O,X
LTZIOSJ,O,X
LTZJISO,O,X
LTZJIOS,O,X
LTZJSIO,O,X
LTZJSOI,O,X
LTZJOIS,O,X
LTZJOSI,O,X
LTZSIJO,O,O
LTZSIOJ,O,O
LTZSJIO,O,O
LTZSJOI,O,X
LTZSOIJ,O,O
LTZSOJI,X,O
LTZOIJS,O,X
LTZOISJ,O,X
LTZOJIS,O,X
LTZOJSI,O,X
LTZOSIJ,O,X
LTZOSJI,O,X
LTOIJSZ,O,X
LTOIJZS,O,X
LTOISJZ,O,O
LTOISZJ,O,O
LTOIZJS,O,X
LTOIZSJ,O,O
LTOJISZ,O,X
LTOJIZS,O,X
LTOJSIZ,O,X
LTOJSZI,O,X
LTOJZIS,O,X
LTOJZSI,O,X
LTOSIJZ,O,O
LTOSIZJ,O,O
LTOSJIZ,O,O
LTOSJZI,O,O
LTOSZIJ,O,O
LTOSZJI,O,O
LTOZIJS,O,X
LTOZISJ,O,O
LTOZJIS,O,X
LTOZJSI,O,X
LTOZSIJ,O,O
LTOZSJI,O,O
LITJSZO,O,O
LITJSOZ,O,O
LITJZSO,O,X
LITJZOS,O,X
LITJOSZ,O,X
LITJOZS,O,X
LITSJZO,O,O
LITSJOZ,O,O
LITSZJO,O,O
LITSZOJ,O,O
LITSOJZ,X,O
LITSOZJ,O,O
LITZJSO,O,X
LITZJOS,O,X
LITZSJO,O,O
LITZSOJ,O,O
LITZOJS,O,X
LITZOSJ,O,X
LITOJSZ,O,X
LITOJZS,O,X
LITOSJZ,O,O
LITOSZJ,O,O
LITOZJS,O,X
LITOZSJ,O,O
LIJTSZO,O,O
LIJTSOZ,O,O
LIJTZSO,O,X
LIJTZOS,O,X
LIJTOSZ,O,X
LIJTOZS,O,X
LIJSTZO,O,O
LIJSTOZ,O,O
LIJSZTO,O,O
LIJSZOT,O,X
LIJSOTZ,O,O
LIJSOZT,O,O
LIJZTSO,O,X
LIJZTOS,O,X
LIJZSTO,O,X
LIJZSOT,O,X
LIJZOTS,O,X
LIJZOST,O,X
LIJOTSZ,O,X
LIJOTZS,O,X
LIJOSTZ,O,O
LIJOSZT,O,O
LIJOZTS,O,X
LIJOZST,O,O
LISTJZO,O,O
LISTJOZ,O,O
LISTZJO,O,O
LISTZOJ,O,O
LISTOJZ,X,O
LISTOZJ,O,O
LISJTZO,O,O
LISJTOZ,O,O
LISJZTO,O,O
LISJZOT,O,X
LISJOTZ,O,O
LISJOZT,O,O
LISZTJO,O,O
LISZTOJ,O,O
LISZJTO,O,O
LISZJOT,O,X
LISZOTJ,O,O
LISZOJT,O,O
LISOTJZ,O,O
LISOTZJ,O,O
LISOJTZ,O,O
LISOJZT,O,O
LISOZTJ,O,O
LISOZJT,O,O
LIZTJSO,O,X
LIZTJOS,O,X
LIZTSJO,O,O
LIZTSOJ,O,O
LIZTOJS,O,X
LIZTOSJ,O,X
LIZJTSO,O,X
LIZJTOS,O,X
LIZJSTO,O,X
LIZJSOT,O,X
LIZJOTS,O,X
LIZJOST,O,X
LIZSTJO,O,O
LIZSTOJ,O,O
LIZSJTO,O,O
LIZSJOT,O,X
LIZSOTJ,O,O
LIZSOJT,O,O
LIZOTJS,O,X
LIZOTSJ,O,O
LIZOJTS,O,X
LIZOJST,O,O
LIZOSTJ,O,O
LIZOSJT,O,O
LIOTJSZ,O,X
LIOTJZS,O,X
LIOTSJZ,O,O
LIOTSZJ,O,O
LIOTZJS,O,X
LIOTZSJ,O,O
LIOJTSZ,O,X
LIOJTZS,O,X
LIOJSTZ,O,O
LIOJSZT,O,O
LIOJZTS,O,X
LIOJZST,O,O
LIOSTJZ,O,O
LIOSTZJ,O,O
LIOSJTZ,O,O
LIOSJZT,O,O
LIOSZTJ,O,O
LIOSZJT,O,O
LIOZTJS,O,X
LIOZTSJ,O,O
LIOZJTS,O,X
LIOZJST,O,O
LIOZSTJ,O,O
LIOZSJT,O,O
LJTISZO,O,O
LJTISOZ,O,O
LJTIZSO,O,X
LJTIZOS,O,X
LJTIOSZ,O,X
LJTIOZS,O,X
LJTSIZO,O,O
LJTSIOZ,O,O
LJTSZIO,O,O
LJTSZOI,O,X
LJTSOIZ,O,O
LJTSOZI,O,O
LJTZISO,O,X
LJTZIOS,O,X
LJTZSIO,O,X
LJTZSOI,O,X
LJTZOIS,O,X
LJTZOSI,O,X
LJTOISZ,O,X
LJTOIZS,O,X
LJTOSIZ,O,X
LJTOSZI,O,X
LJTOZIS,O,X
LJTOZSI,O,X
LJITSZO,O,O
LJITSOZ,O,O
LJITZSO,O,X
LJITZOS,O,X
LJITOSZ,O,X
LJITOZS,O,X
LJISTZO,O,O
LJISTOZ,O,O
LJISZTO,O,O
LJISZOT,O,X
LJISOTZ,O,O
LJISOZT,O,O
LJIZTSO,O,X
LJIZTOS,O,X
LJIZSTO,O,X
LJIZSOT,O,X
LJIZOTS,O,X
LJIZOST,O,X
LJIOTSZ,O,X
LJIOTZS,O,X
LJIOSTZ,O,O
LJIOSZT,O,O
LJIOZTS,O,X
LJIOZST,O,O
LJSTIZO,O,O
LJSTIOZ,O,O
LJSTZIO,O,O
LJSTZOI,O,X
LJSTOIZ,O,O
LJSTOZI,O,O
LJSITZO,O,O
LJSITOZ,O,O
LJSIZTO,O,O
LJSIZOT,O,X
LJSIOTZ,O,O
LJSIOZT,O,O
LJSZTIO,O,O
LJSZTOI,O,X
LJSZITO,O,O
LJSZIOT,O,X
LJSZOTI,O,X
LJSZOIT,O,X
LJSOTIZ,O,O
LJSOTZI,O,O
LJSOITZ,O,O
LJSOIZT,O,O
LJSOZTI,O,O
LJSOZIT,O,O
LJZTISO,O,X
LJZTIOS,O,X
LJZTSIO,O,X
LJZTSOI,O,X
LJZTOIS,O,X
LJZTOSI,O,X
LJZITSO,O,X
LJZITOS,O,X
LJZISTO,O,X
LJZISOT,O,X
LJZIOTS,O,X
LJZIOST,O,X
LJZSTIO,O,X
LJZSTOI,O,X
LJZSITO,O,X
LJZSIOT,O,X
LJZSOTI,O,X
LJZSOIT,O,X
LJZOTIS,O,X
LJZOTSI,O,X
LJZOITS,O,X
LJZOIST,O,X
LJZOSTI,O,X
LJZOSIT,O,X
LJOTISZ,O,X
LJOTIZS,O,X
LJOTSIZ,O,X
LJOTSZI,O,X
LJOTZIS,O,X
LJOTZSI,O,X
LJOITSZ,O,X
LJOITZS,O,X
LJOISTZ,O,O
LJOISZT,O,O
LJOIZTS,O,X
LJOIZST,O,O
LJOSTIZ,O,O
LJOSTZI,O,O
LJOSITZ,O,O
LJOSIZT,O,O
LJOSZTI,O,O
LJOSZIT,O,O
LJOZTIS,O,X
LJOZTSI,O,X
LJOZITS,O,X
LJOZIST,O,O
LJOZSTI,O,O
LJOZSIT,O,O
LSTIJZO,O,O
LSTIJOZ,O,O
LSTIZJO,O,O
LSTIZOJ,O,O
LSTIOJZ,X,O
LSTIOZJ,O,O
LSTJIZO,O,O
LSTJIOZ,O,O
LSTJZIO,O,O
LSTJZOI,O,X
LSTJOIZ,O,O
LSTJOZI,O,O
LSTZIJO,O,O
LSTZIOJ,O,O
LSTZJIO,O,O
LSTZJOI,O,X
LSTZOIJ,O,O
LSTZOJI,X,O
LSTOIJZ,X,O
LSTOIZJ,O,O
LSTOJIZ,X,O
LSTOJZI,X,O
LSTOZIJ,O,O
LSTOZJI,X,O
LSITJZO,O,O
LSITJOZ,O,O
LSITZJO,O,O
LSITZOJ,O,O
LSITOJZ,X,O
LSITOZJ,O,O
LSIJTZO,O,O
LSIJTOZ,O,O
LSIJZTO,O,O
LSIJZOT,O,X
LSIJOTZ,O,O
LSIJOZT,O,O
LSIZTJO,O,O
LSIZTOJ,O,O
LSIZJTO,O,O
LSIZJOT,O,X
LSIZOTJ,O,O
LSIZOJT,O,O
LSIOTJZ,O,O
LSIOTZJ,O,O
LSIOJTZ,O,O
LSIOJZT,O,O
LSIOZTJ,O,O
LSIOZJT,O,O
LSJTIZO,O,O
LSJTIOZ,O,O
LSJTZIO,O,O
LSJTZOI,O,X
LSJTOIZ,O,O
LSJTOZI,O,O
LSJITZO,O,O
LSJITOZ,O,O
LSJIZTO,O,O
LSJIZOT,O,X
LSJIOTZ,O,O
LSJIOZT,O,O
LSJZTIO,O,O
LSJZTOI,O,X
LSJZITO,O,O
LSJZIOT,O,X
LSJZOTI,O,X
LSJZOIT,O,X
LSJOTIZ,O,O
LSJOTZI,O,O
LSJOITZ,O,O
LSJOIZT,O,O
LSJOZTI,O,O
LSJOZIT,O,O
LSZTIJO,O,O
LSZTIOJ,O,O
LSZTJIO,O,O
LSZTJOI,O,X
LSZTOIJ,O,O
LSZTOJI,X,O
LSZITJO,O,O
LSZITOJ,O,O
LSZIJTO,O,O
LSZIJOT,O,X
LSZIOTJ,O,O
LSZIOJT,O,O
LSZJTIO,O,O
LSZJTOI,O,X
LSZJITO,O,O
LSZJIOT,O,X
LSZJOTI,O,X
LSZJOIT,O,X
LSZOTIJ,O,O
LSZOTJI,O,O
LSZOITJ,O,O
LSZOIJT,O,O
LSZOJTI,O,O
LSZOJIT,O,O
LSOTIJZ,O,O
LSOTIZJ,O,O
LSOTJIZ,O,O
LSOTJZI,O,O
LSOTZIJ,O,O
LSOTZJI,O,O
LSOITJZ,O,O
LSOITZJ,O,O
LSOIJTZ,O,O
LSOIJZT,O,O
LSOIZTJ,O,O
LSOIZJT,O,O
LSOJTIZ,O,O
LSOJTZI,O,O
LSOJITZ,O,O
LSOJIZT,O,O
LSOJZTI,O,O
LSOJZIT,O,O
LSOZTIJ,O,O
LSOZTJI,O,O
LSOZITJ,O,O
LSOZIJT,O,O
LSOZJTI,O,O
LSOZJIT,O,O
LZTIJSO,O,X
LZTIJOS,O,X
LZTISJO,O,O
LZTISOJ,O,O
LZTIOJS,O,X
LZTIOSJ,O,X
LZTJISO,O,X
LZTJIOS,O,X
LZTJSIO,O,X
LZTJSOI,O,X
LZTJOIS,O,X
LZTJOSI,O,X
LZTSIJO,O,O
LZTSIOJ,O,O
LZTSJIO,O,O
LZTSJOI,O,X
LZTSOIJ,O,O
LZTSOJI,X,O
LZTOIJS,O,X
LZTOISJ,O,X
LZTOJIS,O,X
LZTOJSI,O,X
LZTOSIJ,O,X
LZTOSJI,O,X
LZITJSO,O,X
LZITJOS,O,X
LZITSJO,O,O
LZITSOJ,O,O
LZITOJS,O,X
LZITOSJ,O,X
LZIJTSO,O,X
LZIJTOS,O,X
LZIJSTO,O,X
LZIJSOT,O,X
LZIJOTS,O,X
LZIJOST,O,X
LZISTJO,O,O
LZISTOJ,O,O
LZISJTO,O,O
LZISJOT,O,X
LZISOTJ,O,O
LZISOJT,O,O
LZIOTJS,O,X
LZIOTSJ,O,O
LZIOJTS,O,X
LZIOJST,O,O
LZIOSTJ,O,O
LZIOSJT,O,O
LZJTISO,O,X
LZJTIOS,O,X
LZJTSIO,O,X
LZJTSOI,O,X
LZJTOIS,O,X
LZJTOSI,O,X
LZJITSO,O,X
LZJITOS,O,X
LZJISTO,O,X
LZJISOT,O,X
LZJIOTS,O,X
LZJIOST,O,X
LZJSTIO,O,X
LZJSTOI,O,X
LZJSITO,O,X
LZJSIOT,O,X
LZJSOTI,O,X
LZJSOIT,O,X
LZJOTIS,O,X
LZJOTSI,O,X
LZJOITS,O,X
LZJOIST,O,X
LZJOSTI,O,X
LZJOSIT,O,X
LZSTIJO,O,O
LZSTIOJ,O,O
LZSTJIO,O,O
LZSTJOI,O,X
LZSTOIJ,O,O
LZSTOJI,X,O
LZSITJO,O,O
LZSITOJ,O,O
LZSIJTO,O,O
LZSIJOT,O,X
LZSIOTJ,O,O
LZSIOJT,O,O
LZSJTIO,O,O
LZSJTOI,O,X
LZSJITO,O,O
LZSJIOT,O,X
LZSJOTI,O,X
LZSJOIT,O,X
LZSOTIJ,O,O
LZSOTJI,O,O
LZSOITJ,O,O
LZSOIJT,O,O
LZSOJTI,O,O
LZSOJIT,O,O
LZOTIJS,O,X
LZOTISJ,O,O
LZOTJIS,O,X
LZOTJSI,O,X
LZOTSIJ,O,O
LZOTSJI,O,O
LZOITJS,O,X
LZOITSJ,O,O
LZOIJTS,O,X
LZOIJST,O,O
LZOISTJ,O,O
LZOISJT,O,O
LZOJTIS,O,X
LZOJTSI,O,X
LZOJITS,O,X
LZOJIST,O,O
LZOJSTI,O,O
LZOJSIT,O,O
LZOSTIJ,O,O
LZOSTJI,O,O
LZOSITJ,O,O
LZOSIJT,O,O
LZOSJTI,O,O
LZOSJIT,O,O
LOTIJSZ,O,X
LOTIJZS,O,X
LOTISJZ,O,O
LOTISZJ,O,O
LOTIZJS,O,X
LOTIZSJ,O,O
LOTJISZ,O,X
LOTJIZS,O,X
LOTJSIZ,O,X
LOTJSZI,O,X
LOTJZIS,O,X
LOTJZSI,O,X
LOTSIJZ,O,O
LOTSIZJ,O,O
LOTSJIZ,O,O
LOTSJZI,O,O
LOTSZIJ,O,O
LOTSZJI,O,O
LOTZIJS,O,X
LOTZISJ,O,O
LOTZJIS,O,X
LOTZJSI,O,X
LOTZSIJ,O,O
LOTZSJI,O,O
LOITJSZ,O,X
LOITJZS,O,X
LOITSJZ,O,O
LOITSZJ,O,O
LOITZJS,O,X
LOITZSJ,O,O
LOIJTSZ,O,X
LOIJTZS,O,X
LOIJSTZ,O,O
LOIJSZT,O,O
LOIJZTS,O,X
LOIJZST,O,O
LOISTJZ,O,O
LOISTZJ,O,O
LOISJTZ,O,O
LOISJZT,O,O
LOISZTJ,O,O
LOISZJT,O,O
LOIZTJS,O,X
LOIZTSJ,O,O
LOIZJTS,O,X
LOIZJST,O,O
LOIZSTJ,O,O
LOIZSJT,O,O
LOJTISZ,O,X
LOJTIZS,O,X
LOJTSIZ,O,X
LOJTSZI,O,X
LOJTZIS,O,X
LOJTZSI,O,X
LOJITSZ,O,X
LOJITZS,O,X
LOJISTZ,O,O
LOJISZT,O,O
LOJIZTS,O,X
LOJIZST,O,O
LOJSTIZ,O,O
LOJSTZI,O,O
LOJSITZ,O,O
LOJSIZT,O,O
LOJSZTI,O,O
LOJSZIT,O,O
LOJZTIS,O,X
LOJZTSI,O,X
LOJZITS,O,X
LOJZIST,O,O
LOJZSTI,O,O
LOJZSIT,O,O
LOSTIJZ,O,O
LOSTIZJ,O,O
LOSTJIZ,O,O
LOSTJZI,O,O
LOSTZIJ,O,O
LOSTZJI,O,O
LOSITJZ,O,O
LOSITZJ,O,O
LOSIJTZ,O,O
LOSIJZT,O,O
LOSIZTJ,O,O
LOSIZJT,O,O
LOSJTIZ,O,O
LOSJTZI,O,O
LOSJITZ,O,O
LOSJIZT,O,O
LOSJZTI,O,O
LOSJZIT,O,O
LOSZTIJ,O,O
LOSZTJI,O,O
LOSZITJ,O,O
LOSZIJT,O,O
LOSZJTI,O,O
LOSZJIT,O,O
LOZTIJS,O,X
LOZTISJ,O,O
LOZTJIS,O,X
LOZTJSI,O,X
LOZTSIJ,O,O
LOZTSJI,O,O
LOZITJS,O,X
LOZITSJ,O,O
LOZIJTS,O,X
LOZIJST,O,O
LOZISTJ,O,O
LOZISJT,O,O
LOZJTIS,O,X
LOZJTSI,O,X
LOZJITS,O,X
LOZJIST,O,O
LOZJSTI,O,O
LOZJSIT,O,O
LOZSTIJ,O,O
LOZSTJI,O,O
LOZSITJ,O,O
LOZSIJT,O,O
LOZSJTI,O,O
LOZSJIT,O,O
JTILSZO,O,O
JTILSOZ,O,O
JTILZSO,O,X
JTILZOS,O,X
JTILOSZ,O,X
JTILOZS,O,X
JTISLZO,O,O
JTISLOZ,O,O
JTISZLO,O,O
JTISZOL,O,X
JTISOLZ,O,O
JTISOZL,O,O
JTIZLSO,O,X
JTIZLOS,O,X
JTIZSLO,O,X
JTIZSOL,O,X
JTIZOLS,O,X
JTIZOSL,O,X
JTIOLSZ,O,X
JTIOLZS,O,X
JTIOSLZ,O,X
JTIOSZL,O,X
JTIOZLS,O,X
JTIOZSL,O,X
JTLISZO,O,O
JTLISOZ,O,O
JTLIZSO,O,X
JTLIZOS,O,X
JTLIOSZ,O,X
JTLIOZS,O,X
JTLSIZO,O,O
JTLSIOZ,O,O
JTLSZIO,O,O
JTLSZOI,O,X
JTLSOIZ,O,O
JTLSOZI,O,O
JTLZISO,O,X
JTLZIOS,O,X
JTLZSIO,O,X
JTLZSOI,O,X
JTLZOIS,O,X
JTLZOSI,O,X
JTLOISZ,O,X
JTLOIZS,O,X
JTLOSIZ,O,X
JTLOSZI,O,X
JTLOZIS,O,X
JTLOZSI,O,X
JTSILZO,O,O
JTSILOZ,O,O
JTSIZLO,O,O
JTSIZOL,O,X
JTSIOLZ,O,O
JTSIOZL,O,O
JTSLIZO,O,O
JTSLIOZ,O,O
JTSLZIO,O,O
JTSLZOI,O,X
JTSLOIZ,O,O
JTSLOZI,O,O
JTSZILO,O,O
JTSZIOL,O,X
JTSZLIO,O,O
JTSZLOI,O,X
JTSZOIL,O,X
JTSZOLI,O,X
JTSOILZ,O,O
JTSOIZL,O,O
JTSOLIZ,O,O
JTSOLZI,O,O
JTSOZIL,O,O
JTSOZLI,O,O
JTZILSO,O,X
JTZILOS,O,X
JTZISLO,O,X
JTZISOL,O,X
JTZIOLS,O,X
JTZIOSL,O,X
JTZLISO,O,X
JTZLIOS,O,X
JTZLSIO,O,X
JTZLSOI,O,X
JTZLOIS,O,X
JTZLOSI,O,X
JTZSILO,O,X
JTZSIOL,O,X
JTZSLIO,O,X
JTZSLOI,O,X
JTZSOIL,O,X
JTZSOLI,O,X
JTZOILS,O,X
JTZOISL,O,X
JTZOLIS,O,X
JTZOLSI,O,X
JTZOSIL,O,X
JTZOSLI,O,X
JTOILSZ,O,X
JTOILZS,O,X
JTOISLZ,O,X
JTOISZL,O,X
JTOIZLS,O,X
JTOIZSL,O,X
JTOLISZ,O,X
JTOLIZS,O,X
JTOLSIZ,O,X
JTOLSZI,O,X
JTOLZIS,O,X
JTOLZSI,O,X
JTOSILZ,O,X
JTOSIZL,O,X
JTOSLIZ,O,X
JTOSLZI,O,X
JTOSZIL,O,X
JTOSZLI,O,X
JTOZILS,O,X
JTOZISL,O,X
JTOZLIS,O,X
JTOZLSI,O,X
JTOZSIL,O,X
JTOZSLI,O,X
