sequence,v115@DhA8HeB8HeB8BeA8AeA8CeE8JeZEJvhFCgBXhBunBc?oBdqBzqB,v115@DhA8HeB8HeB8BeA8AeA8CeE8Jex/IvhFXhBGjBNpBU?lBznByvB,v115@DhA8HeB8HeB8BeA8AeA8CeE8Je0/IvhFxgBGjBNpB3?lBznByvB,v115@DhA8HeB8HeB8BeA8AeA8CeE8JeZEJvhFtkBXhBunBc?oBTlByvB
JLOITZS,X,X,X,X
JLOISTZ,X,X,X,X
JLOISZT,X,X,X,X
JLOIZTS,X,X,X,X
JLOIZST,X,X,X,X
JLOSTIZ,X,X,X,X
JLOSTZI,X,X,X,X
JLOSITZ,X,X,X,X
JLOSIZT,X,X,X,X
JLOSZTI,X,X,X,X
JLOSZIT,X,X,X,X
JLOZTIS,X,X,X,X
JLOZTSI,X,X,X,X
JLOZITS,X,X,X,X
JLOZIST,X,X,X,X
JLOZSTI,X,X,X,X
JLOZSIT,X,X,X,X
JSTILZO,X,O,X,X
JSTILOZ,X,O,X,X
JSTIZLO,X,X,X,X
JSTIZOL,X,O,X,X
JSTIOLZ,X,O,X,X
JSTIOZL,X,O,X,X
JSTLIZO,X,O,X,X
JSTLIOZ,X,O,X,X
JSTLZIO,X,O,X,X
JSTLZOI,X,X,X,X
JSTLOIZ,X,X,X,X
JSTLOZI,X,X,X,X
JSTZILO,X,X,X,X
JSTZIOL,X,O,X,X
JSTZLIO,X,X,X,X
JSTZLOI,X,X,X,X
JSTZOIL,X,X,X,X
JSTZOLI,X,X,X,X
JSTOILZ,X,X,X,X
JSTOIZL,X,X,X,X
JSTOLIZ,X,X,X,X
JSTOLZI,X,X,X,X
JSTOZIL,X,X,X,X
JSTOZLI,X,X,X,X
JSITLZO,X,O,X,X
JSITLOZ,X,O,X,X
JSITZLO,X,X,X,X
JSITZOL,X,O,X,X
JSITOLZ,X,O,X,X
JSITOZL,X,O,X,X
JSILTZO,X,O,X,X
JSILTOZ,X,O,X,X
JSILZTO,X,X,X,X
JSILZOT,X,X,X,X
JSILOTZ,X,O,X,X
JSILOZT,X,X,X,X
JSIZTLO,X,X,X,X
JSIZTOL,X,X,X,X
JSIZLTO,X,X,X,X
JSIZLOT,X,X,X,X
JSIZOTL,X,X,X,X
JSIZOLT,X,X,X,X
JSIOTLZ,X,O,X,X
JSIOTZL,X,O,X,X
JSIOLTZ,X,O,X,X
JSIOLZT,X,X,X,X
JSIOZTL,X,X,X,X
JSIOZLT,X,X,X,X
JSLTIZO,X,O,X,X
JSLTIOZ,X,O,X,X
JSLTZIO,X,O,X,X
JSLTZOI,X,X,X,X
JSLTOIZ,X,X,X,X
JSLTOZI,X,X,X,X
JSLITZO,X,O,X,X
JSLITOZ,X,O,X,X
JSLIZTO,X,X,X,X
JSLIZOT,X,X,X,X
JSLIOTZ,X,O,X,X
JSLIOZT,X,X,X,X
JSLZTIO,X,X,X,X
JSLZTOI,X,X,X,X
JSLZITO,X,X,X,X
JSLZIOT,X,X,X,X
JSLZOTI,X,X,X,X
JSLZOIT,X,X,X,X
JSLOTIZ,X,X,X,X
JSLOTZI,X,X,X,X
JSLOITZ,X,X,X,X
JSLOIZT,X,X,X,X
JSLOZTI,X,X,X,X
JSLOZIT,X,X,X,X
JSZTILO,X,X,X,X
JSZTIOL,X,X,X,X
JSZTLIO,X,X,X,X
JSZTLOI,X,X,X,X
JSZTOIL,X,X,X,X
JSZTOLI,X,X,X,X
JSZITLO,X,X,X,X
JSZITOL,X,X,X,X
JSZILTO,X,X,X,X
JSZILOT,X,X,X,X
JSZIOTL,X,X,X,X
JSZIOLT,X,X,X,X
JSZLTIO,X,X,X,X
JSZLTOI,X,X,X,X
JSZLITO,X,X,X,X
JSZLIOT,X,X,X,X
JSZLOTI,X,X,X,X
JSZLOIT,X,X,X,X
JSZOTIL,X,X,X,X
JSZOTLI,X,X,X,X
JSZOITL,X,X,X,X
JSZOILT,X,X,X,X
JSZOLTI,X,X,X,X
JSZOLIT,X,X,X,X
JSOTILZ,X,X,X,X
JSOTIZL,X,X,X,X
JSOTLIZ,X,X,X,X
JSOTLZI,X,X,X,X
JSOTZIL,X,X,X,X
JSOTZLI,X,X,X,X
JSOITLZ,X,X,X,X
JSOITZL,X,X,X,X
JSOILTZ,X,X,X,X
JSOILZT,X,X,X,X
JSOIZTL,X,X,X,X
JSOIZLT,X,X,X,X
JSOLTIZ,X,X,X,X
JSOLTZI,X,X,X,X
JSOLITZ,X,X,X,X
JSOLIZT,X,X,X,X
JSOLZTI,X,X,X,X
JSOLZIT,X,X,X,X
JSOZTIL,X,X,X,X
JSOZTLI,X,X,X,X
JSOZITL,X,X,X,X
JSOZILT,X,X,X,X
JSOZLTI,X,X,X,X
JSOZLIT,X,X,X,X
JZTILSO,X,X,X,X
JZTILOS,X,X,X,X
JZTISLO,X,X,X,X
JZTISOL,X,X,X,X
JZTIOLS,X,X,X,X
JZTIOSL,X,X,X,X
JZTLISO,X,X,X,X
JZTLIOS,X,X,X,X
JZTLSIO,X,X,X,X
JZTLSOI,X,X,X,X
JZTLOIS,X,X,X,X
JZTLOSI,X,X,X,X
JZTSILO,X,X,X,X
JZTSIOL,X,X,X,X
JZTSLIO,X,X,X,X
JZTSLOI,X,X,X,X
JZTSOIL,X,X,X,X
JZTSOLI,X,X,X,X
JZTOILS,X,X,X,X
JZTOISL,X,X,X,X
JZTOLIS,X,X,X,X
JZTOLSI,X,X,X,X
JZTOSIL,X,X,X,X
JZTOSLI,X,X,X,X
JZITLSO,X,X,X,X
JZITLOS,X,X,X,X
JZITSLO,X,X,X,X
JZITSOL,X,X,X,X
JZITOLS,X,X,X,X
JZITOSL,X,X,X,X
JZILTSO,X,X,X,X
JZILTOS,X,X,X,X
JZILSTO,X,X,X,X
JZILSOT,X,X,X,X
JZILOTS,X,X,X,X
JZILOST,X,X,X,X
JZISTLO,X,X,X,X
JZISTOL,X,X,X,X
JZISLTO,X,X,X,X
JZISLOT,X,X,X,X
JZISOTL,X,X,X,X
JZISOLT,X,X,X,X
JZIOTLS,X,X,X,X
JZIOTSL,X,X,X,X
JZIOLTS,X,X,X,X
JZIOLST,X,X,X,X
JZIOSTL,X,X,X,X
JZIOSLT,X,X,X,X
JZLTISO,X,X,X,X
JZLTIOS,X,X,X,X
JZLTSIO,X,X,X,X
JZLTSOI,X,X,X,X
JZLTOIS,X,X,X,X
JZLTOSI,X,X,X,X
JZLITSO,X,X,X,X
JZLITOS,X,X,X,X
JZLISTO,X,X,X,X
JZLISOT,X,X,X,X
JZLIOTS,X,X,X,X
JZLIOST,X,X,X,X
JZLSTIO,X,X,X,X
JZLSTOI,X,X,X,X
JZLSITO,X,X,X,X
JZLSIOT,X,X,X,X
JZLSOTI,X,X,X,X
JZLSOIT,X,X,X,X
JZLOTIS,X,X,X,X
JZLOTSI,X,X,X,X
JZLOITS,X,X,X,X
JZLOIST,X,X,X,X
JZLOSTI,X,X,X,X
JZLOSIT,X,X,X,X
JZSTILO,X,X,X,X
JZSTIOL,X,X,X,X
JZSTLIO,X,X,X,X
JZSTLOI,X,X,X,X
JZSTOIL,X,X,X,X
JZSTOLI,X,X,X,X
JZSITLO,X,X,X,X
JZSITOL,X,X,X,X
JZSILTO,X,X,X,X
JZSILOT,X,X,X,X
JZSIOTL,X,X,X,X
JZSIOLT,X,X,X,X
JZSLTIO,X,X,X,X
JZSLTOI,X,X,X,X
JZSLITO,X,X,X,X
JZSLIOT,X,X,X,X
JZSLOTI,X,X,X,X
JZSLOIT,X,X,X,X
JZSOTIL,X,X,X,X
JZSOTLI,X,X,X,X
JZSOITL,X,X,X,X
JZSOILT,X,X,X,X
JZSOLTI,X,X,X,X
JZSOLIT,X,X,X,X
JZOTILS,X,X,X,X
JZOTISL,X,X,X,X
JZOTLIS,X,X,X,X
JZOTLSI,X,X,X,X
JZOTSIL,X,X,X,X
JZOTSLI,X,X,X,X
JZOITLS,X,X,X,X
JZOITSL,X,X,X,X
JZOILTS,X,X,X,X
JZOILST,X,X,X,X
JZOISTL,X,X,X,X
JZOISLT,X,X,X,X
JZOLTIS,X,X,X,X
JZOLTSI,X,X,X,X
JZOLITS,X,X,X,X
JZOLIST,X,X,X,X
JZOLSTI,X,X,X,X
JZOLSIT,X,X,X,X
JZOSTIL,X,X,X,X
JZOSTLI,X,X,X,X
JZOSITL,X,X,X,X
JZOSILT,X,X,X,X
JZOSLTI,X,X,X,X
JZOSLIT,X,X,X,X
JOTILSZ,X,X,X,X
JOTILZS,X,X,X,X
JOTISLZ,X,X,X,X
JOTISZL,X,X,X,X
JOTIZLS,X,X,X,X
JOTIZSL,X,X,X,X
JOTLISZ,X,X,X,X
JOTLIZS,X,X,X,X
JOTLSIZ,X,X,X,X
JOTLSZI,X,X,X,X
JOTLZIS,X,X,X,X
JOTLZSI,X,X,X,X
JOTSILZ,X,X,X,X
JOTSIZL,X,X,X,X
JOTSLIZ,X,X,X,X
JOTSLZI,X,X,X,X
JOTSZIL,X,X,X,X
JOTSZLI,X,X,X,X
JOTZILS,X,X,X,X
JOTZISL,X,X,X,X
JOTZLIS,X,X,X,X
JOTZLSI,X,X,X,X
JOTZSIL,X,X,X,X
JOTZSLI,X,X,X,X
JOITLSZ,X,X,X,X
JOITLZS,X,X,X,X
JOITSLZ,X,X,X,X
JOITSZL,X,X,X,X
JOITZLS,X,X,X,X
JOITZSL,X,X,X,X
JOILTSZ,X,X,X,X
JOILTZS,X,X,X,X
JOILSTZ,X,X,X,X
JOILSZT,X,X,X,X
JOILZTS,X,X,X,X
JOILZST,X,X,X,X
JOISTLZ,X,X,X,X
JOISTZL,X,X,X,X
JOISLTZ,X,X,X,X
JOISLZT,X,X,X,X
JOISZTL,X,X,X,X
JOISZLT,X,X,X,X
JOIZTLS,X,X,X,X
JOIZTSL,X,X,X,X
JOIZLTS,X,X,X,X
JOIZLST,X,X,X,X
JOIZSTL,X,X,X,X
JOIZSLT,X,X,X,X
JOLTISZ,X,X,X,X
JOLTIZS,X,X,X,X
JOLTSIZ,X,X,X,X
JOLTSZI,X,X,X,X
JOLTZIS,X,X,X,X
JOLTZSI,X,X,X,X
JOLITSZ,X,X,X,X
JOLITZS,X,X,X,X
JOLISTZ,X,X,X,X
JOLISZT,X,X,X,X
JOLIZTS,X,X,X,X
JOLIZST,X,X,X,X
JOLSTIZ,X,X,X,X
JOLSTZI,X,X,X,X
JOLSITZ,X,X,X,X
JOLSIZT,X,X,X,X
JOLSZTI,X,X,X,X
JOLSZIT,X,X,X,X
JOLZTIS,X,X,X,X
JOLZTSI,X,X,X,X
JOLZITS,X,X,X,X
JOLZIST,X,X,X,X
JOLZSTI,X,X,X,X
JOLZSIT,X,X,X,X
JOSTILZ,X,X,X,X
JOSTIZL,X,X,X,X
JOSTLIZ,X,X,X,X
JOSTLZI,X,X,X,X
JOSTZIL,X,X,X,X
JOSTZLI,X,X,X,X
JOSITLZ,X,X,X,X
JOSITZL,X,X,X,X
JOSILTZ,X,X,X,X
JOSILZT,X,X,X,X
JOSIZTL,X,X,X,X
JOSIZLT,X,X,X,X
JOSLTIZ,X,X,X,X
JOSLTZI,X,X,X,X
JOSLITZ,X,X,X,X
JOSLIZT,X,X,X,X
JOSLZTI,X,X,X,X
JOSLZIT,X,X,X,X
JOSZTIL,X,X,X,X
JOSZTLI,X,X,X,X
JOSZITL,X,X,X,X
JOSZILT,X,X,X,X
JOSZLTI,X,X,X,X
JOSZLIT,X,X,X,X
JOZTILS,X,X,X,X
JOZTISL,X,X,X,X
JOZTLIS,X,X,X,X
JOZTLSI,X,X,X,X
JOZTSIL,X,X,X,X
JOZTSLI,X,X,X,X
JOZITLS,X,X,X,X
JOZITSL,X,X,X,X
JOZILTS,X,X,X,X
JOZILST,X,X,X,X
JOZISTL,X,X,X,X
JOZISLT,X,X,X,X
JOZLTIS,X,X,X,X
JOZLTSI,X,X,X,X
JOZLITS,X,X,X,X
JOZLIST,X,X,X,X
JOZLSTI,X,X,X,X
JOZLSIT,X,X,X,X
JOZSTIL,X,X,X,X
JOZSTLI,X,X,X,X
JOZSITL,X,X,X,X
JOZSILT,X,X,X,X
JOZSLTI,X,X,X,X
JOZSLIT,X,X,X,X
STILJZO,X,X,X,X
STILJOZ,X,X,X,X
STILZJO,O,X,X,X
STILZOJ,X,X,X,X
STILOJZ,X,X,X,X
STILOZJ,X,X,X,X
STIJLZO,X,O,X,X
STIJLOZ,X,O,X,X
STIJZLO,X,X,X,X
STIJZOL,X,O,X,X
STIJOLZ,X,O,X,X
STIJOZL,X,O,X,X
STIZLJO,O,X,X,X
STIZLOJ,X,X,X,X
STIZJLO,O,X,X,O
STIZJOL,X,X,X,X
STIZOLJ,X,X,X,X
STIZOJL,X,X,X,X
STIOLJZ,X,X,X,X
STIOLZJ,X,X,X,X
STIOJLZ,X,O,X,X
STIOJZL,X,O,X,X
STIOZLJ,X,X,X,X
STIOZJL,X,X,X,X
STLIJZO,X,O,X,X
STLIJOZ,X,O,X,X
STLIZJO,O,X,X,X
STLIZOJ,X,X,X,X
STLIOJZ,X,O,X,X
STLIOZJ,X,X,X,X
STLJIZO,X,O,X,X
STLJIOZ,X,O,X,X
STLJZIO,X,O,X,X
STLJZOI,X,X,X,X
STLJOIZ,X,X,X,X
STLJOZI,X,X,X,X
STLZIJO,O,O,X,X
STLZIOJ,X,O,X,X
STLZJIO,O,O,X,X
STLZJOI,X,X,X,X
STLZOIJ,X,O,X,X
STLZOJI,X,O,X,X
STLOIJZ,X,O,X,X
STLOIZJ,X,X,X,X
STLOJIZ,X,O,X,X
STLOJZI,X,O,X,X
STLOZIJ,X,O,X,X
STLOZJI,X,O,X,X
STJILZO,X,O,X,X
STJILOZ,X,O,X,X
STJIZLO,X,X,X,X
STJIZOL,X,O,X,X
STJIOLZ,X,O,X,X
STJIOZL,X,O,X,X
STJLIZO,X,O,X,X
STJLIOZ,X,O,X,X
STJLZIO,X,O,X,X
STJLZOI,X,X,X,X
STJLOIZ,X,X,X,X
STJLOZI,X,X,X,X
STJZILO,X,X,X,X
STJZIOL,X,O,X,X
STJZLIO,X,X,X,X
STJZLOI,X,X,X,X
STJZOIL,X,X,X,X
STJZOLI,X,X,X,X
STJOILZ,X,X,X,X
STJOIZL,X,X,X,X
STJOLIZ,X,X,X,X
STJOLZI,X,X,X,X
STJOZIL,X,X,X,X
STJOZLI,X,X,X,X
STZILJO,O,X,X,X
STZILOJ,X,X,X,X
STZIJLO,O,X,X,O
STZIJOL,X,O,X,X
STZIOLJ,X,X,X,X
STZIOJL,X,O,X,X
STZLIJO,O,X,X,X
STZLIOJ,X,X,X,X
STZLJIO,O,X,X,X
STZLJOI,X,X,X,X
STZLOIJ,X,X,X,X
STZLOJI,X,X,X,X
STZJILO,O,X,X,O
STZJIOL,X,O,X,X
STZJLIO,O,X,X,X
STZJLOI,X,X,X,X
STZJOIL,X,X,X,X
STZJOLI,X,X,X,X
STZOILJ,X,X,X,X
STZOIJL,X,O,X,X
STZOLIJ,X,X,X,X
STZOLJI,X,X,X,X
STZOJIL,X,O,X,X
STZOJLI,X,X,X,X
STOILJZ,X,X,X,X
STOILZJ,X,X,X,X
STOIJLZ,X,O,X,X
STOIJZL,X,O,X,X
STOIZLJ,X,X,X,X
STOIZJL,X,X,X,X
STOLIJZ,X,O,X,X
STOLIZJ,X,X,X,X
STOLJIZ,X,O,X,X
STOLJZI,X,O,X,X
STOLZIJ,X,O,X,X
STOLZJI,X,O,X,X
STOJILZ,X,O,X,X
STOJIZL,X,O,X,X
STOJLIZ,X,O,X,X
STOJLZI,X,O,X,X
STOJZIL,X,O,X,X
STOJZLI,X,X,X,X
STOZILJ,X,X,X,X
STOZIJL,X,O,X,X
STOZLIJ,X,X,X,X
STOZLJI,X,X,X,X
STOZJIL,X,O,X,X
STOZJLI,X,X,X,X
SITLJZO,X,X,X,X
SITLJOZ,X,X,X,X
SITLZJO,O,X,X,X
SITLZOJ,X,X,X,X
SITLOJZ,X,X,X,X
SITLOZJ,X,X,X,X
SITJLZO,X,X,X,X
SITJLOZ,X,X,X,X
SITJZLO,X,X,X,X
SITJZOL,X,X,X,X
SITJOLZ,X,X,X,X
SITJOZL,X,X,X,X
SITZLJO,O,X,X,X
SITZLOJ,X,X,X,X
SITZJLO,O,X,X,O
SITZJOL,X,X,X,X
SITZOLJ,X,X,X,X
SITZOJL,X,X,X,X
SITOLJZ,X,X,X,X
SITOLZJ,X,X,X,X
SITOJLZ,X,X,X,X
SITOJZL,X,X,X,X
SITOZLJ,X,X,X,X
SITOZJL,X,X,X,X
SILTJZO,X,X,X,X
SILTJOZ,X,X,X,X
SILTZJO,X,X,X,O
SILTZOJ,X,X,X,X
SILTOJZ,X,X,X,X
SILTOZJ,X,X,X,X
SILJTZO,X,X,X,X
SILJTOZ,X,X,X,X
SILJZTO,X,X,X,X
SILJZOT,X,X,X,X
SILJOTZ,X,X,X,X
SILJOZT,X,X,X,X
SILZTJO,X,X,X,O
SILZTOJ,X,X,X,X
SILZJTO,X,X,X,O
SILZJOT,X,X,X,X
SILZOTJ,X,X,X,X
SILZOJT,X,X,X,X
SILOTJZ,X,X,X,X
SILOTZJ,X,X,X,X
SILOJTZ,X,X,X,X
SILOJZT,X,X,X,X
SILOZTJ,X,X,X,X
SILOZJT,X,X,X,X
SIJTLZO,X,O,X,X
SIJTLOZ,X,O,X,X
SIJTZLO,X,X,X,X
SIJTZOL,X,O,X,X
SIJTOLZ,X,O,X,X
SIJTOZL,X,O,X,X
SIJLTZO,X,O,X,X
SIJLTOZ,X,O,X,X
SIJLZTO,X,X,X,X
SIJLZOT,X,X,X,X
SIJLOTZ,X,O,X,X
SIJLOZT,X,X,X,X
SIJZTLO,X,X,X,X
SIJZTOL,X,X,X,X
SIJZLTO,X,X,X,X
SIJZLOT,X,X,X,X
SIJZOTL,X,X,X,X
SIJZOLT,X,X,X,X
SIJOTLZ,X,O,X,X
SIJOTZL,X,O,X,X
SIJOLTZ,X,O,X,X
SIJOLZT,X,X,X,X
SIJOZTL,X,X,X,X
SIJOZLT,X,X,X,X
SIZTLJO,O,X,X,X
SIZTLOJ,X,X,X,X
SIZTJLO,O,X,X,O
SIZTJOL,X,X,X,X
SIZTOLJ,X,X,X,X
SIZTOJL,X,X,X,X
SIZLTJO,X,X,X,O
SIZLTOJ,X,X,X,X
SIZLJTO,X,X,X,O
SIZLJOT,X,X,X,X
SIZLOTJ,X,X,X,X
SIZLOJT,X,X,X,X
SIZJTLO,O,X,X,O
SIZJTOL,X,X,X,X
SIZJLTO,X,X,X,O
SIZJLOT,X,X,X,X
SIZJOTL,X,X,X,X
SIZJOLT,X,X,X,X
SIZOTLJ,X,X,X,X
SIZOTJL,X,X,X,X
SIZOLTJ,X,X,X,X
SIZOLJT,X,X,X,X
SIZOJTL,X,X,X,X
SIZOJLT,X,X,X,X
SIOTLJZ,X,X,X,X
SIOTLZJ,X,X,X,X
SIOTJLZ,X,X,X,X
SIOTJZL,X,X,X,X
SIOTZLJ,X,X,X,X
SIOTZJL,X,X,X,X
SIOLTJZ,X,X,X,X
SIOLTZJ,X,X,X,X
SIOLJTZ,X,X,X,X
SIOLJZT,X,X,X,X
SIOLZTJ,X,X,X,X
SIOLZJT,X,X,X,X
SIOJTLZ,X,O,X,X
SIOJTZL,X,O,X,X
SIOJLTZ,X,O,X,X
SIOJLZT,X,X,X,X
SIOJZTL,X,X,X,X
SIOJZLT,X,X,X,X
SIOZTLJ,X,X,X,X
SIOZTJL,X,X,X,X
SIOZLTJ,X,X,X,X
SIOZLJT,X,X,X,X
SIOZJTL,X,X,X,X
SIOZJLT,X,X,X,X
SLTIJZO,X,O,X,X
SLTIJOZ,X,O,X,X
SLTIZJO,X,X,X,O
SLTIZOJ,X,X,X,X
SLTIOJZ,X,O,X,X
SLTIOZJ,X,X,X,X
SLTJIZO,X,O,X,X
SLTJIOZ,X,O,X,X
SLTJZIO,X,O,X,X
SLTJZOI,X,X,X,X
SLTJOIZ,X,X,X,X
SLTJOZI,X,X,X,X
SLTZIJO,X,O,X,O
SLTZIOJ,X,O,X,X
SLTZJIO,X,O,X,O
SLTZJOI,X,X,X,X
SLTZOIJ,X,O,X,X
SLTZOJI,X,O,X,X
SLTOIJZ,X,O,X,X
SLTOIZJ,X,X,X,X
SLTOJIZ,X,O,X,X
SLTOJZI,X,O,X,X
SLTOZIJ,X,O,X,X
SLTOZJI,X,O,X,X
SLITJZO,X,X,X,X
SLITJOZ,X,X,X,X
SLITZJO,X,X,X,O
SLITZOJ,X,X,X,X
SLITOJZ,X,X,X,X
SLITOZJ,X,X,X,X
SLIJTZO,X,O,X,X
SLIJTOZ,X,O,X,X
SLIJZTO,X,X,X,X
SLIJZOT,X,X,X,X
SLIJOTZ,X,O,X,X
SLIJOZT,X,X,X,X
SLIZTJO,X,X,X,O
SLIZTOJ,X,X,X,X
SLIZJTO,X,X,X,O
SLIZJOT,X,X,X,X
SLIZOTJ,X,X,X,X
SLIZOJT,X,X,X,X
SLIOTJZ,X,X,X,X
SLIOTZJ,X,X,X,X
SLIOJTZ,X,O,X,X
SLIOJZT,X,X,X,X
SLIOZTJ,X,X,X,X
SLIOZJT,X,X,X,X
SLJTIZO,X,O,X,X
SLJTIOZ,X,O,X,X
SLJTZIO,X,O,X,X
SLJTZOI,X,X,X,X
SLJTOIZ,X,X,X,X
SLJTOZI,X,X,X,X
SLJITZO,X,O,X,X
SLJITOZ,X,O,X,X
SLJIZTO,X,X,X,X
SLJIZOT,X,X,X,X
SLJIOTZ,X,O,X,X
SLJIOZT,X,X,X,X
SLJZTIO,X,X,X,X
SLJZTOI,X,X,X,X
SLJZITO,X,X,X,X
SLJZIOT,X,X,X,X
SLJZOTI,X,X,X,X
SLJZOIT,X,X,X,X
SLJOTIZ,X,X,X,X
SLJOTZI,X,X,X,X
SLJOITZ,X,X,X,X
SLJOIZT,X,X,X,X
SLJOZTI,X,X,X,X
SLJOZIT,X,X,X,X
SLZTIJO,X,X,X,O
SLZTIOJ,X,X,X,X
SLZTJIO,X,X,X,O
SLZTJOI,X,X,X,X
SLZTOIJ,X,X,X,X
SLZTOJI,X,X,X,X
SLZITJO,X,X,X,O
SLZITOJ,X,X,X,X
SLZIJTO,X,X,X,O
SLZIJOT,X,X,X,X
SLZIOTJ,X,X,X,X
SLZIOJT,X,X,X,X
SLZJTIO,X,X,X,O
SLZJTOI,X,X,X,X
SLZJITO,X,X,X,O
SLZJIOT,X,X,X,X
SLZJOTI,X,X,X,X
SLZJOIT,X,X,X,X
SLZOTIJ,X,X,X,X
SLZOTJI,X,X,X,X
SLZOITJ,X,X,X,X
SLZOIJT,X,X,X,X
SLZOJTI,X,X,X,X
SLZOJIT,X,X,X,X
SLOTIJZ,X,O,X,X
SLOTIZJ,X,X,X,X
SLOTJIZ,X,O,X,X
SLOTJZI,X,O,X,X
SLOTZIJ,X,O,X,X
SLOTZJI,X,O,X,X
SLOITJZ,X,X,X,X
SLOITZJ,X,X,X,X
SLOIJTZ,X,O,X,X
SLOIJZT,X,X,X,X
SLOIZTJ,X,X,X,X
SLOIZJT,X,X,X,X
SLOJTIZ,X,O,X,X
SLOJTZI,X,O,X,X
SLOJITZ,X,O,X,X
SLOJIZT,X,X,X,X
SLOJZTI,X,X,X,X
SLOJZIT,X,X,X,X
SLOZTIJ,X,X,X,X
SLOZTJI,X,X,X,X
SLOZITJ,X,X,X,X
SLOZIJT,X,X,X,X
SLOZJTI,X,X,X,X
SLOZJIT,X,X,X,X
SJTILZO,X,O,X,X
SJTILOZ,X,O,X,X
SJTIZLO,X,X,X,X
SJTIZOL,X,O,X,X
SJTIOLZ,X,O,X,X
SJTIOZL,X,O,X,X
SJTLIZO,X,O,X,X
SJTLIOZ,X,O,X,X
SJTLZIO,X,O,X,X
SJTLZOI,X,X,X,X
SJTLOIZ,X,X,X,X
SJTLOZI,X,X,X,X
SJTZILO,X,X,X,X
SJTZIOL,X,O,X,X
SJTZLIO,X,X,X,X
SJTZLOI,X,X,X,X
SJTZOIL,X,X,X,X
SJTZOLI,X,X,X,X
SJTOILZ,X,X,X,X
SJTOIZL,X,X,X,X
SJTOLIZ,X,X,X,X
SJTOLZI,X,X,X,X
SJTOZIL,X,X,X,X
SJTOZLI,X,X,X,X
SJITLZO,X,O,X,X
SJITLOZ,X,O,X,X
SJITZLO,X,X,X,X
SJITZOL,X,O,X,X
SJITOLZ,X,O,X,X
SJITOZL,X,O,X,X
SJILTZO,X,O,X,X
SJILTOZ,X,O,X,X
SJILZTO,X,X,X,X
SJILZOT,X,X,X,X
SJILOTZ,X,O,X,X
SJILOZT,X,X,X,X
SJIZTLO,X,X,X,X
SJIZTOL,X,X,X,X
SJIZLTO,X,X,X,X
SJIZLOT,X,X,X,X
SJIZOTL,X,X,X,X
SJIZOLT,X,X,X,X
SJIOTLZ,X,O,X,X
SJIOTZL,X,O,X,X
SJIOLTZ,X,O,X,X
SJIOLZT,X,X,X,X
SJIOZTL,X,X,X,X
SJIOZLT,X,X,X,X
SJLTIZO,X,O,X,X
SJLTIOZ,X,O,X,X
SJLTZIO,X,O,X,X
SJLTZOI,X,X,X,X
SJLTOIZ,X,X,X,X
SJLTOZI,X,X,X,X
SJLITZO,X,O,X,X
SJLITOZ,X,O,X,X
SJLIZTO,X,X,X,X
SJLIZOT,X,X,X,X
SJLIOTZ,X,O,X,X
SJLIOZT,X,X,X,X
SJLZTIO,X,X,X,X
SJLZTOI,X,X,X,X
SJLZITO,X,X,X,X
SJLZIOT,X,X,X,X
SJLZOTI,X,X,X,X
SJLZOIT,X,X,X,X
SJLOTIZ,X,X,X,X
SJLOTZI,X,X,X,X
SJLOITZ,X,X,X,X
SJLOIZT,X,X,X,X
SJLOZTI,X,X,X,X
SJLOZIT,X,X,X,X
SJZTILO,X,X,X,X
SJZTIOL,X,X,X,X
SJZTLIO,X,X,X,X
SJZTLOI,X,X,X,X
SJZTOIL,X,X,X,X
SJZTOLI,X,X,X,X
SJZITLO,X,X,X,X
SJZITOL,X,X,X,X
SJZILTO,X,X,X,X
SJZILOT,X,X,X,X
SJZIOTL,X,X,X,X
SJZIOLT,X,X,X,X
SJZLTIO,X,X,X,X
SJZLTOI,X,X,X,X
SJZLITO,X,X,X,X
SJZLIOT,X,X,X,X
SJZLOTI,X,X,X,X
SJZLOIT,X,X,X,X
SJZOTIL,X,X,X,X
SJZOTLI,X,X,X,X
SJZOITL,X,X,X,X
SJZOILT,X,X,X,X
SJZOLTI,X,X,X,X
SJZOLIT,X,X,X,X
SJOTILZ,X,X,X,X
SJOTIZL,X,X,X,X
SJOTLIZ,X,X,X,X
SJOTLZI,X,X,X,X
SJOTZIL,X,X,X,X
SJOTZLI,X,X,X,X
SJOITLZ,X,X,X,X
SJOITZL,X,X,X,X
SJOILTZ,X,X,X,X
SJOILZT,X,X,X,X
SJOIZTL,X,X,X,X
SJOIZLT,X,X,X,X
SJOLTIZ,X,X,X,X
SJOLTZI,X,X,X,X
SJOLITZ,X,X,X,X
SJOLIZT,X,X,X,X
SJOLZTI,X,X,X,X
SJOLZIT,X,X,X,X
SJOZTIL,X,X,X,X
SJOZTLI,X,X,X,X
SJOZITL,X,X,X,X
SJOZILT,X,X,X,X
SJOZLTI,X,X,X,X
SJOZLIT,X,X,X,X
SZTILJO,O,X,X,X
SZTILOJ,X,X,X,X
SZTIJLO,O,X,X,O
SZTIJOL,X,X,X,X
SZTIOLJ,X,X,X,X
SZTIOJL,X,X,X,X
SZTLIJO,O,X,X,X
SZTLIOJ,X,X,X,X
SZTLJIO,O,X,X,X
SZTLJOI,X,X,X,X
SZTLOIJ,X,X,X,X
SZTLOJI,X,X,X,X
SZTJILO,O,X,X,O
SZTJIOL,X,X,X,X
SZTJLIO,O,X,X,X
