sequence,v115@PhA8FeF8DeE8JeT/IvhFlgBUiBGjBypBXmBRvB,v115@PhA8FeF8DeE8Je0/IvhFxgBVnBGjB/pBarBTqB,v115@PhA8FeF8DeE8JeKEJvhFzfBUiBGjBFmB3lBRvB,v115@PhA8FeF8DeE8JeUCJvhFGjBFmBxpB/pBaqBzqB
ILTSJOZ,X,X,X,X
ILTSZJO,X,X,X,X
ILTSZOJ,X,X,X,X
ILTSOJZ,X,X,X,X
ILTSOZJ,X,X,X,X
ILTZJSO,X,X,X,X
ILTZJOS,O,X,O,X
ILTZSJO,X,X,X,X
ILTZSOJ,X,X,X,X
ILTZOJS,O,X,O,X
ILTZOSJ,X,X,X,X
ILTOJSZ,X,X,X,X
ILTOJZS,O,X,O,X
ILTOSJZ,X,X,X,X
ILTOSZJ,X,X,X,X
ILTOZJS,O,X,O,X
ILTOZSJ,X,X,X,X
ILJTSZO,X,X,X,X
ILJTSOZ,X,X,X,X
ILJTZSO,X,X,X,X
ILJTZOS,O,X,O,X
ILJTOSZ,X,X,X,X
ILJTOZS,O,X,O,X
ILJSTZO,O,X,X,X
ILJSTOZ,O,X,X,X
ILJSZTO,O,X,X,X
ILJSZOT,O,X,X,X
ILJSOTZ,O,X,X,X
ILJSOZT,O,X,X,X
ILJZTSO,X,X,X,X
ILJZTOS,O,X,O,X
ILJZSTO,O,X,X,X
ILJZSOT,O,X,X,X
ILJZOTS,O,X,O,X
ILJZOST,O,X,X,X
ILJOTSZ,X,X,X,X
ILJOTZS,O,X,O,X
ILJOSTZ,O,X,X,X
ILJOSZT,O,X,X,X
ILJOZTS,O,X,O,X
ILJOZST,O,X,X,X
ILSTJZO,O,X,X,X
ILSTJOZ,O,X,X,X
ILSTZJO,O,X,X,X
ILSTZOJ,O,X,X,X
ILSTOJZ,O,X,X,X
ILSTOZJ,O,X,X,X
ILSJTZO,O,X,X,X
ILSJTOZ,O,X,X,X
ILSJZTO,O,X,X,X
ILSJZOT,O,X,X,X
ILSJOTZ,O,X,X,X
ILSJOZT,O,X,X,X
ILSZTJO,O,X,X,X
ILSZTOJ,O,X,X,X
ILSZJTO,O,X,X,X
ILSZJOT,O,X,X,X
ILSZOTJ,O,X,X,X
ILSZOJT,O,X,X,X
ILSOTJZ,O,X,X,X
ILSOTZJ,O,X,X,X
ILSOJTZ,O,X,X,X
ILSOJZT,O,X,X,X
ILSOZTJ,O,X,X,X
ILSOZJT,O,X,X,X
ILZTJSO,X,X,X,X
ILZTJOS,O,X,O,X
ILZTSJO,X,X,X,X
ILZTSOJ,X,X,X,X
ILZTOJS,O,X,O,X
ILZTOSJ,X,X,X,X
ILZJTSO,X,X,X,X
ILZJTOS,O,X,O,X
ILZJSTO,O,X,X,X
ILZJSOT,O,X,X,X
ILZJOTS,O,X,O,X
ILZJOST,O,X,X,X
ILZSTJO,O,X,X,X
ILZSTOJ,O,X,X,X
ILZSJTO,O,X,X,X
ILZSJOT,O,X,X,X
ILZSOTJ,O,X,X,X
ILZSOJT,O,X,X,X
ILZOTJS,O,X,O,X
ILZOTSJ,X,X,X,X
ILZOJTS,O,X,O,X
ILZOJST,O,X,X,X
ILZOSTJ,O,X,X,X
ILZOSJT,O,X,X,X
ILOTJSZ,X,X,X,X
ILOTJZS,O,X,O,X
ILOTSJZ,X,X,X,X
ILOTSZJ,X,X,X,X
ILOTZJS,O,X,O,X
ILOTZSJ,X,X,X,X
ILOJTSZ,X,X,X,X
ILOJTZS,O,X,O,X
ILOJSTZ,O,X,X,X
ILOJSZT,O,X,X,X
ILOJZTS,O,X,O,X
ILOJZST,O,X,X,X
ILOSTJZ,O,X,X,X
ILOSTZJ,O,X,X,X
ILOSJTZ,O,X,X,X
ILOSJZT,O,X,X,X
ILOSZTJ,O,X,X,X
ILOSZJT,O,X,X,X
ILOZTJS,O,X,O,X
ILOZTSJ,X,X,X,X
ILOZJTS,O,X,O,X
ILOZJST,O,X,X,X
ILOZSTJ,O,X,X,X
ILOZSJT,O,X,X,X
IJTLSZO,X,X,X,X
IJTLSOZ,X,X,X,X
IJTLZSO,X,X,X,X
IJTLZOS,X,X,O,X
IJTLOSZ,X,X,X,X
IJTLOZS,X,X,O,X
IJTSLZO,X,X,X,O
IJTSLOZ,X,X,X,X
IJTSZLO,X,X,X,O
IJTSZOL,X,X,X,X
IJTSOLZ,X,X,X,X
IJTSOZL,X,X,X,X
IJTZLSO,X,X,X,X
IJTZLOS,X,X,O,X
IJTZSLO,X,X,X,O
IJTZSOL,X,X,X,X
IJTZOLS,X,X,X,X
IJTZOSL,X,X,X,X
IJTOLSZ,X,X,X,X
IJTOLZS,X,X,X,X
IJTOSLZ,X,X,X,X
IJTOSZL,X,X,X,X
IJTOZLS,X,X,X,X
IJTOZSL,X,X,X,X
IJLTSZO,X,X,X,X
IJLTSOZ,X,X,X,X
IJLTZSO,X,X,X,X
IJLTZOS,O,X,O,X
IJLTOSZ,X,X,X,X
IJLTOZS,O,X,O,X
IJLSTZO,O,X,X,X
IJLSTOZ,O,X,X,X
IJLSZTO,O,X,X,X
IJLSZOT,O,X,X,X
IJLSOTZ,O,X,X,X
IJLSOZT,O,X,X,X
IJLZTSO,X,X,X,X
IJLZTOS,O,X,O,X
IJLZSTO,O,X,X,X
IJLZSOT,O,X,X,X
IJLZOTS,O,X,O,X
IJLZOST,O,X,X,X
IJLOTSZ,X,X,X,X
IJLOTZS,O,X,O,X
IJLOSTZ,O,X,X,X
IJLOSZT,O,X,X,X
IJLOZTS,O,X,O,X
IJLOZST,O,X,X,X
IJSTLZO,O,X,X,X
IJSTLOZ,O,X,X,X
IJSTZLO,O,X,X,X
IJSTZOL,X,X,X,X
IJSTOLZ,X,X,X,X
IJSTOZL,X,X,X,X
IJSLTZO,O,X,X,X
IJSLTOZ,O,X,X,X
IJSLZTO,O,X,X,X
IJSLZOT,O,X,X,X
IJSLOTZ,O,X,X,X
IJSLOZT,O,X,X,X
IJSZTLO,O,X,X,X
IJSZTOL,X,X,X,X
IJSZLTO,O,X,X,X
IJSZLOT,O,X,X,X
IJSZOTL,X,X,X,X
IJSZOLT,X,X,X,X
IJSOTLZ,X,X,X,X
IJSOTZL,X,X,X,X
IJSOLTZ,X,X,X,X
IJSOLZT,X,X,X,X
IJSOZTL,X,X,X,X
IJSOZLT,X,X,X,X
IJZTLSO,X,X,X,X
IJZTLOS,X,X,O,X
IJZTSLO,X,X,X,O
IJZTSOL,X,X,X,X
IJZTOLS,X,X,X,X
IJZTOSL,X,X,X,X
IJZLTSO,X,X,X,X
IJZLTOS,O,X,O,X
IJZLSTO,O,X,X,X
IJZLSOT,O,X,X,X
IJZLOTS,O,X,O,X
IJZLOST,O,X,X,X
IJZSTLO,O,X,X,X
IJZSTOL,X,X,X,X
IJZSLTO,O,X,X,X
IJZSLOT,O,X,X,X
IJZSOTL,X,X,X,X
IJZSOLT,X,X,X,X
IJZOTLS,X,X,X,X
IJZOTSL,X,X,X,X
IJZOLTS,X,X,X,X
IJZOLST,X,X,X,X
IJZOSTL,X,X,X,X
IJZOSLT,X,X,X,X
IJOTLSZ,X,X,X,X
IJOTLZS,X,X,X,X
IJOTSLZ,X,X,X,X
IJOTSZL,X,X,X,X
IJOTZLS,X,X,X,X
IJOTZSL,X,X,X,X
IJOLTSZ,X,X,X,X
IJOLTZS,X,X,X,X
IJOLSTZ,X,X,X,X
IJOLSZT,X,X,X,X
IJOLZTS,X,X,X,X
IJOLZST,X,X,X,X
IJOSTLZ,X,X,X,X
IJOSTZL,X,X,X,X
IJOSLTZ,X,X,X,X
IJOSLZT,X,X,X,X
IJOSZTL,X,X,X,X
IJOSZLT,X,X,X,X
IJOZTLS,X,X,X,X
IJOZTSL,X,X,X,X
IJOZLTS,X,X,X,X
IJOZLST,X,X,X,X
IJOZSTL,X,X,X,X
IJOZSLT,X,X,X,X
ISTLJZO,O,X,X,X
ISTLJOZ,O,X,X,X
ISTLZJO,O,X,X,X
ISTLZOJ,O,X,X,X
ISTLOJZ,O,X,X,X
ISTLOZJ,O,X,X,X
ISTJLZO,O,X,X,X
ISTJLOZ,O,X,X,X
ISTJZLO,O,X,X,X
ISTJZOL,X,X,X,X
ISTJOLZ,X,X,X,X
ISTJOZL,X,X,X,X
ISTZLJO,O,X,X,X
ISTZLOJ,O,X,X,X
ISTZJLO,O,X,X,X
ISTZJOL,X,X,X,X
ISTZOLJ,X,X,X,X
ISTZOJL,X,X,X,X
ISTOLJZ,X,X,X,X
ISTOLZJ,X,X,X,X
ISTOJLZ,X,X,X,X
ISTOJZL,X,X,X,X
ISTOZLJ,X,X,X,X
ISTOZJL,X,X,X,X
ISLTJZO,O,X,X,X
ISLTJOZ,O,X,X,X
ISLTZJO,O,X,X,X
ISLTZOJ,O,X,X,X
ISLTOJZ,O,X,X,X
ISLTOZJ,O,X,X,X
ISLJTZO,O,X,X,X
ISLJTOZ,O,X,X,X
ISLJZTO,O,X,X,X
ISLJZOT,O,X,X,X
ISLJOTZ,O,X,X,X
ISLJOZT,O,X,X,X
ISLZTJO,O,X,X,X
ISLZTOJ,O,X,X,X
ISLZJTO,O,X,X,X
ISLZJOT,O,X,X,X
ISLZOTJ,O,X,X,X
ISLZOJT,O,X,X,X
ISLOTJZ,O,X,X,X
ISLOTZJ,O,X,X,X
ISLOJTZ,O,X,X,X
ISLOJZT,O,X,X,X
ISLOZTJ,O,X,X,X
ISLOZJT,O,X,X,X
ISJTLZO,O,X,X,X
ISJTLOZ,O,X,X,X
ISJTZLO,O,X,X,X
ISJTZOL,X,X,X,X
ISJTOLZ,X,X,X,X
ISJTOZL,X,X,X,X
ISJLTZO,O,X,X,X
ISJLTOZ,O,X,X,X
ISJLZTO,O,X,X,X
ISJLZOT,O,X,X,X
ISJLOTZ,O,X,X,X
ISJLOZT,O,X,X,X
ISJZTLO,O,X,X,X
ISJZTOL,X,X,X,X
ISJZLTO,O,X,X,X
ISJZLOT,O,X,X,X
ISJZOTL,X,X,X,X
ISJZOLT,X,X,X,X
ISJOTLZ,X,X,X,X
ISJOTZL,X,X,X,X
ISJOLTZ,X,X,X,X
ISJOLZT,X,X,X,X
ISJOZTL,X,X,X,X
ISJOZLT,X,X,X,X
ISZTLJO,O,X,X,X
ISZTLOJ,O,X,X,X
ISZTJLO,O,X,X,X
ISZTJOL,X,X,X,X
ISZTOLJ,X,X,X,X
ISZTOJL,X,X,X,X
ISZLTJO,O,X,X,X
ISZLTOJ,O,X,X,X
ISZLJTO,O,X,X,X
ISZLJOT,O,X,X,X
ISZLOTJ,O,X,X,X
ISZLOJT,O,X,X,X
ISZJTLO,O,X,X,X
ISZJTOL,X,X,X,X
ISZJLTO,O,X,X,X
ISZJLOT,O,X,X,X
ISZJOTL,X,X,X,X
ISZJOLT,X,X,X,X
ISZOTLJ,X,X,X,X
ISZOTJL,X,X,X,X
ISZOLTJ,X,X,X,X
ISZOLJT,X,X,X,X
ISZOJTL,X,X,X,X
ISZOJLT,X,X,X,X
ISOTLJZ,X,X,X,X
ISOTLZJ,X,X,X,X
ISOTJLZ,X,X,X,X
ISOTJZL,X,X,X,X
ISOTZLJ,X,X,X,X
ISOTZJL,X,X,X,X
ISOLTJZ,X,X,X,X
ISOLTZJ,X,X,X,X
ISOLJTZ,X,X,X,X
ISOLJZT,X,X,X,X
ISOLZTJ,X,X,X,X
ISOLZJT,X,X,X,X
ISOJTLZ,X,X,X,X
ISOJTZL,X,X,X,X
ISOJLTZ,X,X,X,X
ISOJLZT,X,X,X,X
ISOJZTL,X,X,X,X
ISOJZLT,X,X,X,X
ISOZTLJ,X,X,X,X
ISOZTJL,X,X,X,X
ISOZLTJ,X,X,X,X
ISOZLJT,X,X,X,X
ISOZJTL,X,X,X,X
ISOZJLT,X,X,X,X
IZTLJSO,X,X,X,X
IZTLJOS,X,X,O,X
IZTLSJO,X,X,X,X
IZTLSOJ,X,X,X,X
IZTLOJS,X,X,O,X
IZTLOSJ,X,X,X,X
IZTJLSO,X,X,X,X
IZTJLOS,X,X,O,X
IZTJSLO,X,X,X,O
IZTJSOL,X,X,X,X
IZTJOLS,X,X,X,X
IZTJOSL,X,X,X,X
IZTSLJO,X,X,X,O
IZTSLOJ,X,X,X,X
IZTSJLO,X,X,X,O
IZTSJOL,X,X,X,X
IZTSOLJ,X,X,X,X
IZTSOJL,X,X,X,X
IZTOLJS,X,X,X,X
IZTOLSJ,X,X,X,X
IZTOJLS,X,X,X,X
IZTOJSL,X,X,X,X
IZTOSLJ,X,X,X,X
IZTOSJL,X,X,X,X
IZLTJSO,X,X,X,X
IZLTJOS,O,X,O,X
IZLTSJO,X,X,X,X
IZLTSOJ,X,X,X,X
IZLTOJS,O,X,O,X
IZLTOSJ,X,X,X,X
IZLJTSO,X,X,X,X
IZLJTOS,O,X,O,X
IZLJSTO,O,X,X,X
IZLJSOT,O,X,X,X
IZLJOTS,O,X,O,X
IZLJOST,O,X,X,X
IZLSTJO,O,X,X,X
IZLSTOJ,O,X,X,X
IZLSJTO,O,X,X,X
IZLSJOT,O,X,X,X
IZLSOTJ,O,X,X,X
IZLSOJT,O,X,X,X
IZLOTJS,O,X,O,X
IZLOTSJ,X,X,X,X
IZLOJTS,O,X,O,X
IZLOJST,O,X,X,X
IZLOSTJ,O,X,X,X
IZLOSJT,O,X,X,X
IZJTLSO,X,X,X,X
IZJTLOS,X,X,O,X
IZJTSLO,X,X,X,O
IZJTSOL,X,X,X,X
IZJTOLS,X,X,X,X
IZJTOSL,X,X,X,X
IZJLTSO,X,X,X,X
IZJLTOS,O,X,O,X
IZJLSTO,O,X,X,X
IZJLSOT,O,X,X,X
IZJLOTS,O,X,O,X
IZJLOST,O,X,X,X
IZJSTLO,O,X,X,X
IZJSTOL,X,X,X,X
IZJSLTO,O,X,X,X
IZJSLOT,O,X,X,X
IZJSOTL,X,X,X,X
IZJSOLT,X,X,X,X
IZJOTLS,X,X,X,X
IZJOTSL,X,X,X,X
IZJOLTS,X,X,X,X
IZJOLST,X,X,X,X
IZJOSTL,X,X,X,X
IZJOSLT,X,X,X,X
IZSTLJO,O,X,X,X
IZSTLOJ,O,X,X,X
IZSTJLO,O,X,X,X
IZSTJOL,X,X,X,X
IZSTOLJ,X,X,X,X
IZSTOJL,X,X,X,X
IZSLTJO,O,X,X,X
IZSLTOJ,O,X,X,X
IZSLJTO,O,X,X,X
IZSLJOT,O,X,X,X
IZSLOTJ,O,X,X,X
IZSLOJT,O,X,X,X
IZSJTLO,O,X,X,X
IZSJTOL,X,X,X,X
IZSJLTO,O,X,X,X
IZSJLOT,O,X,X,X
IZSJOTL,X,X,X,X
IZSJOLT,X,X,X,X
IZSOTLJ,X,X,X,X
IZSOTJL,X,X,X,X
IZSOLTJ,X,X,X,X
IZSOLJT,X,X,X,X
IZSOJTL,X,X,X,X
IZSOJLT,X,X,X,X
IZOTLJS,X,X,X,X
IZOTLSJ,X,X,X,X
IZOTJLS,X,X,X,X
IZOTJSL,X,X,X,X
IZOTSLJ,X,X,X,X
IZOTSJL,X,X,X,X
IZOLTJS,X,X,X,X
IZOLTSJ,X,X,X,X
IZOLJTS,X,X,X,X
IZOLJST,X,X,X,X
IZOLSTJ,X,X,X,X
IZOLSJT,X,X,X,X
IZOJTLS,X,X,X,X
IZOJTSL,X,X,X,X
IZOJLTS,X,X,X,X
IZOJLST,X,X,X,X
IZOJSTL,X,X,X,X
IZOJSLT,X,X,X,X
IZOSTLJ,X,X,X,X
IZOSTJL,X,X,X,X
IZOSLTJ,X,X,X,X
IZOSLJT,X,X,X,X
IZOSJTL,X,X,X,X
IZOSJLT,X,X,X,X
IOTLJSZ,X,X,X,X
IOTLJZS,X,X,X,X
IOTLSJZ,X,X,X,X
IOTLSZJ,X,X,X,X
IOTLZJS,X,X,X,X
IOTLZSJ,X,X,X,X
IOTJLSZ,X,X,X,X
IOTJLZS,X,X,X,X
IOTJSLZ,X,X,X,X
IOTJSZL,X,X,X,X
IOTJZLS,X,X,X,X
IOTJZSL,X,X,X,X
IOTSLJZ,X,X,X,X
IOTSLZJ,X,X,X,X
IOTSJLZ,X,X,X,X
IOTSJZL,X,X,X,X
IOTSZLJ,X,X,X,X
IOTSZJL,X,X,X,X
IOTZLJS,X,X,X,X
IOTZLSJ,X,X,X,X
IOTZJLS,X,X,X,X
IOTZJSL,X,X,X,X
IOTZSLJ,X,X,X,X
IOTZSJL,X,X,X,X
IOLTJSZ,X,X,X,X
IOLTJZS,X,X,X,X
IOLTSJZ,X,X,X,X
IOLTSZJ,X,X,X,X
IOLTZJS,X,X,X,X
IOLTZSJ,X,X,X,X
IOLJTSZ,X,X,X,X
IOLJTZS,X,X,X,X
IOLJSTZ,X,X,X,X
IOLJSZT,X,X,X,X
IOLJZTS,X,X,X,X
IOLJZST,X,X,X,X
IOLSTJZ,X,X,X,X
IOLSTZJ,X,X,X,X
IOLSJTZ,X,X,X,X
IOLSJZT,X,X,X,X
IOLSZTJ,X,X,X,X
IOLSZJT,X,X,X,X
IOLZTJS,X,X,X,X
IOLZTSJ,X,X,X,X
IOLZJTS,X,X,X,X
IOLZJST,X,X,X,X
IOLZSTJ,X,X,X,X
IOLZSJT,X,X,X,X
IOJTLSZ,X,X,X,X
IOJTLZS,X,X,X,X
IOJTSLZ,X,X,X,X
IOJTSZL,X,X,X,X
IOJTZLS,X,X,X,X
IOJTZSL,X,X,X,X
IOJLTSZ,X,X,X,X
IOJLTZS,X,X,X,X
IOJLSTZ,X,X,X,X
IOJLSZT,X,X,X,X
IOJLZTS,X,X,X,X
IOJLZST,X,X,X,X
IOJSTLZ,X,X,X,X
IOJSTZL,X,X,X,X
IOJSLTZ,X,X,X,X
IOJSLZT,X,X,X,X
IOJSZTL,X,X,X,X
IOJSZLT,X,X,X,X
IOJZTLS,X,X,X,X
IOJZTSL,X,X,X,X
IOJZLTS,X,X,X,X
IOJZLST,X,X,X,X
IOJZSTL,X,X,X,X
IOJZSLT,X,X,X,X
IOSTLJZ,X,X,X,X
IOSTLZJ,X,X,X,X
IOSTJLZ,X,X,X,X
IOSTJZL,X,X,X,X
IOSTZLJ,X,X,X,X
IOSTZJL,X,X,X,X
IOSLTJZ,X,X,X,X
IOSLTZJ,X,X,X,X
IOSLJTZ,X,X,X,X
IOSLJZT,X,X,X,X
IOSLZTJ,X,X,X,X
IOSLZJT,X,X,X,X
IOSJTLZ,X,X,X,X
IOSJTZL,X,X,X,X
IOSJLTZ,X,X,X,X
IOSJLZT,X,X,X,X
IOSJZTL,X,X,X,X
IOSJZLT,X,X,X,X
IOSZTLJ,X,X,X,X
IOSZTJL,X,X,X,X
IOSZLTJ,X,X,X,X
IOSZLJT,X,X,X,X
IOSZJTL,X,X,X,X
IOSZJLT,X,X,X,X
IOZTLJS,X,X,X,X
IOZTLSJ,X,X,X,X
IOZTJLS,X,X,X,X
IOZTJSL,X,X,X,X
IOZTSLJ,X,X,X,X
IOZTSJL,X,X,X,X
IOZLTJS,X,X,X,X
IOZLTSJ,X,X,X,X
IOZLJTS,X,X,X,X
IOZLJST,X,X,X,X
IOZLSTJ,X,X,X,X
IOZLSJT,X,X,X,X
IOZJTLS,X,X,X,X
IOZJTSL,X,X,X,X
IOZJLTS,X,X,X,X
IOZJLST,X,X,X,X
IOZJSTL,X,X,X,X
IOZJSLT,X,X,X,X
IOZSTLJ,X,X,X,X
IOZSTJL,X,X,X,X
IOZSLTJ,X,X,X,X
IOZSLJT,X,X,X,X
IOZSJTL,X,X,X,X
IOZSJLT,X,X,X,X
LTIJSZO,X,O,X,X
LTIJSOZ,X,X,X,X
LTIJZSO,X,X,X,X
LTIJZOS,X,X,X,X
LTIJOSZ,X,O,X,X
LTIJOZS,X,X,X,X
LTISJZO,X,O,X,X
LTISJOZ,X,X,X,X
LTISZJO,X,O,X,X
LTISZOJ,X,X,X,X
LTISOJZ,X,X,X,X
LTISOZJ,X,X,X,X
LTIZJSO,X,X,X,X
LTIZJOS,X,X,X,X
LTIZSJO,X,X,X,X
LTIZSOJ,X,X,X,X
LTIZOJS,X,X,X,X
LTIZOSJ,X,X,X,X
LTIOJSZ,X,O,X,X
LTIOJZS,X,X,X,X
LTIOSJZ,X,O,X,X
LTIOSZJ,X,O,X,X
LTIOZJS,X,X,X,X
LTIOZSJ,X,X,X,X
LTJISZO,X,O,X,X
LTJISOZ,X,X,X,X
LTJIZSO,X,X,X,X
LTJIZOS,X,X,X,X
LTJIOSZ,X,O,X,X
LTJIOZS,X,X,X,X
LTJSIZO,X,O,X,X
LTJSIOZ,X,X,X,X
LTJSZIO,X,O,X,X
LTJSZOI,X,O,X,X
LTJSOIZ,X,X,X,X
LTJSOZI,X,X,X,X
LTJZISO,X,X,X,X
LTJZIOS,X,X,X,X
LTJZSIO,X,X,X,X
LTJZSOI,X,X,X,X
LTJZOIS,O,X,X,X
LTJZOSI,O,X,O,X
LTJOISZ,X,O,X,X
LTJOIZS,X,X,X,X
LTJOSIZ,X,O,X,X
LTJOSZI,X,O,X,X
LTJOZIS,O,X,X,X
LTJOZSI,O,X,O,X
LTSIJZO,X,O,X,X
LTSIJOZ,X,X,X,X
LTSIZJO,X,O,X,X
LTSIZOJ,X,X,X,X
LTSIOJZ,X,X,X,X
LTSIOZJ,X,X,X,X
LTSJIZO,X,O,X,X
LTSJIOZ,X,X,X,X
LTSJZIO,X,O,X,X
LTSJZOI,X,O,X,X
LTSJOIZ,X,X,X,X
LTSJOZI,X,X,X,X
LTSZIJO,X,O,X,X
LTSZIOJ,X,X,X,X
LTSZJIO,X,O,X,X
LTSZJOI,X,O,X,X
LTSZOIJ,X,X,X,X
LTSZOJI,X,X,X,X
LTSOIJZ,X,X,X,X
LTSOIZJ,X,X,X,X
LTSOJIZ,X,X,X,X
LTSOJZI,X,X,X,X
LTSOZIJ,X,X,X,X
LTSOZJI,X,X,X,X
LTZIJSO,X,X,X,X
LTZIJOS,X,X,X,X
LTZISJO,X,X,X,X
LTZISOJ,X,X,X,X
LTZIOJS,X,X,X,X
LTZIOSJ,X,X,X,X
LTZJISO,X,X,X,X
LTZJIOS,X,X,X,X
LTZJSIO,X,X,X,X
LTZJSOI,X,X,X,X
LTZJOIS,O,X,X,X
LTZJOSI,O,X,O,X
LTZSIJO,X,X,X,X
LTZSIOJ,X,X,X,X
LTZSJIO,X,X,X,X
LTZSJOI,X,X,X,X
LTZSOIJ,X,X,X,X
LTZSOJI,X,X,X,X
LTZOIJS,X,X,X,X
LTZOISJ,X,X,X,X
LTZOJIS,O,X,X,X
LTZOJSI,O,X,O,X
LTZOSIJ,X,X,X,X
LTZOSJI,X,X,X,X
LTOIJSZ,X,O,X,X
LTOIJZS,X,X,X,X
LTOISJZ,X,O,X,X
LTOISZJ,X,O,X,X
LTOIZJS,X,X,X,X
LTOIZSJ,X,X,X,X
LTOJISZ,X,O,X,X
LTOJIZS,X,X,X,X
LTOJSIZ,X,O,X,X
LTOJSZI,X,O,X,X
LTOJZIS,O,X,X,X
LTOJZSI,O,X,O,X
LTOSIJZ,X,O,X,X
LTOSIZJ,X,O,X,X
LTOSJIZ,X,O,X,X
LTOSJZI,X,O,X,X
LTOSZIJ,X,O,X,X
LTOSZJI,X,O,X,X
LTOZIJS,X,X,X,X
LTOZISJ,X,X,X,X
LTOZJIS,O,X,X,X
LTOZJSI,O,X,O,X
LTOZSIJ,X,X,X,X
LTOZSJI,X,X,X,X
LITJSZO,X,X,X,X
LITJSOZ,X,X,X,X
LITJZSO,X,X,X,X
LITJZOS,X,X,X,X
LITJOSZ,X,X,X,X
LITJOZS,X,X,X,X
LITSJZO,X,X,X,X
LITSJOZ,X,X,X,X
LITSZJO,X,X,X,X
LITSZOJ,X,X,X,X
LITSOJZ,X,X,X,X
LITSOZJ,X,X,X,X
LITZJSO,X,X,X,X
LITZJOS,X,X,X,X
LITZSJO,X,X,X,X
LITZSOJ,X,X,X,X
LITZOJS,X,X,X,X
LITZOSJ,X,X,X,X
LITOJSZ,X,X,X,X
LITOJZS,X,X,X,X
LITOSJZ,X,X,X,X
LITOSZJ,X,X,X,X
LITOZJS,X,X,X,X
LITOZSJ,X,X,X,X
LIJTSZO,X,X,X,X
LIJTSOZ,X,X,X,X
LIJTZSO,X,X,X,X
LIJTZOS,X,X,X,X
LIJTOSZ,X,X,X,X
LIJTOZS,X,X,X,X
LIJSTZO,X,X,X,X
LIJSTOZ,X,X,X,X
LIJSZTO,X,X,X,X
LIJSZOT,X,X,X,X
LIJSOTZ,X,X,X,X
LIJSOZT,X,X,X,X
LIJZTSO,X,X,X,X
LIJZTOS,X,X,X,X
LIJZSTO,X,X,X,X
LIJZSOT,X,X,X,X
LIJZOTS,X,X,X,X
LIJZOST,X,X,X,X
LIJOTSZ,X,X,X,X
LIJOTZS,X,X,X,X
LIJOSTZ,X,X,X,X
LIJOSZT,X,X,X,X
LIJOZTS,X,X,X,X
LIJOZST,X,X,X,X
LISTJZO,X,X,X,X
LISTJOZ,X,X,X,X
LISTZJO,X,X,X,X
LISTZOJ,X,X,X,X
LISTOJZ,X,X,X,X
LISTOZJ,X,X,X,X
LISJTZO,X,X,X,X
LISJTOZ,X,X,X,X
LISJZTO,X,X,X,X
LISJZOT,X,X,X,X
LISJOTZ,X,X,X,X
LISJOZT,X,X,X,X
LISZTJO,X,X,X,X
LISZTOJ,X,X,X,X
LISZJTO,X,X,X,X
LISZJOT,X,X,X,X
LISZOTJ,X,X,X,X
LISZOJT,X,X,X,X
LISOTJZ,X,X,X,X
LISOTZJ,X,X,X,X
LISOJTZ,X,X,X,X
LISOJZT,X,X,X,X
LISOZTJ,X,X,X,X
LISOZJT,X,X,X,X
LIZTJSO,X,X,X,X
LIZTJOS,X,X,X,X
LIZTSJO,X,X,X,X
LIZTSOJ,X,X,X,X
LIZTOJS,X,X,X,X
LIZTOSJ,X,X,X,X
LIZJTSO,X,X,X,X
LIZJTOS,X,X,X,X
LIZJSTO,X,X,X,X
LIZJSOT,X,X,X,X
LIZJOTS,X,X,X,X
LIZJOST,X,X,X,X
LIZSTJO,X,X,X,X
LIZSTOJ,X,X,X,X
LIZSJTO,X,X,X,X
LIZSJOT,X,X,X,X
LIZSOTJ,X,X,X,X
LIZSOJT,X,X,X,X
LIZOTJS,X,X,X,X
LIZOTSJ,X,X,X,X
LIZOJTS,X,X,X,X
LIZOJST,X,X,X,X
LIZOSTJ,X,X,X,X
LIZOSJT,X,X,X,X
LIOTJSZ,X,X,X,X
LIOTJZS,X,X,X,X
LIOTSJZ,X,X,X,X
LIOTSZJ,X,X,X,X
LIOTZJS,X,X,X,X
LIOTZSJ,X,X,X,X
LIOJTSZ,X,X,X,X
LIOJTZS,X,X,X,X
LIOJSTZ,X,X,X,X
LIOJSZT,X,X,X,X
LIOJZTS,X,X,X,X
LIOJZST,X,X,X,X
LIOSTJZ,X,X,X,X
LIOSTZJ,X,X,X,X
LIOSJTZ,X,X,X,X
LIOSJZT,X,X,X,X
LIOSZTJ,X,X,X,X
LIOSZJT,X,X,X,X
LIOZTJS,X,X,X,X
LIOZTSJ,X,X,X,X
LIOZJTS,X,X,X,X
LIOZJST,X,X,X,X
LIOZSTJ,X,X,X,X
LIOZSJT,X,X,X,X
LJTISZO,X,X,X,X
LJTISOZ,X,X,X,X
LJTIZSO,X,X,X,X
LJTIZOS,X,X,X,X
LJTIOSZ,X,X,X,X
LJTIOZS,X,X,X,X
LJTSIZO,X,X,X,X
LJTSIOZ,X,X,X,X
LJTSZIO,X,X,X,X
LJTSZOI,X,X,X,X
LJTSOIZ,X,X,X,X
LJTSOZI,X,X,X,X
LJTZISO,X,X,X,X
LJTZIOS,X,X,X,X
LJTZSIO,X,X,X,X
LJTZSOI,X,X,X,X
LJTZOIS,O,X,X,X
LJTZOSI,O,X,O,X
LJTOISZ,X,X,X,X
