sequence,v115@HhA8IeE8EeE8CeA8Ke0/IvhFlgB3hBaoB5oBTnBWxB,v115@HhA8IeE8EeE8CeA8Ke0/IvhFlgBGjBxmB/tBzmBSxB,v115@HhA8IeE8EeE8CeA8Ke0/IvhFlgB3hBxnBzrBCtBGtB
IJTSZOL,O,X,X
IJTSOLZ,O,X,X
IJTSOZL,O,X,X
IJTZLSO,O,X,X
IJTZLOS,X,X,X
IJTZSLO,O,X,X
IJTZSOL,O,X,X
IJTZOLS,O,X,X
IJTZOSL,O,X,X
IJTOLSZ,O,X,X
IJTOLZS,O,X,X
IJTOSLZ,O,X,X
IJTOSZL,O,X,X
IJTOZLS,O,X,X
IJTOZSL,O,X,X
IJLTSZO,O,X,X
IJLTSOZ,X,X,X
IJLTZSO,O,X,X
IJLTZOS,X,X,X
IJLTOSZ,X,X,X
IJLTOZS,X,X,X
IJLSTZO,O,X,X
IJLSTOZ,X,X,X
IJLSZTO,O,X,X
IJLSZOT,X,X,X
IJLSOTZ,X,X,X
IJLSOZT,X,X,X
IJLZTSO,O,X,X
IJLZTOS,X,X,X
IJLZSTO,O,X,X
IJLZSOT,X,X,X
IJLZOTS,X,X,X
IJLZOST,X,X,X
IJLOTSZ,X,X,X
IJLOTZS,X,X,X
IJLOSTZ,X,X,X
IJLOSZT,X,X,X
IJLOZTS,X,X,X
IJLOZST,X,X,X
IJSTLZO,O,X,X
IJSTLOZ,X,X,X
IJSTZLO,O,X,X
IJSTZOL,O,X,X
IJSTOLZ,O,X,X
IJSTOZL,O,X,X
IJSLTZO,O,X,X
IJSLTOZ,X,X,X
IJSLZTO,O,X,X
IJSLZOT,X,X,X
IJSLOTZ,X,X,X
IJSLOZT,X,X,X
IJSZTLO,O,X,X
IJSZTOL,O,X,X
IJSZLTO,O,X,X
IJSZLOT,X,X,X
IJSZOTL,O,X,X
IJSZOLT,O,X,X
IJSOTLZ,O,X,X
IJSOTZL,O,X,X
IJSOLTZ,O,X,X
IJSOLZT,O,X,X
IJSOZTL,O,X,X
IJSOZLT,O,X,X
IJZTLSO,O,X,X
IJZTLOS,X,X,X
IJZTSLO,O,X,X
IJZTSOL,O,X,X
IJZTOLS,O,X,X
IJZTOSL,O,X,X
IJZLTSO,O,X,X
IJZLTOS,X,X,X
IJZLSTO,O,X,X
IJZLSOT,X,X,X
IJZLOTS,X,X,X
IJZLOST,X,X,X
IJZSTLO,O,X,X
IJZSTOL,O,X,X
IJZSLTO,O,X,X
IJZSLOT,X,X,X
IJZSOTL,O,X,X
IJZSOLT,O,X,X
IJZOTLS,O,X,X
IJZOTSL,O,X,X
IJZOLTS,O,X,X
IJZOLST,O,X,X
IJZOSTL,O,X,X
IJZOSLT,O,X,X
IJOTLSZ,O,X,X
IJOTLZS,O,X,X
IJOTSLZ,O,X,X
IJOTSZL,O,X,X
IJOTZLS,O,X,X
IJOTZSL,O,X,X
IJOLTSZ,O,X,X
IJOLTZS,O,X,X
IJOLSTZ,O,X,X
IJOLSZT,O,X,X
IJOLZTS,O,X,X
IJOLZST,O,X,X
IJOSTLZ,O,X,X
IJOSTZL,O,X,X
IJOSLTZ,O,X,X
IJOSLZT,O,X,X
IJOSZTL,O,X,X
IJOSZLT,O,X,X
IJOZTLS,O,X,X
IJOZTSL,O,X,X
IJOZLTS,O,X,X
IJOZLST,O,X,X
IJOZSTL,O,X,X
IJOZSLT,O,X,X
ISTLJZO,X,X,X
ISTLJOZ,X,X,X
ISTLZJO,O,X,X
ISTLZOJ,X,X,X
ISTLOJZ,X,X,X
ISTLOZJ,X,X,X
ISTJLZO,O,X,X
ISTJLOZ,X,X,X
ISTJZLO,O,O,X
ISTJZOL,O,X,X
ISTJOLZ,O,X,X
ISTJOZL,O,X,X
ISTZLJO,O,X,X
ISTZLOJ,X,X,X
ISTZJLO,O,O,X
ISTZJOL,O,X,X
ISTZOLJ,X,X,X
ISTZOJL,X,X,X
ISTOLJZ,X,X,X
ISTOLZJ,X,X,X
ISTOJLZ,X,X,X
ISTOJZL,X,X,X
ISTOZLJ,X,X,X
ISTOZJL,X,X,X
ISLTJZO,X,X,X
ISLTJOZ,X,X,X
ISLTZJO,O,X,X
ISLTZOJ,X,X,X
ISLTOJZ,X,X,X
ISLTOZJ,X,X,X
ISLJTZO,X,X,X
ISLJTOZ,X,X,X
ISLJZTO,X,X,X
ISLJZOT,X,X,X
ISLJOTZ,X,X,X
ISLJOZT,X,X,X
ISLZTJO,O,X,X
ISLZTOJ,X,X,X
ISLZJTO,X,X,X
ISLZJOT,X,X,X
ISLZOTJ,X,X,X
ISLZOJT,X,X,X
ISLOTJZ,X,X,X
ISLOTZJ,X,X,X
ISLOJTZ,X,X,X
ISLOJZT,X,X,X
ISLOZTJ,X,X,X
ISLOZJT,X,X,X
ISJTLZO,O,X,X
ISJTLOZ,X,X,X
ISJTZLO,O,O,X
ISJTZOL,O,X,X
ISJTOLZ,O,X,X
ISJTOZL,O,X,X
ISJLTZO,O,X,X
ISJLTOZ,X,X,X
ISJLZTO,O,X,X
ISJLZOT,X,X,X
ISJLOTZ,X,X,X
ISJLOZT,X,X,X
ISJZTLO,O,O,X
ISJZTOL,O,X,X
ISJZLTO,O,X,X
ISJZLOT,X,X,X
ISJZOTL,O,X,X
ISJZOLT,O,X,X
ISJOTLZ,O,X,X
ISJOTZL,O,X,X
ISJOLTZ,O,X,X
ISJOLZT,O,X,X
ISJOZTL,O,X,X
ISJOZLT,O,X,X
ISZTLJO,O,X,X
ISZTLOJ,X,X,X
ISZTJLO,O,O,X
ISZTJOL,O,X,X
ISZTOLJ,X,X,X
ISZTOJL,X,X,X
ISZLTJO,O,X,X
ISZLTOJ,X,X,X
ISZLJTO,X,X,X
ISZLJOT,X,X,X
ISZLOTJ,X,X,X
ISZLOJT,X,X,X
ISZJTLO,O,O,X
ISZJTOL,O,X,X
ISZJLTO,O,X,X
ISZJLOT,X,X,X
ISZJOTL,O,X,X
ISZJOLT,O,X,X
ISZOTLJ,X,X,X
ISZOTJL,X,X,X
ISZOLTJ,X,X,X
ISZOLJT,X,X,X
ISZOJTL,X,X,X
ISZOJLT,X,X,X
ISOTLJZ,X,X,X
ISOTLZJ,X,X,X
ISOTJLZ,X,X,X
ISOTJZL,X,X,X
ISOTZLJ,X,X,X
ISOTZJL,X,X,X
ISOLTJZ,X,X,X
ISOLTZJ,X,X,X
ISOLJTZ,X,X,X
ISOLJZT,X,X,X
ISOLZTJ,X,X,X
ISOLZJT,X,X,X
ISOJTLZ,X,X,X
ISOJTZL,X,X,X
ISOJLTZ,X,X,X
ISOJLZT,X,X,X
ISOJZTL,X,X,X
ISOJZLT,X,X,X
ISOZTLJ,X,X,X
ISOZTJL,X,X,X
ISOZLTJ,X,X,X
ISOZLJT,X,X,X
ISOZJTL,X,X,X
ISOZJLT,X,X,X
IZTLJSO,O,X,X
IZTLJOS,X,X,X
IZTLSJO,O,O,X
IZTLSOJ,X,X,X
IZTLOJS,X,X,X
IZTLOSJ,X,X,X
IZTJLSO,O,X,X
IZTJLOS,X,X,X
IZTJSLO,O,X,X
IZTJSOL,O,X,X
IZTJOLS,O,X,X
IZTJOSL,O,X,X
IZTSLJO,O,X,X
IZTSLOJ,X,X,X
IZTSJLO,O,O,X
IZTSJOL,O,X,X
IZTSOLJ,X,X,X
IZTSOJL,X,X,X
IZTOLJS,X,X,X
IZTOLSJ,X,X,X
IZTOJLS,X,X,X
IZTOJSL,X,X,X
IZTOSLJ,X,X,X
IZTOSJL,X,X,X
IZLTJSO,O,X,X
IZLTJOS,X,X,X
IZLTSJO,O,O,X
IZLTSOJ,X,X,X
IZLTOJS,X,X,X
IZLTOSJ,X,X,X
IZLJTSO,O,X,X
IZLJTOS,X,X,X
IZLJSTO,O,X,X
IZLJSOT,X,X,X
IZLJOTS,X,X,X
IZLJOST,X,X,X
IZLSTJO,O,O,X
IZLSTOJ,X,X,X
IZLSJTO,X,O,X
IZLSJOT,X,X,X
IZLSOTJ,X,X,X
IZLSOJT,X,X,X
IZLOTJS,X,X,X
IZLOTSJ,X,X,X
IZLOJTS,X,X,X
IZLOJST,X,X,X
IZLOSTJ,X,X,X
IZLOSJT,X,X,X
IZJTLSO,O,X,X
IZJTLOS,X,X,X
IZJTSLO,O,X,X
IZJTSOL,O,X,X
IZJTOLS,O,X,X
IZJTOSL,O,X,X
IZJLTSO,O,X,X
IZJLTOS,X,X,X
IZJLSTO,O,X,X
IZJLSOT,X,X,X
IZJLOTS,X,X,X
IZJLOST,X,X,X
IZJSTLO,O,X,X
IZJSTOL,O,X,X
IZJSLTO,O,X,X
IZJSLOT,X,X,X
IZJSOTL,O,X,X
IZJSOLT,O,X,X
IZJOTLS,O,X,X
IZJOTSL,O,X,X
IZJOLTS,O,X,X
IZJOLST,O,X,X
IZJOSTL,O,X,X
IZJOSLT,O,X,X
IZSTLJO,O,X,X
IZSTLOJ,X,X,X
IZSTJLO,O,O,X
IZSTJOL,O,X,X
IZSTOLJ,X,X,X
IZSTOJL,X,X,X
IZSLTJO,O,X,X
IZSLTOJ,X,X,X
IZSLJTO,X,X,X
IZSLJOT,X,X,X
IZSLOTJ,X,X,X
IZSLOJT,X,X,X
IZSJTLO,O,O,X
IZSJTOL,O,X,X
IZSJLTO,O,X,X
IZSJLOT,X,X,X
IZSJOTL,O,X,X
IZSJOLT,O,X,X
IZSOTLJ,X,X,X
IZSOTJL,X,X,X
IZSOLTJ,X,X,X
IZSOLJT,X,X,X
IZSOJTL,X,X,X
IZSOJLT,X,X,X
IZOTLJS,X,X,X
IZOTLSJ,X,X,X
IZOTJLS,X,X,X
IZOTJSL,X,X,X
IZOTSLJ,X,X,X
IZOTSJL,X,X,X
IZOLTJS,X,X,X
IZOLTSJ,X,X,X
IZOLJTS,X,X,X
IZOLJST,X,X,X
IZOLSTJ,X,X,X
IZOLSJT,X,X,X
IZOJTLS,X,X,X
IZOJTSL,X,X,X
IZOJLTS,X,X,X
IZOJLST,X,X,X
IZOJSTL,X,X,X
IZOJSLT,X,X,X
IZOSTLJ,X,X,X
IZOSTJL,X,X,X
IZOSLTJ,X,X,X
IZOSLJT,X,X,X
IZOSJTL,X,X,X
IZOSJLT,X,X,X
IOTLJSZ,X,X,X
IOTLJZS,X,X,X
IOTLSJZ,X,X,X
IOTLSZJ,X,X,X
IOTLZJS,X,X,X
IOTLZSJ,X,X,X
IOTJLSZ,X,X,X
IOTJLZS,X,X,X
IOTJSLZ,X,X,X
IOTJSZL,X,X,X
IOTJZLS,X,X,X
IOTJZSL,X,X,X
IOTSLJZ,X,X,X
IOTSLZJ,X,X,X
IOTSJLZ,X,X,X
IOTSJZL,X,X,X
IOTSZLJ,X,X,X
IOTSZJL,X,X,X
IOTZLJS,X,X,X
IOTZLSJ,X,X,X
IOTZJLS,X,X,X
IOTZJSL,X,X,X
IOTZSLJ,X,X,X
IOTZSJL,X,X,X
IOLTJSZ,X,X,X
IOLTJZS,X,X,X
IOLTSJZ,X,X,X
IOLTSZJ,X,X,X
IOLTZJS,X,X,X
IOLTZSJ,X,X,X
IOLJTSZ,X,X,X
IOLJTZS,X,X,X
IOLJSTZ,X,X,X
IOLJSZT,X,X,X
IOLJZTS,X,X,X
IOLJZST,X,X,X
IOLSTJZ,X,X,X
IOLSTZJ,X,X,X
IOLSJTZ,X,X,X
IOLSJZT,X,X,X
IOLSZTJ,X,X,X
IOLSZJT,X,X,X
IOLZTJS,X,X,X
IOLZTSJ,X,X,X
IOLZJTS,X,X,X
IOLZJST,X,X,X
IOLZSTJ,X,X,X
IOLZSJT,X,X,X
IOJTLSZ,X,X,X
IOJTLZS,X,X,X
IOJTSLZ,X,X,X
IOJTSZL,X,X,X
IOJTZLS,X,X,X
IOJTZSL,X,X,X
IOJLTSZ,X,X,X
IOJLTZS,X,X,X
IOJLSTZ,X,X,X
IOJLSZT,X,X,X
IOJLZTS,X,X,X
IOJLZST,X,X,X
IOJSTLZ,X,X,X
IOJSTZL,X,X,X
IOJSLTZ,X,X,X
IOJSLZT,X,X,X
IOJSZTL,X,X,X
IOJSZLT,X,X,X
IOJZTLS,X,X,X
IOJZTSL,X,X,X
IOJZLTS,X,X,X
IOJZLST,X,X,X
IOJZSTL,X,X,X
IOJZSLT,X,X,X
IOSTLJZ,X,X,X
IOSTLZJ,X,X,X
IOSTJLZ,X,X,X
IOSTJZL,X,X,X
IOSTZLJ,X,X,X
IOSTZJL,X,X,X
IOSLTJZ,X,X,X
IOSLTZJ,X,X,X
IOSLJTZ,X,X,X
IOSLJZT,X,X,X
IOSLZTJ,X,X,X
IOSLZJT,X,X,X
IOSJTLZ,X,X,X
IOSJTZL,X,X,X
IOSJLTZ,X,X,X
IOSJLZT,X,X,X
IOSJZTL,X,X,X
IOSJZLT,X,X,X
IOSZTLJ,X,X,X
IOSZTJL,X,X,X
IOSZLTJ,X,X,X
IOSZLJT,X,X,X
IOSZJTL,X,X,X
IOSZJLT,X,X,X
IOZTLJS,X,X,X
IOZTLSJ,X,X,X
IOZTJLS,X,X,X
IOZTJSL,X,X,X
IOZTSLJ,X,X,X
IOZTSJL,X,X,X
IOZLTJS,X,X,X
IOZLTSJ,X,X,X
IOZLJTS,X,X,X
IOZLJST,X,X,X
IOZLSTJ,X,X,X
IOZLSJT,X,X,X
IOZJTLS,X,X,X
IOZJTSL,X,X,X
IOZJLTS,X,X,X
IOZJLST,X,X,X
IOZJSTL,X,X,X
IOZJSLT,X,X,X
IOZSTLJ,X,X,X
IOZSTJL,X,X,X
IOZSLTJ,X,X,X
IOZSLJT,X,X,X
IOZSJTL,X,X,X
IOZSJLT,X,X,X
LTIJSZO,O,X,X
LTIJSOZ,X,X,X
LTIJZSO,O,X,X
LTIJZOS,X,X,X
LTIJOSZ,X,X,X
LTIJOZS,X,X,X
LTISJZO,X,O,X
LTISJOZ,X,X,X
LTISZJO,O,O,X
LTISZOJ,X,X,X
LTISOJZ,X,X,X
LTISOZJ,X,X,X
LTIZJSO,O,X,X
LTIZJOS,X,X,X
LTIZSJO,O,O,X
LTIZSOJ,X,X,X
LTIZOJS,X,X,X
LTIZOSJ,X,X,X
LTIOJSZ,X,X,X
LTIOJZS,X,X,X
LTIOSJZ,X,X,X
LTIOSZJ,X,X,X
LTIOZJS,X,X,X
LTIOZSJ,X,X,X
LTJISZO,O,X,X
LTJISOZ,X,X,X
LTJIZSO,O,X,X
LTJIZOS,X,X,X
LTJIOSZ,X,X,X
LTJIOZS,X,X,X
LTJSIZO,O,X,X
LTJSIOZ,X,X,X
LTJSZIO,O,X,X
LTJSZOI,X,X,X
LTJSOIZ,X,X,X
LTJSOZI,X,X,X
LTJZISO,O,X,X
LTJZIOS,X,X,X
LTJZSIO,O,X,X
LTJZSOI,X,X,X
LTJZOIS,X,X,X
LTJZOSI,X,X,X
LTJOISZ,X,X,X
LTJOIZS,X,X,X
LTJOSIZ,X,X,X
LTJOSZI,X,X,X
LTJOZIS,X,X,X
LTJOZSI,X,X,X
LTSIJZO,X,O,X
LTSIJOZ,X,X,X
LTSIZJO,O,O,X
LTSIZOJ,X,X,X
LTSIOJZ,X,X,X
LTSIOZJ,X,X,X
LTSJIZO,X,O,X
LTSJIOZ,X,X,X
LTSJZIO,X,O,X
LTSJZOI,X,X,X
LTSJOIZ,X,X,X
LTSJOZI,X,X,X
LTSZIJO,O,O,X
LTSZIOJ,X,X,X
LTSZJIO,X,O,X
LTSZJOI,X,X,X
LTSZOIJ,X,X,X
LTSZOJI,X,X,X
LTSOIJZ,X,X,X
LTSOIZJ,X,X,X
LTSOJIZ,X,X,X
LTSOJZI,X,X,X
LTSOZIJ,X,X,X
LTSOZJI,X,X,X
LTZIJSO,O,X,X
LTZIJOS,X,X,X
LTZISJO,O,O,X
LTZISOJ,X,X,X
LTZIOJS,X,X,X
LTZIOSJ,X,X,X
LTZJISO,O,X,X
LTZJIOS,X,X,X
LTZJSIO,O,X,X
LTZJSOI,X,X,X
LTZJOIS,X,X,X
LTZJOSI,X,X,X
LTZSIJO,O,O,X
LTZSIOJ,X,X,X
LTZSJIO,X,O,X
LTZSJOI,X,X,X
LTZSOIJ,X,X,X
LTZSOJI,X,X,X
LTZOIJS,X,X,X
LTZOISJ,X,X,O
LTZOJIS,X,X,X
LTZOJSI,X,X,X
LTZOSIJ,X,X,O
LTZOSJI,X,X,X
LTOIJSZ,X,X,X
LTOIJZS,X,X,X
LTOISJZ,X,X,X
LTOISZJ,X,X,O
LTOIZJS,X,X,X
LTOIZSJ,X,X,O
LTOJISZ,X,X,X
LTOJIZS,X,X,X
LTOJSIZ,X,X,X
LTOJSZI,X,X,X
LTOJZIS,X,X,X
LTOJZSI,X,X,X
LTOSIJZ,X,X,X
LTOSIZJ,X,X,O
LTOSJIZ,X,X,X
LTOSJZI,X,X,X
LTOSZIJ,X,X,O
LTOSZJI,X,X,X
LTOZIJS,X,X,X
LTOZISJ,X,X,O
LTOZJIS,X,X,X
LTOZJSI,X,X,X
LTOZSIJ,X,X,O
LTOZSJI,X,X,X
LITJSZO,O,X,X
LITJSOZ,X,X,X
LITJZSO,O,X,X
LITJZOS,X,X,X
LITJOSZ,X,X,X
LITJOZS,X,X,X
LITSJZO,X,O,X
LITSJOZ,X,X,X
LITSZJO,O,O,X
LITSZOJ,X,X,X
LITSOJZ,X,X,X
LITSOZJ,X,X,X
LITZJSO,O,X,X
LITZJOS,X,X,X
LITZSJO,O,O,X
LITZSOJ,X,X,X
LITZOJS,X,X,X
LITZOSJ,X,X,X
LITOJSZ,X,X,X
LITOJZS,X,X,X
LITOSJZ,X,X,X
LITOSZJ,X,X,X
LITOZJS,X,X,X
LITOZSJ,X,X,X
LIJTSZO,O,X,X
LIJTSOZ,X,X,X
LIJTZSO,O,X,X
LIJTZOS,X,X,X
LIJTOSZ,X,X,X
LIJTOZS,X,X,X
LIJSTZO,O,X,X
LIJSTOZ,X,X,X
LIJSZTO,O,X,X
LIJSZOT,X,X,X
LIJSOTZ,X,X,X
LIJSOZT,X,X,X
LIJZTSO,O,X,X
LIJZTOS,X,X,X
LIJZSTO,O,X,X
LIJZSOT,X,X,X
LIJZOTS,X,X,X
LIJZOST,X,X,X
LIJOTSZ,X,X,X
LIJOTZS,X,X,X
LIJOSTZ,X,X,X
LIJOSZT,X,X,X
LIJOZTS,X,X,X
LIJOZST,X,X,X
LISTJZO,X,O,X
LISTJOZ,X,X,X
LISTZJO,O,O,X
LISTZOJ,X,X,X
LISTOJZ,X,X,X
LISTOZJ,X,X,X
LISJTZO,X,O,X
LISJTOZ,X,X,X
LISJZTO,X,O,X
LISJZOT,X,X,X
LISJOTZ,X,X,X
LISJOZT,X,X,X
LISZTJO,O,O,X
LISZTOJ,X,X,X
LISZJTO,X,O,X
LISZJOT,X,X,X
LISZOTJ,X,X,X
LISZOJT,X,X,X
LISOTJZ,X,X,X
LISOTZJ,X,X,X
LISOJTZ,X,X,X
LISOJZT,X,X,X
LISOZTJ,X,X,X
LISOZJT,X,X,X
LIZTJSO,O,X,X
LIZTJOS,X,X,X
LIZTSJO,O,O,X
LIZTSOJ,X,X,X
LIZTOJS,X,X,X
LIZTOSJ,X,X,X
LIZJTSO,O,X,X
LIZJTOS,X,X,X
LIZJSTO,O,X,X
LIZJSOT,X,X,X
LIZJOTS,X,X,X
LIZJOST,X,X,X
LIZSTJO,O,O,X
LIZSTOJ,X,X,X
LIZSJTO,X,O,X
LIZSJOT,X,X,X
LIZSOTJ,X,X,X
LIZSOJT,X,X,X
LIZOTJS,X,X,X
LIZOTSJ,X,X,X
LIZOJTS,X,X,X
LIZOJST,X,X,X
LIZOSTJ,X,X,X
LIZOSJT,X,X,X
LIOTJSZ,X,X,X
LIOTJZS,X,X,X
LIOTSJZ,X,X,X
LIOTSZJ,X,X,X
LIOTZJS,X,X,X
LIOTZSJ,X,X,X
LIOJTSZ,X,X,X
LIOJTZS,X,X,X
LIOJSTZ,X,X,X
LIOJSZT,X,X,X
LIOJZTS,X,X,X
LIOJZST,X,X,X
LIOSTJZ,X,X,X
LIOSTZJ,X,X,X
LIOSJTZ,X,X,X
LIOSJZT,X,X,X
LIOSZTJ,X,X,X
LIOSZJT,X,X,X
LIOZTJS,X,X,X
LIOZTSJ,X,X,X
LIOZJTS,X,X,X
LIOZJST,X,X,X
LIOZSTJ,X,X,X
LIOZSJT,X,X,X
LJTISZO,O,X,X
LJTISOZ,X,X,X
LJTIZSO,O,X,X
LJTIZOS,X,X,X
LJTIOSZ,X,X,X
LJTIOZS,X,X,X
LJTSIZO,O,X,X
LJTSIOZ,X,X,X
LJTSZIO,O,X,X
LJTSZOI,X,X,X
LJTSOIZ,X,X,X
LJTSOZI,X,X,X
LJTZISO,O,X,X
LJTZIOS,X,X,X
LJTZSIO,O,X,X
LJTZSOI,X,X,X
LJTZOIS,X,X,X
LJTZOSI,X,X,X
LJTOISZ,X,X,X
LJTOIZS,X,X,X
LJTOSIZ,X,X,X
LJTOSZI,X,X,X
LJTOZIS,X,X,X
LJTOZSI,X,X,X
LJITSZO,O,X,X
LJITSOZ,X,X,X
LJITZSO,O,X,X
LJITZOS,X,X,X
LJITOSZ,X,X,X
LJITOZS,X,X,X
LJISTZO,O,X,X
LJISTOZ,X,X,X
LJISZTO,O,X,X
LJISZOT,X,X,X
LJISOTZ,X,X,X
LJISOZT,X,X,X
LJIZTSO,O,X,X
LJIZTOS,X,X,X
LJIZSTO,O,X,X
LJIZSOT,X,X,X
LJIZOTS,X,X,X
LJIZOST,X,X,X
LJIOTSZ,X,X,X
LJIOTZS,X,X,X
LJIOSTZ,X,X,X
LJIOSZT,X,X,X
LJIOZTS,X,X,X
LJIOZST,X,X,X
LJSTIZO,O,X,X
LJSTIOZ,X,X,X
LJSTZIO,O,X,X
LJSTZOI,X,X,X
LJSTOIZ,X,X,X
LJSTOZI,X,X,X
LJSITZO,O,X,X
LJSITOZ,X,X,X
LJSIZTO,O,X,X
LJSIZOT,X,X,X
LJSIOTZ,X,X,X
LJSIOZT,X,X,X
LJSZTIO,O,X,X
LJSZTOI,X,X,X
LJSZITO,O,X,X
LJSZIOT,X,X,X
LJSZOTI,X,X,X
LJSZOIT,X,X,X
LJSOTIZ,X,X,X
LJSOTZI,X,X,X
LJSOITZ,X,X,X
LJSOIZT,X,X,X
LJSOZTI,X,X,X
LJSOZIT,X,X,X
LJZTISO,O,X,X
LJZTIOS,X,X,X
LJZTSIO,O,X,X
LJZTSOI,X,X,X
LJZTOIS,X,X,X
LJZTOSI,X,X,X
LJZITSO,O,X,X
LJZITOS,X,X,X
LJZISTO,O,X,X
LJZISOT,X,X,X
LJZIOTS,X,X,X
LJZIOST,X,X,X
LJZSTIO,O,X,X
LJZSTOI,X,X,X
LJZSITO,O,X,X
LJZSIOT,X,X,X
LJZSOTI,X,X,X
LJZSOIT,X,X,X
LJZOTIS,X,X,X
LJZOTSI,X,X,X
LJZOITS,X,X,X
LJZOIST,X,X,X
LJZOSTI,X,X,X
LJZOSIT,X,X,X
LJOTISZ,X,X,X
LJOTIZS,X,X,X
LJOTSIZ,X,X,X
LJOTSZI,X,X,X
LJOTZIS,X,X,X
LJOTZSI,X,X,X
LJOITSZ,X,X,X
LJOITZS,X,X,X
LJOISTZ,X,X,X
LJOISZT,X,X,X
LJOIZTS,X,X,X
LJOIZST,X,X,X
LJOSTIZ,X,X,X
LJOSTZI,X,X,X
LJOSITZ,X,X,X
LJOSIZT,X,X,X
LJOSZTI,X,X,X
LJOSZIT,X,X,X
LJOZTIS,X,X,X
LJOZTSI,X,X,X
LJOZITS,X,X,X
LJOZIST,X,X,X
LJOZSTI,X,X,X
LJOZSIT,X,X,X
LSTIJZO,X,O,X
LSTIJOZ,X,X,X
LSTIZJO,O,O,X
LSTIZOJ,X,X,X
LSTIOJZ,X,X,X
LSTIOZJ,X,X,X
LSTJIZO,X,O,X
LSTJIOZ,X,X,X
LSTJZIO,X,O,X
LSTJZOI,X,X,X
LSTJOIZ,X,X,X
LSTJOZI,X,X,X
LSTZIJO,O,O,X
LSTZIOJ,X,X,X
LSTZJIO,X,O,X
LSTZJOI,X,X,X
LSTZOIJ,X,X,X
LSTZOJI,X,X,X
LSTOIJZ,X,X,X
LSTOIZJ,X,X,X
LSTOJIZ,X,X,X
LSTOJZI,X,X,X
LSTOZIJ,X,X,X
LSTOZJI,X,X,X
LSITJZO,X,O,X
LSITJOZ,X,X,X
LSITZJO,O,O,X
LSITZOJ,X,X,X
LSITOJZ,X,X,X
LSITOZJ,X,X,X
LSIJTZO,X,O,X
LSIJTOZ,X,X,X
LSIJZTO,X,O,X
LSIJZOT,X,X,X
LSIJOTZ,X,X,X
LSIJOZT,X,X,X
LSIZTJO,O,O,X
LSIZTOJ,X,X,X
LSIZJTO,X,O,X
LSIZJOT,X,X,X
LSIZOTJ,X,X,X
LSIZOJT,X,X,X
LSIOTJZ,X,X,X
LSIOTZJ,X,X,X
LSIOJTZ,X,X,X
LSIOJZT,X,X,X
LSIOZTJ,X,X,X
LSIOZJT,X,X,X
LSJTIZO,X,O,X
LSJTIOZ,X,X,X
LSJTZIO,X,O,X
LSJTZOI,X,X,X
LSJTOIZ,X,X,X
LSJTOZI,X,X,X
LSJITZO,X,O,X
LSJITOZ,X,X,X
LSJIZTO,X,O,X
LSJIZOT,X,X,X
LSJIOTZ,X,X,X
LSJIOZT,X,X,X
LSJZTIO,X,O,X
LSJZTOI,X,X,X
LSJZITO,X,O,X
LSJZIOT,X,X,X
LSJZOTI,X,X,X
LSJZOIT,X,X,X
LSJOTIZ,X,X,X
LSJOTZI,X,X,X
LSJOITZ,X,X,X
LSJOIZT,X,X,X
LSJOZTI,X,X,X
LSJOZIT,X,X,X
LSZTIJO,O,O,X
LSZTIOJ,X,X,X
LSZTJIO,X,O,X
LSZTJOI,X,X,X
LSZTOIJ,X,X,X
LSZTOJI,X,X,X
LSZITJO,O,O,X
LSZITOJ,X,X,X
LSZIJTO,X,O,X
LSZIJOT,X,X,X
LSZIOTJ,X,X,X
LSZIOJT,X,X,X
LSZJTIO,X,O,X
LSZJTOI,X,X,X
LSZJITO,X,O,X
LSZJIOT,X,X,X
LSZJOTI,X,X,X
LSZJOIT,X,X,X
LSZOTIJ,X,X,X
LSZOTJI,X,X,X
LSZOITJ,X,X,X
LSZOIJT,X,X,X
LSZOJTI,X,X,X
LSZOJIT,X,X,X
LSOTIJZ,X,X,X
LSOTIZJ,X,X,X
LSOTJIZ,X,X,X
LSOTJZI,X,X,X
LSOTZIJ,X,X,X
LSOTZJI,X,X,X
LSOITJZ,X,X,X
LSOITZJ,X,X,X
LSOIJTZ,X,X,X
LSOIJZT,X,X,X
LSOIZTJ,X,X,X
LSOIZJT,X,X,X
LSOJTIZ,X,X,X
LSOJTZI,X,X,X
LSOJITZ,X,X,X
LSOJIZT,X,X,X
LSOJZTI,X,X,X
LSOJZIT,X,X,X
LSOZTIJ,X,X,X
LSOZTJI,X,X,X
LSOZITJ,X,X,X
LSOZIJT,X,X,X
LSOZJTI,X,X,X
LSOZJIT,X,X,X
LZTIJSO,O,X,X
LZTIJOS,X,X,X
LZTISJO,O,O,X
LZTISOJ,X,X,X
LZTIOJS,X,X,X
LZTIOSJ,X,X,X
LZTJISO,O,X,X
LZTJIOS,X,X,X
LZTJSIO,O,X,X
LZTJSOI,X,X,X
LZTJOIS,X,X,X
LZTJOSI,X,X,X
LZTSIJO,O,O,X
LZTSIOJ,X,X,X
LZTSJIO,X,O,X
LZTSJOI,X,X,X
LZTSOIJ,X,X,X
LZTSOJI,X,X,X
LZTOIJS,X,X,X
LZTOISJ,X,X,O
LZTOJIS,X,X,X
LZTOJSI,X,X,X
LZTOSIJ,X,X,O
LZTOSJI,X,X,X
LZITJSO,O,X,X
LZITJOS,X,X,X
LZITSJO,O,O,X
