sequence,v115@MhB8GeC8AeB8EeE8JeZEJvhFXhB6nBTjBupB0qBFqB,v115@MhB8GeC8AeB8EeE8JeZEJvhFukBFhB6nBTjBXqB0qB
SZOILTJ,X,X
SZOILJT,O,X
SZOIJTL,X,X
SZOIJLT,O,X
SZOLTIJ,X,X
SZOLTJI,X,X
SZOLITJ,X,X
SZOLIJT,O,X
SZOLJTI,X,X
SZOLJIT,O,X
SZOJTIL,X,X
SZOJTLI,X,X
SZOJITL,X,X
SZOJILT,O,X
SZOJLTI,X,X
SZOJLIT,O,X
SOTILJZ,X,O
SOTILZJ,X,X
SOTIJLZ,X,O
SOTIJZL,X,X
SOTIZLJ,X,X
SOTIZJL,X,X
SOTLIJZ,X,O
SOTLIZJ,X,X
SOTLJIZ,X,O
SOTLJZI,X,X
SOTLZIJ,X,X
SOTLZJI,X,X
SOTJILZ,X,O
SOTJIZL,X,X
SOTJLIZ,X,O
SOTJLZI,X,X
SOTJZIL,X,X
SOTJZLI,X,X
SOTZILJ,X,X
SOTZIJL,X,X
SOTZLIJ,X,X
SOTZLJI,X,X
SOTZJIL,X,X
SOTZJLI,X,X
SOITLJZ,X,O
SOITLZJ,X,X
SOITJLZ,X,O
SOITJZL,X,X
SOITZLJ,X,X
SOITZJL,X,X
SOILTJZ,X,O
SOILTZJ,X,X
SOILJTZ,X,O
SOILJZT,O,O
SOILZTJ,X,X
SOILZJT,O,X
SOIJTLZ,X,O
SOIJTZL,X,X
SOIJLTZ,X,O
SOIJLZT,O,O
SOIJZTL,X,X
SOIJZLT,X,X
SOIZTLJ,X,X
SOIZTJL,X,X
SOIZLTJ,X,X
SOIZLJT,O,X
SOIZJTL,X,X
SOIZJLT,O,X
SOLTIJZ,X,O
SOLTIZJ,X,X
SOLTJIZ,X,O
SOLTJZI,X,X
SOLTZIJ,X,X
SOLTZJI,X,X
SOLITJZ,X,O
SOLITZJ,X,X
SOLIJTZ,X,O
SOLIJZT,O,O
SOLIZTJ,X,X
SOLIZJT,O,X
SOLJTIZ,X,O
SOLJTZI,X,X
SOLJITZ,X,O
SOLJIZT,O,O
SOLJZTI,X,X
SOLJZIT,X,X
SOLZTIJ,X,X
SOLZTJI,X,X
SOLZITJ,X,X
SOLZIJT,O,X
SOLZJTI,X,X
SOLZJIT,O,X
SOJTILZ,X,O
SOJTIZL,X,X
SOJTLIZ,X,O
SOJTLZI,X,X
SOJTZIL,X,X
SOJTZLI,X,X
SOJITLZ,X,O
SOJITZL,X,X
SOJILTZ,X,O
SOJILZT,O,O
SOJIZTL,X,X
SOJIZLT,X,X
SOJLTIZ,X,O
SOJLTZI,X,X
SOJLITZ,X,O
SOJLIZT,O,O
SOJLZTI,X,X
SOJLZIT,X,X
SOJZTIL,X,X
SOJZTLI,X,X
SOJZITL,X,X
SOJZILT,X,X
SOJZLTI,X,X
SOJZLIT,X,X
SOZTILJ,X,X
SOZTIJL,X,X
SOZTLIJ,X,X
SOZTLJI,X,X
SOZTJIL,X,X
SOZTJLI,X,X
SOZITLJ,X,X
SOZITJL,X,X
SOZILTJ,X,X
SOZILJT,O,X
SOZIJTL,X,X
SOZIJLT,O,X
SOZLTIJ,X,X
SOZLTJI,X,X
SOZLITJ,X,X
SOZLIJT,O,X
SOZLJTI,X,X
SOZLJIT,O,X
SOZJTIL,X,X
SOZJTLI,X,X
SOZJITL,X,X
SOZJILT,O,X
SOZJLTI,X,X
SOZJLIT,O,X
ZTILJSO,X,X
ZTILJOS,X,X
ZTILSJO,X,X
ZTILSOJ,X,X
ZTILOJS,X,X
ZTILOSJ,X,X
ZTIJLSO,X,X
ZTIJLOS,X,X
ZTIJSLO,X,X
ZTIJSOL,X,X
ZTIJOLS,X,X
ZTIJOSL,X,X
ZTISLJO,X,X
ZTISLOJ,X,X
ZTISJLO,X,X
ZTISJOL,X,X
ZTISOLJ,X,X
ZTISOJL,X,X
ZTIOLJS,X,X
ZTIOLSJ,X,X
ZTIOJLS,X,X
ZTIOJSL,X,X
ZTIOSLJ,X,X
ZTIOSJL,X,X
ZTLIJSO,X,X
ZTLIJOS,X,X
ZTLISJO,X,X
ZTLISOJ,X,X
ZTLIOJS,X,X
ZTLIOSJ,X,X
ZTLJISO,X,X
ZTLJIOS,X,X
ZTLJSIO,X,X
ZTLJSOI,X,X
ZTLJOIS,X,X
ZTLJOSI,X,X
ZTLSIJO,X,X
ZTLSIOJ,X,X
ZTLSJIO,X,X
ZTLSJOI,X,X
ZTLSOIJ,X,X
ZTLSOJI,X,X
ZTLOIJS,X,X
ZTLOISJ,X,X
ZTLOJIS,X,X
ZTLOJSI,X,X
ZTLOSIJ,X,X
ZTLOSJI,X,X
ZTJILSO,X,X
ZTJILOS,X,X
ZTJISLO,X,X
ZTJISOL,X,X
ZTJIOLS,X,X
ZTJIOSL,X,X
ZTJLISO,X,X
ZTJLIOS,X,X
ZTJLSIO,X,X
ZTJLSOI,X,X
ZTJLOIS,X,X
ZTJLOSI,X,X
ZTJSILO,X,X
ZTJSIOL,X,X
ZTJSLIO,X,X
ZTJSLOI,X,X
ZTJSOIL,X,X
ZTJSOLI,X,X
ZTJOILS,X,X
ZTJOISL,X,X
ZTJOLIS,X,X
ZTJOLSI,X,X
ZTJOSIL,X,X
ZTJOSLI,X,X
ZTSILJO,X,X
ZTSILOJ,X,X
ZTSIJLO,X,X
ZTSIJOL,X,X
ZTSIOLJ,X,X
ZTSIOJL,X,X
ZTSLIJO,X,X
ZTSLIOJ,X,X
ZTSLJIO,X,X
ZTSLJOI,X,X
ZTSLOIJ,X,X
ZTSLOJI,X,X
ZTSJILO,X,X
ZTSJIOL,X,X
ZTSJLIO,X,X
ZTSJLOI,X,X
ZTSJOIL,X,X
ZTSJOLI,X,X
ZTSOILJ,X,X
ZTSOIJL,X,X
ZTSOLIJ,X,X
ZTSOLJI,X,X
ZTSOJIL,X,X
ZTSOJLI,X,X
ZTOILJS,X,X
ZTOILSJ,X,X
ZTOIJLS,X,X
ZTOIJSL,X,X
ZTOISLJ,X,X
ZTOISJL,X,X
ZTOLIJS,X,X
ZTOLISJ,X,X
ZTOLJIS,X,X
ZTOLJSI,X,X
ZTOLSIJ,X,X
ZTOLSJI,X,X
ZTOJILS,X,X
ZTOJISL,X,X
ZTOJLIS,X,X
ZTOJLSI,X,X
ZTOJSIL,X,X
ZTOJSLI,X,X
ZTOSILJ,X,X
ZTOSIJL,X,X
ZTOSLIJ,X,X
ZTOSLJI,X,X
ZTOSJIL,X,X
ZTOSJLI,X,X
ZITLJSO,X,X
ZITLJOS,X,X
ZITLSJO,X,X
ZITLSOJ,X,X
ZITLOJS,X,X
ZITLOSJ,X,X
ZITJLSO,X,X
ZITJLOS,X,X
ZITJSLO,X,X
ZITJSOL,X,X
ZITJOLS,X,X
ZITJOSL,X,X
ZITSLJO,X,X
ZITSLOJ,X,X
ZITSJLO,X,X
ZITSJOL,X,X
ZITSOLJ,X,X
ZITSOJL,X,X
ZITOLJS,X,X
ZITOLSJ,X,X
ZITOJLS,X,X
ZITOJSL,X,X
ZITOSLJ,X,X
ZITOSJL,X,X
ZILTJSO,X,X
ZILTJOS,X,X
ZILTSJO,X,X
ZILTSOJ,X,X
ZILTOJS,X,X
ZILTOSJ,X,X
ZILJTSO,X,X
ZILJTOS,X,X
ZILJSTO,X,X
ZILJSOT,O,X
ZILJOTS,X,X
ZILJOST,O,X
ZILSTJO,X,X
ZILSTOJ,X,X
ZILSJTO,X,X
ZILSJOT,O,X
ZILSOTJ,X,X
ZILSOJT,O,X
ZILOTJS,X,X
ZILOTSJ,X,X
ZILOJTS,X,X
ZILOJST,O,X
ZILOSTJ,X,X
ZILOSJT,O,X
ZIJTLSO,X,X
ZIJTLOS,X,X
ZIJTSLO,X,X
ZIJTSOL,X,X
ZIJTOLS,X,X
ZIJTOSL,X,X
ZIJLTSO,X,X
ZIJLTOS,X,X
ZIJLSTO,X,X
ZIJLSOT,O,X
ZIJLOTS,X,X
ZIJLOST,O,X
ZIJSTLO,X,X
ZIJSTOL,X,X
ZIJSLTO,X,X
ZIJSLOT,O,X
ZIJSOTL,X,X
ZIJSOLT,O,X
ZIJOTLS,X,X
ZIJOTSL,X,X
ZIJOLTS,X,X
ZIJOLST,O,X
ZIJOSTL,X,X
ZIJOSLT,O,X
ZISTLJO,X,X
ZISTLOJ,X,X
ZISTJLO,X,X
ZISTJOL,X,X
ZISTOLJ,X,X
ZISTOJL,X,X
ZISLTJO,X,X
ZISLTOJ,X,X
ZISLJTO,X,X
ZISLJOT,O,X
ZISLOTJ,X,X
ZISLOJT,O,X
ZISJTLO,X,X
ZISJTOL,X,X
ZISJLTO,X,X
ZISJLOT,O,X
ZISJOTL,X,X
ZISJOLT,O,X
ZISOTLJ,X,X
ZISOTJL,X,X
ZISOLTJ,X,X
ZISOLJT,O,X
ZISOJTL,X,X
ZISOJLT,O,X
ZIOTLJS,X,X
ZIOTLSJ,X,X
ZIOTJLS,X,X
ZIOTJSL,X,X
ZIOTSLJ,X,X
ZIOTSJL,X,X
ZIOLTJS,X,X
ZIOLTSJ,X,X
ZIOLJTS,X,X
ZIOLJST,O,X
ZIOLSTJ,X,X
ZIOLSJT,O,X
ZIOJTLS,X,X
ZIOJTSL,X,X
ZIOJLTS,X,X
ZIOJLST,O,X
ZIOJSTL,X,X
ZIOJSLT,O,X
ZIOSTLJ,X,X
ZIOSTJL,X,X
ZIOSLTJ,X,X
ZIOSLJT,O,X
ZIOSJTL,X,X
ZIOSJLT,O,X
ZLTIJSO,X,X
ZLTIJOS,X,X
ZLTISJO,X,X
ZLTISOJ,X,X
ZLTIOJS,X,X
ZLTIOSJ,X,X
ZLTJISO,X,X
ZLTJIOS,X,X
ZLTJSIO,X,X
ZLTJSOI,X,X
ZLTJOIS,X,X
ZLTJOSI,X,X
ZLTSIJO,X,X
ZLTSIOJ,X,X
ZLTSJIO,X,X
ZLTSJOI,X,X
ZLTSOIJ,X,X
ZLTSOJI,X,X
ZLTOIJS,X,X
ZLTOISJ,X,X
ZLTOJIS,X,X
ZLTOJSI,X,X
ZLTOSIJ,X,X
ZLTOSJI,X,X
ZLITJSO,X,X
ZLITJOS,X,X
ZLITSJO,X,X
ZLITSOJ,X,X
ZLITOJS,X,X
ZLITOSJ,X,X
ZLIJTSO,X,X
ZLIJTOS,X,X
ZLIJSTO,X,X
ZLIJSOT,O,X
ZLIJOTS,X,X
ZLIJOST,O,X
ZLISTJO,X,X
ZLISTOJ,X,X
ZLISJTO,X,X
ZLISJOT,O,X
ZLISOTJ,X,X
ZLISOJT,O,X
ZLIOTJS,X,X
ZLIOTSJ,X,X
ZLIOJTS,X,X
ZLIOJST,O,X
ZLIOSTJ,X,X
ZLIOSJT,O,X
ZLJTISO,X,X
ZLJTIOS,X,X
ZLJTSIO,X,X
ZLJTSOI,X,X
ZLJTOIS,X,X
ZLJTOSI,X,X
ZLJITSO,X,X
ZLJITOS,X,X
ZLJISTO,X,X
ZLJISOT,O,X
ZLJIOTS,X,X
ZLJIOST,O,X
ZLJSTIO,X,X
ZLJSTOI,X,X
ZLJSITO,X,X
ZLJSIOT,O,X
ZLJSOTI,X,X
ZLJSOIT,O,X
ZLJOTIS,X,X
ZLJOTSI,X,X
ZLJOITS,X,X
ZLJOIST,O,X
ZLJOSTI,X,X
ZLJOSIT,O,X
ZLSTIJO,X,X
ZLSTIOJ,X,X
ZLSTJIO,X,X
ZLSTJOI,X,X
ZLSTOIJ,X,X
ZLSTOJI,X,X
ZLSITJO,X,X
ZLSITOJ,X,X
ZLSIJTO,X,X
ZLSIJOT,O,X
ZLSIOTJ,X,X
ZLSIOJT,O,X
ZLSJTIO,X,X
ZLSJTOI,X,X
ZLSJITO,X,X
ZLSJIOT,O,X
ZLSJOTI,X,X
ZLSJOIT,O,X
ZLSOTIJ,X,X
ZLSOTJI,X,X
ZLSOITJ,X,X
ZLSOIJT,O,X
ZLSOJTI,X,X
ZLSOJIT,O,X
ZLOTIJS,X,X
ZLOTISJ,X,X
ZLOTJIS,X,X
ZLOTJSI,X,X
ZLOTSIJ,X,X
ZLOTSJI,X,X
ZLOITJS,X,X
ZLOITSJ,X,X
ZLOIJTS,X,X
ZLOIJST,O,X
ZLOISTJ,X,X
ZLOISJT,O,X
ZLOJTIS,X,X
ZLOJTSI,X,X
ZLOJITS,X,X
ZLOJIST,O,X
ZLOJSTI,X,X
ZLOJSIT,O,X
ZLOSTIJ,X,X
ZLOSTJI,X,X
ZLOSITJ,X,X
ZLOSIJT,O,X
ZLOSJTI,X,X
ZLOSJIT,O,X
ZJTILSO,X,X
ZJTILOS,X,X
ZJTISLO,X,X
ZJTISOL,X,X
ZJTIOLS,X,X
ZJTIOSL,X,X
ZJTLISO,X,X
ZJTLIOS,X,X
ZJTLSIO,X,X
ZJTLSOI,X,X
ZJTLOIS,X,X
ZJTLOSI,X,X
ZJTSILO,X,X
ZJTSIOL,X,X
ZJTSLIO,X,X
ZJTSLOI,X,X
ZJTSOIL,X,X
ZJTSOLI,X,X
ZJTOILS,X,X
ZJTOISL,X,X
ZJTOLIS,X,X
ZJTOLSI,X,X
ZJTOSIL,X,X
ZJTOSLI,X,X
ZJITLSO,X,X
ZJITLOS,X,X
ZJITSLO,X,X
ZJITSOL,X,X
ZJITOLS,X,X
ZJITOSL,X,X
ZJILTSO,X,X
ZJILTOS,X,X
ZJILSTO,X,X
ZJILSOT,O,X
ZJILOTS,X,X
ZJILOST,O,X
ZJISTLO,X,X
ZJISTOL,X,X
ZJISLTO,X,X
ZJISLOT,O,X
ZJISOTL,X,X
ZJISOLT,O,X
ZJIOTLS,X,X
ZJIOTSL,X,X
ZJIOLTS,X,X
ZJIOLST,O,X
ZJIOSTL,X,X
ZJIOSLT,O,X
ZJLTISO,X,X
ZJLTIOS,X,X
ZJLTSIO,X,X
ZJLTSOI,X,X
ZJLTOIS,X,X
ZJLTOSI,X,X
ZJLITSO,X,X
ZJLITOS,X,X
ZJLISTO,X,X
ZJLISOT,O,X
ZJLIOTS,X,X
ZJLIOST,O,X
ZJLSTIO,X,X
ZJLSTOI,X,X
ZJLSITO,X,X
ZJLSIOT,O,X
ZJLSOTI,X,X
ZJLSOIT,O,X
ZJLOTIS,X,X
ZJLOTSI,X,X
ZJLOITS,X,X
ZJLOIST,O,X
ZJLOSTI,X,X
ZJLOSIT,O,X
ZJSTILO,X,X
ZJSTIOL,X,X
ZJSTLIO,X,X
ZJSTLOI,X,X
ZJSTOIL,X,X
ZJSTOLI,X,X
ZJSITLO,X,X
ZJSITOL,X,X
ZJSILTO,X,X
ZJSILOT,O,X
ZJSIOTL,X,X
ZJSIOLT,O,X
ZJSLTIO,X,X
ZJSLTOI,X,X
ZJSLITO,X,X
ZJSLIOT,O,X
ZJSLOTI,X,X
ZJSLOIT,O,X
ZJSOTIL,X,X
ZJSOTLI,X,X
ZJSOITL,X,X
ZJSOILT,O,X
ZJSOLTI,X,X
ZJSOLIT,O,X
ZJOTILS,X,X
ZJOTISL,X,X
ZJOTLIS,X,X
ZJOTLSI,X,X
ZJOTSIL,X,X
ZJOTSLI,X,X
ZJOITLS,X,X
ZJOITSL,X,X
ZJOILTS,X,X
ZJOILST,O,X
ZJOISTL,X,X
ZJOISLT,O,X
ZJOLTIS,X,X
ZJOLTSI,X,X
ZJOLITS,X,X
ZJOLIST,O,X
ZJOLSTI,X,X
ZJOLSIT,O,X
ZJOSTIL,X,X
ZJOSTLI,X,X
ZJOSITL,X,X
ZJOSILT,O,X
ZJOSLTI,X,X
ZJOSLIT,O,X
ZSTILJO,X,X
ZSTILOJ,X,X
ZSTIJLO,X,X
ZSTIJOL,X,X
ZSTIOLJ,X,X
ZSTIOJL,X,X
ZSTLIJO,X,X
ZSTLIOJ,X,X
ZSTLJIO,X,X
ZSTLJOI,X,X
ZSTLOIJ,X,X
ZSTLOJI,X,X
ZSTJILO,X,X
ZSTJIOL,X,X
ZSTJLIO,X,X
ZSTJLOI,X,X
ZSTJOIL,X,X
ZSTJOLI,X,X
ZSTOILJ,X,X
ZSTOIJL,X,X
ZSTOLIJ,X,X
ZSTOLJI,X,X
ZSTOJIL,X,X
ZSTOJLI,X,X
ZSITLJO,X,X
ZSITLOJ,X,X
ZSITJLO,X,X
ZSITJOL,X,X
ZSITOLJ,X,X
ZSITOJL,X,X
ZSILTJO,X,X
ZSILTOJ,X,X
ZSILJTO,X,X
ZSILJOT,O,X
ZSILOTJ,X,X
ZSILOJT,O,X
ZSIJTLO,X,X
ZSIJTOL,X,X
ZSIJLTO,X,X
ZSIJLOT,O,X
ZSIJOTL,X,X
ZSIJOLT,O,X
ZSIOTLJ,X,X
ZSIOTJL,X,X
ZSIOLTJ,X,X
ZSIOLJT,O,X
ZSIOJTL,X,X
ZSIOJLT,O,X
ZSLTIJO,X,X
ZSLTIOJ,X,X
ZSLTJIO,X,X
ZSLTJOI,X,X
ZSLTOIJ,X,X
ZSLTOJI,X,X
ZSLITJO,X,X
ZSLITOJ,X,X
ZSLIJTO,X,X
ZSLIJOT,O,X
ZSLIOTJ,X,X
ZSLIOJT,O,X
ZSLJTIO,X,X
ZSLJTOI,X,X
ZSLJITO,X,X
ZSLJIOT,O,X
ZSLJOTI,X,X
ZSLJOIT,O,X
ZSLOTIJ,X,X
ZSLOTJI,X,X
ZSLOITJ,X,X
ZSLOIJT,O,X
ZSLOJTI,X,X
ZSLOJIT,O,X
ZSJTILO,X,X
ZSJTIOL,X,X
ZSJTLIO,X,X
ZSJTLOI,X,X
ZSJTOIL,X,X
ZSJTOLI,X,X
ZSJITLO,X,X
ZSJITOL,X,X
ZSJILTO,X,X
ZSJILOT,O,X
ZSJIOTL,X,X
ZSJIOLT,O,X
ZSJLTIO,X,X
ZSJLTOI,X,X
ZSJLITO,X,X
ZSJLIOT,O,X
ZSJLOTI,X,X
ZSJLOIT,O,X
ZSJOTIL,X,X
ZSJOTLI,X,X
ZSJOITL,X,X
ZSJOILT,O,X
ZSJOLTI,X,X
ZSJOLIT,O,X
ZSOTILJ,X,X
ZSOTIJL,X,X
ZSOTLIJ,X,X
ZSOTLJI,X,X
ZSOTJIL,X,X
ZSOTJLI,X,X
ZSOITLJ,X,X
ZSOITJL,X,X
ZSOILTJ,X,X
ZSOILJT,O,X
ZSOIJTL,X,X
ZSOIJLT,O,X
ZSOLTIJ,X,X
ZSOLTJI,X,X
ZSOLITJ,X,X
ZSOLIJT,O,X
ZSOLJTI,X,X
ZSOLJIT,O,X
ZSOJTIL,X,X
ZSOJTLI,X,X
ZSOJITL,X,X
ZSOJILT,O,X
ZSOJLTI,X,X
ZSOJLIT,O,X
ZOTILJS,X,X
ZOTILSJ,X,X
ZOTIJLS,X,X
ZOTIJSL,X,X
ZOTISLJ,X,X
ZOTISJL,X,X
ZOTLIJS,X,X
ZOTLISJ,X,X
ZOTLJIS,X,X
ZOTLJSI,X,X
ZOTLSIJ,X,X
ZOTLSJI,X,X
ZOTJILS,X,X
ZOTJISL,X,X
ZOTJLIS,X,X
ZOTJLSI,X,X
ZOTJSIL,X,X
ZOTJSLI,X,X
ZOTSILJ,X,X
ZOTSIJL,X,X
ZOTSLIJ,X,X
ZOTSLJI,X,X
ZOTSJIL,X,X
ZOTSJLI,X,X
ZOITLJS,X,X
ZOITLSJ,X,X
ZOITJLS,X,X
ZOITJSL,X,X
ZOITSLJ,X,X
ZOITSJL,X,X
ZOILTJS,X,X
ZOILTSJ,X,X
ZOILJTS,X,X
ZOILJST,O,X
ZOILSTJ,X,X
ZOILSJT,O,X
ZOIJTLS,X,X
ZOIJTSL,X,X
ZOIJLTS,X,X
ZOIJLST,O,X
ZOIJSTL,X,X
ZOIJSLT,O,X
ZOISTLJ,X,X
ZOISTJL,X,X
ZOISLTJ,X,X
ZOISLJT,O,X
ZOISJTL,X,X
ZOISJLT,O,X
ZOLTIJS,X,X
ZOLTISJ,X,X
ZOLTJIS,X,X
ZOLTJSI,X,X
ZOLTSIJ,X,X
ZOLTSJI,X,X
ZOLITJS,X,X
ZOLITSJ,X,X
ZOLIJTS,X,X
ZOLIJST,O,X
ZOLISTJ,X,X
ZOLISJT,O,X
ZOLJTIS,X,X
ZOLJTSI,X,X
ZOLJITS,X,X
ZOLJIST,O,X
ZOLJSTI,X,X
ZOLJSIT,O,X
ZOLSTIJ,X,X
ZOLSTJI,X,X
ZOLSITJ,X,X
ZOLSIJT,O,X
ZOLSJTI,X,X
ZOLSJIT,O,X
ZOJTILS,X,X
ZOJTISL,X,X
ZOJTLIS,X,X
ZOJTLSI,X,X
ZOJTSIL,X,X
ZOJTSLI,X,X
ZOJITLS,X,X
ZOJITSL,X,X
ZOJILTS,X,X
ZOJILST,O,X
ZOJISTL,X,X
ZOJISLT,O,X
ZOJLTIS,X,X
ZOJLTSI,X,X
ZOJLITS,X,X
ZOJLIST,O,X
ZOJLSTI,X,X
ZOJLSIT,O,X
ZOJSTIL,X,X
ZOJSTLI,X,X
ZOJSITL,X,X
ZOJSILT,O,X
ZOJSLTI,X,X
ZOJSLIT,O,X
ZOSTILJ,X,X
ZOSTIJL,X,X
ZOSTLIJ,X,X
ZOSTLJI,X,X
ZOSTJIL,X,X
ZOSTJLI,X,X
ZOSITLJ,X,X
ZOSITJL,X,X
ZOSILTJ,X,X
ZOSILJT,O,X
ZOSIJTL,X,X
ZOSIJLT,O,X
ZOSLTIJ,X,X
ZOSLTJI,X,X
ZOSLITJ,X,X
ZOSLIJT,O,X
ZOSLJTI,X,X
ZOSLJIT,O,X
ZOSJTIL,X,X
ZOSJTLI,X,X
ZOSJITL,X,X
ZOSJILT,O,X
ZOSJLTI,X,X
ZOSJLIT,O,X
OTILJSZ,X,X
OTILJZS,X,X
OTILSJZ,X,O
OTILSZJ,X,X
OTILZJS,X,X
OTILZSJ,X,X
OTIJLSZ,X,X
OTIJLZS,X,X
OTIJSLZ,X,X
OTIJSZL,X,X
OTIJZLS,X,X
OTIJZSL,X,X
OTISLJZ,X,O
OTISLZJ,X,X
OTISJLZ,X,O
OTISJZL,X,X
OTISZLJ,X,X
OTISZJL,X,X
OTIZLJS,X,X
OTIZLSJ,X,X
OTIZJLS,X,X
OTIZJSL,X,X
OTIZSLJ,X,X
OTIZSJL,X,X
OTLIJSZ,X,X
OTLIJZS,X,X
OTLISJZ,X,O
OTLISZJ,X,X
OTLIZJS,X,X
OTLIZSJ,X,X
OTLJISZ,X,X
OTLJIZS,X,X
OTLJSIZ,X,X
OTLJSZI,X,X
OTLJZIS,X,X
OTLJZSI,X,X
OTLSIJZ,X,O
OTLSIZJ,X,X
OTLSJIZ,X,O
OTLSJZI,X,X
OTLSZIJ,X,X
OTLSZJI,X,X
OTLZIJS,X,X
OTLZISJ,X,X
OTLZJIS,X,X
OTLZJSI,X,X
OTLZSIJ,X,X
OTLZSJI,X,X
OTJILSZ,X,X
OTJILZS,X,X
OTJISLZ,X,X
OTJISZL,X,X
OTJIZLS,X,X
OTJIZSL,X,X
OTJLISZ,X,X
OTJLIZS,X,X
OTJLSIZ,X,X
OTJLSZI,X,X
OTJLZIS,X,X
OTJLZSI,X,X
OTJSILZ,X,X
OTJSIZL,X,X
OTJSLIZ,X,X
OTJSLZI,X,X
OTJSZIL,X,X
OTJSZLI,X,X
OTJZILS,X,X
OTJZISL,X,X
OTJZLIS,X,X
OTJZLSI,X,X
OTJZSIL,X,X
OTJZSLI,X,X
OTSILJZ,X,O
OTSILZJ,X,X
OTSIJLZ,X,O
OTSIJZL,X,X
OTSIZLJ,X,X
OTSIZJL,X,X
OTSLIJZ,X,O
OTSLIZJ,X,X
OTSLJIZ,X,O
OTSLJZI,X,X
OTSLZIJ,X,X
OTSLZJI,X,X
OTSJILZ,X,O
OTSJIZL,X,X
OTSJLIZ,X,O
OTSJLZI,X,X
OTSJZIL,X,X
OTSJZLI,X,X
OTSZILJ,X,X
OTSZIJL,X,X
OTSZLIJ,X,X
OTSZLJI,X,X
OTSZJIL,X,X
OTSZJLI,X,X
OTZILJS,X,X
OTZILSJ,X,X
OTZIJLS,X,X
OTZIJSL,X,X
OTZISLJ,X,X
OTZISJL,X,X
OTZLIJS,X,X
OTZLISJ,X,X
OTZLJIS,X,X
OTZLJSI,X,X
OTZLSIJ,X,X
OTZLSJI,X,X
OTZJILS,X,X
OTZJISL,X,X
OTZJLIS,X,X
OTZJLSI,X,X
OTZJSIL,X,X
OTZJSLI,X,X
OTZSILJ,X,X
OTZSIJL,X,X
OTZSLIJ,X,X
OTZSLJI,X,X
OTZSJIL,X,X
OTZSJLI,X,X
OITLJSZ,X,X
OITLJZS,X,X
OITLSJZ,X,O
OITLSZJ,X,X
OITLZJS,X,X
OITLZSJ,X,X
OITJLSZ,X,X
OITJLZS,X,X
OITJSLZ,X,X
OITJSZL,X,X
OITJZLS,X,X
OITJZSL,X,X
OITSLJZ,X,O
OITSLZJ,X,X
OITSJLZ,X,O
OITSJZL,X,X
OITSZLJ,X,X
OITSZJL,X,X
OITZLJS,X,X
OITZLSJ,X,X
OITZJLS,X,X
OITZJSL,X,X
OITZSLJ,X,X
OITZSJL,X,X
OILTJSZ,X,X
OILTJZS,X,X
OILTSJZ,X,O
OILTSZJ,X,X
OILTZJS,X,X
OILTZSJ,X,X
OILJTSZ,X,X
OILJTZS,X,X
OILJSTZ,X,X
OILJSZT,O,X
OILJZTS,X,X
OILJZST,O,X
OILSTJZ,X,O
OILSTZJ,X,X
OILSJTZ,X,O
OILSJZT,O,O
OILSZTJ,X,X
OILSZJT,O,X
OILZTJS,X,X
OILZTSJ,X,X
OILZJTS,X,X
OILZJST,O,X
OILZSTJ,X,X
OILZSJT,O,X
OIJTLSZ,X,X
OIJTLZS,X,X
OIJTSLZ,X,X
OIJTSZL,X,X
OIJTZLS,X,X
OIJTZSL,X,X
OIJLTSZ,X,X
OIJLTZS,X,X
OIJLSTZ,X,X
OIJLSZT,O,X
OIJLZTS,X,X
OIJLZST,O,X
OIJSTLZ,X,X
OIJSTZL,X,X
OIJSLTZ,X,X
OIJSLZT,O,X
OIJSZTL,X,X
OIJSZLT,X,X
OIJZTLS,X,X
OIJZTSL,X,X
OIJZLTS,X,X
OIJZLST,O,X
OIJZSTL,X,X
OIJZSLT,O,X
OISTLJZ,X,O
OISTLZJ,X,X
OISTJLZ,X,O
OISTJZL,X,X
OISTZLJ,X,X
OISTZJL,X,X
OISLTJZ,X,O
OISLTZJ,X,X
OISLJTZ,X,O
OISLJZT,O,O
OISLZTJ,X,X
OISLZJT,O,X
OISJTLZ,X,O
OISJTZL,X,X
OISJLTZ,X,O
OISJLZT,O,O
OISJZTL,X,X
OISJZLT,X,X
OISZTLJ,X,X
OISZTJL,X,X
OISZLTJ,X,X
OISZLJT,O,X
OISZJTL,X,X
OISZJLT,O,X
OIZTLJS,X,X
OIZTLSJ,X,X
OIZTJLS,X,X
OIZTJSL,X,X
OIZTSLJ,X,X
OIZTSJL,X,X
OIZLTJS,X,X
OIZLTSJ,X,X
OIZLJTS,X,X
OIZLJST,O,X
OIZLSTJ,X,X
OIZLSJT,O,X
OIZJTLS,X,X
OIZJTSL,X,X
OIZJLTS,X,X
OIZJLST,O,X
OIZJSTL,X,X
OIZJSLT,O,X
OIZSTLJ,X,X
OIZSTJL,X,X
OIZSLTJ,X,X
OIZSLJT,O,X
OIZSJTL,X,X
OIZSJLT,O,X
OLTIJSZ,X,X
OLTIJZS,X,X
OLTISJZ,X,O
OLTISZJ,X,X
OLTIZJS,X,X
OLTIZSJ,X,X
OLTJISZ,X,X
OLTJIZS,X,X
OLTJSIZ,X,X
OLTJSZI,X,X
OLTJZIS,X,X
OLTJZSI,X,X
OLTSIJZ,X,O
OLTSIZJ,X,X
OLTSJIZ,X,O
OLTSJZI,X,X
OLTSZIJ,X,X
OLTSZJI,X,X
