sequence,v115@OhA8BeB8CeA8AeA8BeC8BeD8KeT/IvhF0gBdnBaoB5?oB/qBOrB,v115@OhA8BeB8CeA8AeA8BeC8BeD8KeT/IvhF0gBdnBaoB5?oB2qBXrB
ISJTOLZ,O,O
ISJTOZL,O,O
ISJLTZO,O,O
ISJLTOZ,O,O
ISJLZTO,O,O
ISJLZOT,O,O
ISJLOTZ,O,O
ISJLOZT,O,O
ISJZTLO,O,O
ISJZTOL,O,O
ISJZLTO,O,O
ISJZLOT,O,O
ISJZOTL,O,O
ISJZOLT,O,O
ISJOTLZ,O,O
ISJOTZL,O,O
ISJOLTZ,O,O
ISJOLZT,O,O
ISJOZTL,O,O
ISJOZLT,O,O
ISZTLJO,O,X
ISZTLOJ,O,X
ISZTJLO,O,X
ISZTJOL,O,X
ISZTOLJ,O,X
ISZTOJL,O,X
ISZLTJO,O,X
ISZLTOJ,O,X
ISZLJTO,O,X
ISZLJOT,O,X
ISZLOTJ,O,X
ISZLOJT,O,X
ISZJTLO,O,X
ISZJTOL,O,X
ISZJLTO,O,X
ISZJLOT,O,X
ISZJOTL,O,X
ISZJOLT,O,X
ISZOTLJ,O,X
ISZOTJL,O,X
ISZOLTJ,O,X
ISZOLJT,O,X
ISZOJTL,O,X
ISZOJLT,O,X
ISOTLJZ,O,O
ISOTLZJ,O,X
ISOTJLZ,O,O
ISOTJZL,O,O
ISOTZLJ,O,X
ISOTZJL,O,X
ISOLTJZ,O,O
ISOLTZJ,O,X
ISOLJTZ,O,O
ISOLJZT,O,O
ISOLZTJ,O,X
ISOLZJT,O,X
ISOJTLZ,O,O
ISOJTZL,O,O
ISOJLTZ,O,O
ISOJLZT,O,O
ISOJZTL,O,O
ISOJZLT,O,O
ISOZTLJ,O,X
ISOZTJL,O,X
ISOZLTJ,O,X
ISOZLJT,O,X
ISOZJTL,O,X
ISOZJLT,O,X
IZTLJSO,X,O
IZTLJOS,X,O
IZTLSJO,O,X
IZTLSOJ,O,X
IZTLOJS,X,O
IZTLOSJ,O,X
IZTJLSO,X,O
IZTJLOS,X,O
IZTJSLO,X,O
IZTJSOL,X,O
IZTJOLS,X,O
IZTJOSL,X,O
IZTSLJO,O,X
IZTSLOJ,O,X
IZTSJLO,O,X
IZTSJOL,O,X
IZTSOLJ,O,X
IZTSOJL,O,X
IZTOLJS,X,O
IZTOLSJ,O,X
IZTOJLS,X,O
IZTOJSL,X,O
IZTOSLJ,O,X
IZTOSJL,O,X
IZLTJSO,X,O
IZLTJOS,X,O
IZLTSJO,O,X
IZLTSOJ,O,X
IZLTOJS,X,O
IZLTOSJ,O,X
IZLJTSO,X,O
IZLJTOS,X,O
IZLJSTO,X,O
IZLJSOT,X,O
IZLJOTS,X,O
IZLJOST,X,O
IZLSTJO,O,X
IZLSTOJ,O,X
IZLSJTO,O,X
IZLSJOT,O,X
IZLSOTJ,O,X
IZLSOJT,O,X
IZLOTJS,X,O
IZLOTSJ,O,X
IZLOJTS,X,O
IZLOJST,X,O
IZLOSTJ,O,X
IZLOSJT,O,X
IZJTLSO,X,O
IZJTLOS,X,O
IZJTSLO,X,O
IZJTSOL,X,O
IZJTOLS,X,O
IZJTOSL,X,O
IZJLTSO,X,O
IZJLTOS,X,O
IZJLSTO,X,O
IZJLSOT,X,O
IZJLOTS,X,O
IZJLOST,X,O
IZJSTLO,X,O
IZJSTOL,X,O
IZJSLTO,X,O
IZJSLOT,X,O
IZJSOTL,X,O
IZJSOLT,X,O
IZJOTLS,X,O
IZJOTSL,X,O
IZJOLTS,X,O
IZJOLST,X,O
IZJOSTL,X,O
IZJOSLT,X,O
IZSTLJO,O,X
IZSTLOJ,O,X
IZSTJLO,O,X
IZSTJOL,O,X
IZSTOLJ,O,X
IZSTOJL,O,X
IZSLTJO,O,X
IZSLTOJ,O,X
IZSLJTO,O,X
IZSLJOT,O,X
IZSLOTJ,O,X
IZSLOJT,O,X
IZSJTLO,O,X
IZSJTOL,O,X
IZSJLTO,O,X
IZSJLOT,O,X
IZSJOTL,O,X
IZSJOLT,O,X
IZSOTLJ,O,X
IZSOTJL,O,X
IZSOLTJ,O,X
IZSOLJT,O,X
IZSOJTL,O,X
IZSOJLT,O,X
IZOTLJS,X,O
IZOTLSJ,O,X
IZOTJLS,X,O
IZOTJSL,X,O
IZOTSLJ,O,X
IZOTSJL,O,X
IZOLTJS,X,O
IZOLTSJ,O,X
IZOLJTS,X,O
IZOLJST,X,O
IZOLSTJ,O,X
IZOLSJT,O,X
IZOJTLS,X,O
IZOJTSL,X,O
IZOJLTS,X,O
IZOJLST,X,O
IZOJSTL,X,O
IZOJSLT,X,O
IZOSTLJ,O,X
IZOSTJL,O,X
IZOSLTJ,O,X
IZOSLJT,O,X
IZOSJTL,O,X
IZOSJLT,O,X
IOTLJSZ,O,O
IOTLJZS,X,O
IOTLSJZ,O,O
IOTLSZJ,O,X
IOTLZJS,X,O
IOTLZSJ,O,X
IOTJLSZ,O,O
IOTJLZS,X,O
IOTJSLZ,O,O
IOTJSZL,O,O
IOTJZLS,X,O
IOTJZSL,X,O
IOTSLJZ,O,O
IOTSLZJ,O,X
IOTSJLZ,O,O
IOTSJZL,O,O
IOTSZLJ,O,X
IOTSZJL,O,X
IOTZLJS,X,O
IOTZLSJ,O,X
IOTZJLS,X,O
IOTZJSL,X,O
IOTZSLJ,O,X
IOTZSJL,O,X
IOLTJSZ,O,O
IOLTJZS,X,O
IOLTSJZ,O,O
IOLTSZJ,O,X
IOLTZJS,X,O
IOLTZSJ,O,X
IOLJTSZ,O,O
IOLJTZS,X,O
IOLJSTZ,O,O
IOLJSZT,O,O
IOLJZTS,X,O
IOLJZST,X,O
IOLSTJZ,O,O
IOLSTZJ,O,X
IOLSJTZ,O,O
IOLSJZT,O,O
IOLSZTJ,O,X
IOLSZJT,O,X
IOLZTJS,X,O
IOLZTSJ,O,X
IOLZJTS,X,O
IOLZJST,X,O
IOLZSTJ,O,X
IOLZSJT,O,X
IOJTLSZ,O,O
IOJTLZS,X,O
IOJTSLZ,O,O
IOJTSZL,O,O
IOJTZLS,X,O
IOJTZSL,X,O
IOJLTSZ,O,O
IOJLTZS,X,O
IOJLSTZ,O,O
IOJLSZT,O,O
IOJLZTS,X,O
IOJLZST,X,O
IOJSTLZ,O,O
IOJSTZL,O,O
IOJSLTZ,O,O
IOJSLZT,O,O
IOJSZTL,O,O
IOJSZLT,O,O
IOJZTLS,X,O
IOJZTSL,X,O
IOJZLTS,X,O
IOJZLST,X,O
IOJZSTL,X,O
IOJZSLT,X,O
IOSTLJZ,O,O
IOSTLZJ,O,X
IOSTJLZ,O,O
IOSTJZL,O,O
IOSTZLJ,O,X
IOSTZJL,O,X
IOSLTJZ,O,O
IOSLTZJ,O,X
IOSLJTZ,O,O
IOSLJZT,O,O
IOSLZTJ,O,X
IOSLZJT,O,X
IOSJTLZ,O,O
IOSJTZL,O,O
IOSJLTZ,O,O
IOSJLZT,O,O
IOSJZTL,O,O
IOSJZLT,O,O
IOSZTLJ,O,X
IOSZTJL,O,X
IOSZLTJ,O,X
IOSZLJT,O,X
IOSZJTL,O,X
IOSZJLT,O,X
IOZTLJS,X,O
IOZTLSJ,O,X
IOZTJLS,X,O
IOZTJSL,X,O
IOZTSLJ,O,X
IOZTSJL,O,X
IOZLTJS,X,O
IOZLTSJ,O,X
IOZLJTS,X,O
IOZLJST,X,O
IOZLSTJ,O,X
IOZLSJT,O,X
IOZJTLS,X,O
IOZJTSL,X,O
IOZJLTS,X,O
IOZJLST,X,O
IOZJSTL,X,O
IOZJSLT,X,O
IOZSTLJ,O,X
IOZSTJL,O,X
IOZSLTJ,O,X
IOZSLJT,O,X
IOZSJTL,O,X
IOZSJLT,O,X
LTIJSZO,O,O
LTIJSOZ,O,O
LTIJZSO,X,O
LTIJZOS,X,O
LTIJOSZ,O,O
LTIJOZS,X,O
LTISJZO,O,O
LTISJOZ,O,O
LTISZJO,O,X
LTISZOJ,O,X
LTISOJZ,O,O
LTISOZJ,O,X
LTIZJSO,X,O
LTIZJOS,X,O
LTIZSJO,O,X
LTIZSOJ,O,X
LTIZOJS,X,O
LTIZOSJ,O,X
LTIOJSZ,O,O
LTIOJZS,X,O
LTIOSJZ,O,O
LTIOSZJ,O,X
LTIOZJS,X,O
LTIOZSJ,O,X
LTJISZO,O,O
LTJISOZ,O,O
LTJIZSO,X,O
LTJIZOS,X,O
LTJIOSZ,O,O
LTJIOZS,X,O
LTJSIZO,O,O
LTJSIOZ,O,O
LTJSZIO,O,O
LTJSZOI,O,O
LTJSOIZ,O,O
LTJSOZI,O,O
LTJZISO,X,O
LTJZIOS,X,O
LTJZSIO,X,O
LTJZSOI,X,O
LTJZOIS,X,O
LTJZOSI,X,O
LTJOISZ,O,O
LTJOIZS,X,O
LTJOSIZ,O,O
LTJOSZI,O,O
LTJOZIS,X,O
LTJOZSI,X,O
LTSIJZO,O,O
LTSIJOZ,O,O
LTSIZJO,O,X
LTSIZOJ,O,X
LTSIOJZ,O,O
LTSIOZJ,O,X
LTSJIZO,O,O
LTSJIOZ,O,O
LTSJZIO,O,O
LTSJZOI,O,O
LTSJOIZ,O,O
LTSJOZI,O,O
LTSZIJO,O,X
LTSZIOJ,O,X
LTSZJIO,O,X
LTSZJOI,O,X
LTSZOIJ,O,X
LTSZOJI,O,X
LTSOIJZ,O,O
LTSOIZJ,O,X
LTSOJIZ,O,O
LTSOJZI,O,O
LTSOZIJ,O,X
LTSOZJI,O,X
LTZIJSO,X,O
LTZIJOS,X,O
LTZISJO,O,X
LTZISOJ,O,X
LTZIOJS,X,O
LTZIOSJ,O,X
LTZJISO,X,O
LTZJIOS,X,O
LTZJSIO,X,O
LTZJSOI,X,O
LTZJOIS,X,O
LTZJOSI,X,O
LTZSIJO,O,X
LTZSIOJ,O,X
LTZSJIO,O,X
LTZSJOI,O,X
LTZSOIJ,O,X
LTZSOJI,O,X
LTZOIJS,X,O
LTZOISJ,O,X
LTZOJIS,X,O
LTZOJSI,X,O
LTZOSIJ,O,X
LTZOSJI,O,X
LTOIJSZ,O,O
LTOIJZS,X,O
LTOISJZ,O,O
LTOISZJ,O,X
LTOIZJS,X,O
LTOIZSJ,O,X
LTOJISZ,O,O
LTOJIZS,X,O
LTOJSIZ,O,O
LTOJSZI,O,O
LTOJZIS,X,O
LTOJZSI,X,O
LTOSIJZ,O,O
LTOSIZJ,O,X
LTOSJIZ,O,O
LTOSJZI,O,O
LTOSZIJ,O,X
LTOSZJI,O,X
LTOZIJS,X,O
LTOZISJ,O,X
LTOZJIS,X,O
LTOZJSI,X,O
LTOZSIJ,O,X
LTOZSJI,O,X
LITJSZO,O,O
LITJSOZ,O,O
LITJZSO,X,O
LITJZOS,X,O
LITJOSZ,O,O
LITJOZS,X,O
LITSJZO,O,O
LITSJOZ,O,O
LITSZJO,O,X
LITSZOJ,O,X
LITSOJZ,O,O
LITSOZJ,O,X
LITZJSO,X,O
LITZJOS,X,O
LITZSJO,O,X
LITZSOJ,O,X
LITZOJS,X,O
LITZOSJ,O,X
LITOJSZ,O,O
LITOJZS,X,O
LITOSJZ,O,O
LITOSZJ,O,X
LITOZJS,X,O
LITOZSJ,O,X
LIJTSZO,O,O
LIJTSOZ,O,O
LIJTZSO,X,O
LIJTZOS,X,O
LIJTOSZ,O,O
LIJTOZS,X,O
LIJSTZO,O,O
LIJSTOZ,O,O
LIJSZTO,O,O
LIJSZOT,O,O
LIJSOTZ,O,O
LIJSOZT,O,O
LIJZTSO,X,O
LIJZTOS,X,O
LIJZSTO,X,O
LIJZSOT,X,O
LIJZOTS,X,O
LIJZOST,X,O
LIJOTSZ,O,O
LIJOTZS,X,O
LIJOSTZ,O,O
LIJOSZT,O,O
LIJOZTS,X,O
LIJOZST,X,O
LISTJZO,O,O
LISTJOZ,O,O
LISTZJO,O,X
LISTZOJ,O,X
LISTOJZ,O,O
LISTOZJ,O,X
LISJTZO,O,O
LISJTOZ,O,O
LISJZTO,O,O
LISJZOT,O,O
LISJOTZ,O,O
LISJOZT,O,O
LISZTJO,O,X
LISZTOJ,O,X
LISZJTO,O,X
LISZJOT,O,X
LISZOTJ,O,X
LISZOJT,O,X
LISOTJZ,O,O
LISOTZJ,O,X
LISOJTZ,O,O
LISOJZT,O,O
LISOZTJ,O,X
LISOZJT,O,X
LIZTJSO,X,O
LIZTJOS,X,O
LIZTSJO,O,X
LIZTSOJ,O,X
LIZTOJS,X,O
LIZTOSJ,O,X
LIZJTSO,X,O
LIZJTOS,X,O
LIZJSTO,X,O
LIZJSOT,X,O
LIZJOTS,X,O
LIZJOST,X,O
LIZSTJO,O,X
LIZSTOJ,O,X
LIZSJTO,O,X
LIZSJOT,O,X
LIZSOTJ,O,X
LIZSOJT,O,X
LIZOTJS,X,O
LIZOTSJ,O,X
LIZOJTS,X,O
LIZOJST,X,O
LIZOSTJ,O,X
LIZOSJT,O,X
LIOTJSZ,O,O
LIOTJZS,X,O
LIOTSJZ,O,O
LIOTSZJ,O,X
LIOTZJS,X,O
LIOTZSJ,O,X
LIOJTSZ,O,O
LIOJTZS,X,O
LIOJSTZ,O,O
LIOJSZT,O,O
LIOJZTS,X,O
LIOJZST,X,O
LIOSTJZ,O,O
LIOSTZJ,O,X
LIOSJTZ,O,O
LIOSJZT,O,O
LIOSZTJ,O,X
LIOSZJT,O,X
LIOZTJS,X,O
LIOZTSJ,O,X
LIOZJTS,X,O
LIOZJST,X,O
LIOZSTJ,O,X
LIOZSJT,O,X
LJTISZO,O,O
LJTISOZ,O,O
LJTIZSO,X,O
LJTIZOS,X,O
LJTIOSZ,O,O
LJTIOZS,X,O
LJTSIZO,O,O
LJTSIOZ,O,O
LJTSZIO,O,O
LJTSZOI,O,O
LJTSOIZ,O,O
LJTSOZI,O,O
LJTZISO,X,O
LJTZIOS,X,O
LJTZSIO,X,O
LJTZSOI,X,O
LJTZOIS,X,O
LJTZOSI,X,O
LJTOISZ,O,O
LJTOIZS,X,O
LJTOSIZ,O,O
LJTOSZI,O,O
LJTOZIS,X,O
LJTOZSI,X,O
LJITSZO,O,O
LJITSOZ,O,O
LJITZSO,X,O
LJITZOS,X,O
LJITOSZ,O,O
LJITOZS,X,O
LJISTZO,O,O
LJISTOZ,O,O
LJISZTO,O,O
LJISZOT,O,O
LJISOTZ,O,O
LJISOZT,O,O
LJIZTSO,X,O
LJIZTOS,X,O
LJIZSTO,X,O
LJIZSOT,X,O
LJIZOTS,X,O
LJIZOST,X,O
LJIOTSZ,O,O
LJIOTZS,X,O
LJIOSTZ,O,O
LJIOSZT,O,O
LJIOZTS,X,O
LJIOZST,X,O
LJSTIZO,O,O
LJSTIOZ,O,O
LJSTZIO,O,O
LJSTZOI,O,O
LJSTOIZ,O,O
LJSTOZI,O,O
LJSITZO,O,O
LJSITOZ,O,O
LJSIZTO,O,O
LJSIZOT,O,O
LJSIOTZ,O,O
LJSIOZT,O,O
LJSZTIO,O,O
LJSZTOI,O,O
LJSZITO,O,O
LJSZIOT,O,O
LJSZOTI,O,O
LJSZOIT,O,O
LJSOTIZ,O,O
LJSOTZI,O,O
LJSOITZ,O,O
LJSOIZT,O,O
LJSOZTI,O,O
LJSOZIT,O,O
LJZTISO,X,O
LJZTIOS,X,O
LJZTSIO,X,O
LJZTSOI,X,O
LJZTOIS,X,O
LJZTOSI,X,O
LJZITSO,X,O
LJZITOS,X,O
LJZISTO,X,O
LJZISOT,X,O
LJZIOTS,X,O
LJZIOST,X,O
LJZSTIO,X,O
LJZSTOI,X,O
LJZSITO,X,O
LJZSIOT,X,O
LJZSOTI,X,O
LJZSOIT,X,O
LJZOTIS,X,O
LJZOTSI,X,O
LJZOITS,X,O
LJZOIST,X,O
LJZOSTI,X,O
LJZOSIT,X,O
LJOTISZ,O,O
LJOTIZS,X,O
LJOTSIZ,O,O
LJOTSZI,O,O
LJOTZIS,X,O
LJOTZSI,X,O
LJOITSZ,O,O
LJOITZS,X,O
LJOISTZ,O,O
LJOISZT,O,O
LJOIZTS,X,O
LJOIZST,X,O
LJOSTIZ,O,O
LJOSTZI,O,O
LJOSITZ,O,O
LJOSIZT,O,O
LJOSZTI,O,O
LJOSZIT,O,O
LJOZTIS,X,O
LJOZTSI,X,O
LJOZITS,X,O
LJOZIST,X,O
LJOZSTI,X,O
LJOZSIT,X,O
LSTIJZO,O,O
LSTIJOZ,O,O
LSTIZJO,O,X
LSTIZOJ,O,X
LSTIOJZ,O,O
LSTIOZJ,O,X
LSTJIZO,O,O
LSTJIOZ,O,O
LSTJZIO,O,O
LSTJZOI,O,O
LSTJOIZ,O,O
LSTJOZI,O,O
LSTZIJO,O,X
LSTZIOJ,O,X
LSTZJIO,O,X
LSTZJOI,O,X
LSTZOIJ,O,X
LSTZOJI,O,X
LSTOIJZ,O,O
LSTOIZJ,O,X
LSTOJIZ,O,O
LSTOJZI,O,O
LSTOZIJ,O,X
LSTOZJI,O,X
LSITJZO,O,O
LSITJOZ,O,O
LSITZJO,O,X
LSITZOJ,O,X
LSITOJZ,O,O
LSITOZJ,O,X
LSIJTZO,O,O
LSIJTOZ,O,O
LSIJZTO,O,O
LSIJZOT,O,O
LSIJOTZ,O,O
LSIJOZT,O,O
LSIZTJO,O,X
LSIZTOJ,O,X
LSIZJTO,O,X
LSIZJOT,O,X
LSIZOTJ,O,X
LSIZOJT,O,X
LSIOTJZ,O,O
LSIOTZJ,O,X
LSIOJTZ,O,O
LSIOJZT,O,O
LSIOZTJ,O,X
LSIOZJT,O,X
LSJTIZO,O,O
LSJTIOZ,O,O
LSJTZIO,O,O
LSJTZOI,O,O
LSJTOIZ,O,O
LSJTOZI,O,O
LSJITZO,O,O
LSJITOZ,O,O
LSJIZTO,O,O
LSJIZOT,O,O
LSJIOTZ,O,O
LSJIOZT,O,O
LSJZTIO,O,O
LSJZTOI,O,O
LSJZITO,O,O
LSJZIOT,O,O
LSJZOTI,O,O
LSJZOIT,O,O
LSJOTIZ,O,O
LSJOTZI,O,O
LSJOITZ,O,O
LSJOIZT,O,O
LSJOZTI,O,O
LSJOZIT,O,O
LSZTIJO,O,X
LSZTIOJ,O,X
LSZTJIO,O,X
LSZTJOI,O,X
LSZTOIJ,O,X
LSZTOJI,O,X
LSZITJO,O,X
LSZITOJ,O,X
LSZIJTO,O,X
LSZIJOT,O,X
LSZIOTJ,O,X
LSZIOJT,O,X
LSZJTIO,O,X
LSZJTOI,O,X
LSZJITO,O,X
LSZJIOT,O,X
LSZJOTI,O,X
LSZJOIT,O,X
LSZOTIJ,O,X
LSZOTJI,O,X
LSZOITJ,O,X
LSZOIJT,O,X
LSZOJTI,O,X
LSZOJIT,O,X
LSOTIJZ,O,O
LSOTIZJ,O,X
LSOTJIZ,O,O
LSOTJZI,O,O
LSOTZIJ,O,X
LSOTZJI,O,X
LSOITJZ,O,O
LSOITZJ,O,X
LSOIJTZ,O,O
LSOIJZT,O,O
LSOIZTJ,O,X
LSOIZJT,O,X
LSOJTIZ,O,O
LSOJTZI,O,O
LSOJITZ,O,O
LSOJIZT,O,O
LSOJZTI,O,O
LSOJZIT,O,O
LSOZTIJ,O,X
LSOZTJI,O,X
LSOZITJ,O,X
LSOZIJT,O,X
LSOZJTI,O,X
LSOZJIT,O,X
LZTIJSO,X,O
LZTIJOS,X,O
LZTISJO,O,X
LZTISOJ,O,X
LZTIOJS,X,O
LZTIOSJ,O,X
LZTJISO,X,O
LZTJIOS,X,O
LZTJSIO,X,O
LZTJSOI,X,O
LZTJOIS,X,O
LZTJOSI,X,O
LZTSIJO,O,X
LZTSIOJ,O,X
LZTSJIO,O,X
LZTSJOI,O,X
LZTSOIJ,O,X
LZTSOJI,O,X
LZTOIJS,X,O
LZTOISJ,O,X
LZTOJIS,X,O
LZTOJSI,X,O
LZTOSIJ,O,X
LZTOSJI,O,X
LZITJSO,X,O
LZITJOS,X,O
LZITSJO,O,X
LZITSOJ,O,X
LZITOJS,X,O
LZITOSJ,O,X
LZIJTSO,X,O
LZIJTOS,X,O
LZIJSTO,X,O
LZIJSOT,X,O
LZIJOTS,X,O
LZIJOST,X,O
LZISTJO,O,X
LZISTOJ,O,X
LZISJTO,O,X
LZISJOT,O,X
LZISOTJ,O,X
LZISOJT,O,X
LZIOTJS,X,O
LZIOTSJ,O,X
LZIOJTS,X,O
LZIOJST,X,O
LZIOSTJ,O,X
LZIOSJT,O,X
LZJTISO,X,O
LZJTIOS,X,O
LZJTSIO,X,O
LZJTSOI,X,O
LZJTOIS,X,O
LZJTOSI,X,O
LZJITSO,X,O
LZJITOS,X,O
LZJISTO,X,O
LZJISOT,X,O
LZJIOTS,X,O
LZJIOST,X,O
LZJSTIO,X,O
LZJSTOI,X,O
LZJSITO,X,O
LZJSIOT,X,O
LZJSOTI,X,O
LZJSOIT,X,O
LZJOTIS,X,O
LZJOTSI,X,O
LZJOITS,X,O
LZJOIST,X,O
LZJOSTI,X,O
LZJOSIT,X,O
LZSTIJO,O,X
LZSTIOJ,O,X
LZSTJIO,O,X
LZSTJOI,O,X
LZSTOIJ,O,X
LZSTOJI,O,X
LZSITJO,O,X
LZSITOJ,O,X
LZSIJTO,O,X
LZSIJOT,O,X
LZSIOTJ,O,X
LZSIOJT,O,X
LZSJTIO,O,X
LZSJTOI,O,X
LZSJITO,O,X
LZSJIOT,O,X
LZSJOTI,O,X
LZSJOIT,O,X
LZSOTIJ,O,X
LZSOTJI,O,X
LZSOITJ,O,X
LZSOIJT,O,X
LZSOJTI,O,X
LZSOJIT,O,X
LZOTIJS,X,O
LZOTISJ,O,X
LZOTJIS,X,O
LZOTJSI,X,O
LZOTSIJ,O,X
LZOTSJI,O,X
LZOITJS,X,O
LZOITSJ,O,X
LZOIJTS,X,O
LZOIJST,X,O
LZOISTJ,O,X
LZOISJT,O,X
LZOJTIS,X,O
LZOJTSI,X,O
LZOJITS,X,O
LZOJIST,X,O
LZOJSTI,X,O
LZOJSIT,X,O
LZOSTIJ,O,X
LZOSTJI,O,X
LZOSITJ,O,X
LZOSIJT,O,X
LZOSJTI,O,X
LZOSJIT,O,X
LOTIJSZ,O,O
LOTIJZS,X,O
LOTISJZ,O,O
LOTISZJ,O,X
LOTIZJS,X,O
LOTIZSJ,O,X
LOTJISZ,O,O
LOTJIZS,X,O
LOTJSIZ,O,O
LOTJSZI,O,O
LOTJZIS,X,O
LOTJZSI,X,O
LOTSIJZ,O,O
LOTSIZJ,O,X
LOTSJIZ,O,O
LOTSJZI,O,O
LOTSZIJ,O,X
LOTSZJI,O,X
LOTZIJS,X,O
LOTZISJ,O,X
LOTZJIS,X,O
LOTZJSI,X,O
LOTZSIJ,O,X
LOTZSJI,O,X
LOITJSZ,O,O
LOITJZS,X,O
LOITSJZ,O,O
LOITSZJ,O,X
LOITZJS,X,O
LOITZSJ,O,X
LOIJTSZ,O,O
LOIJTZS,X,O
LOIJSTZ,O,O
LOIJSZT,O,O
LOIJZTS,X,O
LOIJZST,X,O
LOISTJZ,O,O
LOISTZJ,O,X
LOISJTZ,O,O
LOISJZT,O,O
LOISZTJ,O,X
LOISZJT,O,X
LOIZTJS,X,O
LOIZTSJ,O,X
LOIZJTS,X,O
LOIZJST,X,O
LOIZSTJ,O,X
LOIZSJT,O,X
LOJTISZ,O,O
LOJTIZS,X,O
LOJTSIZ,O,O
LOJTSZI,O,O
LOJTZIS,X,O
LOJTZSI,X,O
LOJITSZ,O,O
LOJITZS,X,O
LOJISTZ,O,O
LOJISZT,O,O
LOJIZTS,X,O
LOJIZST,X,O
LOJSTIZ,O,O
LOJSTZI,O,O
LOJSITZ,O,O
LOJSIZT,O,O
LOJSZTI,O,O
LOJSZIT,O,O
LOJZTIS,X,O
LOJZTSI,X,O
LOJZITS,X,O
LOJZIST,X,O
LOJZSTI,X,O
LOJZSIT,X,O
LOSTIJZ,O,O
LOSTIZJ,O,X
LOSTJIZ,O,O
LOSTJZI,O,O
LOSTZIJ,O,X
LOSTZJI,O,X
LOSITJZ,O,O
LOSITZJ,O,X
LOSIJTZ,O,O
LOSIJZT,O,O
LOSIZTJ,O,X
LOSIZJT,O,X
LOSJTIZ,O,O
LOSJTZI,O,O
LOSJITZ,O,O
LOSJIZT,O,O
LOSJZTI,O,O
LOSJZIT,O,O
LOSZTIJ,O,X
LOSZTJI,O,X
LOSZITJ,O,X
LOSZIJT,O,X
LOSZJTI,O,X
LOSZJIT,O,X
LOZTIJS,X,O
LOZTISJ,O,X
LOZTJIS,X,O
LOZTJSI,X,O
LOZTSIJ,O,X
LOZTSJI,O,X
LOZITJS,X,O
LOZITSJ,O,X
LOZIJTS,X,O
LOZIJST,X,O
LOZISTJ,O,X
LOZISJT,O,X
LOZJTIS,X,O
LOZJTSI,X,O
LOZJITS,X,O
LOZJIST,X,O
LOZJSTI,X,O
LOZJSIT,X,O
LOZSTIJ,O,X
LOZSTJI,O,X
LOZSITJ,O,X
LOZSIJT,O,X
LOZSJTI,O,X
LOZSJIT,O,X
JTILSZO,O,O
JTILSOZ,O,O
JTILZSO,X,O
JTILZOS,X,O
JTILOSZ,O,O
JTILOZS,X,O
JTISLZO,O,O
JTISLOZ,O,O
JTISZLO,O,O
JTISZOL,O,O
JTISOLZ,O,O
JTISOZL,O,O
JTIZLSO,X,O
JTIZLOS,X,O
JTIZSLO,X,O
JTIZSOL,X,O
JTIZOLS,X,O
JTIZOSL,X,O
JTIOLSZ,O,O
JTIOLZS,X,O
JTIOSLZ,O,O
JTIOSZL,O,O
JTIOZLS,X,O
JTIOZSL,X,O
JTLISZO,O,O
JTLISOZ,O,O
JTLIZSO,X,O
JTLIZOS,X,O
JTLIOSZ,O,O
JTLIOZS,X,O
JTLSIZO,O,O
JTLSIOZ,O,O
JTLSZIO,O,O
JTLSZOI,O,O
JTLSOIZ,O,O
JTLSOZI,O,O
JTLZISO,X,O
JTLZIOS,X,O
JTLZSIO,X,O
JTLZSOI,X,O
JTLZOIS,X,O
JTLZOSI,X,O
JTLOISZ,O,O
JTLOIZS,X,O
JTLOSIZ,O,O
JTLOSZI,O,O
JTLOZIS,X,O
JTLOZSI,X,O
JTSILZO,O,O
JTSILOZ,O,O
JTSIZLO,O,O
JTSIZOL,O,O
JTSIOLZ,O,O
JTSIOZL,O,O
JTSLIZO,O,O
JTSLIOZ,O,O
JTSLZIO,O,O
JTSLZOI,O,O
JTSLOIZ,O,O
JTSLOZI,O,O
JTSZILO,O,O
JTSZIOL,O,O
JTSZLIO,O,O
JTSZLOI,O,O
JTSZOIL,O,O
JTSZOLI,O,O
JTSOILZ,O,O
JTSOIZL,O,O
JTSOLIZ,O,O
JTSOLZI,O,O
JTSOZIL,O,O
JTSOZLI,O,O
JTZILSO,X,O
JTZILOS,X,O
JTZISLO,X,O
JTZISOL,X,O
JTZIOLS,X,O
JTZIOSL,X,O
JTZLISO,X,O
JTZLIOS,X,O
JTZLSIO,X,O
JTZLSOI,X,O
JTZLOIS,X,O
JTZLOSI,X,O
JTZSILO,X,O
JTZSIOL,X,O
JTZSLIO,X,O
JTZSLOI,X,O
JTZSOIL,X,O
JTZSOLI,X,O
JTZOILS,X,O
JTZOISL,X,O
JTZOLIS,X,O
JTZOLSI,X,O
JTZOSIL,X,O
JTZOSLI,X,O
JTOILSZ,O,O
JTOILZS,X,O
JTOISLZ,O,O
JTOISZL,O,O
JTOIZLS,X,O
JTOIZSL,X,O
JTOLISZ,O,O
JTOLIZS,X,O
JTOLSIZ,O,O
JTOLSZI,O,O
JTOLZIS,X,O
JTOLZSI,X,O
JTOSILZ,O,O
JTOSIZL,O,O
JTOSLIZ,O,O
JTOSLZI,O,O
JTOSZIL,O,O
JTOSZLI,O,O
JTOZILS,X,O
JTOZISL,X,O
JTOZLIS,X,O
JTOZLSI,X,O
JTOZSIL,X,O
JTOZSLI,X,O
