sequence,v115@OhA8CeB8DeA8BeE8AeC8KeOEJvhFXgBlhBaoB5oBzl?B8rB,v115@OhA8CeB8DeA8BeE8AeC8KeOEJvhFXgB8lBzhBaoB5o?BlrB,v115@OhA8CeB8DeA8BeE8AeC8Kex/IvhF8lBzhBGjBikB/t?BlrB
IJTSLOZ,O,O,X
IJTSZLO,O,O,X
IJTSZOL,O,O,X
IJTSOLZ,O,O,X
IJTSOZL,O,O,X
IJTZLSO,O,O,X
IJTZLOS,O,O,X
IJTZSLO,O,O,X
IJTZSOL,O,O,X
IJTZOLS,O,O,X
IJTZOSL,O,O,X
IJTOLSZ,O,O,X
IJTOLZS,O,O,X
IJTOSLZ,O,O,X
IJTOSZL,O,O,X
IJTOZLS,O,O,X
IJTOZSL,O,O,X
IJLTSZO,O,O,X
IJLTSOZ,O,O,X
IJLTZSO,O,O,X
IJLTZOS,O,O,X
IJLTOSZ,O,O,X
IJLTOZS,O,O,X
IJLSTZO,O,O,X
IJLSTOZ,O,O,X
IJLSZTO,O,O,X
IJLSZOT,O,O,X
IJLSOTZ,O,X,X
IJLSOZT,O,O,X
IJLZTSO,O,O,X
IJLZTOS,O,O,X
IJLZSTO,O,O,X
IJLZSOT,O,O,X
IJLZOTS,O,O,X
IJLZOST,O,O,X
IJLOTSZ,O,O,X
IJLOTZS,O,O,X
IJLOSTZ,O,X,X
IJLOSZT,O,O,X
IJLOZTS,O,O,X
IJLOZST,O,O,X
IJSTLZO,O,O,X
IJSTLOZ,O,O,X
IJSTZLO,O,O,X
IJSTZOL,O,O,X
IJSTOLZ,O,O,X
IJSTOZL,O,O,X
IJSLTZO,O,O,X
IJSLTOZ,O,O,X
IJSLZTO,O,O,X
IJSLZOT,O,O,X
IJSLOTZ,O,X,X
IJSLOZT,O,O,X
IJSZTLO,O,O,X
IJSZTOL,O,O,X
IJSZLTO,O,O,X
IJSZLOT,O,O,X
IJSZOTL,O,O,X
IJSZOLT,O,O,X
IJSOTLZ,O,X,X
IJSOTZL,O,X,X
IJSOLTZ,O,X,X
IJSOLZT,O,O,X
IJSOZTL,O,O,X
IJSOZLT,O,O,X
IJZTLSO,O,O,X
IJZTLOS,O,O,X
IJZTSLO,O,O,X
IJZTSOL,O,O,X
IJZTOLS,O,O,X
IJZTOSL,O,O,X
IJZLTSO,O,O,X
IJZLTOS,O,O,X
IJZLSTO,O,O,X
IJZLSOT,O,O,X
IJZLOTS,O,O,X
IJZLOST,O,O,X
IJZSTLO,O,O,X
IJZSTOL,O,O,X
IJZSLTO,O,O,X
IJZSLOT,O,O,X
IJZSOTL,O,O,X
IJZSOLT,O,O,X
IJZOTLS,O,O,X
IJZOTSL,O,O,X
IJZOLTS,O,O,X
IJZOLST,O,O,X
IJZOSTL,O,O,X
IJZOSLT,O,O,X
IJOTLSZ,O,O,X
IJOTLZS,O,O,X
IJOTSLZ,O,O,X
IJOTSZL,O,O,X
IJOTZLS,O,O,X
IJOTZSL,O,O,X
IJOLTSZ,O,O,X
IJOLTZS,O,O,X
IJOLSTZ,O,X,X
IJOLSZT,O,O,X
IJOLZTS,O,O,X
IJOLZST,O,O,X
IJOSTLZ,O,X,X
IJOSTZL,O,X,X
IJOSLTZ,O,X,X
IJOSLZT,O,O,X
IJOSZTL,O,O,X
IJOSZLT,O,O,X
IJOZTLS,O,O,X
IJOZTSL,O,O,X
IJOZLTS,O,O,X
IJOZLST,O,O,X
IJOZSTL,O,O,X
IJOZSLT,O,O,X
ISTLJZO,O,O,O
ISTLJOZ,O,O,O
ISTLZJO,O,O,O
ISTLZOJ,O,O,O
ISTLOJZ,O,O,O
ISTLOZJ,O,O,O
ISTJLZO,O,O,O
ISTJLOZ,O,O,O
ISTJZLO,O,O,O
ISTJZOL,O,O,O
ISTJOLZ,O,O,O
ISTJOZL,O,O,O
ISTZLJO,O,O,O
ISTZLOJ,O,O,O
ISTZJLO,O,O,O
ISTZJOL,O,O,O
ISTZOLJ,O,O,O
ISTZOJL,O,O,O
ISTOLJZ,O,O,O
ISTOLZJ,O,O,O
ISTOJLZ,O,O,O
ISTOJZL,O,O,O
ISTOZLJ,O,O,O
ISTOZJL,O,O,O
ISLTJZO,O,O,O
ISLTJOZ,O,O,O
ISLTZJO,O,O,O
ISLTZOJ,O,O,O
ISLTOJZ,O,O,O
ISLTOZJ,O,O,O
ISLJTZO,O,O,O
ISLJTOZ,O,O,O
ISLJZTO,O,O,O
ISLJZOT,O,O,O
ISLJOTZ,O,X,X
ISLJOZT,O,O,O
ISLZTJO,O,O,O
ISLZTOJ,O,O,O
ISLZJTO,O,O,O
ISLZJOT,O,O,O
ISLZOTJ,O,O,O
ISLZOJT,O,O,O
ISLOTJZ,O,X,X
ISLOTZJ,O,X,X
ISLOJTZ,O,X,X
ISLOJZT,O,O,O
ISLOZTJ,O,O,O
ISLOZJT,O,O,O
ISJTLZO,O,O,O
ISJTLOZ,O,O,O
ISJTZLO,O,O,O
ISJTZOL,O,O,O
ISJTOLZ,O,O,O
ISJTOZL,O,O,O
ISJLTZO,O,O,O
ISJLTOZ,O,O,O
ISJLZTO,O,O,O
ISJLZOT,O,O,O
ISJLOTZ,O,X,X
ISJLOZT,O,O,O
ISJZTLO,O,O,O
ISJZTOL,O,O,O
ISJZLTO,O,O,O
ISJZLOT,O,O,O
ISJZOTL,O,O,O
ISJZOLT,O,O,X
ISJOTLZ,O,X,X
ISJOTZL,O,X,X
ISJOLTZ,O,X,X
ISJOLZT,O,O,X
ISJOZTL,O,O,X
ISJOZLT,O,O,X
ISZTLJO,O,O,O
ISZTLOJ,O,O,O
ISZTJLO,O,O,O
ISZTJOL,O,O,O
ISZTOLJ,O,O,O
ISZTOJL,O,O,O
ISZLTJO,O,O,O
ISZLTOJ,O,O,O
ISZLJTO,O,O,O
ISZLJOT,O,O,O
ISZLOTJ,O,O,O
ISZLOJT,O,O,O
ISZJTLO,O,O,O
ISZJTOL,O,O,O
ISZJLTO,O,O,O
ISZJLOT,O,O,O
ISZJOTL,O,O,O
ISZJOLT,O,O,X
ISZOTLJ,O,O,O
ISZOTJL,O,O,O
ISZOLTJ,O,O,X
ISZOLJT,O,O,X
ISZOJTL,O,O,O
ISZOJLT,O,O,X
ISOTLJZ,O,X,X
ISOTLZJ,O,X,X
ISOTJLZ,O,X,X
ISOTJZL,O,X,X
ISOTZLJ,O,X,X
ISOTZJL,O,X,X
ISOLTJZ,O,X,X
ISOLTZJ,O,X,X
ISOLJTZ,O,X,X
ISOLJZT,O,O,X
ISOLZTJ,O,O,X
ISOLZJT,O,O,X
ISOJTLZ,O,X,X
ISOJTZL,O,X,X
ISOJLTZ,O,X,X
ISOJLZT,O,O,X
ISOJZTL,O,O,X
ISOJZLT,O,O,X
ISOZTLJ,O,O,X
ISOZTJL,O,O,X
ISOZLTJ,O,O,X
ISOZLJT,O,O,X
ISOZJTL,O,O,X
ISOZJLT,O,O,X
IZTLJSO,O,O,O
IZTLJOS,O,O,O
IZTLSJO,O,O,O
IZTLSOJ,O,O,O
IZTLOJS,O,O,O
IZTLOSJ,O,O,O
IZTJLSO,O,O,X
IZTJLOS,O,O,X
IZTJSLO,O,O,O
IZTJSOL,O,O,O
IZTJOLS,O,O,X
IZTJOSL,O,O,O
IZTSLJO,O,O,O
IZTSLOJ,O,O,O
IZTSJLO,O,O,O
IZTSJOL,O,O,O
IZTSOLJ,O,O,O
IZTSOJL,O,O,O
IZTOLJS,O,O,O
IZTOLSJ,O,O,O
IZTOJLS,O,O,X
IZTOJSL,O,O,O
IZTOSLJ,O,O,O
IZTOSJL,O,O,O
IZLTJSO,O,O,O
IZLTJOS,O,O,O
IZLTSJO,O,O,O
IZLTSOJ,O,O,O
IZLTOJS,O,O,O
IZLTOSJ,O,O,O
IZLJTSO,O,O,O
IZLJTOS,O,O,O
IZLJSTO,O,O,O
IZLJSOT,O,O,O
IZLJOTS,O,O,X
IZLJOST,O,O,X
IZLSTJO,O,O,O
IZLSTOJ,O,O,O
IZLSJTO,O,O,O
IZLSJOT,O,O,O
IZLSOTJ,O,O,O
IZLSOJT,O,O,O
IZLOTJS,O,O,O
IZLOTSJ,O,O,O
IZLOJTS,O,O,X
IZLOJST,O,O,X
IZLOSTJ,O,O,O
IZLOSJT,O,O,O
IZJTLSO,O,O,X
IZJTLOS,O,O,X
IZJTSLO,O,O,O
IZJTSOL,O,O,O
IZJTOLS,O,O,X
IZJTOSL,O,O,O
IZJLTSO,O,O,X
IZJLTOS,O,O,X
IZJLSTO,O,O,X
IZJLSOT,O,O,X
IZJLOTS,O,O,X
IZJLOST,O,O,X
IZJSTLO,O,O,O
IZJSTOL,O,O,O
IZJSLTO,O,O,O
IZJSLOT,O,O,X
IZJSOTL,O,O,O
IZJSOLT,O,O,X
IZJOTLS,O,O,X
IZJOTSL,O,O,X
IZJOLTS,O,O,X
IZJOLST,O,O,X
IZJOSTL,O,O,X
IZJOSLT,O,O,X
IZSTLJO,O,O,O
IZSTLOJ,O,O,O
IZSTJLO,O,O,O
IZSTJOL,O,O,O
IZSTOLJ,O,O,O
IZSTOJL,O,O,O
IZSLTJO,O,O,O
IZSLTOJ,O,O,O
IZSLJTO,O,O,O
IZSLJOT,O,O,O
IZSLOTJ,O,O,O
IZSLOJT,O,O,O
IZSJTLO,O,O,O
IZSJTOL,O,O,O
IZSJLTO,O,O,O
IZSJLOT,O,O,O
IZSJOTL,O,O,O
IZSJOLT,O,O,X
IZSOTLJ,O,O,O
IZSOTJL,O,O,O
IZSOLTJ,O,O,X
IZSOLJT,O,O,X
IZSOJTL,O,O,O
IZSOJLT,O,O,X
IZOTLJS,O,O,X
IZOTLSJ,O,O,O
IZOTJLS,O,O,X
IZOTJSL,O,O,O
IZOTSLJ,O,O,O
IZOTSJL,O,O,O
IZOLTJS,O,O,X
IZOLTSJ,O,O,X
IZOLJTS,O,O,X
IZOLJST,O,O,X
IZOLSTJ,O,O,X
IZOLSJT,O,O,X
IZOJTLS,O,O,X
IZOJTSL,O,O,X
IZOJLTS,O,O,X
IZOJLST,O,O,X
IZOJSTL,O,O,X
IZOJSLT,O,O,X
IZOSTLJ,O,O,O
IZOSTJL,O,O,O
IZOSLTJ,O,O,X
IZOSLJT,O,O,X
IZOSJTL,O,O,O
IZOSJLT,O,O,X
IOTLJSZ,O,O,X
IOTLJZS,O,O,X
IOTLSJZ,O,O,X
IOTLSZJ,O,O,X
IOTLZJS,O,O,X
IOTLZSJ,O,O,X
IOTJLSZ,O,O,X
IOTJLZS,O,O,X
IOTJSLZ,O,O,X
IOTJSZL,O,O,X
IOTJZLS,O,O,X
IOTJZSL,O,O,X
IOTSLJZ,O,O,X
IOTSLZJ,O,O,X
IOTSJLZ,O,O,X
IOTSJZL,O,O,X
IOTSZLJ,O,O,X
IOTSZJL,O,O,X
IOTZLJS,O,O,X
IOTZLSJ,O,O,X
IOTZJLS,O,O,X
IOTZJSL,O,O,X
IOTZSLJ,O,O,X
IOTZSJL,O,O,X
IOLTJSZ,O,O,X
IOLTJZS,O,O,X
IOLTSJZ,O,O,X
IOLTSZJ,O,O,X
IOLTZJS,O,O,X
IOLTZSJ,O,O,X
IOLJTSZ,O,O,X
IOLJTZS,O,O,X
IOLJSTZ,O,X,X
IOLJSZT,O,O,X
IOLJZTS,O,O,X
IOLJZST,O,O,X
IOLSTJZ,O,X,X
IOLSTZJ,O,X,X
IOLSJTZ,O,X,X
IOLSJZT,O,O,X
IOLSZTJ,O,O,X
IOLSZJT,O,O,X
IOLZTJS,O,O,X
IOLZTSJ,O,O,X
IOLZJTS,O,O,X
IOLZJST,O,O,X
IOLZSTJ,O,O,X
IOLZSJT,O,O,X
IOJTLSZ,O,O,X
IOJTLZS,O,O,X
IOJTSLZ,O,O,X
IOJTSZL,O,O,X
IOJTZLS,O,O,X
IOJTZSL,O,O,X
IOJLTSZ,O,O,X
IOJLTZS,O,O,X
IOJLSTZ,O,X,X
IOJLSZT,O,O,X
IOJLZTS,O,O,X
IOJLZST,O,O,X
IOJSTLZ,O,X,X
IOJSTZL,O,X,X
IOJSLTZ,O,X,X
IOJSLZT,O,O,X
IOJSZTL,O,O,X
IOJSZLT,O,O,X
IOJZTLS,O,O,X
IOJZTSL,O,O,X
IOJZLTS,O,O,X
IOJZLST,O,O,X
IOJZSTL,O,O,X
IOJZSLT,O,O,X
IOSTLJZ,O,X,X
IOSTLZJ,O,X,X
IOSTJLZ,O,X,X
IOSTJZL,O,X,X
IOSTZLJ,O,X,X
IOSTZJL,O,X,X
IOSLTJZ,O,X,X
IOSLTZJ,O,X,X
IOSLJTZ,O,X,X
IOSLJZT,O,O,X
IOSLZTJ,O,O,X
IOSLZJT,O,O,X
IOSJTLZ,O,X,X
IOSJTZL,O,X,X
IOSJLTZ,O,X,X
IOSJLZT,O,O,X
IOSJZTL,O,O,X
IOSJZLT,O,O,X
IOSZTLJ,O,O,X
IOSZTJL,O,O,X
IOSZLTJ,O,O,X
IOSZLJT,O,O,X
IOSZJTL,O,O,X
IOSZJLT,O,O,X
IOZTLJS,O,O,X
IOZTLSJ,O,O,X
IOZTJLS,O,O,X
IOZTJSL,O,O,X
IOZTSLJ,O,O,X
IOZTSJL,O,O,X
IOZLTJS,O,O,X
IOZLTSJ,O,O,X
IOZLJTS,O,O,X
IOZLJST,O,O,X
IOZLSTJ,O,O,X
IOZLSJT,O,O,X
IOZJTLS,O,O,X
IOZJTSL,O,O,X
IOZJLTS,O,O,X
IOZJLST,O,O,X
IOZJSTL,O,O,X
IOZJSLT,O,O,X
IOZSTLJ,O,O,X
IOZSTJL,O,O,X
IOZSLTJ,O,O,X
IOZSLJT,O,O,X
IOZSJTL,O,O,X
IOZSJLT,O,O,X
LTIJSZO,O,O,X
LTIJSOZ,O,O,X
LTIJZSO,O,O,X
LTIJZOS,O,O,X
LTIJOSZ,O,O,X
LTIJOZS,O,O,X
LTISJZO,O,O,O
LTISJOZ,O,O,O
LTISZJO,O,O,O
LTISZOJ,O,O,O
LTISOJZ,O,O,O
LTISOZJ,O,O,O
LTIZJSO,O,O,O
LTIZJOS,O,O,O
LTIZSJO,O,O,O
LTIZSOJ,O,O,O
LTIZOJS,O,O,O
LTIZOSJ,O,O,O
LTIOJSZ,O,O,X
LTIOJZS,O,O,X
LTIOSJZ,O,O,O
LTIOSZJ,O,O,O
LTIOZJS,O,O,O
LTIOZSJ,O,O,O
LTJISZO,O,O,X
LTJISOZ,O,O,X
LTJIZSO,O,O,X
LTJIZOS,O,O,X
LTJIOSZ,O,O,X
LTJIOZS,O,O,X
LTJSIZO,O,O,O
LTJSIOZ,O,O,O
LTJSZIO,O,O,O
LTJSZOI,O,O,O
LTJSOIZ,O,O,O
LTJSOZI,O,O,O
LTJZISO,O,O,O
LTJZIOS,O,O,O
LTJZSIO,O,O,O
LTJZSOI,O,O,O
LTJZOIS,O,O,O
LTJZOSI,O,O,O
LTJOISZ,O,O,X
LTJOIZS,O,O,X
LTJOSIZ,O,O,O
LTJOSZI,O,O,O
LTJOZIS,O,O,O
LTJOZSI,O,O,O
LTSIJZO,O,O,O
LTSIJOZ,O,O,O
LTSIZJO,O,O,O
LTSIZOJ,O,O,O
LTSIOJZ,O,O,O
LTSIOZJ,O,O,O
LTSJIZO,O,O,O
LTSJIOZ,O,O,O
LTSJZIO,O,O,O
LTSJZOI,O,O,O
LTSJOIZ,O,O,O
LTSJOZI,O,O,O
LTSZIJO,O,O,O
LTSZIOJ,O,O,O
LTSZJIO,O,O,O
LTSZJOI,O,O,O
LTSZOIJ,O,O,O
LTSZOJI,O,O,O
LTSOIJZ,O,O,O
LTSOIZJ,O,O,O
LTSOJIZ,O,O,O
LTSOJZI,O,O,O
LTSOZIJ,O,O,O
LTSOZJI,O,O,O
LTZIJSO,O,O,O
LTZIJOS,O,O,O
LTZISJO,O,O,O
LTZISOJ,O,O,O
LTZIOJS,O,O,O
LTZIOSJ,O,O,O
LTZJISO,O,O,O
LTZJIOS,O,O,O
LTZJSIO,O,O,O
LTZJSOI,O,O,O
LTZJOIS,O,O,O
LTZJOSI,O,O,O
LTZSIJO,O,O,O
LTZSIOJ,O,O,O
LTZSJIO,O,O,O
LTZSJOI,O,O,O
LTZSOIJ,O,O,O
LTZSOJI,O,O,O
LTZOIJS,O,O,O
LTZOISJ,O,O,O
LTZOJIS,O,O,O
LTZOJSI,O,O,O
LTZOSIJ,O,O,O
LTZOSJI,O,O,O
LTOIJSZ,O,O,X
LTOIJZS,O,O,X
LTOISJZ,O,O,O
LTOISZJ,O,O,O
LTOIZJS,O,O,O
LTOIZSJ,O,O,O
LTOJISZ,O,O,X
LTOJIZS,O,O,X
LTOJSIZ,O,O,O
LTOJSZI,O,O,O
LTOJZIS,O,O,O
LTOJZSI,O,O,O
LTOSIJZ,O,O,O
LTOSIZJ,O,O,O
LTOSJIZ,O,O,O
LTOSJZI,O,O,O
LTOSZIJ,O,O,O
LTOSZJI,O,O,O
LTOZIJS,O,O,O
LTOZISJ,O,O,O
LTOZJIS,O,O,O
LTOZJSI,O,O,O
LTOZSIJ,O,O,O
LTOZSJI,O,O,O
LITJSZO,O,O,X
LITJSOZ,O,O,X
LITJZSO,O,O,X
LITJZOS,O,O,X
LITJOSZ,O,O,X
LITJOZS,O,O,X
LITSJZO,O,O,O
LITSJOZ,O,O,O
LITSZJO,O,O,O
LITSZOJ,O,O,O
LITSOJZ,O,O,O
LITSOZJ,O,O,O
LITZJSO,O,O,O
LITZJOS,O,O,O
LITZSJO,O,O,O
LITZSOJ,O,O,O
LITZOJS,O,O,O
LITZOSJ,O,O,O
LITOJSZ,O,O,X
LITOJZS,O,O,X
LITOSJZ,O,O,O
LITOSZJ,O,O,O
LITOZJS,O,O,O
LITOZSJ,O,O,O
LIJTSZO,O,O,X
LIJTSOZ,O,O,X
LIJTZSO,O,O,X
LIJTZOS,O,O,X
LIJTOSZ,O,O,X
LIJTOZS,O,O,X
LIJSTZO,O,O,O
LIJSTOZ,O,O,X
LIJSZTO,O,O,O
LIJSZOT,O,O,O
LIJSOTZ,O,X,X
LIJSOZT,O,O,O
LIJZTSO,O,O,O
LIJZTOS,O,O,O
LIJZSTO,O,O,O
LIJZSOT,O,O,O
LIJZOTS,O,O,X
LIJZOST,O,O,X
LIJOTSZ,O,O,X
LIJOTZS,O,O,X
LIJOSTZ,O,X,X
LIJOSZT,O,O,X
LIJOZTS,O,O,X
LIJOZST,O,O,X
LISTJZO,O,O,O
LISTJOZ,O,O,O
LISTZJO,O,O,O
LISTZOJ,O,O,O
LISTOJZ,O,O,O
LISTOZJ,O,O,O
LISJTZO,O,O,O
LISJTOZ,O,O,O
LISJZTO,O,O,O
LISJZOT,O,O,O
LISJOTZ,O,X,X
LISJOZT,O,O,O
LISZTJO,O,O,O
LISZTOJ,O,O,O
LISZJTO,O,O,O
LISZJOT,O,O,O
LISZOTJ,O,O,O
LISZOJT,O,O,O
LISOTJZ,O,X,X
LISOTZJ,O,X,X
LISOJTZ,O,X,X
LISOJZT,O,O,O
LISOZTJ,O,O,O
LISOZJT,O,O,O
LIZTJSO,O,O,O
LIZTJOS,O,O,O
LIZTSJO,O,O,O
LIZTSOJ,O,O,O
LIZTOJS,O,O,O
LIZTOSJ,O,O,O
LIZJTSO,O,O,O
LIZJTOS,O,O,O
LIZJSTO,O,O,O
LIZJSOT,O,O,O
LIZJOTS,O,O,X
LIZJOST,O,O,X
LIZSTJO,O,O,O
LIZSTOJ,O,O,O
LIZSJTO,O,O,O
LIZSJOT,O,O,O
LIZSOTJ,O,O,O
LIZSOJT,O,O,O
LIZOTJS,O,O,O
LIZOTSJ,O,O,O
LIZOJTS,O,O,X
LIZOJST,O,O,X
LIZOSTJ,O,O,O
LIZOSJT,O,O,O
LIOTJSZ,O,O,X
LIOTJZS,O,O,X
LIOTSJZ,O,O,X
LIOTSZJ,O,O,X
LIOTZJS,O,O,X
LIOTZSJ,O,O,X
LIOJTSZ,O,O,X
LIOJTZS,O,O,X
LIOJSTZ,O,X,X
LIOJSZT,O,O,X
LIOJZTS,O,O,X
LIOJZST,O,O,X
LIOSTJZ,O,X,X
LIOSTZJ,O,X,X
LIOSJTZ,O,X,X
LIOSJZT,O,O,O
LIOSZTJ,O,O,O
LIOSZJT,O,O,O
LIOZTJS,O,O,O
LIOZTSJ,O,O,O
LIOZJTS,O,O,X
LIOZJST,O,O,X
LIOZSTJ,O,O,O
LIOZSJT,O,O,O
LJTISZO,O,O,X
LJTISOZ,O,O,X
LJTIZSO,O,O,X
LJTIZOS,O,O,X
LJTIOSZ,O,O,X
LJTIOZS,O,O,X
LJTSIZO,O,O,O
LJTSIOZ,O,O,O
LJTSZIO,O,O,O
LJTSZOI,O,O,O
LJTSOIZ,O,O,O
LJTSOZI,O,O,O
LJTZISO,O,O,O
LJTZIOS,O,O,O
LJTZSIO,O,O,O
LJTZSOI,O,O,O
LJTZOIS,O,O,O
LJTZOSI,O,O,O
LJTOISZ,O,O,X
LJTOIZS,O,O,X
LJTOSIZ,O,O,O
LJTOSZI,O,O,O
LJTOZIS,O,O,O
LJTOZSI,O,O,O
LJITSZO,O,O,X
LJITSOZ,O,O,X
LJITZSO,O,O,X
LJITZOS,O,O,X
LJITOSZ,O,O,X
LJITOZS,O,O,X
LJISTZO,O,O,O
LJISTOZ,O,O,X
LJISZTO,O,O,O
LJISZOT,O,O,O
LJISOTZ,O,X,X
LJISOZT,O,O,O
LJIZTSO,O,O,O
LJIZTOS,O,O,O
LJIZSTO,O,O,O
LJIZSOT,O,O,O
LJIZOTS,O,O,X
LJIZOST,O,O,X
LJIOTSZ,O,O,X
LJIOTZS,O,O,X
LJIOSTZ,O,X,X
LJIOSZT,O,O,X
LJIOZTS,O,O,X
LJIOZST,O,O,X
LJSTIZO,O,O,O
LJSTIOZ,O,O,O
LJSTZIO,O,O,O
LJSTZOI,O,O,O
LJSTOIZ,O,O,O
LJSTOZI,O,O,O
LJSITZO,O,O,O
LJSITOZ,O,O,O
LJSIZTO,O,O,O
LJSIZOT,O,O,O
LJSIOTZ,O,X,X
LJSIOZT,O,O,O
LJSZTIO,O,O,O
LJSZTOI,O,O,O
LJSZITO,O,O,O
LJSZIOT,O,O,O
LJSZOTI,O,O,O
LJSZOIT,O,O,O
LJSOTIZ,O,X,O
LJSOTZI,O,X,O
LJSOITZ,O,X,X
LJSOIZT,O,O,O
LJSOZTI,O,O,O
LJSOZIT,O,O,O
LJZTISO,O,O,O
LJZTIOS,O,O,O
LJZTSIO,O,O,O
LJZTSOI,O,O,O
LJZTOIS,O,O,O
LJZTOSI,O,O,O
LJZITSO,O,O,O
LJZITOS,O,O,O
LJZISTO,O,O,O
LJZISOT,O,O,O
LJZIOTS,O,O,X
LJZIOST,O,O,X
LJZSTIO,O,O,O
LJZSTOI,O,O,O
LJZSITO,O,O,O
LJZSIOT,O,O,O
LJZSOTI,O,O,O
LJZSOIT,O,O,O
LJZOTIS,O,O,X
LJZOTSI,O,O,X
LJZOITS,O,O,X
LJZOIST,O,O,X
LJZOSTI,O,O,X
LJZOSIT,O,O,X
LJOTISZ,O,O,X
LJOTIZS,O,O,X
LJOTSIZ,O,O,X
LJOTSZI,O,O,X
LJOTZIS,O,O,X
LJOTZSI,O,O,X
LJOITSZ,O,O,X
LJOITZS,O,O,X
LJOISTZ,O,X,X
LJOISZT,O,O,X
LJOIZTS,O,O,X
LJOIZST,O,O,X
LJOSTIZ,O,X,X
LJOSTZI,O,X,X
LJOSITZ,O,X,X
LJOSIZT,O,O,X
LJOSZTI,O,O,X
LJOSZIT,O,O,X
LJOZTIS,O,O,X
LJOZTSI,O,O,X
LJOZITS,O,O,X
LJOZIST,O,O,X
LJOZSTI,O,O,X
LJOZSIT,O,O,X
LSTIJZO,O,O,O
LSTIJOZ,O,O,O
LSTIZJO,O,O,O
LSTIZOJ,O,O,O
LSTIOJZ,O,O,O
LSTIOZJ,O,O,O
LSTJIZO,O,O,O
LSTJIOZ,O,O,O
LSTJZIO,O,O,O
LSTJZOI,O,O,O
LSTJOIZ,O,O,O
LSTJOZI,O,O,O
LSTZIJO,O,O,O
LSTZIOJ,O,O,O
LSTZJIO,O,O,O
LSTZJOI,O,O,O
LSTZOIJ,O,O,O
LSTZOJI,O,O,O
LSTOIJZ,O,O,O
LSTOIZJ,O,O,O
LSTOJIZ,O,O,O
LSTOJZI,O,O,O
LSTOZIJ,O,O,O
LSTOZJI,O,O,O
LSITJZO,O,O,O
LSITJOZ,O,O,O
LSITZJO,O,O,O
LSITZOJ,O,O,O
LSITOJZ,O,O,O
LSITOZJ,O,O,O
LSIJTZO,O,O,O
LSIJTOZ,O,O,O
LSIJZTO,O,O,O
LSIJZOT,O,O,O
LSIJOTZ,O,X,X
LSIJOZT,O,O,O
LSIZTJO,O,O,O
LSIZTOJ,O,O,O
LSIZJTO,O,O,O
LSIZJOT,O,O,O
LSIZOTJ,O,O,O
LSIZOJT,O,O,O
LSIOTJZ,O,X,X
LSIOTZJ,O,X,X
LSIOJTZ,O,X,X
LSIOJZT,O,O,O
LSIOZTJ,O,O,O
LSIOZJT,O,O,O
LSJTIZO,O,O,O
LSJTIOZ,O,O,O
LSJTZIO,O,O,O
LSJTZOI,O,O,O
LSJTOIZ,O,O,O
LSJTOZI,O,O,O
LSJITZO,O,O,O
LSJITOZ,O,O,O
LSJIZTO,O,O,O
LSJIZOT,O,O,O
LSJIOTZ,O,X,X
LSJIOZT,O,O,O
LSJZTIO,O,O,O
LSJZTOI,O,O,O
LSJZITO,O,O,O
LSJZIOT,O,O,O
LSJZOTI,O,O,O
LSJZOIT,O,O,O
LSJOTIZ,O,X,O
LSJOTZI,O,X,O
LSJOITZ,O,X,X
LSJOIZT,O,O,O
LSJOZTI,O,O,O
LSJOZIT,O,O,O
LSZTIJO,O,O,O
LSZTIOJ,O,O,O
LSZTJIO,O,O,O
LSZTJOI,O,O,O
LSZTOIJ,O,O,O
LSZTOJI,O,O,O
LSZITJO,O,O,O
LSZITOJ,O,O,O
LSZIJTO,O,O,O
LSZIJOT,O,O,O
LSZIOTJ,O,O,O
LSZIOJT,O,O,O
LSZJTIO,O,O,O
LSZJTOI,O,O,O
LSZJITO,O,O,O
LSZJIOT,O,O,O
LSZJOTI,O,O,O
LSZJOIT,O,O,O
LSZOTIJ,O,O,O
LSZOTJI,O,O,O
LSZOITJ,O,O,O
LSZOIJT,O,O,O
LSZOJTI,O,O,O
LSZOJIT,O,O,O
LSOTIJZ,O,X,O
LSOTIZJ,O,X,O
LSOTJIZ,O,X,O
LSOTJZI,O,X,O
LSOTZIJ,O,X,O
LSOTZJI,O,X,O
LSOITJZ,O,X,X
LSOITZJ,O,X,X
LSOIJTZ,O,X,X
LSOIJZT,O,O,O
LSOIZTJ,O,O,O
LSOIZJT,O,O,O
LSOJTIZ,O,X,O
LSOJTZI,O,X,O
LSOJITZ,O,X,X
LSOJIZT,O,O,O
LSOJZTI,O,O,O
LSOJZIT,O,O,O
LSOZTIJ,O,O,O
LSOZTJI,O,O,O
LSOZITJ,O,O,O
LSOZIJT,O,O,O
LSOZJTI,O,O,O
LSOZJIT,O,O,O
LZTIJSO,O,O,O
LZTIJOS,O,O,O
LZTISJO,O,O,O
LZTISOJ,O,O,O
LZTIOJS,O,O,O
LZTIOSJ,O,O,O
LZTJISO,O,O,O
LZTJIOS,O,O,O
LZTJSIO,O,O,O
LZTJSOI,O,O,O
LZTJOIS,O,O,O
LZTJOSI,O,O,O
LZTSIJO,O,O,O
LZTSIOJ,O,O,O
LZTSJIO,O,O,O
LZTSJOI,O,O,O
LZTSOIJ,O,O,O
LZTSOJI,O,O,O
LZTOIJS,O,O,O
LZTOISJ,O,O,O
LZTOJIS,O,O,O
LZTOJSI,O,O,O
LZTOSIJ,O,O,O
LZTOSJI,O,O,O
