sequence,v115@ShB8AeC8DeF8BeA8JeZEJvhFzfBulB3hBFjB6sBctB,v115@ShB8AeC8DeF8BeA8JeZEJvhFzfBulB3hBlnBctBCtB,v115@ShB8AeC8DeF8BeA8Jex/IvhF0hB6nBOpBllBToBXtB,v115@ShB8AeC8DeF8BeA8Jex/IvhF0hB6nBTjBOpBllBXtB
LJTZOSI,X,X,X,X
LJTOISZ,X,X,X,X
LJTOIZS,X,X,X,X
LJTOSIZ,X,X,X,X
LJTOSZI,X,X,X,X
LJTOZIS,X,X,X,X
LJTOZSI,X,X,X,X
LJITSZO,X,X,X,X
LJITSOZ,X,X,X,X
LJITZSO,X,X,X,X
LJITZOS,X,X,X,X
LJITOSZ,X,X,X,X
LJITOZS,X,X,X,X
LJISTZO,X,X,X,X
LJISTOZ,X,X,X,X
LJISZTO,O,X,X,X
LJISZOT,O,X,X,X
LJISOTZ,X,X,X,X
LJISOZT,O,X,X,X
LJIZTSO,O,X,X,X
LJIZTOS,O,X,X,X
LJIZSTO,O,X,X,X
LJIZSOT,O,X,X,X
LJIZOTS,O,X,X,X
LJIZOST,O,X,X,X
LJIOTSZ,X,X,X,X
LJIOTZS,X,X,X,X
LJIOSTZ,X,X,X,X
LJIOSZT,O,X,X,X
LJIOZTS,O,X,X,X
LJIOZST,O,X,X,X
LJSTIZO,X,X,X,X
LJSTIOZ,X,X,X,X
LJSTZIO,X,X,X,X
LJSTZOI,X,X,X,X
LJSTOIZ,X,X,X,X
LJSTOZI,X,X,X,X
LJSITZO,X,X,X,X
LJSITOZ,X,X,X,X
LJSIZTO,O,X,X,X
LJSIZOT,O,X,X,X
LJSIOTZ,X,X,X,X
LJSIOZT,O,X,X,X
LJSZTIO,O,X,X,X
LJSZTOI,O,X,X,X
LJSZITO,O,X,X,X
LJSZIOT,O,X,X,X
LJSZOTI,O,X,X,X
LJSZOIT,O,X,X,X
LJSOTIZ,X,X,X,X
LJSOTZI,X,X,X,X
LJSOITZ,X,X,X,X
LJSOIZT,O,X,X,X
LJSOZTI,O,X,X,X
LJSOZIT,O,X,X,X
LJZTISO,O,X,X,X
LJZTIOS,O,X,X,X
LJZTSIO,O,X,X,X
LJZTSOI,O,X,X,X
LJZTOIS,O,X,X,X
LJZTOSI,O,X,X,X
LJZITSO,O,X,X,X
LJZITOS,O,X,X,X
LJZISTO,O,X,X,X
LJZISOT,O,X,X,X
LJZIOTS,O,X,X,X
LJZIOST,O,X,X,X
LJZSTIO,O,X,X,X
LJZSTOI,O,X,X,X
LJZSITO,O,X,X,X
LJZSIOT,O,X,X,X
LJZSOTI,O,X,X,X
LJZSOIT,O,X,X,X
LJZOTIS,O,X,X,X
LJZOTSI,O,X,X,X
LJZOITS,O,X,X,X
LJZOIST,O,X,X,X
LJZOSTI,O,X,X,X
LJZOSIT,O,X,X,X
LJOTISZ,X,X,X,X
LJOTIZS,X,X,X,X
LJOTSIZ,X,X,X,X
LJOTSZI,X,X,X,X
LJOTZIS,X,X,X,X
LJOTZSI,X,X,X,X
LJOITSZ,X,X,X,X
LJOITZS,X,X,X,X
LJOISTZ,X,X,X,X
LJOISZT,O,X,X,X
LJOIZTS,O,X,X,X
LJOIZST,O,X,X,X
LJOSTIZ,X,X,X,X
LJOSTZI,X,X,X,X
LJOSITZ,X,X,X,X
LJOSIZT,O,X,X,X
LJOSZTI,O,X,X,X
LJOSZIT,O,X,X,X
LJOZTIS,O,X,X,X
LJOZTSI,O,X,X,X
LJOZITS,O,X,X,X
LJOZIST,O,X,X,X
LJOZSTI,O,X,X,X
LJOZSIT,O,X,X,X
LSTIJZO,X,X,X,X
LSTIJOZ,X,X,X,X
LSTIZJO,X,X,X,X
LSTIZOJ,X,X,X,X
LSTIOJZ,X,X,X,X
LSTIOZJ,X,X,X,X
LSTJIZO,X,X,X,X
LSTJIOZ,X,X,X,X
LSTJZIO,X,X,X,X
LSTJZOI,X,X,X,X
LSTJOIZ,X,X,X,X
LSTJOZI,X,X,X,X
LSTZIJO,X,X,X,X
LSTZIOJ,X,X,X,X
LSTZJIO,X,X,X,X
LSTZJOI,X,X,X,X
LSTZOIJ,X,X,X,X
LSTZOJI,X,X,X,X
LSTOIJZ,X,X,X,X
LSTOIZJ,X,X,X,X
LSTOJIZ,X,X,X,X
LSTOJZI,X,X,X,X
LSTOZIJ,X,X,X,X
LSTOZJI,X,X,X,X
LSITJZO,X,X,X,X
LSITJOZ,X,X,X,X
LSITZJO,X,X,X,X
LSITZOJ,X,X,X,X
LSITOJZ,X,X,X,X
LSITOZJ,X,X,X,X
LSIJTZO,X,X,X,X
LSIJTOZ,X,X,X,X
LSIJZTO,O,X,X,X
LSIJZOT,O,X,X,X
LSIJOTZ,X,X,X,X
LSIJOZT,O,X,X,X
LSIZTJO,O,X,X,X
LSIZTOJ,O,X,X,X
LSIZJTO,O,X,X,X
LSIZJOT,O,X,X,X
LSIZOTJ,O,X,X,X
LSIZOJT,O,X,X,X
LSIOTJZ,X,X,X,X
LSIOTZJ,X,X,X,X
LSIOJTZ,X,X,X,X
LSIOJZT,O,X,X,X
LSIOZTJ,O,X,X,X
LSIOZJT,O,X,X,X
LSJTIZO,X,X,X,X
LSJTIOZ,X,X,X,X
LSJTZIO,X,X,X,X
LSJTZOI,X,X,X,X
LSJTOIZ,X,X,X,X
LSJTOZI,X,X,X,X
LSJITZO,X,X,X,X
LSJITOZ,X,X,X,X
LSJIZTO,O,X,X,X
LSJIZOT,O,X,X,X
LSJIOTZ,X,X,X,X
LSJIOZT,O,X,X,X
LSJZTIO,O,X,X,X
LSJZTOI,O,X,X,X
LSJZITO,O,X,X,X
LSJZIOT,O,X,X,X
LSJZOTI,O,X,X,X
LSJZOIT,O,X,X,X
LSJOTIZ,X,X,X,X
LSJOTZI,X,X,X,X
LSJOITZ,X,X,X,X
LSJOIZT,O,X,X,X
LSJOZTI,O,X,X,X
LSJOZIT,O,X,X,X
LSZTIJO,O,X,X,X
LSZTIOJ,O,X,X,X
LSZTJIO,O,X,X,X
LSZTJOI,O,X,X,X
LSZTOIJ,O,X,X,X
LSZTOJI,O,X,X,X
LSZITJO,O,X,X,X
LSZITOJ,O,X,X,X
LSZIJTO,O,X,X,X
LSZIJOT,O,X,X,X
LSZIOTJ,O,X,X,X
LSZIOJT,O,X,X,X
LSZJTIO,O,X,X,X
LSZJTOI,O,X,X,X
LSZJITO,O,X,X,X
LSZJIOT,O,X,X,X
LSZJOTI,O,X,X,X
LSZJOIT,O,X,X,X
LSZOTIJ,O,X,X,X
LSZOTJI,O,X,X,X
LSZOITJ,O,X,X,X
LSZOIJT,O,X,X,X
LSZOJTI,O,X,X,X
LSZOJIT,O,X,X,X
LSOTIJZ,X,X,X,X
LSOTIZJ,X,X,X,X
LSOTJIZ,X,X,X,X
LSOTJZI,X,X,X,X
LSOTZIJ,X,X,X,X
LSOTZJI,X,X,X,X
LSOITJZ,X,X,X,X
LSOITZJ,X,X,X,X
LSOIJTZ,X,X,X,X
LSOIJZT,O,X,X,X
LSOIZTJ,O,X,X,X
LSOIZJT,O,X,X,X
LSOJTIZ,X,X,X,X
LSOJTZI,X,X,X,X
LSOJITZ,X,X,X,X
LSOJIZT,O,X,X,X
LSOJZTI,O,X,X,X
LSOJZIT,O,X,X,X
LSOZTIJ,O,X,X,X
LSOZTJI,O,X,X,X
LSOZITJ,O,X,X,X
LSOZIJT,O,X,X,X
LSOZJTI,O,X,X,X
LSOZJIT,O,X,X,X
LZTIJSO,O,X,X,X
LZTIJOS,O,X,X,X
LZTISJO,O,X,X,X
LZTISOJ,O,X,X,X
LZTIOJS,O,X,X,X
LZTIOSJ,O,X,X,X
LZTJISO,O,X,X,X
LZTJIOS,O,X,X,X
LZTJSIO,O,X,X,X
LZTJSOI,O,X,X,X
LZTJOIS,O,X,X,X
LZTJOSI,O,X,X,X
LZTSIJO,O,X,X,X
LZTSIOJ,O,X,X,X
LZTSJIO,O,X,X,X
LZTSJOI,O,X,X,X
LZTSOIJ,O,X,X,X
LZTSOJI,O,X,X,X
LZTOIJS,O,X,X,X
LZTOISJ,O,X,X,X
LZTOJIS,O,X,X,X
LZTOJSI,O,X,X,X
LZTOSIJ,O,X,X,X
LZTOSJI,O,X,X,X
LZITJSO,O,X,X,X
LZITJOS,O,X,X,X
LZITSJO,O,X,X,X
LZITSOJ,O,X,X,X
LZITOJS,O,X,X,X
LZITOSJ,O,X,X,X
LZIJTSO,O,X,X,X
LZIJTOS,O,X,X,X
LZIJSTO,O,X,X,X
LZIJSOT,O,X,X,X
LZIJOTS,O,X,X,X
LZIJOST,O,X,X,X
LZISTJO,O,X,X,X
LZISTOJ,O,X,X,X
LZISJTO,O,X,X,X
LZISJOT,O,X,X,X
LZISOTJ,O,X,X,X
LZISOJT,O,X,X,X
LZIOTJS,O,X,X,X
LZIOTSJ,O,X,X,X
LZIOJTS,O,X,X,X
LZIOJST,O,X,X,X
LZIOSTJ,O,X,X,X
LZIOSJT,O,X,X,X
LZJTISO,O,X,X,X
LZJTIOS,O,X,X,X
LZJTSIO,O,X,X,X
LZJTSOI,O,X,X,X
LZJTOIS,O,X,X,X
LZJTOSI,O,X,X,X
LZJITSO,O,X,X,X
LZJITOS,O,X,X,X
LZJISTO,O,X,X,X
LZJISOT,O,X,X,X
LZJIOTS,O,X,X,X
LZJIOST,O,X,X,X
LZJSTIO,O,X,X,X
LZJSTOI,O,X,X,X
LZJSITO,O,X,X,X
LZJSIOT,O,X,X,X
LZJSOTI,O,X,X,X
LZJSOIT,O,X,X,X
LZJOTIS,O,X,X,X
LZJOTSI,O,X,X,X
LZJOITS,O,X,X,X
LZJOIST,O,X,X,X
LZJOSTI,O,X,X,X
LZJOSIT,O,X,X,X
LZSTIJO,O,X,X,X
LZSTIOJ,O,X,X,X
LZSTJIO,O,X,X,X
LZSTJOI,O,X,X,X
LZSTOIJ,O,X,X,X
LZSTOJI,O,X,X,X
LZSITJO,O,X,X,X
LZSITOJ,O,X,X,X
LZSIJTO,O,X,X,X
LZSIJOT,O,X,X,X
LZSIOTJ,O,X,X,X
LZSIOJT,O,X,X,X
LZSJTIO,O,X,X,X
LZSJTOI,O,X,X,X
LZSJITO,O,X,X,X
LZSJIOT,O,X,X,X
LZSJOTI,O,X,X,X
LZSJOIT,O,X,X,X
LZSOTIJ,O,X,X,X
LZSOTJI,O,X,X,X
LZSOITJ,O,X,X,X
LZSOIJT,O,X,X,X
LZSOJTI,O,X,X,X
LZSOJIT,O,X,X,X
LZOTIJS,O,X,X,X
LZOTISJ,O,X,X,X
LZOTJIS,O,X,X,X
LZOTJSI,O,X,X,X
LZOTSIJ,O,X,X,X
LZOTSJI,O,X,X,X
LZOITJS,O,X,X,X
LZOITSJ,O,X,X,X
LZOIJTS,O,X,X,X
LZOIJST,O,X,X,X
LZOISTJ,O,X,X,X
LZOISJT,O,X,X,X
LZOJTIS,O,X,X,X
LZOJTSI,O,X,X,X
LZOJITS,O,X,X,X
LZOJIST,O,X,X,X
LZOJSTI,O,X,X,X
LZOJSIT,O,X,X,X
LZOSTIJ,O,X,X,X
LZOSTJI,O,X,X,X
LZOSITJ,O,X,X,X
LZOSIJT,O,X,X,X
LZOSJTI,O,X,X,X
LZOSJIT,O,X,X,X
LOTIJSZ,X,X,X,X
LOTIJZS,X,X,X,X
LOTISJZ,X,X,X,X
LOTISZJ,X,X,X,X
LOTIZJS,X,X,X,X
LOTIZSJ,X,X,X,X
LOTJISZ,X,X,X,X
LOTJIZS,X,X,X,X
LOTJSIZ,X,X,X,X
LOTJSZI,X,X,X,X
LOTJZIS,X,X,X,X
LOTJZSI,X,X,X,X
LOTSIJZ,X,X,X,X
LOTSIZJ,X,X,X,X
LOTSJIZ,X,X,X,X
LOTSJZI,X,X,X,X
LOTSZIJ,X,X,X,X
LOTSZJI,X,X,X,X
LOTZIJS,X,X,X,X
LOTZISJ,X,X,X,X
LOTZJIS,X,X,X,X
LOTZJSI,X,X,X,X
LOTZSIJ,X,X,X,X
LOTZSJI,X,X,X,X
LOITJSZ,X,X,X,X
LOITJZS,X,X,X,X
LOITSJZ,X,X,X,X
LOITSZJ,X,X,X,X
LOITZJS,X,X,X,X
LOITZSJ,X,X,X,X
LOIJTSZ,X,X,X,X
LOIJTZS,X,X,X,X
LOIJSTZ,X,X,X,X
LOIJSZT,O,X,X,X
LOIJZTS,O,X,X,X
LOIJZST,O,X,X,X
LOISTJZ,X,X,X,X
LOISTZJ,X,X,X,X
LOISJTZ,X,X,X,X
LOISJZT,O,X,X,X
LOISZTJ,O,X,X,X
LOISZJT,O,X,X,X
LOIZTJS,O,X,X,X
LOIZTSJ,O,X,X,X
LOIZJTS,O,X,X,X
LOIZJST,O,X,X,X
LOIZSTJ,O,X,X,X
LOIZSJT,O,X,X,X
LOJTISZ,X,X,X,X
LOJTIZS,X,X,X,X
LOJTSIZ,X,X,X,X
LOJTSZI,X,X,X,X
LOJTZIS,X,X,X,X
LOJTZSI,X,X,X,X
LOJITSZ,X,X,X,X
LOJITZS,X,X,X,X
LOJISTZ,X,X,X,X
LOJISZT,O,X,X,X
LOJIZTS,O,X,X,X
LOJIZST,O,X,X,X
LOJSTIZ,X,X,X,X
LOJSTZI,X,X,X,X
LOJSITZ,X,X,X,X
LOJSIZT,O,X,X,X
LOJSZTI,O,X,X,X
LOJSZIT,O,X,X,X
LOJZTIS,O,X,X,X
LOJZTSI,O,X,X,X
LOJZITS,O,X,X,X
LOJZIST,O,X,X,X
LOJZSTI,O,X,X,X
LOJZSIT,O,X,X,X
LOSTIJZ,X,X,X,X
LOSTIZJ,X,X,X,X
LOSTJIZ,X,X,X,X
LOSTJZI,X,X,X,X
LOSTZIJ,X,X,X,X
LOSTZJI,X,X,X,X
LOSITJZ,X,X,X,X
LOSITZJ,X,X,X,X
LOSIJTZ,X,X,X,X
LOSIJZT,O,X,X,X
LOSIZTJ,O,X,X,X
LOSIZJT,O,X,X,X
LOSJTIZ,X,X,X,X
LOSJTZI,X,X,X,X
LOSJITZ,X,X,X,X
LOSJIZT,O,X,X,X
LOSJZTI,O,X,X,X
LOSJZIT,O,X,X,X
LOSZTIJ,O,X,X,X
LOSZTJI,O,X,X,X
LOSZITJ,O,X,X,X
LOSZIJT,O,X,X,X
LOSZJTI,O,X,X,X
LOSZJIT,O,X,X,X
LOZTIJS,O,X,X,X
LOZTISJ,O,X,X,X
LOZTJIS,O,X,X,X
LOZTJSI,O,X,X,X
LOZTSIJ,O,X,X,X
LOZTSJI,O,X,X,X
LOZITJS,O,X,X,X
LOZITSJ,O,X,X,X
LOZIJTS,O,X,X,X
LOZIJST,O,X,X,X
LOZISTJ,O,X,X,X
LOZISJT,O,X,X,X
LOZJTIS,O,X,X,X
LOZJTSI,O,X,X,X
LOZJITS,O,X,X,X
LOZJIST,O,X,X,X
LOZJSTI,O,X,X,X
LOZJSIT,O,X,X,X
LOZSTIJ,O,X,X,X
LOZSTJI,O,X,X,X
LOZSITJ,O,X,X,X
LOZSIJT,O,X,X,X
LOZSJTI,O,X,X,X
LOZSJIT,O,X,X,X
JTILSZO,X,X,X,X
JTILSOZ,X,X,X,X
JTILZSO,X,X,X,X
JTILZOS,X,X,X,X
JTILOSZ,X,X,X,X
JTILOZS,X,X,X,X
JTISLZO,X,X,X,O
JTISLOZ,X,X,X,O
JTISZLO,X,X,X,O
JTISZOL,X,X,X,O
JTISOLZ,X,X,X,O
JTISOZL,X,X,X,O
JTIZLSO,X,X,X,O
JTIZLOS,X,X,O,X
JTIZSLO,X,X,X,O
JTIZSOL,X,X,X,O
JTIZOLS,X,X,O,X
JTIZOSL,X,X,X,X
JTIOLSZ,X,X,X,X
JTIOLZS,X,X,X,X
JTIOSLZ,X,X,X,X
JTIOSZL,X,X,X,X
JTIOZLS,X,X,O,X
JTIOZSL,X,X,X,X
JTLISZO,X,X,X,X
JTLISOZ,X,X,X,X
JTLIZSO,X,X,X,X
JTLIZOS,X,X,X,X
JTLIOSZ,X,X,X,X
JTLIOZS,X,X,X,X
JTLSIZO,X,X,X,X
JTLSIOZ,X,X,X,X
JTLSZIO,X,X,X,X
JTLSZOI,X,X,X,X
JTLSOIZ,X,X,X,X
JTLSOZI,X,X,X,X
JTLZISO,X,X,X,X
JTLZIOS,X,X,X,X
JTLZSIO,X,X,X,X
JTLZSOI,X,X,X,X
JTLZOIS,X,X,X,X
JTLZOSI,X,X,X,X
JTLOISZ,X,X,X,X
JTLOIZS,X,X,X,X
JTLOSIZ,X,X,X,X
JTLOSZI,X,X,X,X
JTLOZIS,X,X,X,X
JTLOZSI,X,X,X,X
JTSILZO,X,X,X,O
JTSILOZ,X,X,X,O
JTSIZLO,X,X,X,O
JTSIZOL,X,X,X,O
JTSIOLZ,X,X,X,O
JTSIOZL,X,X,X,O
JTSLIZO,X,X,X,O
JTSLIOZ,X,X,X,O
JTSLZIO,X,X,X,O
JTSLZOI,X,X,X,O
JTSLOIZ,X,X,X,O
JTSLOZI,X,X,X,O
JTSZILO,X,X,X,O
JTSZIOL,X,X,X,O
JTSZLIO,X,X,X,O
JTSZLOI,X,X,X,O
JTSZOIL,X,X,X,O
JTSZOLI,X,X,X,O
JTSOILZ,X,X,X,O
JTSOIZL,X,X,X,O
JTSOLIZ,X,X,X,O
JTSOLZI,X,X,X,O
JTSOZIL,X,X,X,O
JTSOZLI,X,X,X,O
JTZILSO,X,X,X,O
JTZILOS,X,X,O,X
JTZISLO,X,X,X,O
JTZISOL,X,X,X,O
JTZIOLS,X,X,O,X
JTZIOSL,X,X,X,X
JTZLISO,X,X,X,O
JTZLIOS,X,X,O,X
JTZLSIO,X,X,X,O
JTZLSOI,X,X,X,O
JTZLOIS,X,X,O,X
JTZLOSI,X,X,O,X
JTZSILO,X,X,X,O
JTZSIOL,X,X,X,O
JTZSLIO,X,X,X,O
JTZSLOI,X,X,X,O
JTZSOIL,X,X,X,O
JTZSOLI,X,X,X,O
JTZOILS,X,X,O,X
JTZOISL,X,X,X,X
JTZOLIS,X,X,O,X
JTZOLSI,X,X,O,X
JTZOSIL,X,X,X,X
JTZOSLI,X,X,X,X
JTOILSZ,X,X,X,X
JTOILZS,X,X,X,X
JTOISLZ,X,X,X,X
JTOISZL,X,X,X,X
JTOIZLS,X,X,O,X
JTOIZSL,X,X,X,X
JTOLISZ,X,X,X,X
JTOLIZS,X,X,X,X
JTOLSIZ,X,X,X,X
JTOLSZI,X,X,X,X
JTOLZIS,X,X,X,X
JTOLZSI,X,X,X,X
JTOSILZ,X,X,X,X
JTOSIZL,X,X,X,X
JTOSLIZ,X,X,X,X
JTOSLZI,X,X,X,X
JTOSZIL,X,X,X,X
JTOSZLI,X,X,X,X
JTOZILS,X,X,O,X
JTOZISL,X,X,X,X
JTOZLIS,X,X,O,X
JTOZLSI,X,X,O,X
JTOZSIL,X,X,X,X
JTOZSLI,X,X,X,X
JITLSZO,X,X,X,X
JITLSOZ,X,X,X,X
JITLZSO,X,X,X,X
JITLZOS,X,X,X,X
JITLOSZ,X,X,X,X
JITLOZS,X,X,X,X
JITSLZO,X,X,X,X
JITSLOZ,X,X,X,X
JITSZLO,X,X,X,X
JITSZOL,X,X,X,X
JITSOLZ,X,X,X,X
JITSOZL,X,X,X,X
JITZLSO,X,X,X,X
JITZLOS,X,X,X,X
JITZSLO,X,X,X,X
JITZSOL,X,X,X,X
JITZOLS,X,X,X,X
JITZOSL,X,X,X,X
JITOLSZ,X,X,X,X
JITOLZS,X,X,X,X
JITOSLZ,X,X,X,X
JITOSZL,X,X,X,X
JITOZLS,X,X,X,X
JITOZSL,X,X,X,X
JILTSZO,X,X,X,X
JILTSOZ,X,X,X,X
JILTZSO,X,X,X,X
JILTZOS,X,X,X,X
JILTOSZ,X,X,X,X
JILTOZS,X,X,X,X
JILSTZO,X,X,X,X
JILSTOZ,X,X,X,X
JILSZTO,O,X,X,X
JILSZOT,O,X,X,X
JILSOTZ,X,X,X,X
JILSOZT,O,X,X,X
JILZTSO,O,X,X,X
JILZTOS,O,X,X,X
JILZSTO,O,X,X,X
JILZSOT,O,X,X,X
JILZOTS,O,X,X,X
JILZOST,O,X,X,X
JILOTSZ,X,X,X,X
JILOTZS,X,X,X,X
JILOSTZ,X,X,X,X
JILOSZT,O,X,X,X
JILOZTS,O,X,X,X
JILOZST,O,X,X,X
JISTLZO,X,X,X,X
JISTLOZ,X,X,X,X
JISTZLO,X,X,X,X
JISTZOL,X,X,X,X
JISTOLZ,X,X,X,X
JISTOZL,X,X,X,X
JISLTZO,X,X,X,O
JISLTOZ,X,X,X,O
JISLZTO,O,X,X,X
JISLZOT,O,X,X,O
JISLOTZ,X,X,X,O
JISLOZT,O,X,X,O
JISZTLO,X,X,X,X
JISZTOL,O,O,X,X
JISZLTO,X,X,X,X
JISZLOT,X,X,X,O
JISZOTL,O,O,X,X
JISZOLT,X,X,X,O
JISOTLZ,X,X,X,X
JISOTZL,X,X,X,X
JISOLTZ,X,X,X,O
JISOLZT,O,X,X,O
JISOZTL,O,O,X,X
JISOZLT,X,X,X,O
JIZTLSO,X,X,X,X
JIZTLOS,X,X,X,X
JIZTSLO,X,X,X,X
JIZTSOL,O,O,X,X
JIZTOLS,X,X,X,X
JIZTOSL,O,O,X,X
JIZLTSO,O,X,X,X
JIZLTOS,O,X,X,X
JIZLSTO,O,X,X,X
JIZLSOT,O,X,X,O
JIZLOTS,O,X,X,X
JIZLOST,O,X,X,X
JIZSTLO,X,X,X,X
JIZSTOL,O,O,X,X
JIZSLTO,X,X,X,X
JIZSLOT,X,X,X,O
JIZSOTL,O,O,X,X
JIZSOLT,X,X,X,O
JIZOTLS,X,X,X,X
JIZOTSL,O,O,X,X
JIZOLTS,O,X,X,X
JIZOLST,O,X,X,X
JIZOSTL,O,O,X,X
JIZOSLT,X,X,X,X
JIOTLSZ,X,X,X,X
JIOTLZS,X,X,X,X
JIOTSLZ,X,X,X,X
JIOTSZL,X,X,X,X
JIOTZLS,X,X,X,X
JIOTZSL,X,X,X,X
JIOLTSZ,X,X,X,X
JIOLTZS,X,X,X,X
JIOLSTZ,X,X,X,X
JIOLSZT,O,X,X,X
JIOLZTS,O,X,X,X
JIOLZST,O,X,X,X
JIOSTLZ,X,X,X,X
JIOSTZL,X,X,X,X
JIOSLTZ,X,X,X,X
JIOSLZT,O,X,X,X
JIOSZTL,O,O,X,X
JIOSZLT,X,X,X,X
JIOZTLS,X,X,X,X
JIOZTSL,O,O,X,X
JIOZLTS,O,X,X,X
JIOZLST,O,X,X,X
JIOZSTL,O,O,X,X
JIOZSLT,X,X,X,X
JLTISZO,X,X,X,X
JLTISOZ,X,X,X,X
JLTIZSO,X,X,X,X
JLTIZOS,X,X,X,X
JLTIOSZ,X,X,X,X
JLTIOZS,X,X,X,X
JLTSIZO,X,X,X,X
JLTSIOZ,X,X,X,X
JLTSZIO,X,X,X,X
JLTSZOI,X,X,X,X
JLTSOIZ,X,X,X,X
JLTSOZI,X,X,X,X
JLTZISO,X,X,X,X
JLTZIOS,X,X,X,X
JLTZSIO,X,X,X,X
JLTZSOI,X,X,X,X
JLTZOIS,X,X,X,X
JLTZOSI,X,X,X,X
JLTOISZ,X,X,X,X
JLTOIZS,X,X,X,X
JLTOSIZ,X,X,X,X
JLTOSZI,X,X,X,X
JLTOZIS,X,X,X,X
JLTOZSI,X,X,X,X
JLITSZO,X,X,X,X
JLITSOZ,X,X,X,X
JLITZSO,X,X,X,X
JLITZOS,X,X,X,X
JLITOSZ,X,X,X,X
JLITOZS,X,X,X,X
JLISTZO,X,X,X,X
JLISTOZ,X,X,X,X
JLISZTO,O,X,X,X
JLISZOT,O,X,X,X
JLISOTZ,X,X,X,X
JLISOZT,O,X,X,X
JLIZTSO,O,X,X,X
JLIZTOS,O,X,X,X
JLIZSTO,O,X,X,X
JLIZSOT,O,X,X,X
JLIZOTS,O,X,X,X
JLIZOST,O,X,X,X
JLIOTSZ,X,X,X,X
JLIOTZS,X,X,X,X
JLIOSTZ,X,X,X,X
JLIOSZT,O,X,X,X
JLIOZTS,O,X,X,X
JLIOZST,O,X,X,X
JLSTIZO,X,X,X,X
JLSTIOZ,X,X,X,X
JLSTZIO,X,X,X,X
JLSTZOI,X,X,X,X
JLSTOIZ,X,X,X,X
JLSTOZI,X,X,X,X
JLSITZO,X,X,X,X
JLSITOZ,X,X,X,X
JLSIZTO,O,X,X,X
JLSIZOT,O,X,X,X
JLSIOTZ,X,X,X,X
JLSIOZT,O,X,X,X
JLSZTIO,O,X,X,X
JLSZTOI,O,X,X,X
JLSZITO,O,X,X,X
JLSZIOT,O,X,X,X
JLSZOTI,O,X,X,X
JLSZOIT,O,X,X,X
JLSOTIZ,X,X,X,X
JLSOTZI,X,X,X,X
JLSOITZ,X,X,X,X
JLSOIZT,O,X,X,X
JLSOZTI,O,X,X,X
JLSOZIT,O,X,X,X
JLZTISO,O,X,X,X
JLZTIOS,O,X,X,X
JLZTSIO,O,X,X,X
JLZTSOI,O,X,X,X
JLZTOIS,O,X,X,X
JLZTOSI,O,X,X,X
JLZITSO,O,X,X,X
JLZITOS,O,X,X,X
JLZISTO,O,X,X,X
JLZISOT,O,X,X,X
JLZIOTS,O,X,X,X
JLZIOST,O,X,X,X
JLZSTIO,O,X,X,X
JLZSTOI,O,X,X,X
JLZSITO,O,X,X,X
JLZSIOT,O,X,X,X
JLZSOTI,O,X,X,X
JLZSOIT,O,X,X,X
JLZOTIS,O,X,X,X
JLZOTSI,O,X,X,X
JLZOITS,O,X,X,X
JLZOIST,O,X,X,X
JLZOSTI,O,X,X,X
JLZOSIT,O,X,X,X
JLOTISZ,X,X,X,X
JLOTIZS,X,X,X,X
JLOTSIZ,X,X,X,X
JLOTSZI,X,X,X,X
JLOTZIS,X,X,X,X
JLOTZSI,X,X,X,X
JLOITSZ,X,X,X,X
JLOITZS,X,X,X,X
JLOISTZ,X,X,X,X
JLOISZT,O,X,X,X
JLOIZTS,O,X,X,X
JLOIZST,O,X,X,X
JLOSTIZ,X,X,X,X
JLOSTZI,X,X,X,X
JLOSITZ,X,X,X,X
JLOSIZT,O,X,X,X
JLOSZTI,O,X,X,X
JLOSZIT,O,X,X,X
JLOZTIS,O,X,X,X
JLOZTSI,O,X,X,X
JLOZITS,O,X,X,X
JLOZIST,O,X,X,X
JLOZSTI,O,X,X,X
JLOZSIT,O,X,X,X
JSTILZO,X,X,X,O
JSTILOZ,X,X,X,O
JSTIZLO,X,X,X,O
JSTIZOL,X,X,X,O
JSTIOLZ,X,X,X,O
JSTIOZL,X,X,X,O
JSTLIZO,X,X,X,O
JSTLIOZ,X,X,X,O
JSTLZIO,X,X,X,O
JSTLZOI,X,X,X,O
JSTLOIZ,X,X,X,O
JSTLOZI,X,X,X,O
JSTZILO,X,X,X,O
JSTZIOL,X,X,X,O
JSTZLIO,X,X,X,O
JSTZLOI,X,X,X,O
JSTZOIL,X,X,X,O
JSTZOLI,X,X,X,O
JSTOILZ,X,X,X,O
JSTOIZL,X,X,X,O
JSTOLIZ,X,X,X,O
JSTOLZI,X,X,X,O
JSTOZIL,X,X,X,O
JSTOZLI,X,X,X,O
JSITLZO,X,X,X,X
JSITLOZ,X,X,X,X
JSITZLO,X,X,X,X
JSITZOL,X,X,X,X
JSITOLZ,X,X,X,X
JSITOZL,X,X,X,X
JSILTZO,X,X,X,O
JSILTOZ,X,X,X,O
JSILZTO,O,X,X,X
JSILZOT,O,X,X,O
JSILOTZ,X,X,X,O
JSILOZT,O,X,X,O
JSIZTLO,X,X,X,X
JSIZTOL,O,O,X,X
JSIZLTO,X,X,X,X
JSIZLOT,X,X,X,O
JSIZOTL,O,O,X,X
JSIZOLT,X,X,X,O
JSIOTLZ,X,X,X,X
JSIOTZL,X,X,X,X
JSIOLTZ,X,X,X,O
