sequence,v115@OhA8AeA8GeC8AeB8BeE8JeZEJvhFukBUhBanBFjBTl?BXrB,v115@OhA8AeA8GeC8AeB8BeE8JeZEJvhFukBzgBanBFjB/q?BcrB,v115@OhA8AeA8GeC8AeB8BeE8JeZEJvhFukB3gBanBFjBTm?B0qB,v115@OhA8AeA8GeC8AeB8BeE8JeZEJvhFukBclB/mBanBFj?BzqB
ILTJOSZ,O,O,O,X
ILTJOZS,O,O,O,X
ILTSJZO,O,O,O,O
ILTSJOZ,O,O,O,X
ILTSZJO,O,O,O,O
ILTSZOJ,O,O,O,O
ILTSOJZ,O,O,O,X
ILTSOZJ,O,O,O,O
ILTZJSO,O,O,O,O
ILTZJOS,O,O,O,X
ILTZSJO,O,O,O,O
ILTZSOJ,O,O,O,O
ILTZOJS,O,O,O,X
ILTZOSJ,O,O,O,X
ILTOJSZ,O,O,O,X
ILTOJZS,O,O,O,X
ILTOSJZ,O,O,O,O
ILTOSZJ,O,O,O,O
ILTOZJS,O,O,O,O
ILTOZSJ,O,O,O,O
ILJTSZO,O,O,O,O
ILJTSOZ,O,O,O,X
ILJTZSO,O,O,O,O
ILJTZOS,O,O,O,X
ILJTOSZ,O,O,O,X
ILJTOZS,O,O,O,X
ILJSTZO,O,O,O,O
ILJSTOZ,O,O,O,X
ILJSZTO,O,O,O,O
ILJSZOT,O,O,O,O
ILJSOTZ,O,O,O,X
ILJSOZT,O,O,O,X
ILJZTSO,O,O,O,O
ILJZTOS,O,O,O,X
ILJZSTO,O,O,O,O
ILJZSOT,O,O,O,O
ILJZOTS,O,O,O,X
ILJZOST,O,O,O,X
ILJOTSZ,O,O,O,X
ILJOTZS,O,O,O,X
ILJOSTZ,O,O,O,X
ILJOSZT,O,O,O,X
ILJOZTS,O,O,O,X
ILJOZST,O,O,O,X
ILSTJZO,O,O,O,O
ILSTJOZ,O,O,O,X
ILSTZJO,O,O,O,O
ILSTZOJ,O,O,O,O
ILSTOJZ,O,O,O,X
ILSTOZJ,O,O,O,O
ILSJTZO,O,O,O,O
ILSJTOZ,O,O,O,X
ILSJZTO,O,O,O,O
ILSJZOT,O,O,O,O
ILSJOTZ,O,O,O,X
ILSJOZT,O,O,O,X
ILSZTJO,O,O,O,O
ILSZTOJ,O,O,O,O
ILSZJTO,O,O,O,O
ILSZJOT,O,O,O,O
ILSZOTJ,O,O,O,O
ILSZOJT,O,O,O,O
ILSOTJZ,O,O,O,X
ILSOTZJ,O,O,O,O
ILSOJTZ,O,O,O,X
ILSOJZT,O,O,O,X
ILSOZTJ,O,O,O,O
ILSOZJT,O,O,O,O
ILZTJSO,O,O,O,O
ILZTJOS,O,O,O,X
ILZTSJO,O,O,O,O
ILZTSOJ,O,O,O,O
ILZTOJS,O,O,O,X
ILZTOSJ,O,O,O,X
ILZJTSO,O,O,O,O
ILZJTOS,O,O,O,X
ILZJSTO,O,O,O,O
ILZJSOT,O,O,O,O
ILZJOTS,O,O,O,X
ILZJOST,O,O,O,X
ILZSTJO,O,O,O,O
ILZSTOJ,O,O,O,O
ILZSJTO,O,O,O,O
ILZSJOT,O,O,O,O
ILZSOTJ,O,O,O,O
ILZSOJT,O,O,O,O
ILZOTJS,O,O,O,X
ILZOTSJ,O,O,O,X
ILZOJTS,O,O,O,X
ILZOJST,O,O,O,X
ILZOSTJ,O,O,O,X
ILZOSJT,O,O,O,X
ILOTJSZ,O,O,O,X
ILOTJZS,O,O,O,X
ILOTSJZ,O,O,O,O
ILOTSZJ,O,O,O,O
ILOTZJS,O,O,O,O
ILOTZSJ,O,O,O,O
ILOJTSZ,O,O,O,X
ILOJTZS,O,O,O,X
ILOJSTZ,O,O,O,X
ILOJSZT,O,O,O,X
ILOJZTS,O,O,O,X
ILOJZST,O,O,O,X
ILOSTJZ,O,O,O,O
ILOSTZJ,O,O,O,O
ILOSJTZ,O,O,O,O
ILOSJZT,O,O,O,O
ILOSZTJ,O,O,O,O
ILOSZJT,O,O,O,O
ILOZTJS,O,O,O,O
ILOZTSJ,O,O,O,O
ILOZJTS,O,O,O,O
ILOZJST,O,O,O,O
ILOZSTJ,O,O,O,O
ILOZSJT,O,O,O,O
IJTLSZO,O,O,O,O
IJTLSOZ,O,O,O,X
IJTLZSO,O,O,O,O
IJTLZOS,O,O,O,X
IJTLOSZ,O,O,O,X
IJTLOZS,O,O,O,X
IJTSLZO,O,O,O,O
IJTSLOZ,O,O,O,X
IJTSZLO,O,O,O,O
IJTSZOL,O,O,O,O
IJTSOLZ,O,O,O,X
IJTSOZL,O,O,O,X
IJTZLSO,O,O,O,O
IJTZLOS,O,O,O,X
IJTZSLO,O,O,O,O
IJTZSOL,O,O,O,O
IJTZOLS,O,O,O,X
IJTZOSL,O,O,O,O
IJTOLSZ,O,O,O,X
IJTOLZS,O,O,O,X
IJTOSLZ,O,O,O,O
IJTOSZL,O,O,O,O
IJTOZLS,O,O,O,O
IJTOZSL,O,O,O,O
IJLTSZO,O,O,O,O
IJLTSOZ,O,O,O,X
IJLTZSO,O,O,O,O
IJLTZOS,O,O,O,X
IJLTOSZ,O,O,O,X
IJLTOZS,O,O,O,X
IJLSTZO,O,O,O,O
IJLSTOZ,O,O,O,X
IJLSZTO,O,O,O,O
IJLSZOT,O,O,O,O
IJLSOTZ,O,O,O,X
IJLSOZT,O,O,O,X
IJLZTSO,O,O,O,O
IJLZTOS,O,O,O,X
IJLZSTO,O,O,O,O
IJLZSOT,O,O,O,O
IJLZOTS,O,O,O,X
IJLZOST,O,O,O,X
IJLOTSZ,O,O,O,X
IJLOTZS,O,O,O,X
IJLOSTZ,O,O,O,X
IJLOSZT,O,O,O,X
IJLOZTS,O,O,O,X
IJLOZST,O,O,O,X
IJSTLZO,O,O,O,O
IJSTLOZ,O,O,O,X
IJSTZLO,O,O,O,O
IJSTZOL,O,O,O,O
IJSTOLZ,O,O,O,X
IJSTOZL,O,O,O,X
IJSLTZO,O,O,O,O
IJSLTOZ,O,O,O,X
IJSLZTO,O,O,O,O
IJSLZOT,O,O,O,O
IJSLOTZ,O,O,O,X
IJSLOZT,O,O,O,X
IJSZTLO,O,O,O,O
IJSZTOL,O,O,O,O
IJSZLTO,O,O,O,O
IJSZLOT,O,O,O,O
IJSZOTL,O,O,O,O
IJSZOLT,O,O,O,O
IJSOTLZ,O,O,O,X
IJSOTZL,O,O,O,X
IJSOLTZ,O,O,O,X
IJSOLZT,O,O,O,X
IJSOZTL,O,O,O,X
IJSOZLT,O,O,O,X
IJZTLSO,O,O,O,O
IJZTLOS,O,O,O,X
IJZTSLO,O,O,O,O
IJZTSOL,O,O,O,O
IJZTOLS,O,O,O,X
IJZTOSL,O,O,O,O
IJZLTSO,O,O,O,O
IJZLTOS,O,O,O,X
IJZLSTO,O,O,O,O
IJZLSOT,O,O,O,O
IJZLOTS,O,O,O,X
IJZLOST,O,O,O,X
IJZSTLO,O,O,O,O
IJZSTOL,O,O,O,O
IJZSLTO,O,O,O,O
IJZSLOT,O,O,O,O
IJZSOTL,O,O,O,O
IJZSOLT,O,O,O,O
IJZOTLS,O,O,O,X
IJZOTSL,O,O,O,O
IJZOLTS,O,O,O,X
IJZOLST,O,O,O,X
IJZOSTL,O,O,O,O
IJZOSLT,O,O,O,O
IJOTLSZ,O,O,O,X
IJOTLZS,O,O,O,X
IJOTSLZ,O,O,O,O
IJOTSZL,O,O,O,O
IJOTZLS,O,O,O,O
IJOTZSL,O,O,O,O
IJOLTSZ,O,O,O,X
IJOLTZS,O,O,O,X
IJOLSTZ,O,O,O,X
IJOLSZT,O,O,O,X
IJOLZTS,O,O,O,X
IJOLZST,O,O,O,X
IJOSTLZ,O,O,O,O
IJOSTZL,O,O,O,O
IJOSLTZ,O,O,O,O
IJOSLZT,O,O,O,O
IJOSZTL,O,O,O,O
IJOSZLT,O,O,O,O
IJOZTLS,O,O,O,O
IJOZTSL,O,O,O,O
IJOZLTS,O,O,O,O
IJOZLST,O,O,O,O
IJOZSTL,O,O,O,O
IJOZSLT,O,O,O,O
ISTLJZO,O,O,O,O
ISTLJOZ,O,O,O,X
ISTLZJO,O,O,O,O
ISTLZOJ,O,O,O,O
ISTLOJZ,O,O,O,X
ISTLOZJ,O,O,O,O
ISTJLZO,O,O,O,O
ISTJLOZ,O,O,O,X
ISTJZLO,O,O,O,O
ISTJZOL,O,O,O,O
ISTJOLZ,O,O,O,X
ISTJOZL,O,O,O,X
ISTZLJO,O,O,O,O
ISTZLOJ,O,O,O,O
ISTZJLO,O,O,O,O
ISTZJOL,O,O,O,O
ISTZOLJ,O,O,O,O
ISTZOJL,O,O,O,O
ISTOLJZ,O,O,O,O
ISTOLZJ,O,O,O,O
ISTOJLZ,O,O,O,O
ISTOJZL,O,O,O,O
ISTOZLJ,O,O,O,O
ISTOZJL,O,O,O,O
ISLTJZO,O,O,O,O
ISLTJOZ,O,O,O,X
ISLTZJO,O,O,O,O
ISLTZOJ,O,O,O,O
ISLTOJZ,O,O,O,X
ISLTOZJ,O,O,O,O
ISLJTZO,O,O,O,O
ISLJTOZ,O,O,O,X
ISLJZTO,O,O,O,O
ISLJZOT,O,O,O,O
ISLJOTZ,O,O,O,X
ISLJOZT,O,O,O,X
ISLZTJO,O,O,O,O
ISLZTOJ,O,O,O,O
ISLZJTO,O,O,O,O
ISLZJOT,O,O,O,O
ISLZOTJ,O,O,O,O
ISLZOJT,O,O,O,O
ISLOTJZ,O,O,O,X
ISLOTZJ,O,O,O,O
ISLOJTZ,O,O,O,X
ISLOJZT,O,O,O,X
ISLOZTJ,O,O,O,O
ISLOZJT,O,O,O,O
ISJTLZO,O,O,O,O
ISJTLOZ,O,O,O,X
ISJTZLO,O,O,O,O
ISJTZOL,O,O,O,O
ISJTOLZ,O,O,O,X
ISJTOZL,O,O,O,X
ISJLTZO,O,O,O,O
ISJLTOZ,O,O,O,X
ISJLZTO,O,O,O,O
ISJLZOT,O,O,O,O
ISJLOTZ,O,O,O,X
ISJLOZT,O,O,O,X
ISJZTLO,O,O,O,O
ISJZTOL,O,O,O,O
ISJZLTO,O,O,O,O
ISJZLOT,O,O,O,O
ISJZOTL,O,O,O,O
ISJZOLT,O,O,O,O
ISJOTLZ,O,O,O,X
ISJOTZL,O,O,O,X
ISJOLTZ,O,O,O,X
ISJOLZT,O,O,O,X
ISJOZTL,O,O,O,X
ISJOZLT,O,O,O,X
ISZTLJO,O,O,O,O
ISZTLOJ,O,O,O,O
ISZTJLO,O,O,O,O
ISZTJOL,O,O,O,O
ISZTOLJ,O,O,O,O
ISZTOJL,O,O,O,O
ISZLTJO,O,O,O,O
ISZLTOJ,O,O,O,O
ISZLJTO,O,O,O,O
ISZLJOT,O,O,O,O
ISZLOTJ,O,O,O,O
ISZLOJT,O,O,O,O
ISZJTLO,O,O,O,O
ISZJTOL,O,O,O,O
ISZJLTO,O,O,O,O
ISZJLOT,O,O,O,O
ISZJOTL,O,O,O,O
ISZJOLT,O,O,O,O
ISZOTLJ,O,O,O,O
ISZOTJL,O,O,O,O
ISZOLTJ,O,O,O,O
ISZOLJT,O,O,O,O
ISZOJTL,O,O,O,O
ISZOJLT,O,O,O,O
ISOTLJZ,O,O,O,O
ISOTLZJ,O,O,O,O
ISOTJLZ,O,O,O,O
ISOTJZL,O,O,O,O
ISOTZLJ,O,O,O,O
ISOTZJL,O,O,O,O
ISOLTJZ,O,O,O,O
ISOLTZJ,O,O,O,O
ISOLJTZ,O,O,O,O
ISOLJZT,O,O,O,O
ISOLZTJ,O,O,O,O
ISOLZJT,O,O,O,O
ISOJTLZ,O,O,O,O
ISOJTZL,O,O,O,O
ISOJLTZ,O,O,O,O
ISOJLZT,O,O,O,O
ISOJZTL,O,O,O,O
ISOJZLT,O,O,O,O
ISOZTLJ,O,O,O,O
ISOZTJL,O,O,O,O
ISOZLTJ,O,O,O,O
ISOZLJT,O,O,O,O
ISOZJTL,O,O,O,O
ISOZJLT,O,O,O,O
IZTLJSO,O,O,O,O
IZTLJOS,O,O,O,X
IZTLSJO,O,O,O,O
IZTLSOJ,O,O,O,O
IZTLOJS,O,O,O,X
IZTLOSJ,O,O,O,X
IZTJLSO,O,O,O,O
IZTJLOS,O,O,O,X
IZTJSLO,O,O,O,O
IZTJSOL,O,O,O,O
IZTJOLS,O,O,O,X
IZTJOSL,O,O,O,O
IZTSLJO,O,O,O,O
IZTSLOJ,O,O,O,O
IZTSJLO,O,O,O,O
IZTSJOL,O,O,O,O
IZTSOLJ,O,O,O,O
IZTSOJL,O,O,O,O
IZTOLJS,O,O,O,O
IZTOLSJ,O,O,O,O
IZTOJLS,O,O,O,O
IZTOJSL,O,O,O,O
IZTOSLJ,O,O,O,O
IZTOSJL,O,O,O,O
IZLTJSO,O,O,O,O
IZLTJOS,O,O,O,X
IZLTSJO,O,O,O,O
IZLTSOJ,O,O,O,O
IZLTOJS,O,O,O,X
IZLTOSJ,O,O,O,X
IZLJTSO,O,O,O,O
IZLJTOS,O,O,O,X
IZLJSTO,O,O,O,O
IZLJSOT,O,O,O,O
IZLJOTS,O,O,O,X
IZLJOST,O,O,O,X
IZLSTJO,O,O,O,O
IZLSTOJ,O,O,O,O
IZLSJTO,O,O,O,O
IZLSJOT,O,O,O,O
IZLSOTJ,O,O,O,O
IZLSOJT,O,O,O,O
IZLOTJS,O,O,O,X
IZLOTSJ,O,O,O,X
IZLOJTS,O,O,O,X
IZLOJST,O,O,O,X
IZLOSTJ,O,O,O,X
IZLOSJT,O,O,O,X
IZJTLSO,O,O,O,O
IZJTLOS,O,O,O,X
IZJTSLO,O,O,O,O
IZJTSOL,O,O,O,O
IZJTOLS,O,O,O,X
IZJTOSL,O,O,O,O
IZJLTSO,O,O,O,O
IZJLTOS,O,O,O,X
IZJLSTO,O,O,O,O
IZJLSOT,O,O,O,O
IZJLOTS,O,O,O,X
IZJLOST,O,O,O,X
IZJSTLO,O,O,O,O
IZJSTOL,O,O,O,O
IZJSLTO,O,O,O,O
IZJSLOT,O,O,O,O
IZJSOTL,O,O,O,O
IZJSOLT,O,O,O,O
IZJOTLS,O,O,O,X
IZJOTSL,O,O,O,O
IZJOLTS,O,O,O,X
IZJOLST,O,O,O,X
IZJOSTL,O,O,O,O
IZJOSLT,O,O,O,O
IZSTLJO,O,O,O,O
IZSTLOJ,O,O,O,O
IZSTJLO,O,O,O,O
IZSTJOL,O,O,O,O
IZSTOLJ,O,O,O,O
IZSTOJL,O,O,O,O
IZSLTJO,O,O,O,O
IZSLTOJ,O,O,O,O
IZSLJTO,O,O,O,O
IZSLJOT,O,O,O,O
IZSLOTJ,O,O,O,O
IZSLOJT,O,O,O,O
IZSJTLO,O,O,O,O
IZSJTOL,O,O,O,O
IZSJLTO,O,O,O,O
IZSJLOT,O,O,O,O
IZSJOTL,O,O,O,O
IZSJOLT,O,O,O,O
IZSOTLJ,O,O,O,O
IZSOTJL,O,O,O,O
IZSOLTJ,O,O,O,O
IZSOLJT,O,O,O,O
IZSOJTL,O,O,O,O
IZSOJLT,O,O,O,O
IZOTLJS,O,O,O,O
IZOTLSJ,O,O,O,O
IZOTJLS,O,O,O,O
IZOTJSL,O,O,O,O
IZOTSLJ,O,O,O,O
IZOTSJL,O,O,O,O
IZOLTJS,O,O,O,O
IZOLTSJ,O,O,O,O
IZOLJTS,O,O,O,O
IZOLJST,O,O,O,O
IZOLSTJ,O,O,O,O
IZOLSJT,O,O,O,O
IZOJTLS,O,O,O,O
IZOJTSL,O,O,O,O
IZOJLTS,O,O,O,O
IZOJLST,O,O,O,O
IZOJSTL,O,O,O,O
IZOJSLT,O,O,O,O
IZOSTLJ,O,O,O,O
IZOSTJL,O,O,O,O
IZOSLTJ,O,O,O,O
IZOSLJT,O,O,O,O
IZOSJTL,O,O,O,O
IZOSJLT,O,O,O,O
IOTLJSZ,O,O,O,X
IOTLJZS,O,O,O,X
IOTLSJZ,O,O,O,O
IOTLSZJ,O,O,O,O
IOTLZJS,O,O,O,O
IOTLZSJ,O,O,O,O
IOTJLSZ,O,O,O,X
IOTJLZS,O,O,O,X
IOTJSLZ,O,O,O,O
IOTJSZL,O,O,O,O
IOTJZLS,O,O,O,O
IOTJZSL,O,O,O,O
IOTSLJZ,O,O,O,O
IOTSLZJ,O,O,O,O
IOTSJLZ,O,O,O,O
IOTSJZL,O,O,O,O
IOTSZLJ,O,O,O,O
IOTSZJL,O,O,O,O
IOTZLJS,O,O,O,O
IOTZLSJ,O,O,O,O
IOTZJLS,O,O,O,O
IOTZJSL,O,O,O,O
IOTZSLJ,O,O,O,O
IOTZSJL,O,O,O,O
IOLTJSZ,O,O,O,X
IOLTJZS,O,O,O,X
IOLTSJZ,O,O,O,O
IOLTSZJ,O,O,O,O
IOLTZJS,O,O,O,O
IOLTZSJ,O,O,O,O
IOLJTSZ,O,O,O,X
IOLJTZS,O,O,O,X
IOLJSTZ,O,O,O,X
IOLJSZT,O,O,O,X
IOLJZTS,O,O,O,X
IOLJZST,O,O,O,X
IOLSTJZ,O,O,O,O
IOLSTZJ,O,O,O,O
IOLSJTZ,O,O,O,O
IOLSJZT,O,O,O,O
IOLSZTJ,O,O,O,O
IOLSZJT,O,O,O,O
IOLZTJS,O,O,O,O
IOLZTSJ,O,O,O,O
IOLZJTS,O,O,O,O
IOLZJST,O,O,O,O
IOLZSTJ,O,O,O,O
IOLZSJT,O,O,O,O
IOJTLSZ,O,O,O,X
IOJTLZS,O,O,O,X
IOJTSLZ,O,O,O,O
IOJTSZL,O,O,O,O
IOJTZLS,O,O,O,O
IOJTZSL,O,O,O,O
IOJLTSZ,O,O,O,X
IOJLTZS,O,O,O,X
IOJLSTZ,O,O,O,X
IOJLSZT,O,O,O,X
IOJLZTS,O,O,O,X
IOJLZST,O,O,O,X
IOJSTLZ,O,O,O,O
IOJSTZL,O,O,O,O
IOJSLTZ,O,O,O,O
IOJSLZT,O,O,O,O
IOJSZTL,O,O,O,O
IOJSZLT,O,O,O,O
IOJZTLS,O,O,O,O
IOJZTSL,O,O,O,O
IOJZLTS,O,O,O,O
IOJZLST,O,O,O,O
IOJZSTL,O,O,O,O
IOJZSLT,O,O,O,O
IOSTLJZ,O,O,O,O
IOSTLZJ,O,O,O,O
IOSTJLZ,O,O,O,O
IOSTJZL,O,O,O,O
IOSTZLJ,O,O,O,O
IOSTZJL,O,O,O,O
IOSLTJZ,O,O,O,O
IOSLTZJ,O,O,O,O
IOSLJTZ,O,O,O,O
IOSLJZT,O,O,O,O
IOSLZTJ,O,O,O,O
IOSLZJT,O,O,O,O
IOSJTLZ,O,O,O,O
IOSJTZL,O,O,O,O
IOSJLTZ,O,O,O,O
IOSJLZT,O,O,O,O
IOSJZTL,O,O,O,O
IOSJZLT,O,O,O,O
IOSZTLJ,O,O,O,O
IOSZTJL,O,O,O,O
IOSZLTJ,O,O,O,O
IOSZLJT,O,O,O,O
IOSZJTL,O,O,O,O
IOSZJLT,O,O,O,O
IOZTLJS,O,O,O,O
IOZTLSJ,O,O,O,O
IOZTJLS,O,O,O,O
IOZTJSL,O,O,O,O
IOZTSLJ,O,O,O,O
IOZTSJL,O,O,O,O
IOZLTJS,O,O,O,O
IOZLTSJ,O,O,O,O
IOZLJTS,O,O,O,O
IOZLJST,O,O,O,O
IOZLSTJ,O,O,O,O
IOZLSJT,O,O,O,O
IOZJTLS,O,O,O,O
IOZJTSL,O,O,O,O
IOZJLTS,O,O,O,O
IOZJLST,O,O,O,O
IOZJSTL,O,O,O,O
IOZJSLT,O,O,O,O
IOZSTLJ,O,O,O,O
IOZSTJL,O,O,O,O
IOZSLTJ,O,O,O,O
IOZSLJT,O,O,O,O
IOZSJTL,O,O,O,O
IOZSJLT,O,O,O,O
LTIJSZO,O,O,O,O
LTIJSOZ,O,O,O,X
LTIJZSO,O,O,O,O
LTIJZOS,O,O,O,X
LTIJOSZ,O,O,O,X
LTIJOZS,O,O,O,X
LTISJZO,O,O,O,O
LTISJOZ,O,O,O,X
LTISZJO,O,O,O,O
LTISZOJ,O,O,O,O
LTISOJZ,O,O,O,X
LTISOZJ,O,O,O,O
LTIZJSO,O,O,O,O
LTIZJOS,O,O,O,X
LTIZSJO,O,O,O,O
LTIZSOJ,O,O,O,O
LTIZOJS,O,O,O,X
LTIZOSJ,O,O,O,X
LTIOJSZ,O,O,O,X
LTIOJZS,O,O,O,X
LTIOSJZ,O,O,O,O
LTIOSZJ,O,O,O,O
LTIOZJS,O,O,O,O
LTIOZSJ,O,O,O,O
LTJISZO,O,O,O,O
LTJISOZ,O,O,O,X
LTJIZSO,O,O,O,O
LTJIZOS,O,O,O,X
LTJIOSZ,O,O,O,X
LTJIOZS,O,O,O,X
LTJSIZO,O,O,O,O
LTJSIOZ,O,O,O,X
LTJSZIO,O,O,O,O
LTJSZOI,O,O,O,O
LTJSOIZ,O,O,O,X
LTJSOZI,O,O,O,X
LTJZISO,O,O,O,O
LTJZIOS,O,O,O,X
LTJZSIO,O,O,O,O
LTJZSOI,O,O,O,O
LTJZOIS,O,O,O,X
LTJZOSI,O,O,O,X
LTJOISZ,O,O,O,X
LTJOIZS,O,O,O,X
LTJOSIZ,O,O,O,X
LTJOSZI,O,O,O,X
LTJOZIS,O,O,O,X
LTJOZSI,O,O,O,X
LTSIJZO,O,O,O,O
LTSIJOZ,O,O,O,X
LTSIZJO,O,O,O,O
LTSIZOJ,O,O,O,O
LTSIOJZ,O,O,O,X
LTSIOZJ,O,O,O,O
LTSJIZO,O,O,O,O
LTSJIOZ,O,O,O,X
LTSJZIO,O,O,O,O
LTSJZOI,O,O,O,O
LTSJOIZ,O,O,O,X
LTSJOZI,O,O,O,X
LTSZIJO,O,O,O,O
LTSZIOJ,O,O,O,O
LTSZJIO,O,O,O,O
LTSZJOI,O,O,O,O
LTSZOIJ,O,O,O,O
LTSZOJI,O,O,O,O
LTSOIJZ,O,O,O,X
LTSOIZJ,O,O,O,O
LTSOJIZ,O,O,O,X
LTSOJZI,O,O,O,X
LTSOZIJ,O,O,O,O
LTSOZJI,O,O,O,O
LTZIJSO,O,O,O,O
LTZIJOS,O,O,O,X
LTZISJO,O,O,O,O
LTZISOJ,O,O,O,O
LTZIOJS,O,O,O,X
LTZIOSJ,O,O,O,X
LTZJISO,O,O,O,O
LTZJIOS,O,O,O,X
LTZJSIO,O,O,O,O
LTZJSOI,O,O,O,O
LTZJOIS,O,O,O,X
LTZJOSI,O,O,O,X
LTZSIJO,O,O,O,O
LTZSIOJ,O,O,O,O
LTZSJIO,O,O,O,O
LTZSJOI,O,O,O,O
LTZSOIJ,O,O,O,O
LTZSOJI,O,O,O,O
LTZOIJS,O,O,O,X
LTZOISJ,O,O,O,X
LTZOJIS,O,O,O,X
LTZOJSI,O,O,O,X
LTZOSIJ,O,O,O,X
LTZOSJI,O,O,O,X
LTOIJSZ,O,O,O,X
LTOIJZS,O,O,O,X
LTOISJZ,O,O,O,O
LTOISZJ,O,O,O,O
LTOIZJS,O,O,O,O
LTOIZSJ,O,O,O,O
LTOJISZ,O,O,O,X
LTOJIZS,O,O,O,X
LTOJSIZ,O,O,O,X
LTOJSZI,O,O,O,X
LTOJZIS,O,O,O,X
LTOJZSI,O,O,O,X
LTOSIJZ,O,O,O,O
LTOSIZJ,O,O,O,O
LTOSJIZ,O,O,O,O
LTOSJZI,O,O,O,O
LTOSZIJ,O,O,O,O
LTOSZJI,O,O,O,O
LTOZIJS,O,O,O,O
LTOZISJ,O,O,O,O
LTOZJIS,O,O,O,O
LTOZJSI,O,O,O,O
LTOZSIJ,O,O,O,O
LTOZSJI,O,O,O,O
LITJSZO,O,O,O,O
LITJSOZ,O,O,O,X
LITJZSO,O,O,O,O
LITJZOS,O,O,O,X
LITJOSZ,O,O,O,X
LITJOZS,O,O,O,X
LITSJZO,O,O,O,O
LITSJOZ,O,O,O,X
LITSZJO,O,O,O,O
LITSZOJ,O,O,O,O
LITSOJZ,O,O,O,X
LITSOZJ,O,O,O,O
LITZJSO,O,O,O,O
LITZJOS,O,O,O,X
LITZSJO,O,O,O,O
LITZSOJ,O,O,O,O
LITZOJS,O,O,O,X
LITZOSJ,O,O,O,X
LITOJSZ,O,O,O,X
LITOJZS,O,O,O,X
LITOSJZ,O,O,O,O
LITOSZJ,O,O,O,O
LITOZJS,O,O,O,O
LITOZSJ,O,O,O,O
LIJTSZO,O,O,O,O
LIJTSOZ,O,O,O,X
LIJTZSO,O,O,O,O
LIJTZOS,O,O,O,X
LIJTOSZ,O,O,O,X
LIJTOZS,O,O,O,X
LIJSTZO,O,O,O,O
LIJSTOZ,O,O,O,X
LIJSZTO,O,O,O,O
LIJSZOT,O,O,O,O
LIJSOTZ,O,O,O,X
LIJSOZT,O,O,O,X
LIJZTSO,O,O,O,O
LIJZTOS,O,O,O,X
LIJZSTO,O,O,O,O
LIJZSOT,O,O,O,O
LIJZOTS,O,O,O,X
LIJZOST,O,O,O,X
LIJOTSZ,O,O,O,X
LIJOTZS,O,O,O,X
LIJOSTZ,O,O,O,X
LIJOSZT,O,O,O,X
LIJOZTS,O,O,O,X
LIJOZST,O,O,O,X
LISTJZO,O,O,O,O
LISTJOZ,O,O,O,X
LISTZJO,O,O,O,O
LISTZOJ,O,O,O,O
LISTOJZ,O,O,O,X
LISTOZJ,O,O,O,O
LISJTZO,O,O,O,O
LISJTOZ,O,O,O,X
LISJZTO,O,O,O,O
LISJZOT,O,O,O,O
LISJOTZ,O,O,O,X
LISJOZT,O,O,O,X
LISZTJO,O,O,O,O
LISZTOJ,O,O,O,O
LISZJTO,O,O,O,O
LISZJOT,O,O,O,O
LISZOTJ,O,O,O,O
LISZOJT,O,O,O,O
LISOTJZ,O,O,O,X
LISOTZJ,O,O,O,O
LISOJTZ,O,O,O,X
LISOJZT,O,O,O,X
LISOZTJ,O,O,O,O
LISOZJT,O,O,O,O
LIZTJSO,O,O,O,O
LIZTJOS,O,O,O,X
LIZTSJO,O,O,O,O
LIZTSOJ,O,O,O,O
LIZTOJS,O,O,O,X
LIZTOSJ,O,O,O,X
LIZJTSO,O,O,O,O
LIZJTOS,O,O,O,X
LIZJSTO,O,O,O,O
LIZJSOT,O,O,O,O
LIZJOTS,O,O,O,X
LIZJOST,O,O,O,X
LIZSTJO,O,O,O,O
LIZSTOJ,O,O,O,O
LIZSJTO,O,O,O,O
LIZSJOT,O,O,O,O
LIZSOTJ,O,O,O,O
LIZSOJT,O,O,O,O
LIZOTJS,O,O,O,X
LIZOTSJ,O,O,O,X
LIZOJTS,O,O,O,X
LIZOJST,O,O,O,X
LIZOSTJ,O,O,O,X
LIZOSJT,O,O,O,X
LIOTJSZ,O,O,O,X
LIOTJZS,O,O,O,X
LIOTSJZ,O,O,O,O
LIOTSZJ,O,O,O,O
LIOTZJS,O,O,O,O
LIOTZSJ,O,O,O,O
LIOJTSZ,O,O,O,X
LIOJTZS,O,O,O,X
LIOJSTZ,O,O,O,X
LIOJSZT,O,O,O,X
LIOJZTS,O,O,O,X
LIOJZST,O,O,O,X
LIOSTJZ,O,O,O,O
LIOSTZJ,O,O,O,O
LIOSJTZ,O,O,O,O
LIOSJZT,O,O,O,O
LIOSZTJ,O,O,O,O
LIOSZJT,O,O,O,O
LIOZTJS,O,O,O,O
LIOZTSJ,O,O,O,O
LIOZJTS,O,O,O,O
LIOZJST,O,O,O,O
LIOZSTJ,O,O,O,O
LIOZSJT,O,O,O,O
LJTISZO,O,O,O,O
LJTISOZ,O,O,O,X
LJTIZSO,O,O,O,O
LJTIZOS,O,O,O,X
LJTIOSZ,O,O,O,X
LJTIOZS,O,O,O,X
LJTSIZO,O,O,O,O
LJTSIOZ,O,O,O,X
LJTSZIO,O,O,O,O
LJTSZOI,O,O,O,O
LJTSOIZ,O,O,O,X
LJTSOZI,O,O,O,X
LJTZISO,O,O,O,O
LJTZIOS,O,O,O,X
