sequence,v115@QhA8DeB8CeA8AeG8AeA8JeZEJvhFzfBUhBFiBXjBSq?BmsB,v115@QhA8DeB8CeA8AeG8AeA8JeZEJvhFukBUhBanBFjBTl?BftB
ISJLTZO,O,O
ISJLTOZ,O,X
ISJLZTO,O,O
ISJLZOT,O,X
ISJLOTZ,O,X
ISJLOZT,O,X
ISJZTLO,O,O
ISJZTOL,X,X
ISJZLTO,O,O
ISJZLOT,O,X
ISJZOTL,X,X
ISJZOLT,X,X
ISJOTLZ,X,X
ISJOTZL,X,X
ISJOLTZ,X,X
ISJOLZT,X,X
ISJOZTL,X,X
ISJOZLT,X,X
ISZTLJO,X,O
ISZTLOJ,O,O
ISZTJLO,X,O
ISZTJOL,X,X
ISZTOLJ,X,O
ISZTOJL,X,O
ISZLTJO,X,O
ISZLTOJ,O,O
ISZLJTO,O,O
ISZLJOT,O,X
ISZLOTJ,O,O
ISZLOJT,O,O
ISZJTLO,O,O
ISZJTOL,X,X
ISZJLTO,O,O
ISZJLOT,O,X
ISZJOTL,X,X
ISZJOLT,X,X
ISZOTLJ,X,O
ISZOTJL,X,O
ISZOLTJ,X,O
ISZOLJT,X,O
ISZOJTL,X,O
ISZOJLT,X,O
ISOTLJZ,X,O
ISOTLZJ,X,O
ISOTJLZ,X,O
ISOTJZL,X,O
ISOTZLJ,X,O
ISOTZJL,X,O
ISOLTJZ,X,O
ISOLTZJ,X,O
ISOLJTZ,X,O
ISOLJZT,X,O
ISOLZTJ,X,O
ISOLZJT,X,O
ISOJTLZ,X,O
ISOJTZL,X,O
ISOJLTZ,X,O
ISOJLZT,X,O
ISOJZTL,X,O
ISOJZLT,X,O
ISOZTLJ,X,O
ISOZTJL,X,O
ISOZLTJ,X,O
ISOZLJT,X,O
ISOZJTL,X,O
ISOZJLT,X,O
IZTLJSO,O,X
IZTLJOS,O,X
IZTLSJO,X,X
IZTLSOJ,O,X
IZTLOJS,O,X
IZTLOSJ,O,X
IZTJLSO,O,X
IZTJLOS,O,X
IZTJSLO,O,X
IZTJSOL,X,X
IZTJOLS,X,X
IZTJOSL,X,X
IZTSLJO,X,X
IZTSLOJ,O,X
IZTSJLO,X,X
IZTSJOL,X,X
IZTSOLJ,X,X
IZTSOJL,X,X
IZTOLJS,X,X
IZTOLSJ,X,X
IZTOJLS,X,X
IZTOJSL,X,X
IZTOSLJ,X,X
IZTOSJL,X,X
IZLTJSO,O,X
IZLTJOS,O,X
IZLTSJO,X,X
IZLTSOJ,O,X
IZLTOJS,O,X
IZLTOSJ,O,X
IZLJTSO,O,X
IZLJTOS,O,X
IZLJSTO,O,O
IZLJSOT,O,X
IZLJOTS,O,X
IZLJOST,O,X
IZLSTJO,X,O
IZLSTOJ,O,O
IZLSJTO,O,O
IZLSJOT,O,X
IZLSOTJ,O,O
IZLSOJT,O,O
IZLOTJS,O,X
IZLOTSJ,O,X
IZLOJTS,O,X
IZLOJST,O,O
IZLOSTJ,O,O
IZLOSJT,O,O
IZJTLSO,O,X
IZJTLOS,O,X
IZJTSLO,O,X
IZJTSOL,X,X
IZJTOLS,X,X
IZJTOSL,X,X
IZJLTSO,O,X
IZJLTOS,O,X
IZJLSTO,O,O
IZJLSOT,O,X
IZJLOTS,O,X
IZJLOST,O,X
IZJSTLO,O,O
IZJSTOL,X,X
IZJSLTO,O,O
IZJSLOT,O,X
IZJSOTL,X,X
IZJSOLT,X,X
IZJOTLS,X,X
IZJOTSL,X,X
IZJOLTS,X,X
IZJOLST,X,X
IZJOSTL,X,X
IZJOSLT,X,X
IZSTLJO,X,O
IZSTLOJ,O,O
IZSTJLO,X,O
IZSTJOL,X,X
IZSTOLJ,X,O
IZSTOJL,X,O
IZSLTJO,X,O
IZSLTOJ,O,O
IZSLJTO,O,O
IZSLJOT,O,X
IZSLOTJ,O,O
IZSLOJT,O,O
IZSJTLO,O,O
IZSJTOL,X,X
IZSJLTO,O,O
IZSJLOT,O,X
IZSJOTL,X,X
IZSJOLT,X,X
IZSOTLJ,X,O
IZSOTJL,X,O
IZSOLTJ,X,O
IZSOLJT,X,O
IZSOJTL,X,O
IZSOJLT,X,O
IZOTLJS,X,X
IZOTLSJ,X,X
IZOTJLS,X,X
IZOTJSL,X,X
IZOTSLJ,X,X
IZOTSJL,X,X
IZOLTJS,X,X
IZOLTSJ,X,X
IZOLJTS,X,X
IZOLJST,X,O
IZOLSTJ,X,O
IZOLSJT,X,O
IZOJTLS,X,X
IZOJTSL,X,X
IZOJLTS,X,X
IZOJLST,X,O
IZOJSTL,X,O
IZOJSLT,X,O
IZOSTLJ,X,O
IZOSTJL,X,O
IZOSLTJ,X,O
IZOSLJT,X,O
IZOSJTL,X,O
IZOSJLT,X,O
IOTLJSZ,X,X
IOTLJZS,X,X
IOTLSJZ,X,X
IOTLSZJ,X,X
IOTLZJS,X,X
IOTLZSJ,X,X
IOTJLSZ,X,X
IOTJLZS,X,X
IOTJSLZ,X,X
IOTJSZL,X,X
IOTJZLS,X,X
IOTJZSL,X,X
IOTSLJZ,X,X
IOTSLZJ,X,X
IOTSJLZ,X,X
IOTSJZL,X,X
IOTSZLJ,X,X
IOTSZJL,X,X
IOTZLJS,X,X
IOTZLSJ,X,X
IOTZJLS,X,X
IOTZJSL,X,X
IOTZSLJ,X,X
IOTZSJL,X,X
IOLTJSZ,X,X
IOLTJZS,X,X
IOLTSJZ,X,X
IOLTSZJ,X,X
IOLTZJS,X,X
IOLTZSJ,X,X
IOLJTSZ,X,X
IOLJTZS,X,X
IOLJSTZ,X,O
IOLJSZT,X,O
IOLJZTS,X,X
IOLJZST,X,O
IOLSTJZ,X,O
IOLSTZJ,X,O
IOLSJTZ,X,O
IOLSJZT,X,O
IOLSZTJ,X,O
IOLSZJT,X,O
IOLZTJS,X,X
IOLZTSJ,X,X
IOLZJTS,X,X
IOLZJST,X,O
IOLZSTJ,X,O
IOLZSJT,X,O
IOJTLSZ,X,X
IOJTLZS,X,X
IOJTSLZ,X,X
IOJTSZL,X,X
IOJTZLS,X,X
IOJTZSL,X,X
IOJLTSZ,X,X
IOJLTZS,X,X
IOJLSTZ,X,O
IOJLSZT,X,O
IOJLZTS,X,X
IOJLZST,X,O
IOJSTLZ,X,O
IOJSTZL,X,O
IOJSLTZ,X,O
IOJSLZT,X,O
IOJSZTL,X,O
IOJSZLT,X,O
IOJZTLS,X,X
IOJZTSL,X,X
IOJZLTS,X,X
IOJZLST,X,O
IOJZSTL,X,O
IOJZSLT,X,O
IOSTLJZ,X,O
IOSTLZJ,X,O
IOSTJLZ,X,O
IOSTJZL,X,O
IOSTZLJ,X,O
IOSTZJL,X,O
IOSLTJZ,X,O
IOSLTZJ,X,O
IOSLJTZ,X,O
IOSLJZT,X,O
IOSLZTJ,X,O
IOSLZJT,X,O
IOSJTLZ,X,O
IOSJTZL,X,O
IOSJLTZ,X,O
IOSJLZT,X,O
IOSJZTL,X,O
IOSJZLT,X,O
IOSZTLJ,X,O
IOSZTJL,X,O
IOSZLTJ,X,O
IOSZLJT,X,O
IOSZJTL,X,O
IOSZJLT,X,O
IOZTLJS,X,X
IOZTLSJ,X,X
IOZTJLS,X,X
IOZTJSL,X,X
IOZTSLJ,X,X
IOZTSJL,X,X
IOZLTJS,X,X
IOZLTSJ,X,X
IOZLJTS,X,X
IOZLJST,X,O
IOZLSTJ,X,O
IOZLSJT,X,O
IOZJTLS,X,X
IOZJTSL,X,X
IOZJLTS,X,X
IOZJLST,X,O
IOZJSTL,X,O
IOZJSLT,X,O
IOZSTLJ,X,O
IOZSTJL,X,O
IOZSLTJ,X,O
IOZSLJT,X,O
IOZSJTL,X,O
IOZSJLT,X,O
LTIJSZO,X,X
LTIJSOZ,X,X
LTIJZSO,X,X
LTIJZOS,X,X
LTIJOSZ,X,X
LTIJOZS,X,X
LTISJZO,X,X
LTISJOZ,X,X
LTISZJO,X,X
LTISZOJ,X,X
LTISOJZ,X,X
LTISOZJ,X,X
LTIZJSO,X,X
LTIZJOS,X,X
LTIZSJO,X,X
LTIZSOJ,X,X
LTIZOJS,X,X
LTIZOSJ,X,X
LTIOJSZ,X,X
LTIOJZS,X,X
LTIOSJZ,X,X
LTIOSZJ,X,X
LTIOZJS,X,X
LTIOZSJ,X,X
LTJISZO,X,X
LTJISOZ,X,X
LTJIZSO,X,X
LTJIZOS,X,X
LTJIOSZ,X,X
LTJIOZS,X,X
LTJSIZO,X,X
LTJSIOZ,X,X
LTJSZIO,X,X
LTJSZOI,X,X
LTJSOIZ,X,X
LTJSOZI,X,X
LTJZISO,X,X
LTJZIOS,X,X
LTJZSIO,X,X
LTJZSOI,X,X
LTJZOIS,X,X
LTJZOSI,X,X
LTJOISZ,X,X
LTJOIZS,X,X
LTJOSIZ,X,X
LTJOSZI,X,X
LTJOZIS,X,X
LTJOZSI,X,X
LTSIJZO,X,X
LTSIJOZ,X,X
LTSIZJO,X,X
LTSIZOJ,X,X
LTSIOJZ,X,X
LTSIOZJ,X,X
LTSJIZO,X,X
LTSJIOZ,X,X
LTSJZIO,X,X
LTSJZOI,X,X
LTSJOIZ,X,X
LTSJOZI,X,X
LTSZIJO,X,X
LTSZIOJ,X,X
LTSZJIO,X,X
LTSZJOI,X,X
LTSZOIJ,X,X
LTSZOJI,X,X
LTSOIJZ,X,X
LTSOIZJ,X,X
LTSOJIZ,X,X
LTSOJZI,X,X
LTSOZIJ,X,X
LTSOZJI,X,X
LTZIJSO,X,X
LTZIJOS,X,X
LTZISJO,X,X
LTZISOJ,X,X
LTZIOJS,X,X
LTZIOSJ,X,X
LTZJISO,X,X
LTZJIOS,X,X
LTZJSIO,X,X
LTZJSOI,X,X
LTZJOIS,X,X
LTZJOSI,X,X
LTZSIJO,X,X
LTZSIOJ,X,X
LTZSJIO,X,X
LTZSJOI,X,X
LTZSOIJ,X,X
LTZSOJI,X,X
LTZOIJS,X,X
LTZOISJ,X,X
LTZOJIS,X,X
LTZOJSI,X,X
LTZOSIJ,X,X
LTZOSJI,X,X
LTOIJSZ,X,X
LTOIJZS,X,X
LTOISJZ,X,X
LTOISZJ,X,X
LTOIZJS,X,X
LTOIZSJ,X,X
LTOJISZ,X,X
LTOJIZS,X,X
LTOJSIZ,X,X
LTOJSZI,X,X
LTOJZIS,X,X
LTOJZSI,X,X
LTOSIJZ,X,X
LTOSIZJ,X,X
LTOSJIZ,X,X
LTOSJZI,X,X
LTOSZIJ,X,X
LTOSZJI,X,X
LTOZIJS,X,X
LTOZISJ,X,X
LTOZJIS,X,X
LTOZJSI,X,X
LTOZSIJ,X,X
LTOZSJI,X,X
LITJSZO,X,X
LITJSOZ,X,X
LITJZSO,X,X
LITJZOS,X,X
LITJOSZ,X,X
LITJOZS,X,X
LITSJZO,X,X
LITSJOZ,X,X
LITSZJO,X,X
LITSZOJ,X,X
LITSOJZ,X,X
LITSOZJ,X,X
LITZJSO,X,X
LITZJOS,X,X
LITZSJO,X,X
LITZSOJ,X,X
LITZOJS,X,X
LITZOSJ,X,X
LITOJSZ,X,X
LITOJZS,X,X
LITOSJZ,X,X
LITOSZJ,X,X
LITOZJS,X,X
LITOZSJ,X,X
LIJTSZO,O,X
LIJTSOZ,O,X
LIJTZSO,O,X
LIJTZOS,O,X
LIJTOSZ,O,X
LIJTOZS,O,X
LIJSTZO,O,O
LIJSTOZ,O,X
LIJSZTO,O,O
LIJSZOT,O,X
LIJSOTZ,O,X
LIJSOZT,O,X
LIJZTSO,O,X
LIJZTOS,O,X
LIJZSTO,O,O
LIJZSOT,O,X
LIJZOTS,O,X
LIJZOST,O,X
LIJOTSZ,O,X
LIJOTZS,O,X
LIJOSTZ,O,X
LIJOSZT,O,X
LIJOZTS,O,X
LIJOZST,O,X
LISTJZO,X,O
LISTJOZ,X,X
LISTZJO,X,O
LISTZOJ,O,O
LISTOJZ,X,O
LISTOZJ,O,O
LISJTZO,O,O
LISJTOZ,O,X
LISJZTO,O,O
LISJZOT,O,X
LISJOTZ,O,X
LISJOZT,O,X
LISZTJO,X,O
LISZTOJ,O,O
LISZJTO,O,O
LISZJOT,O,X
LISZOTJ,O,O
LISZOJT,O,O
LISOTJZ,X,O
LISOTZJ,O,O
LISOJTZ,O,O
LISOJZT,O,O
LISOZTJ,O,O
LISOZJT,O,O
LIZTJSO,O,X
LIZTJOS,O,X
LIZTSJO,X,X
LIZTSOJ,O,X
LIZTOJS,O,X
LIZTOSJ,O,X
LIZJTSO,O,X
LIZJTOS,O,X
LIZJSTO,O,O
LIZJSOT,O,X
LIZJOTS,O,X
LIZJOST,O,X
LIZSTJO,X,O
LIZSTOJ,O,O
LIZSJTO,O,O
LIZSJOT,O,X
LIZSOTJ,O,O
LIZSOJT,O,O
LIZOTJS,O,X
LIZOTSJ,O,X
LIZOJTS,O,X
LIZOJST,O,O
LIZOSTJ,O,O
LIZOSJT,O,O
LIOTJSZ,X,X
LIOTJZS,X,X
LIOTSJZ,X,X
LIOTSZJ,X,X
LIOTZJS,X,X
LIOTZSJ,X,X
LIOJTSZ,O,X
LIOJTZS,O,X
LIOJSTZ,O,O
LIOJSZT,O,O
LIOJZTS,O,X
LIOJZST,O,O
LIOSTJZ,X,O
LIOSTZJ,O,O
LIOSJTZ,O,O
LIOSJZT,O,O
LIOSZTJ,O,O
LIOSZJT,O,O
LIOZTJS,O,X
LIOZTSJ,O,X
LIOZJTS,O,X
LIOZJST,O,O
LIOZSTJ,O,O
LIOZSJT,O,O
LJTISZO,O,X
LJTISOZ,O,X
LJTIZSO,O,X
LJTIZOS,O,X
LJTIOSZ,O,X
LJTIOZS,O,X
LJTSIZO,O,X
LJTSIOZ,O,X
LJTSZIO,O,X
LJTSZOI,O,X
LJTSOIZ,O,X
LJTSOZI,O,X
LJTZISO,O,X
LJTZIOS,O,X
LJTZSIO,O,X
LJTZSOI,O,X
LJTZOIS,O,X
LJTZOSI,O,X
LJTOISZ,O,X
LJTOIZS,O,X
LJTOSIZ,O,X
LJTOSZI,O,X
LJTOZIS,O,X
LJTOZSI,O,X
LJITSZO,O,X
LJITSOZ,O,X
LJITZSO,O,X
LJITZOS,O,X
LJITOSZ,O,X
LJITOZS,O,X
LJISTZO,O,O
LJISTOZ,O,X
LJISZTO,O,O
LJISZOT,O,X
LJISOTZ,O,X
LJISOZT,O,X
LJIZTSO,O,X
LJIZTOS,O,X
LJIZSTO,O,O
LJIZSOT,O,X
LJIZOTS,O,X
LJIZOST,O,X
LJIOTSZ,O,X
LJIOTZS,O,X
LJIOSTZ,O,X
LJIOSZT,O,X
LJIOZTS,O,X
LJIOZST,O,X
LJSTIZO,O,O
LJSTIOZ,O,X
LJSTZIO,O,O
LJSTZOI,O,X
LJSTOIZ,O,X
LJSTOZI,O,X
LJSITZO,O,O
LJSITOZ,O,X
LJSIZTO,O,O
LJSIZOT,O,X
LJSIOTZ,O,X
LJSIOZT,O,X
LJSZTIO,O,O
LJSZTOI,O,X
LJSZITO,O,O
LJSZIOT,O,X
LJSZOTI,O,X
LJSZOIT,O,X
LJSOTIZ,O,X
LJSOTZI,O,X
LJSOITZ,O,X
LJSOIZT,O,X
LJSOZTI,O,X
LJSOZIT,O,X
LJZTISO,O,X
LJZTIOS,O,X
LJZTSIO,O,X
LJZTSOI,O,X
LJZTOIS,O,X
LJZTOSI,O,X
LJZITSO,O,X
LJZITOS,O,X
LJZISTO,O,O
LJZISOT,O,X
LJZIOTS,O,X
LJZIOST,O,X
LJZSTIO,O,O
LJZSTOI,O,X
LJZSITO,O,O
LJZSIOT,O,X
LJZSOTI,O,X
LJZSOIT,O,X
LJZOTIS,O,X
LJZOTSI,O,X
LJZOITS,O,X
LJZOIST,O,X
LJZOSTI,O,X
LJZOSIT,O,X
LJOTISZ,O,X
LJOTIZS,O,X
LJOTSIZ,O,X
LJOTSZI,O,X
LJOTZIS,O,X
LJOTZSI,O,X
LJOITSZ,O,X
LJOITZS,O,X
LJOISTZ,O,X
LJOISZT,O,X
LJOIZTS,O,X
LJOIZST,O,X
LJOSTIZ,O,X
LJOSTZI,O,X
LJOSITZ,O,X
LJOSIZT,O,X
LJOSZTI,O,X
LJOSZIT,O,X
LJOZTIS,O,X
LJOZTSI,O,X
LJOZITS,O,X
LJOZIST,O,X
LJOZSTI,O,X
LJOZSIT,O,X
LSTIJZO,X,O
LSTIJOZ,X,X
LSTIZJO,X,O
LSTIZOJ,O,O
LSTIOJZ,X,O
LSTIOZJ,O,O
LSTJIZO,X,O
LSTJIOZ,X,X
LSTJZIO,X,O
LSTJZOI,X,X
LSTJOIZ,X,X
LSTJOZI,X,X
LSTZIJO,X,O
LSTZIOJ,O,O
LSTZJIO,X,O
LSTZJOI,X,X
LSTZOIJ,O,O
LSTZOJI,X,O
LSTOIJZ,X,O
LSTOIZJ,O,O
LSTOJIZ,X,O
LSTOJZI,X,O
LSTOZIJ,O,O
LSTOZJI,X,O
LSITJZO,X,O
LSITJOZ,X,X
LSITZJO,X,O
LSITZOJ,O,O
LSITOJZ,X,O
LSITOZJ,O,O
LSIJTZO,O,O
LSIJTOZ,O,X
LSIJZTO,O,O
LSIJZOT,O,X
LSIJOTZ,O,X
LSIJOZT,O,X
LSIZTJO,X,O
LSIZTOJ,O,O
LSIZJTO,O,O
LSIZJOT,O,X
LSIZOTJ,O,O
LSIZOJT,O,O
LSIOTJZ,X,O
LSIOTZJ,O,O
LSIOJTZ,O,O
LSIOJZT,O,O
LSIOZTJ,O,O
LSIOZJT,O,O
LSJTIZO,O,O
LSJTIOZ,O,X
LSJTZIO,O,O
LSJTZOI,O,X
LSJTOIZ,O,X
LSJTOZI,O,X
LSJITZO,O,O
LSJITOZ,O,X
LSJIZTO,O,O
LSJIZOT,O,X
LSJIOTZ,O,X
LSJIOZT,O,X
LSJZTIO,O,O
LSJZTOI,O,X
LSJZITO,O,O
LSJZIOT,O,X
LSJZOTI,O,X
LSJZOIT,O,X
LSJOTIZ,O,X
LSJOTZI,O,X
LSJOITZ,O,X
LSJOIZT,O,X
LSJOZTI,O,X
LSJOZIT,O,X
LSZTIJO,X,O
LSZTIOJ,O,O
LSZTJIO,X,O
LSZTJOI,X,X
LSZTOIJ,O,O
LSZTOJI,X,O
LSZITJO,X,O
LSZITOJ,O,O
LSZIJTO,O,O
LSZIJOT,O,X
LSZIOTJ,O,O
LSZIOJT,O,O
LSZJTIO,O,O
LSZJTOI,O,X
LSZJITO,O,O
LSZJIOT,O,X
LSZJOTI,O,X
LSZJOIT,O,X
LSZOTIJ,O,O
LSZOTJI,X,O
LSZOITJ,O,O
LSZOIJT,O,O
LSZOJTI,O,O
LSZOJIT,O,O
LSOTIJZ,X,O
LSOTIZJ,O,O
LSOTJIZ,X,O
LSOTJZI,X,O
LSOTZIJ,O,O
LSOTZJI,X,O
LSOITJZ,X,O
LSOITZJ,O,O
LSOIJTZ,O,O
LSOIJZT,O,O
LSOIZTJ,O,O
LSOIZJT,O,O
LSOJTIZ,O,O
LSOJTZI,O,O
LSOJITZ,O,O
LSOJIZT,O,O
LSOJZTI,O,O
LSOJZIT,O,O
LSOZTIJ,O,O
LSOZTJI,X,O
LSOZITJ,O,O
LSOZIJT,O,O
LSOZJTI,O,O
LSOZJIT,O,O
LZTIJSO,O,X
LZTIJOS,O,X
LZTISJO,X,X
LZTISOJ,O,X
LZTIOJS,O,X
LZTIOSJ,O,X
LZTJISO,O,X
LZTJIOS,O,X
LZTJSIO,O,X
LZTJSOI,O,X
LZTJOIS,O,X
LZTJOSI,O,X
LZTSIJO,X,X
LZTSIOJ,O,X
LZTSJIO,X,X
LZTSJOI,X,X
LZTSOIJ,O,X
LZTSOJI,X,X
LZTOIJS,O,X
LZTOISJ,O,X
LZTOJIS,O,X
LZTOJSI,O,X
LZTOSIJ,O,X
LZTOSJI,X,X
LZITJSO,O,X
LZITJOS,O,X
LZITSJO,X,X
LZITSOJ,O,X
LZITOJS,O,X
LZITOSJ,O,X
LZIJTSO,O,X
LZIJTOS,O,X
LZIJSTO,O,O
LZIJSOT,O,X
LZIJOTS,O,X
LZIJOST,O,X
LZISTJO,X,O
LZISTOJ,O,O
LZISJTO,O,O
LZISJOT,O,X
LZISOTJ,O,O
LZISOJT,O,O
LZIOTJS,O,X
LZIOTSJ,O,X
LZIOJTS,O,X
LZIOJST,O,O
LZIOSTJ,O,O
LZIOSJT,O,O
LZJTISO,O,X
LZJTIOS,O,X
LZJTSIO,O,X
LZJTSOI,O,X
LZJTOIS,O,X
LZJTOSI,O,X
LZJITSO,O,X
LZJITOS,O,X
LZJISTO,O,O
LZJISOT,O,X
LZJIOTS,O,X
LZJIOST,O,X
LZJSTIO,O,O
LZJSTOI,O,X
LZJSITO,O,O
LZJSIOT,O,X
LZJSOTI,O,X
LZJSOIT,O,X
LZJOTIS,O,X
LZJOTSI,O,X
LZJOITS,O,X
LZJOIST,O,X
LZJOSTI,O,X
LZJOSIT,O,X
LZSTIJO,X,O
LZSTIOJ,O,O
LZSTJIO,X,O
LZSTJOI,X,X
LZSTOIJ,O,O
LZSTOJI,X,O
LZSITJO,X,O
LZSITOJ,O,O
LZSIJTO,O,O
LZSIJOT,O,X
LZSIOTJ,O,O
LZSIOJT,O,O
LZSJTIO,O,O
LZSJTOI,O,X
LZSJITO,O,O
LZSJIOT,O,X
LZSJOTI,O,X
LZSJOIT,O,X
LZSOTIJ,O,O
LZSOTJI,X,O
LZSOITJ,O,O
LZSOIJT,O,O
LZSOJTI,O,O
LZSOJIT,O,O
LZOTIJS,O,X
LZOTISJ,O,X
LZOTJIS,O,X
LZOTJSI,O,X
LZOTSIJ,O,X
LZOTSJI,X,X
LZOITJS,O,X
LZOITSJ,O,X
LZOIJTS,O,X
LZOIJST,O,O
LZOISTJ,O,O
LZOISJT,O,O
LZOJTIS,O,X
LZOJTSI,O,X
LZOJITS,O,X
LZOJIST,O,O
LZOJSTI,O,O
LZOJSIT,O,O
LZOSTIJ,O,O
LZOSTJI,X,O
LZOSITJ,O,O
LZOSIJT,O,O
LZOSJTI,O,O
LZOSJIT,O,O
LOTIJSZ,X,X
LOTIJZS,X,X
LOTISJZ,X,X
LOTISZJ,X,X
LOTIZJS,X,X
LOTIZSJ,X,X
LOTJISZ,X,X
LOTJIZS,X,X
LOTJSIZ,X,X
LOTJSZI,X,X
LOTJZIS,X,X
LOTJZSI,X,X
LOTSIJZ,X,X
LOTSIZJ,X,X
LOTSJIZ,X,X
LOTSJZI,X,X
LOTSZIJ,X,X
LOTSZJI,X,X
LOTZIJS,X,X
LOTZISJ,X,X
LOTZJIS,X,X
LOTZJSI,X,X
LOTZSIJ,X,X
LOTZSJI,X,X
LOITJSZ,X,X
LOITJZS,X,X
LOITSJZ,X,X
LOITSZJ,X,X
LOITZJS,X,X
LOITZSJ,X,X
LOIJTSZ,O,X
LOIJTZS,O,X
LOIJSTZ,O,O
LOIJSZT,O,O
LOIJZTS,O,X
LOIJZST,O,O
LOISTJZ,X,O
LOISTZJ,O,O
LOISJTZ,O,O
LOISJZT,O,O
LOISZTJ,O,O
LOISZJT,O,O
LOIZTJS,O,X
LOIZTSJ,O,X
LOIZJTS,O,X
LOIZJST,O,O
LOIZSTJ,O,O
LOIZSJT,O,O
LOJTISZ,O,X
LOJTIZS,O,X
LOJTSIZ,O,X
LOJTSZI,O,X
LOJTZIS,O,X
LOJTZSI,O,X
LOJITSZ,O,X
LOJITZS,O,X
LOJISTZ,O,O
LOJISZT,O,O
LOJIZTS,O,X
LOJIZST,O,O
LOJSTIZ,O,O
LOJSTZI,O,O
LOJSITZ,O,O
LOJSIZT,O,O
LOJSZTI,O,O
LOJSZIT,O,O
LOJZTIS,O,X
LOJZTSI,O,X
LOJZITS,O,X
LOJZIST,O,O
LOJZSTI,O,O
LOJZSIT,O,O
LOSTIJZ,X,O
LOSTIZJ,O,O
LOSTJIZ,X,O
LOSTJZI,X,O
LOSTZIJ,O,O
LOSTZJI,X,O
LOSITJZ,X,O
LOSITZJ,O,O
LOSIJTZ,O,O
LOSIJZT,O,O
LOSIZTJ,O,O
LOSIZJT,O,O
LOSJTIZ,O,O
LOSJTZI,O,O
LOSJITZ,O,O
LOSJIZT,O,O
LOSJZTI,O,O
LOSJZIT,O,O
LOSZTIJ,O,O
LOSZTJI,X,O
LOSZITJ,O,O
LOSZIJT,O,O
LOSZJTI,O,O
LOSZJIT,O,O
LOZTIJS,O,X
LOZTISJ,O,X
LOZTJIS,O,X
LOZTJSI,O,X
LOZTSIJ,O,X
LOZTSJI,X,X
LOZITJS,O,X
LOZITSJ,O,X
LOZIJTS,O,X
LOZIJST,O,O
LOZISTJ,O,O
LOZISJT,O,O
LOZJTIS,O,X
LOZJTSI,O,X
LOZJITS,O,X
LOZJIST,O,O
LOZJSTI,O,O
LOZJSIT,O,O
LOZSTIJ,O,O
LOZSTJI,X,O
LOZSITJ,O,O
LOZSIJT,O,O
LOZSJTI,O,O
LOZSJIT,O,O
JTILSZO,O,X
JTILSOZ,O,X
JTILZSO,O,X
JTILZOS,O,X
JTILOSZ,O,X
JTILOZS,O,X
JTISLZO,O,X
JTISLOZ,O,X
JTISZLO,O,X
JTISZOL,X,X
JTISOLZ,X,X
JTISOZL,X,X
JTIZLSO,O,X
JTIZLOS,O,X
JTIZSLO,O,X
JTIZSOL,X,X
JTIZOLS,X,X
JTIZOSL,X,X
JTIOLSZ,X,X
JTIOLZS,X,X
JTIOSLZ,X,X
JTIOSZL,X,X
JTIOZLS,X,X
JTIOZSL,X,X
JTLISZO,O,X
JTLISOZ,O,X
JTLIZSO,O,X
JTLIZOS,O,X
JTLIOSZ,O,X
JTLIOZS,O,X
JTLSIZO,O,X
JTLSIOZ,O,X
JTLSZIO,O,X
JTLSZOI,O,X
JTLSOIZ,O,X
JTLSOZI,O,X
JTLZISO,O,X
JTLZIOS,O,X
JTLZSIO,O,X
JTLZSOI,O,X
JTLZOIS,O,X
JTLZOSI,O,X
JTLOISZ,O,X
JTLOIZS,O,X
JTLOSIZ,O,X
JTLOSZI,O,X
JTLOZIS,O,X
JTLOZSI,O,X
JTSILZO,O,X
JTSILOZ,O,X
JTSIZLO,O,X
JTSIZOL,X,X
JTSIOLZ,X,X
JTSIOZL,X,X
JTSLIZO,O,X
JTSLIOZ,O,X
JTSLZIO,O,X
JTSLZOI,O,X
JTSLOIZ,O,X
JTSLOZI,O,X
JTSZILO,O,X
JTSZIOL,X,X
JTSZLIO,O,X
JTSZLOI,O,X
JTSZOIL,X,X
JTSZOLI,X,X
JTSOILZ,X,X
JTSOIZL,X,X
JTSOLIZ,X,X
JTSOLZI,X,X
JTSOZIL,X,X
JTSOZLI,X,X
JTZILSO,O,X
JTZILOS,O,X
JTZISLO,O,X
JTZISOL,X,X
JTZIOLS,X,X
JTZIOSL,X,X
JTZLISO,O,X
JTZLIOS,O,X
JTZLSIO,O,X
JTZLSOI,O,X
JTZLOIS,O,X
JTZLOSI,O,X
JTZSILO,O,X
JTZSIOL,X,X
JTZSLIO,O,X
JTZSLOI,O,X
JTZSOIL,X,X
JTZSOLI,X,X
JTZOILS,X,X
JTZOISL,X,X
JTZOLIS,X,X
JTZOLSI,X,X
JTZOSIL,X,X
JTZOSLI,X,X
JTOILSZ,X,X
JTOILZS,X,X
JTOISLZ,X,X
JTOISZL,X,X
JTOIZLS,X,X
JTOIZSL,X,X
JTOLISZ,X,X
JTOLIZS,X,X
JTOLSIZ,X,X
JTOLSZI,X,X
JTOLZIS,X,X
JTOLZSI,X,X
JTOSILZ,X,X
JTOSIZL,X,X
JTOSLIZ,X,X
JTOSLZI,X,X
JTOSZIL,X,X
JTOSZLI,X,X
JTOZILS,X,X
JTOZISL,X,X
JTOZLIS,X,X
JTOZLSI,X,X
JTOZSIL,X,X
JTOZSLI,X,X
JITLSZO,O,X
JITLSOZ,O,X
JITLZSO,O,X
JITLZOS,O,X
