sequence,v115@8gA8IeA8EeC8AeB8CeI8AeF8Jem6IvhFNhBUdBajBT?fBXlB5lB,v115@8gA8IeA8EeC8AeB8CeI8AeF8JeO/IvhFXbBNhBUdBa?jB5lBzpB,v115@8gA8IeA8EeC8AeB8CeI8AeF8JeT6IvhFxbBXdBdjBm?gB0kB6qB,v115@8gA8IeA8EeC8AeB8CeI8AeF8Jex6IvhFNhBUdBajB/?kBTlBGqB,v115@8gA8IeA8EeC8AeB8CeI8AeF8Je06IvhFNhBRdB/kBm?iBTlB6qB,v115@8gA8IeA8EeC8AeB8CeI8AeF8JeT6IvhFKgBOhBXdBd?jB0kB5lB,v115@8gA8IeA8EeC8AeB8CeI8AeF8JeT6IvhFNhBRdB/lBm?iB0kB6qB,v115@8gA8IeA8EeC8AeB8CeI8AeF8JeNBJvhFUdBajBxkB/?kBTlBGqB,v115@8gA8IeA8EeC8AeB8CeI8AeF8JeN/IvhFUdBajBxgBu?kBzgB/qB
IJSTOZL,X,X,X,X,X,X,X,X,X
IJSLTZO,X,O,X,X,X,X,X,X,X
IJSLTOZ,X,X,X,X,X,X,X,X,X
IJSLZTO,X,X,X,X,X,X,X,X,X
IJSLZOT,X,X,X,X,X,X,X,X,X
IJSLOTZ,X,X,X,X,X,X,X,X,X
IJSLOZT,X,X,X,X,X,X,X,X,X
IJSZTLO,X,X,X,X,X,X,X,X,X
IJSZTOL,X,X,X,X,X,X,X,X,X
IJSZLTO,X,X,X,X,X,X,X,X,X
IJSZLOT,X,X,X,X,X,X,X,X,X
IJSZOTL,X,X,X,X,X,X,X,X,X
IJSZOLT,X,X,X,X,X,X,X,X,X
IJSOTLZ,X,X,X,X,X,X,X,X,X
IJSOTZL,X,X,X,X,X,X,X,X,X
IJSOLTZ,X,X,X,X,X,X,X,X,X
IJSOLZT,X,X,X,X,X,X,X,X,X
IJSOZTL,X,X,X,X,X,X,X,X,X
IJSOZLT,X,X,X,X,X,X,X,X,X
IJZTLSO,X,X,X,X,X,X,X,X,X
IJZTLOS,X,X,X,X,X,X,X,X,X
IJZTSLO,X,X,X,X,X,X,X,X,X
IJZTSOL,X,X,X,X,X,X,X,X,X
IJZTOLS,X,X,X,X,X,X,X,X,X
IJZTOSL,X,X,X,X,X,X,X,X,X
IJZLTSO,X,X,X,X,X,X,X,X,X
IJZLTOS,X,X,X,X,X,X,X,X,X
IJZLSTO,X,X,X,X,X,X,X,X,X
IJZLSOT,X,X,X,X,X,X,X,X,X
IJZLOTS,X,X,X,X,X,X,X,X,X
IJZLOST,X,X,X,X,X,X,X,X,X
IJZSTLO,X,X,X,X,X,X,X,X,X
IJZSTOL,X,X,X,X,X,X,X,X,X
IJZSLTO,X,X,X,X,X,X,X,X,X
IJZSLOT,X,X,X,X,X,X,X,X,X
IJZSOTL,X,X,X,X,X,X,X,X,X
IJZSOLT,X,X,X,X,X,X,X,X,X
IJZOTLS,X,X,X,X,X,X,X,X,X
IJZOTSL,X,X,X,X,X,X,X,X,X
IJZOLTS,X,X,X,X,X,X,X,X,X
IJZOLST,X,X,X,X,X,X,X,X,X
IJZOSTL,X,X,X,X,X,X,X,X,X
IJZOSLT,X,X,X,X,X,X,X,X,X
IJOTLSZ,X,X,X,X,X,X,X,X,X
IJOTLZS,X,X,X,X,X,X,X,X,X
IJOTSLZ,X,X,X,X,X,X,X,X,X
IJOTSZL,X,X,X,X,X,X,X,X,X
IJOTZLS,X,X,X,X,X,X,X,X,X
IJOTZSL,X,X,X,X,X,X,X,X,X
IJOLTSZ,X,X,X,X,X,X,X,X,X
IJOLTZS,X,X,X,X,X,X,X,X,X
IJOLSTZ,X,X,X,X,X,X,X,X,X
IJOLSZT,X,X,X,X,X,X,X,X,X
IJOLZTS,X,X,X,X,X,X,X,X,X
IJOLZST,X,X,X,X,X,X,X,X,X
IJOSTLZ,X,X,X,X,X,X,X,X,X
IJOSTZL,X,X,X,X,X,X,X,X,X
IJOSLTZ,X,X,X,X,X,X,X,X,X
IJOSLZT,X,X,X,X,X,X,X,X,X
IJOSZTL,X,X,X,X,X,X,X,X,X
IJOSZLT,X,X,X,X,X,X,X,X,X
IJOZTLS,X,X,X,X,X,X,X,X,X
IJOZTSL,X,X,X,X,X,X,X,X,X
IJOZLTS,X,X,X,X,X,X,X,X,X
IJOZLST,X,X,X,X,X,X,X,X,X
IJOZSTL,X,X,X,X,X,X,X,X,X
IJOZSLT,X,X,X,X,X,X,X,X,X
ISTLJZO,X,O,X,X,X,X,X,X,X
ISTLJOZ,X,X,X,X,X,X,X,X,X
ISTLZJO,X,O,X,X,X,X,X,X,O
ISTLZOJ,X,X,X,X,X,X,X,X,O
ISTLOJZ,X,X,X,X,X,X,X,X,X
ISTLOZJ,X,X,X,X,X,X,X,X,X
ISTJLZO,X,O,X,X,X,X,X,X,X
ISTJLOZ,X,X,X,X,X,X,X,X,X
ISTJZLO,X,O,X,X,X,X,X,X,X
ISTJZOL,X,X,X,X,X,X,X,X,X
ISTJOLZ,X,X,X,X,X,X,X,X,X
ISTJOZL,X,X,X,X,X,X,X,X,X
ISTZLJO,X,O,X,X,X,X,X,X,O
ISTZLOJ,X,X,X,X,X,X,X,X,O
ISTZJLO,X,O,X,X,X,X,X,X,X
ISTZJOL,X,X,X,X,X,X,X,X,X
ISTZOLJ,X,X,X,X,X,X,X,X,X
ISTZOJL,X,X,X,X,X,X,X,X,X
ISTOLJZ,X,X,X,X,X,X,X,X,X
ISTOLZJ,X,X,X,X,X,X,X,X,X
ISTOJLZ,X,X,X,X,X,X,X,X,X
ISTOJZL,X,X,X,X,X,X,X,X,X
ISTOZLJ,X,X,X,X,X,X,X,X,X
ISTOZJL,X,X,X,X,X,X,X,X,X
ISLTJZO,X,O,X,X,X,X,X,X,X
ISLTJOZ,X,X,X,X,X,X,X,X,X
ISLTZJO,X,O,X,X,X,X,X,X,O
ISLTZOJ,X,X,X,X,X,X,X,X,O
ISLTOJZ,X,X,X,X,X,X,X,X,X
ISLTOZJ,X,X,X,X,X,X,X,X,X
ISLJTZO,X,O,X,X,X,X,X,X,X
ISLJTOZ,X,X,X,X,X,X,X,X,X
ISLJZTO,X,X,X,X,X,X,X,X,X
ISLJZOT,X,X,X,X,X,X,X,X,X
ISLJOTZ,X,X,X,X,X,X,X,X,X
ISLJOZT,X,X,X,X,X,X,X,X,X
ISLZTJO,X,X,X,X,X,X,X,X,O
ISLZTOJ,X,X,X,X,X,X,X,X,O
ISLZJTO,X,X,X,X,X,X,X,X,X
ISLZJOT,X,X,X,X,X,X,X,X,X
ISLZOTJ,X,X,X,X,X,X,X,X,X
ISLZOJT,X,X,X,X,X,X,X,X,X
ISLOTJZ,X,X,X,X,X,X,X,X,X
ISLOTZJ,X,X,X,X,X,X,X,X,X
ISLOJTZ,X,X,X,X,X,X,X,X,X
ISLOJZT,X,X,X,X,X,X,X,X,X
ISLOZTJ,X,X,X,X,X,X,X,X,X
ISLOZJT,X,X,X,X,X,X,X,X,X
ISJTLZO,X,O,X,X,X,X,X,X,X
ISJTLOZ,X,X,X,X,X,X,X,X,X
ISJTZLO,X,O,X,X,X,X,X,X,X
ISJTZOL,X,X,X,X,X,X,X,X,X
ISJTOLZ,X,X,X,X,X,X,X,X,X
ISJTOZL,X,X,X,X,X,X,X,X,X
ISJLTZO,X,O,X,X,X,X,X,X,X
ISJLTOZ,X,X,X,X,X,X,X,X,X
ISJLZTO,X,X,X,X,X,X,X,X,X
ISJLZOT,X,X,X,X,X,X,X,X,X
ISJLOTZ,X,X,X,X,X,X,X,X,X
ISJLOZT,X,X,X,X,X,X,X,X,X
ISJZTLO,X,X,X,X,X,X,X,X,X
ISJZTOL,X,X,X,X,X,X,X,X,X
ISJZLTO,X,X,X,X,X,X,X,X,X
ISJZLOT,X,X,X,X,X,X,X,X,X
ISJZOTL,X,X,X,X,X,X,X,X,X
ISJZOLT,X,X,X,X,X,X,X,X,X
ISJOTLZ,X,X,X,X,X,X,X,X,X
ISJOTZL,X,X,X,X,X,X,X,X,X
ISJOLTZ,X,X,X,X,X,X,X,X,X
ISJOLZT,X,X,X,X,X,X,X,X,X
ISJOZTL,X,X,X,X,X,X,X,X,X
ISJOZLT,X,X,X,X,X,X,X,X,X
ISZTLJO,X,X,X,X,X,X,X,X,O
ISZTLOJ,X,X,X,X,X,X,X,X,O
ISZTJLO,X,X,X,X,X,X,X,X,X
ISZTJOL,X,X,X,X,X,X,X,X,X
ISZTOLJ,X,X,X,X,X,X,X,X,X
ISZTOJL,X,X,X,X,X,X,X,X,X
ISZLTJO,X,X,X,X,X,X,X,X,O
ISZLTOJ,X,X,X,X,X,X,X,X,O
ISZLJTO,X,X,X,X,X,X,X,X,X
ISZLJOT,X,X,X,X,X,X,X,X,X
ISZLOTJ,X,X,X,X,X,X,X,X,X
ISZLOJT,X,X,X,X,X,X,X,X,X
ISZJTLO,X,X,X,X,X,X,X,X,X
ISZJTOL,X,X,X,X,X,X,X,X,X
ISZJLTO,X,X,X,X,X,X,X,X,X
ISZJLOT,X,X,X,X,X,X,X,X,X
ISZJOTL,X,X,X,X,X,X,X,X,X
ISZJOLT,X,X,X,X,X,X,X,X,X
ISZOTLJ,X,X,X,X,X,X,X,X,X
ISZOTJL,X,X,X,X,X,X,X,X,X
ISZOLTJ,X,X,X,X,X,X,X,X,X
ISZOLJT,X,X,X,X,X,X,X,X,X
ISZOJTL,X,X,X,X,X,X,X,X,X
ISZOJLT,X,X,X,X,X,X,X,X,X
ISOTLJZ,X,X,X,X,X,X,X,X,X
ISOTLZJ,X,X,X,X,X,X,X,X,X
ISOTJLZ,X,X,X,X,X,X,X,X,X
ISOTJZL,X,X,X,X,X,X,X,X,X
ISOTZLJ,X,X,X,X,X,X,X,X,X
ISOTZJL,X,X,X,X,X,X,X,X,X
ISOLTJZ,X,X,X,X,X,X,X,X,X
ISOLTZJ,X,X,X,X,X,X,X,X,X
ISOLJTZ,X,X,X,X,X,X,X,X,X
ISOLJZT,X,X,X,X,X,X,X,X,X
ISOLZTJ,X,X,X,X,X,X,X,X,X
ISOLZJT,X,X,X,X,X,X,X,X,X
ISOJTLZ,X,X,X,X,X,X,X,X,X
ISOJTZL,X,X,X,X,X,X,X,X,X
ISOJLTZ,X,X,X,X,X,X,X,X,X
ISOJLZT,X,X,X,X,X,X,X,X,X
ISOJZTL,X,X,X,X,X,X,X,X,X
ISOJZLT,X,X,X,X,X,X,X,X,X
ISOZTLJ,X,X,X,X,X,X,X,X,X
ISOZTJL,X,X,X,X,X,X,X,X,X
ISOZLTJ,X,X,X,X,X,X,X,X,X
ISOZLJT,X,X,X,X,X,X,X,X,X
ISOZJTL,X,X,X,X,X,X,X,X,X
ISOZJLT,X,X,X,X,X,X,X,X,X
IZTLJSO,X,X,X,X,X,X,X,X,O
IZTLJOS,X,X,X,X,X,X,X,X,X
IZTLSJO,X,X,X,X,X,X,X,X,O
IZTLSOJ,X,X,X,X,X,X,X,O,O
IZTLOJS,X,X,X,X,X,X,X,X,X
IZTLOSJ,X,X,X,X,X,X,X,O,X
IZTJLSO,X,X,X,X,X,X,X,X,X
IZTJLOS,X,X,X,X,X,X,X,X,X
IZTJSLO,X,X,X,X,X,X,X,X,X
IZTJSOL,X,X,X,X,X,X,X,X,X
IZTJOLS,X,X,X,X,X,X,X,X,X
IZTJOSL,X,X,X,X,X,X,X,X,X
IZTSLJO,X,X,X,X,X,X,X,X,X
IZTSLOJ,X,X,X,X,X,X,X,X,X
IZTSJLO,X,X,X,X,X,X,X,X,X
IZTSJOL,X,X,X,X,X,X,X,X,X
IZTSOLJ,X,X,X,X,X,X,X,X,X
IZTSOJL,X,X,X,X,X,X,X,X,X
IZTOLJS,X,X,X,X,X,X,X,X,X
IZTOLSJ,X,X,X,X,X,X,X,X,X
IZTOJLS,X,X,X,X,X,X,X,X,X
IZTOJSL,X,X,X,X,X,X,X,X,X
IZTOSLJ,X,X,X,X,X,X,X,X,X
IZTOSJL,X,X,X,X,X,X,X,X,X
IZLTJSO,X,X,X,X,X,X,X,X,O
IZLTJOS,X,X,X,X,X,X,X,X,X
IZLTSJO,X,X,X,X,X,X,X,X,O
IZLTSOJ,X,X,X,X,X,X,X,O,O
IZLTOJS,X,X,X,X,X,X,X,X,X
IZLTOSJ,X,X,X,X,X,X,X,O,X
IZLJTSO,X,X,X,X,X,X,X,X,X
IZLJTOS,X,X,X,X,X,X,X,X,X
IZLJSTO,X,X,X,X,X,X,X,X,X
IZLJSOT,X,X,X,X,X,X,X,X,X
IZLJOTS,X,X,X,X,X,X,X,X,X
IZLJOST,X,X,X,X,X,X,X,X,X
IZLSTJO,X,X,X,X,X,X,X,X,O
IZLSTOJ,X,X,X,X,X,X,X,X,O
IZLSJTO,X,X,X,X,X,X,X,X,X
IZLSJOT,X,X,X,X,X,X,X,X,X
IZLSOTJ,X,X,X,X,X,X,X,X,X
IZLSOJT,X,X,X,X,X,X,X,X,X
IZLOTJS,X,X,X,X,X,X,X,X,X
IZLOTSJ,X,X,X,X,X,X,X,X,X
IZLOJTS,X,X,X,X,X,X,X,X,X
IZLOJST,X,X,X,X,X,X,X,X,X
IZLOSTJ,X,X,X,X,X,X,X,X,X
IZLOSJT,X,X,X,X,X,X,X,X,X
IZJTLSO,X,X,X,X,X,X,X,X,X
IZJTLOS,X,X,X,X,X,X,X,X,X
IZJTSLO,X,X,X,X,X,X,X,X,X
IZJTSOL,X,X,X,X,X,X,X,X,X
IZJTOLS,X,X,X,X,X,X,X,X,X
IZJTOSL,X,X,X,X,X,X,X,X,X
IZJLTSO,X,X,X,X,X,X,X,X,X
IZJLTOS,X,X,X,X,X,X,X,X,X
IZJLSTO,X,X,X,X,X,X,X,X,X
IZJLSOT,X,X,X,X,X,X,X,X,X
IZJLOTS,X,X,X,X,X,X,X,X,X
IZJLOST,X,X,X,X,X,X,X,X,X
IZJSTLO,X,X,X,X,X,X,X,X,X
IZJSTOL,X,X,X,X,X,X,X,X,X
IZJSLTO,X,X,X,X,X,X,X,X,X
IZJSLOT,X,X,X,X,X,X,X,X,X
IZJSOTL,X,X,X,X,X,X,X,X,X
IZJSOLT,X,X,X,X,X,X,X,X,X
IZJOTLS,X,X,X,X,X,X,X,X,X
IZJOTSL,X,X,X,X,X,X,X,X,X
IZJOLTS,X,X,X,X,X,X,X,X,X
IZJOLST,X,X,X,X,X,X,X,X,X
IZJOSTL,X,X,X,X,X,X,X,X,X
IZJOSLT,X,X,X,X,X,X,X,X,X
IZSTLJO,X,X,X,X,X,X,X,X,O
IZSTLOJ,X,X,X,X,X,X,X,X,O
IZSTJLO,X,X,X,X,X,X,X,X,X
IZSTJOL,X,X,X,X,X,X,X,X,X
IZSTOLJ,X,X,X,X,X,X,X,X,X
IZSTOJL,X,X,X,X,X,X,X,X,X
IZSLTJO,X,X,X,X,X,X,X,X,O
IZSLTOJ,X,X,X,X,X,X,X,X,O
IZSLJTO,X,X,X,X,X,X,X,X,X
IZSLJOT,X,X,X,X,X,X,X,X,X
IZSLOTJ,X,X,X,X,X,X,X,X,X
IZSLOJT,X,X,X,X,X,X,X,X,X
IZSJTLO,X,X,X,X,X,X,X,X,X
IZSJTOL,X,X,X,X,X,X,X,X,X
IZSJLTO,X,X,X,X,X,X,X,X,X
IZSJLOT,X,X,X,X,X,X,X,X,X
IZSJOTL,X,X,X,X,X,X,X,X,X
IZSJOLT,X,X,X,X,X,X,X,X,X
IZSOTLJ,X,X,X,X,X,X,X,X,X
IZSOTJL,X,X,X,X,X,X,X,X,X
IZSOLTJ,X,X,X,X,X,X,X,X,X
IZSOLJT,X,X,X,X,X,X,X,X,X
IZSOJTL,X,X,X,X,X,X,X,X,X
IZSOJLT,X,X,X,X,X,X,X,X,X
IZOTLJS,X,X,X,X,X,X,X,X,X
IZOTLSJ,X,X,X,X,X,X,X,X,X
IZOTJLS,X,X,X,X,X,X,X,X,X
IZOTJSL,X,X,X,X,X,X,X,X,X
IZOTSLJ,X,X,X,X,X,X,X,X,X
IZOTSJL,X,X,X,X,X,X,X,X,X
IZOLTJS,X,X,X,X,X,X,X,X,X
IZOLTSJ,X,X,X,X,X,X,X,X,X
IZOLJTS,X,X,X,X,X,X,X,X,X
IZOLJST,X,X,X,X,X,X,X,X,X
IZOLSTJ,X,X,X,X,X,X,X,X,X
IZOLSJT,X,X,X,X,X,X,X,X,X
IZOJTLS,X,X,X,X,X,X,X,X,X
IZOJTSL,X,X,X,X,X,X,X,X,X
IZOJLTS,X,X,X,X,X,X,X,X,X
IZOJLST,X,X,X,X,X,X,X,X,X
IZOJSTL,X,X,X,X,X,X,X,X,X
IZOJSLT,X,X,X,X,X,X,X,X,X
IZOSTLJ,X,X,X,X,X,X,X,X,X
IZOSTJL,X,X,X,X,X,X,X,X,X
IZOSLTJ,X,X,X,X,X,X,X,X,X
IZOSLJT,X,X,X,X,X,X,X,X,X
IZOSJTL,X,X,X,X,X,X,X,X,X
IZOSJLT,X,X,X,X,X,X,X,X,X
IOTLJSZ,X,O,X,X,X,X,X,X,X
IOTLJZS,X,O,X,X,X,X,X,X,X
IOTLSJZ,X,O,X,X,X,X,X,X,X
IOTLSZJ,X,O,X,X,X,X,X,X,X
IOTLZJS,X,O,X,X,X,X,X,X,X
IOTLZSJ,X,O,X,X,X,X,X,X,X
IOTJLSZ,X,O,X,X,X,X,X,X,X
IOTJLZS,X,O,X,X,X,X,X,X,X
IOTJSLZ,X,O,X,X,X,X,X,X,X
IOTJSZL,X,O,X,X,X,X,X,X,X
IOTJZLS,X,O,X,X,X,X,X,X,X
IOTJZSL,X,O,X,X,X,X,X,X,X
IOTSLJZ,X,O,X,X,X,X,X,X,X
IOTSLZJ,X,O,X,X,X,X,X,X,X
IOTSJLZ,X,O,X,X,X,X,X,X,X
IOTSJZL,X,O,X,X,X,X,X,X,X
IOTSZLJ,X,O,X,X,X,X,X,X,X
IOTSZJL,X,O,X,X,X,X,X,X,X
IOTZLJS,X,O,X,X,X,X,X,X,X
IOTZLSJ,X,O,X,X,X,X,X,X,X
IOTZJLS,X,O,X,X,X,X,X,X,X
IOTZJSL,X,O,X,X,X,X,X,X,X
IOTZSLJ,X,O,X,X,X,X,X,X,X
IOTZSJL,X,O,X,X,X,X,X,X,X
IOLTJSZ,X,O,X,X,X,X,X,X,X
IOLTJZS,X,O,X,X,X,X,X,X,X
IOLTSJZ,X,O,X,X,X,X,X,X,X
IOLTSZJ,X,O,X,X,X,X,X,X,X
IOLTZJS,X,O,X,X,X,X,X,X,X
IOLTZSJ,X,O,X,X,X,X,X,X,X
IOLJTSZ,X,O,X,X,X,X,X,X,X
IOLJTZS,X,O,X,X,X,X,X,X,X
IOLJSTZ,X,O,X,X,X,X,X,X,X
IOLJSZT,X,X,X,X,X,X,X,X,X
IOLJZTS,X,X,X,X,X,X,X,X,X
IOLJZST,X,X,X,X,X,X,X,X,X
IOLSTJZ,X,O,X,X,X,X,X,X,X
IOLSTZJ,X,O,X,X,X,X,X,X,X
IOLSJTZ,X,O,X,X,X,X,X,X,X
IOLSJZT,X,X,X,X,X,X,X,X,X
IOLSZTJ,X,X,X,X,X,X,X,X,X
IOLSZJT,X,X,X,X,X,X,X,X,X
IOLZTJS,X,X,X,X,X,X,X,X,X
IOLZTSJ,X,X,X,X,X,X,X,X,X
IOLZJTS,X,X,X,X,X,X,X,X,X
IOLZJST,X,X,X,X,X,X,X,X,X
IOLZSTJ,X,X,X,X,X,X,X,X,X
IOLZSJT,X,X,X,X,X,X,X,X,X
IOJTLSZ,X,O,X,X,X,X,X,X,X
IOJTLZS,X,O,X,X,X,X,X,X,X
IOJTSLZ,X,O,X,X,X,X,X,X,X
IOJTSZL,X,O,X,X,X,X,X,X,X
IOJTZLS,X,O,X,X,X,X,X,X,X
IOJTZSL,X,O,X,X,X,X,X,X,X
IOJLTSZ,X,O,X,X,X,X,X,X,X
IOJLTZS,X,O,X,X,X,X,X,X,X
IOJLSTZ,X,O,X,X,X,X,X,X,X
IOJLSZT,X,X,X,X,X,X,X,X,X
IOJLZTS,X,X,X,X,X,X,X,X,X
IOJLZST,X,X,X,X,X,X,X,X,X
IOJSTLZ,X,O,X,X,X,X,X,X,X
IOJSTZL,X,O,X,X,X,X,X,X,X
IOJSLTZ,X,O,X,X,X,X,X,X,X
IOJSLZT,X,X,X,X,X,X,X,X,X
IOJSZTL,X,X,X,X,X,X,X,X,X
IOJSZLT,X,X,X,X,X,X,X,X,X
IOJZTLS,X,X,X,X,X,X,X,X,X
IOJZTSL,X,X,X,X,X,X,X,X,X
IOJZLTS,X,X,X,X,X,X,X,X,X
IOJZLST,X,X,X,X,X,X,X,X,X
IOJZSTL,X,X,X,X,X,X,X,X,X
IOJZSLT,X,X,X,X,X,X,X,X,X
IOSTLJZ,X,O,X,X,X,X,X,X,X
IOSTLZJ,X,O,X,X,X,X,X,X,X
IOSTJLZ,X,O,X,X,X,X,X,X,X
IOSTJZL,X,O,X,X,X,X,X,X,X
IOSTZLJ,X,O,X,X,X,X,X,X,X
IOSTZJL,X,O,X,X,X,X,X,X,X
IOSLTJZ,X,O,X,X,X,X,X,X,X
IOSLTZJ,X,O,X,X,X,X,X,X,X
IOSLJTZ,X,O,X,X,X,X,X,X,X
IOSLJZT,X,X,X,X,X,X,X,X,X
IOSLZTJ,X,X,X,X,X,X,X,X,X
IOSLZJT,X,X,X,X,X,X,X,X,X
IOSJTLZ,X,O,X,X,X,X,X,X,X
IOSJTZL,X,O,X,X,X,X,X,X,X
IOSJLTZ,X,O,X,X,X,X,X,X,X
IOSJLZT,X,X,X,X,X,X,X,X,X
IOSJZTL,X,X,X,X,X,X,X,X,X
IOSJZLT,X,X,X,X,X,X,X,X,X
IOSZTLJ,X,X,X,X,X,X,X,X,X
IOSZTJL,X,X,X,X,X,X,X,X,X
IOSZLTJ,X,X,X,X,X,X,X,X,X
IOSZLJT,X,X,X,X,X,X,X,X,X
IOSZJTL,X,X,X,X,X,X,X,X,X
IOSZJLT,X,X,X,X,X,X,X,X,X
IOZTLJS,X,X,X,X,X,X,X,X,X
IOZTLSJ,X,X,X,X,X,X,X,X,X
IOZTJLS,X,X,X,X,X,X,X,X,X
IOZTJSL,X,X,X,X,X,X,X,X,X
IOZTSLJ,X,X,X,X,X,X,X,X,X
IOZTSJL,X,X,X,X,X,X,X,X,X
IOZLTJS,X,X,X,X,X,X,X,X,X
IOZLTSJ,X,X,X,X,X,X,X,X,X
IOZLJTS,X,X,X,X,X,X,X,X,X
IOZLJST,X,X,X,X,X,X,X,X,X
IOZLSTJ,X,X,X,X,X,X,X,X,X
IOZLSJT,X,X,X,X,X,X,X,X,X
IOZJTLS,X,X,X,X,X,X,X,X,X
IOZJTSL,X,X,X,X,X,X,X,X,X
IOZJLTS,X,X,X,X,X,X,X,X,X
IOZJLST,X,X,X,X,X,X,X,X,X
IOZJSTL,X,X,X,X,X,X,X,X,X
IOZJSLT,X,X,X,X,X,X,X,X,X
IOZSTLJ,X,X,X,X,X,X,X,X,X
IOZSTJL,X,X,X,X,X,X,X,X,X
IOZSLTJ,X,X,X,X,X,X,X,X,X
IOZSLJT,X,X,X,X,X,X,X,X,X
IOZSJTL,X,X,X,X,X,X,X,X,X
IOZSJLT,X,X,X,X,X,X,X,X,X
LTIJSZO,X,O,X,X,X,X,X,X,X
LTIJSOZ,X,X,X,X,X,X,X,X,X
LTIJZSO,X,O,X,X,X,X,X,X,X
LTIJZOS,X,X,X,X,X,X,X,X,X
LTIJOSZ,X,X,X,X,X,X,X,X,X
LTIJOZS,X,X,X,X,X,X,X,X,X
LTISJZO,X,O,X,X,X,X,X,X,X
LTISJOZ,X,X,X,X,X,X,X,X,X
LTISZJO,X,O,X,X,X,X,X,X,X
LTISZOJ,X,X,X,X,X,X,X,O,X
LTISOJZ,X,X,X,X,X,X,X,X,X
LTISOZJ,X,X,X,X,X,X,X,O,X
LTIZJSO,X,O,X,X,X,X,X,X,O
LTIZJOS,X,X,X,X,X,X,X,X,X
LTIZSJO,X,O,X,X,X,X,X,X,O
LTIZSOJ,X,X,X,X,X,X,X,O,O
LTIZOJS,X,O,X,X,X,X,X,X,X
LTIZOSJ,X,O,X,X,X,X,X,O,X
LTIOJSZ,X,O,X,X,X,X,X,X,X
LTIOJZS,X,O,X,X,X,X,X,X,X
LTIOSJZ,X,O,X,X,X,X,X,X,X
LTIOSZJ,X,O,X,X,X,X,X,O,X
LTIOZJS,X,O,X,X,X,X,X,X,X
LTIOZSJ,X,O,X,X,X,X,X,O,X
LTJISZO,X,O,O,X,X,X,X,X,X
LTJISOZ,X,X,X,X,X,X,X,X,X
LTJIZSO,X,O,O,X,X,X,X,X,X
LTJIZOS,X,X,O,X,X,X,X,X,X
LTJIOSZ,X,X,X,X,X,X,X,X,X
LTJIOZS,X,X,X,X,X,X,X,X,X
LTJSIZO,X,X,O,X,X,X,X,X,X
LTJSIOZ,X,X,X,X,X,X,X,X,X
LTJSZIO,X,X,O,X,X,X,X,X,X
LTJSZOI,X,X,O,X,X,X,X,X,X
LTJSOIZ,X,X,X,X,X,X,X,X,X
LTJSOZI,X,X,X,X,X,X,X,X,X
LTJZISO,X,O,O,X,X,X,X,X,X
LTJZIOS,X,X,O,X,X,X,X,X,X
LTJZSIO,X,X,O,X,X,X,X,X,X
LTJZSOI,X,X,O,X,X,X,X,X,X
LTJZOIS,X,O,O,X,X,X,X,X,X
LTJZOSI,X,O,O,X,X,X,X,X,X
LTJOISZ,X,O,X,X,X,X,X,X,X
LTJOIZS,X,O,X,X,X,X,X,X,X
LTJOSIZ,X,X,X,X,X,X,X,X,X
LTJOSZI,X,O,X,X,X,X,X,X,X
LTJOZIS,X,O,X,X,X,X,X,X,X
LTJOZSI,X,O,X,X,X,X,X,X,X
LTSIJZO,X,X,O,X,X,X,X,X,X
LTSIJOZ,X,X,X,X,X,X,X,X,X
LTSIZJO,X,X,O,X,X,X,X,X,O
LTSIZOJ,X,X,O,O,X,X,X,X,O
LTSIOJZ,X,X,X,X,X,X,X,X,X
LTSIOZJ,X,X,X,X,X,X,X,X,X
LTSJIZO,X,X,O,X,X,X,X,X,X
LTSJIOZ,X,X,X,X,X,X,X,X,X
LTSJZIO,X,X,O,X,X,X,X,X,X
LTSJZOI,X,X,O,X,X,X,X,X,X
LTSJOIZ,X,X,X,X,X,X,X,X,X
LTSJOZI,X,X,X,X,X,X,X,X,X
LTSZIJO,X,X,O,X,X,X,X,X,O
LTSZIOJ,X,X,O,O,X,X,X,X,O
LTSZJIO,X,X,O,X,X,X,X,X,X
LTSZJOI,X,X,O,X,X,X,X,X,X
LTSZOIJ,O,X,O,O,X,X,X,X,X
LTSZOJI,O,X,O,O,X,X,X,X,X
LTSOIJZ,O,X,X,X,X,X,X,X,X
LTSOIZJ,O,X,X,O,X,X,X,X,X
LTSOJIZ,O,X,X,O,X,X,X,X,X
LTSOJZI,O,X,X,O,X,X,X,X,X
LTSOZIJ,O,X,X,O,X,X,X,X,X
LTSOZJI,O,X,X,O,X,X,X,X,X
LTZIJSO,X,O,X,X,X,X,X,X,O
LTZIJOS,X,X,X,X,X,X,X,X,X
LTZISJO,X,O,X,X,X,X,X,X,O
LTZISOJ,X,X,X,X,X,X,X,O,O
LTZIOJS,X,O,X,X,X,X,X,X,X
LTZIOSJ,X,O,X,X,X,X,X,O,X
LTZJISO,X,O,O,X,X,X,X,X,X
LTZJIOS,X,X,O,X,X,X,X,X,X
LTZJSIO,X,X,O,X,X,X,X,X,X
LTZJSOI,X,X,O,X,X,X,X,X,X
LTZJOIS,X,O,O,X,X,X,X,X,X
LTZJOSI,X,O,O,X,X,X,X,X,X
LTZSIJO,X,X,O,X,X,X,X,X,O
LTZSIOJ,X,X,O,O,X,X,X,X,O
LTZSJIO,X,X,O,X,X,X,X,X,X
