sequence,v115@8gA8BeA8FeA8BeC8BeA8AeA8AeB8DeG8AeE8JeZ/Iv?hFufBzbBUdBajBfnBFrB,v115@8gA8BeA8FeA8BeC8BeA8AeA8AeB8DeG8AeE8Jei6Iv?hFzbBRdBckBfnBmiBFrB,v115@8gA8BeA8FeA8BeC8BeA8AeA8AeB8DeG8AeE8Jei6Iv?hFzbBckBRiBfnBmiBFrB
IJTLSZO,O,X,X
IJTLSOZ,O,X,X
IJTLZSO,X,X,X
IJTLZOS,X,X,X
IJTLOSZ,O,X,X
IJTLOZS,X,X,X
IJTSLZO,O,X,X
IJTSLOZ,O,X,X
IJTSZLO,O,X,X
IJTSZOL,O,X,X
IJTSOLZ,O,X,X
IJTSOZL,O,X,X
IJTZLSO,X,X,X
IJTZLOS,X,X,X
IJTZSLO,X,X,X
IJTZSOL,X,X,X
IJTZOLS,X,X,X
IJTZOSL,X,X,X
IJTOLSZ,O,X,X
IJTOLZS,X,X,X
IJTOSLZ,O,X,X
IJTOSZL,O,X,X
IJTOZLS,X,X,X
IJTOZSL,X,X,X
IJLTSZO,O,X,X
IJLTSOZ,O,X,X
IJLTZSO,X,X,X
IJLTZOS,X,X,X
IJLTOSZ,O,X,X
IJLTOZS,X,X,X
IJLSTZO,O,X,X
IJLSTOZ,O,X,X
IJLSZTO,O,X,X
IJLSZOT,X,X,X
IJLSOTZ,X,X,X
IJLSOZT,X,X,X
IJLZTSO,X,X,X
IJLZTOS,X,X,X
IJLZSTO,X,X,X
IJLZSOT,X,X,X
IJLZOTS,X,X,X
IJLZOST,X,X,X
IJLOTSZ,O,X,X
IJLOTZS,X,X,X
IJLOSTZ,X,X,X
IJLOSZT,O,X,X
IJLOZTS,X,X,X
IJLOZST,X,X,X
IJSTLZO,X,X,X
IJSTLOZ,X,X,X
IJSTZLO,X,X,X
IJSTZOL,X,X,X
IJSTOLZ,X,X,X
IJSTOZL,X,X,X
IJSLTZO,O,X,X
IJSLTOZ,O,X,X
IJSLZTO,O,X,X
IJSLZOT,X,X,X
IJSLOTZ,X,X,X
IJSLOZT,X,X,X
IJSZTLO,X,X,X
IJSZTOL,X,X,X
IJSZLTO,O,X,X
IJSZLOT,X,X,X
IJSZOTL,X,X,X
IJSZOLT,O,X,X
IJSOTLZ,X,X,X
IJSOTZL,X,X,X
IJSOLTZ,X,X,X
IJSOLZT,O,X,X
IJSOZTL,X,X,X
IJSOZLT,O,X,X
IJZTLSO,X,X,X
IJZTLOS,X,X,X
IJZTSLO,X,X,X
IJZTSOL,X,X,X
IJZTOLS,X,X,X
IJZTOSL,X,X,X
IJZLTSO,X,X,X
IJZLTOS,X,X,X
IJZLSTO,X,X,X
IJZLSOT,X,X,X
IJZLOTS,X,X,X
IJZLOST,X,X,X
IJZSTLO,X,X,X
IJZSTOL,X,X,X
IJZSLTO,X,X,X
IJZSLOT,X,X,X
IJZSOTL,X,X,X
IJZSOLT,X,X,X
IJZOTLS,X,X,X
IJZOTSL,X,X,X
IJZOLTS,X,X,X
IJZOLST,X,X,X
IJZOSTL,X,X,X
IJZOSLT,X,X,X
IJOTLSZ,O,X,X
IJOTLZS,X,X,X
IJOTSLZ,O,X,X
IJOTSZL,O,X,X
IJOTZLS,X,X,X
IJOTZSL,X,X,X
IJOLTSZ,O,X,X
IJOLTZS,X,X,X
IJOLSTZ,X,X,X
IJOLSZT,O,X,X
IJOLZTS,X,X,X
IJOLZST,X,X,X
IJOSTLZ,X,X,X
IJOSTZL,X,X,X
IJOSLTZ,X,X,X
IJOSLZT,O,X,X
IJOSZTL,X,X,X
IJOSZLT,O,X,X
IJOZTLS,X,X,X
IJOZTSL,X,X,X
IJOZLTS,X,X,X
IJOZLST,X,X,X
IJOZSTL,X,X,X
IJOZSLT,X,X,X
ISTLJZO,X,X,X
ISTLJOZ,X,X,X
ISTLZJO,X,X,X
ISTLZOJ,X,X,X
ISTLOJZ,X,X,X
ISTLOZJ,X,X,X
ISTJLZO,X,X,X
ISTJLOZ,X,X,X
ISTJZLO,X,X,X
ISTJZOL,X,X,X
ISTJOLZ,X,X,X
ISTJOZL,X,X,X
ISTZLJO,X,X,X
ISTZLOJ,X,X,X
ISTZJLO,X,X,X
ISTZJOL,X,X,X
ISTZOLJ,X,X,X
ISTZOJL,X,X,X
ISTOLJZ,X,X,X
ISTOLZJ,X,X,X
ISTOJLZ,X,X,X
ISTOJZL,X,X,X
ISTOZLJ,X,X,X
ISTOZJL,X,X,X
ISLTJZO,X,X,X
ISLTJOZ,X,X,X
ISLTZJO,X,X,X
ISLTZOJ,X,X,X
ISLTOJZ,X,X,X
ISLTOZJ,X,X,X
ISLJTZO,O,X,X
ISLJTOZ,O,X,X
ISLJZTO,O,X,X
ISLJZOT,X,X,X
ISLJOTZ,X,X,X
ISLJOZT,X,X,X
ISLZTJO,X,X,X
ISLZTOJ,X,X,X
ISLZJTO,O,X,X
ISLZJOT,X,X,X
ISLZOTJ,X,X,X
ISLZOJT,O,X,X
ISLOTJZ,X,X,X
ISLOTZJ,X,X,X
ISLOJTZ,X,X,X
ISLOJZT,O,X,X
ISLOZTJ,X,X,X
ISLOZJT,O,X,X
ISJTLZO,X,X,X
ISJTLOZ,X,X,X
ISJTZLO,X,X,X
ISJTZOL,X,X,X
ISJTOLZ,X,X,X
ISJTOZL,X,X,X
ISJLTZO,O,X,X
ISJLTOZ,O,X,X
ISJLZTO,O,X,X
ISJLZOT,X,X,X
ISJLOTZ,X,X,X
ISJLOZT,X,X,X
ISJZTLO,X,X,X
ISJZTOL,X,X,X
ISJZLTO,O,X,X
ISJZLOT,X,X,X
ISJZOTL,X,X,X
ISJZOLT,O,X,X
ISJOTLZ,X,X,X
ISJOTZL,X,X,X
ISJOLTZ,X,X,X
ISJOLZT,O,X,X
ISJOZTL,X,X,X
ISJOZLT,O,X,X
ISZTLJO,X,X,X
ISZTLOJ,X,X,X
ISZTJLO,X,X,X
ISZTJOL,X,X,X
ISZTOLJ,X,X,X
ISZTOJL,X,X,X
ISZLTJO,X,X,X
ISZLTOJ,X,X,X
ISZLJTO,O,X,X
ISZLJOT,X,X,X
ISZLOTJ,X,X,X
ISZLOJT,O,X,X
ISZJTLO,X,X,X
ISZJTOL,X,X,X
ISZJLTO,O,X,X
ISZJLOT,X,X,X
ISZJOTL,X,X,X
ISZJOLT,O,X,X
ISZOTLJ,X,X,X
ISZOTJL,X,X,X
ISZOLTJ,X,X,X
ISZOLJT,O,X,X
ISZOJTL,X,X,X
ISZOJLT,O,X,X
ISOTLJZ,X,X,X
ISOTLZJ,X,X,X
ISOTJLZ,X,X,X
ISOTJZL,X,X,X
ISOTZLJ,X,X,X
ISOTZJL,X,X,X
ISOLTJZ,X,X,X
ISOLTZJ,X,X,X
ISOLJTZ,X,X,X
ISOLJZT,O,X,X
ISOLZTJ,X,X,X
ISOLZJT,O,X,X
ISOJTLZ,X,X,X
ISOJTZL,X,X,X
ISOJLTZ,X,X,X
ISOJLZT,O,X,X
ISOJZTL,X,X,X
ISOJZLT,O,X,X
ISOZTLJ,X,X,X
ISOZTJL,X,X,X
ISOZLTJ,X,X,X
ISOZLJT,O,X,X
ISOZJTL,X,X,X
ISOZJLT,O,X,X
IZTLJSO,X,X,X
IZTLJOS,X,X,X
IZTLSJO,X,X,X
IZTLSOJ,X,X,X
IZTLOJS,X,X,X
IZTLOSJ,X,X,X
IZTJLSO,X,X,X
IZTJLOS,X,X,X
IZTJSLO,X,X,X
IZTJSOL,X,X,X
IZTJOLS,X,X,X
IZTJOSL,X,X,X
IZTSLJO,X,X,X
IZTSLOJ,X,X,X
IZTSJLO,X,X,X
IZTSJOL,X,X,X
IZTSOLJ,X,X,X
IZTSOJL,X,X,X
IZTOLJS,X,X,X
IZTOLSJ,X,X,X
IZTOJLS,X,X,X
IZTOJSL,X,X,X
IZTOSLJ,X,X,X
IZTOSJL,X,X,X
IZLTJSO,X,X,X
IZLTJOS,X,X,X
IZLTSJO,X,X,X
IZLTSOJ,X,X,X
IZLTOJS,X,X,X
IZLTOSJ,X,X,X
IZLJTSO,X,X,X
IZLJTOS,X,X,X
IZLJSTO,X,X,X
IZLJSOT,X,X,X
IZLJOTS,X,X,X
IZLJOST,X,X,X
IZLSTJO,X,X,X
IZLSTOJ,X,X,X
IZLSJTO,X,X,X
IZLSJOT,X,X,X
IZLSOTJ,X,X,X
IZLSOJT,X,X,X
IZLOTJS,X,X,X
IZLOTSJ,X,X,O
IZLOJTS,X,X,X
IZLOJST,X,X,X
IZLOSTJ,X,X,X
IZLOSJT,X,X,O
IZJTLSO,X,X,X
IZJTLOS,X,X,X
IZJTSLO,X,X,X
IZJTSOL,X,X,X
IZJTOLS,X,X,X
IZJTOSL,X,X,X
IZJLTSO,X,X,X
IZJLTOS,X,X,X
IZJLSTO,X,X,X
IZJLSOT,X,X,X
IZJLOTS,X,X,X
IZJLOST,X,X,X
IZJSTLO,X,X,X
IZJSTOL,X,X,X
IZJSLTO,X,X,X
IZJSLOT,X,X,X
IZJSOTL,X,X,X
IZJSOLT,X,X,X
IZJOTLS,X,X,X
IZJOTSL,X,X,X
IZJOLTS,X,X,X
IZJOLST,X,X,X
IZJOSTL,X,X,X
IZJOSLT,X,X,X
IZSTLJO,X,X,X
IZSTLOJ,X,X,X
IZSTJLO,X,X,X
IZSTJOL,X,X,X
IZSTOLJ,X,X,X
IZSTOJL,X,X,X
IZSLTJO,X,X,X
IZSLTOJ,X,X,X
IZSLJTO,X,X,X
IZSLJOT,X,X,X
IZSLOTJ,X,X,X
IZSLOJT,X,X,X
IZSJTLO,X,X,X
IZSJTOL,X,X,X
IZSJLTO,X,X,X
IZSJLOT,X,X,X
IZSJOTL,X,X,X
IZSJOLT,X,X,X
IZSOTLJ,X,X,X
IZSOTJL,X,X,X
IZSOLTJ,X,X,X
IZSOLJT,X,X,X
IZSOJTL,X,X,X
IZSOJLT,X,X,X
IZOTLJS,X,X,X
IZOTLSJ,X,X,X
IZOTJLS,X,X,X
IZOTJSL,X,X,X
IZOTSLJ,X,X,X
IZOTSJL,X,X,X
IZOLTJS,X,X,X
IZOLTSJ,X,X,O
IZOLJTS,X,X,X
IZOLJST,X,X,X
IZOLSTJ,X,X,X
IZOLSJT,X,X,O
IZOJTLS,X,X,X
IZOJTSL,X,X,X
IZOJLTS,X,X,X
IZOJLST,X,X,X
IZOJSTL,X,X,X
IZOJSLT,X,X,X
IZOSTLJ,X,X,X
IZOSTJL,X,X,X
IZOSLTJ,X,X,X
IZOSLJT,X,X,X
IZOSJTL,X,X,X
IZOSJLT,X,X,X
IOTLJSZ,O,X,X
IOTLJZS,X,X,X
IOTLSJZ,O,X,X
IOTLSZJ,O,X,X
IOTLZJS,X,X,X
IOTLZSJ,X,X,X
IOTJLSZ,O,X,X
IOTJLZS,X,X,X
IOTJSLZ,O,X,X
IOTJSZL,O,X,X
IOTJZLS,X,X,X
IOTJZSL,X,X,X
IOTSLJZ,O,X,X
IOTSLZJ,O,X,X
IOTSJLZ,O,X,X
IOTSJZL,O,X,X
IOTSZLJ,O,X,X
IOTSZJL,O,X,X
IOTZLJS,X,X,X
IOTZLSJ,X,X,X
IOTZJLS,X,X,X
IOTZJSL,X,X,X
IOTZSLJ,X,X,X
IOTZSJL,X,X,X
IOLTJSZ,O,X,X
IOLTJZS,X,X,X
IOLTSJZ,O,X,X
IOLTSZJ,O,X,X
IOLTZJS,X,X,X
IOLTZSJ,X,X,X
IOLJTSZ,O,X,X
IOLJTZS,X,X,X
IOLJSTZ,X,X,X
IOLJSZT,O,X,X
IOLJZTS,X,X,X
IOLJZST,X,X,X
IOLSTJZ,X,X,X
IOLSTZJ,X,X,X
IOLSJTZ,X,X,X
IOLSJZT,O,X,X
IOLSZTJ,X,X,X
IOLSZJT,O,X,X
IOLZTJS,X,X,X
IOLZTSJ,X,X,X
IOLZJTS,X,X,X
IOLZJST,X,X,X
IOLZSTJ,X,X,X
IOLZSJT,X,X,X
IOJTLSZ,O,X,X
IOJTLZS,X,X,X
IOJTSLZ,O,X,X
IOJTSZL,O,X,X
IOJTZLS,X,X,X
IOJTZSL,X,X,X
IOJLTSZ,O,X,X
IOJLTZS,X,X,X
IOJLSTZ,X,X,X
IOJLSZT,O,X,X
IOJLZTS,X,X,X
IOJLZST,X,X,X
IOJSTLZ,X,X,X
IOJSTZL,X,X,X
IOJSLTZ,X,X,X
IOJSLZT,O,X,X
IOJSZTL,X,X,X
IOJSZLT,O,X,X
IOJZTLS,X,X,X
IOJZTSL,X,X,X
IOJZLTS,X,X,X
IOJZLST,X,X,X
IOJZSTL,X,X,X
IOJZSLT,X,X,X
IOSTLJZ,X,X,X
IOSTLZJ,X,X,X
IOSTJLZ,X,X,X
IOSTJZL,X,X,X
IOSTZLJ,X,X,X
IOSTZJL,X,X,X
IOSLTJZ,X,X,X
IOSLTZJ,X,X,X
IOSLJTZ,X,X,X
IOSLJZT,O,X,X
IOSLZTJ,X,X,X
IOSLZJT,O,X,X
IOSJTLZ,X,X,X
IOSJTZL,X,X,X
IOSJLTZ,X,X,X
IOSJLZT,O,X,X
IOSJZTL,X,X,X
IOSJZLT,O,X,X
IOSZTLJ,X,X,X
IOSZTJL,X,X,X
IOSZLTJ,X,X,X
IOSZLJT,O,X,X
IOSZJTL,X,X,X
IOSZJLT,O,X,X
IOZTLJS,X,X,X
IOZTLSJ,X,X,X
IOZTJLS,X,X,X
IOZTJSL,X,X,X
IOZTSLJ,X,X,X
IOZTSJL,X,X,X
IOZLTJS,X,X,X
IOZLTSJ,X,X,O
IOZLJTS,X,X,X
IOZLJST,X,X,X
IOZLSTJ,X,X,X
IOZLSJT,X,X,O
IOZJTLS,X,X,X
IOZJTSL,X,X,X
IOZJLTS,X,X,X
IOZJLST,X,X,X
IOZJSTL,X,X,X
IOZJSLT,X,X,X
IOZSTLJ,X,X,X
IOZSTJL,X,X,X
IOZSLTJ,X,X,X
IOZSLJT,X,X,X
IOZSJTL,X,X,X
IOZSJLT,X,X,X
LTIJSZO,O,X,X
LTIJSOZ,O,X,X
LTIJZSO,X,X,X
LTIJZOS,X,X,X
LTIJOSZ,O,X,X
LTIJOZS,X,X,X
LTISJZO,O,X,X
LTISJOZ,O,X,X
LTISZJO,O,X,X
LTISZOJ,O,X,X
LTISOJZ,O,X,X
LTISOZJ,O,X,X
LTIZJSO,X,X,X
LTIZJOS,X,X,X
LTIZSJO,X,X,X
LTIZSOJ,X,X,X
LTIZOJS,X,X,X
LTIZOSJ,X,X,X
LTIOJSZ,O,X,X
LTIOJZS,X,X,X
LTIOSJZ,O,X,X
LTIOSZJ,O,X,X
LTIOZJS,X,X,X
LTIOZSJ,X,X,X
LTJISZO,O,X,X
LTJISOZ,O,X,X
LTJIZSO,X,X,X
LTJIZOS,X,X,X
LTJIOSZ,O,X,X
LTJIOZS,X,X,X
LTJSIZO,O,X,X
LTJSIOZ,O,X,X
LTJSZIO,O,X,X
LTJSZOI,O,X,X
LTJSOIZ,O,X,X
LTJSOZI,O,X,X
LTJZISO,X,X,X
LTJZIOS,X,X,X
LTJZSIO,X,X,X
LTJZSOI,X,X,X
LTJZOIS,X,X,X
LTJZOSI,X,X,X
LTJOISZ,O,X,X
LTJOIZS,X,X,X
LTJOSIZ,O,X,X
LTJOSZI,O,X,X
LTJOZIS,X,X,X
LTJOZSI,X,X,X
LTSIJZO,O,X,X
LTSIJOZ,O,X,X
LTSIZJO,O,X,X
LTSIZOJ,O,X,X
LTSIOJZ,O,X,X
LTSIOZJ,O,X,X
LTSJIZO,O,X,X
LTSJIOZ,O,X,X
LTSJZIO,O,X,X
LTSJZOI,O,X,X
LTSJOIZ,O,X,X
LTSJOZI,O,X,X
LTSZIJO,O,X,X
LTSZIOJ,O,X,X
LTSZJIO,O,X,X
LTSZJOI,O,X,X
LTSZOIJ,O,X,X
LTSZOJI,O,X,X
LTSOIJZ,O,X,X
LTSOIZJ,O,X,X
LTSOJIZ,O,X,X
LTSOJZI,O,X,X
LTSOZIJ,O,X,X
LTSOZJI,O,X,X
LTZIJSO,X,X,X
LTZIJOS,X,X,X
LTZISJO,X,X,X
LTZISOJ,X,X,X
LTZIOJS,X,X,X
LTZIOSJ,X,X,X
LTZJISO,X,X,X
LTZJIOS,X,X,X
LTZJSIO,X,X,X
LTZJSOI,X,X,X
LTZJOIS,X,X,X
LTZJOSI,X,X,X
LTZSIJO,X,X,X
LTZSIOJ,X,X,X
LTZSJIO,X,X,X
LTZSJOI,X,X,X
LTZSOIJ,X,X,X
LTZSOJI,X,X,X
LTZOIJS,X,X,X
LTZOISJ,X,X,X
LTZOJIS,X,X,X
LTZOJSI,X,X,X
LTZOSIJ,X,X,X
LTZOSJI,X,X,X
LTOIJSZ,O,X,X
LTOIJZS,X,X,X
LTOISJZ,O,X,X
LTOISZJ,O,X,X
LTOIZJS,X,X,X
LTOIZSJ,X,X,X
LTOJISZ,O,X,X
LTOJIZS,X,X,X
LTOJSIZ,O,X,X
LTOJSZI,O,X,X
LTOJZIS,X,X,X
LTOJZSI,X,X,X
LTOSIJZ,O,X,X
LTOSIZJ,O,X,X
LTOSJIZ,O,X,X
LTOSJZI,O,X,X
LTOSZIJ,O,X,X
LTOSZJI,O,X,X
LTOZIJS,X,X,X
LTOZISJ,X,X,X
LTOZJIS,X,X,X
LTOZJSI,X,X,X
LTOZSIJ,X,X,X
LTOZSJI,X,X,X
LITJSZO,O,X,X
LITJSOZ,O,X,X
LITJZSO,X,X,X
LITJZOS,X,X,X
LITJOSZ,O,X,X
LITJOZS,X,X,X
LITSJZO,O,X,X
LITSJOZ,O,X,X
LITSZJO,O,X,X
LITSZOJ,O,X,X
LITSOJZ,O,X,X
LITSOZJ,O,X,X
LITZJSO,X,X,X
LITZJOS,X,X,X
LITZSJO,X,X,X
LITZSOJ,X,X,X
LITZOJS,X,X,X
LITZOSJ,X,X,X
LITOJSZ,O,X,X
LITOJZS,X,X,X
LITOSJZ,O,X,X
LITOSZJ,O,X,X
LITOZJS,X,X,X
LITOZSJ,X,X,X
LIJTSZO,O,X,X
LIJTSOZ,O,X,X
LIJTZSO,X,X,X
LIJTZOS,X,X,X
LIJTOSZ,O,X,X
LIJTOZS,X,X,X
LIJSTZO,O,X,X
LIJSTOZ,O,X,X
LIJSZTO,O,X,X
LIJSZOT,X,X,X
LIJSOTZ,X,X,X
LIJSOZT,X,X,X
LIJZTSO,X,X,X
LIJZTOS,X,X,X
LIJZSTO,X,X,X
LIJZSOT,X,X,X
LIJZOTS,X,X,X
LIJZOST,X,X,X
LIJOTSZ,O,X,X
LIJOTZS,X,X,X
LIJOSTZ,X,X,X
LIJOSZT,O,X,X
LIJOZTS,X,X,X
LIJOZST,X,X,X
LISTJZO,X,X,X
LISTJOZ,X,X,X
LISTZJO,X,X,X
LISTZOJ,X,X,X
LISTOJZ,X,X,X
LISTOZJ,X,X,X
LISJTZO,O,X,X
LISJTOZ,O,X,X
LISJZTO,O,X,X
LISJZOT,X,X,X
LISJOTZ,X,X,X
LISJOZT,X,X,X
LISZTJO,X,X,X
LISZTOJ,X,X,X
LISZJTO,O,X,X
LISZJOT,X,X,X
LISZOTJ,X,X,X
LISZOJT,O,X,X
LISOTJZ,X,X,X
LISOTZJ,X,X,X
LISOJTZ,X,X,X
LISOJZT,O,X,X
LISOZTJ,X,X,X
LISOZJT,O,X,X
LIZTJSO,X,X,X
LIZTJOS,X,X,X
LIZTSJO,X,X,X
LIZTSOJ,X,X,X
LIZTOJS,X,X,X
LIZTOSJ,X,X,X
LIZJTSO,X,X,X
LIZJTOS,X,X,X
LIZJSTO,X,X,X
LIZJSOT,X,X,X
LIZJOTS,X,X,X
LIZJOST,X,X,X
LIZSTJO,X,X,X
LIZSTOJ,X,X,X
LIZSJTO,X,X,X
LIZSJOT,X,X,X
LIZSOTJ,X,X,X
LIZSOJT,X,X,X
LIZOTJS,X,X,X
LIZOTSJ,X,X,X
LIZOJTS,X,X,X
LIZOJST,X,X,X
LIZOSTJ,X,X,X
LIZOSJT,X,X,X
LIOTJSZ,O,X,X
LIOTJZS,X,X,X
LIOTSJZ,O,X,X
LIOTSZJ,O,X,X
LIOTZJS,X,X,X
LIOTZSJ,X,X,X
LIOJTSZ,O,X,X
LIOJTZS,X,X,X
LIOJSTZ,X,X,X
LIOJSZT,O,X,X
LIOJZTS,X,X,X
LIOJZST,X,X,X
LIOSTJZ,X,X,X
LIOSTZJ,X,X,X
LIOSJTZ,X,X,X
LIOSJZT,O,X,X
LIOSZTJ,X,X,X
LIOSZJT,O,X,X
LIOZTJS,X,X,X
LIOZTSJ,X,X,X
LIOZJTS,X,X,X
LIOZJST,X,X,X
LIOZSTJ,X,X,X
LIOZSJT,X,X,X
LJTISZO,O,X,X
LJTISOZ,O,X,X
LJTIZSO,X,X,X
LJTIZOS,X,X,X
LJTIOSZ,O,X,X
LJTIOZS,X,X,X
LJTSIZO,O,X,X
LJTSIOZ,O,X,X
LJTSZIO,O,X,X
LJTSZOI,O,X,X
LJTSOIZ,O,X,X
LJTSOZI,O,X,X
LJTZISO,X,X,X
LJTZIOS,X,X,X
LJTZSIO,X,X,X
LJTZSOI,X,X,X
LJTZOIS,X,X,X
LJTZOSI,X,X,X
LJTOISZ,O,X,X
LJTOIZS,X,X,X
LJTOSIZ,O,X,X
LJTOSZI,O,X,X
LJTOZIS,X,X,X
LJTOZSI,X,X,X
LJITSZO,O,X,X
LJITSOZ,O,X,X
LJITZSO,X,X,X
LJITZOS,X,X,X
LJITOSZ,O,X,X
LJITOZS,X,X,X
LJISTZO,O,X,X
LJISTOZ,O,X,X
LJISZTO,O,X,X
LJISZOT,X,X,X
LJISOTZ,X,X,X
LJISOZT,X,X,X
LJIZTSO,X,X,X
LJIZTOS,X,X,X
LJIZSTO,X,X,X
LJIZSOT,X,X,X
LJIZOTS,X,X,X
LJIZOST,X,X,X
LJIOTSZ,O,X,X
LJIOTZS,X,X,X
LJIOSTZ,X,X,X
LJIOSZT,O,X,X
LJIOZTS,X,X,X
LJIOZST,X,X,X
LJSTIZO,X,X,X
LJSTIOZ,X,X,X
LJSTZIO,X,X,X
LJSTZOI,X,X,X
LJSTOIZ,X,X,X
LJSTOZI,X,X,X
LJSITZO,O,X,X
LJSITOZ,O,X,X
LJSIZTO,O,X,X
LJSIZOT,X,X,X
LJSIOTZ,X,X,X
LJSIOZT,X,X,X
LJSZTIO,X,X,X
LJSZTOI,X,X,X
LJSZITO,O,X,X
LJSZIOT,X,X,X
LJSZOTI,X,X,X
LJSZOIT,O,X,X
LJSOTIZ,X,X,X
LJSOTZI,X,X,X
LJSOITZ,X,X,X
LJSOIZT,O,X,X
LJSOZTI,X,X,X
LJSOZIT,O,X,X
LJZTISO,X,X,X
LJZTIOS,X,X,X
LJZTSIO,X,X,X
LJZTSOI,X,X,X
LJZTOIS,X,X,X
LJZTOSI,X,X,X
LJZITSO,X,X,X
LJZITOS,X,X,X
LJZISTO,X,X,X
LJZISOT,X,X,X
LJZIOTS,X,X,X
LJZIOST,X,X,X
LJZSTIO,X,X,X
LJZSTOI,X,X,X
LJZSITO,X,X,X
LJZSIOT,X,X,X
LJZSOTI,X,X,X
LJZSOIT,X,X,X
LJZOTIS,X,X,X
LJZOTSI,X,X,X
LJZOITS,X,X,X
LJZOIST,X,X,X
LJZOSTI,X,X,X
LJZOSIT,X,X,X
LJOTISZ,O,X,X
LJOTIZS,X,X,X
LJOTSIZ,O,X,X
LJOTSZI,O,X,X
LJOTZIS,X,X,X
LJOTZSI,X,X,X
LJOITSZ,O,X,X
LJOITZS,X,X,X
LJOISTZ,X,X,X
LJOISZT,O,X,X
LJOIZTS,X,X,X
LJOIZST,X,X,X
LJOSTIZ,X,X,X
LJOSTZI,X,X,X
LJOSITZ,X,X,X
LJOSIZT,O,X,X
LJOSZTI,X,X,X
LJOSZIT,O,X,X
LJOZTIS,X,X,X
LJOZTSI,X,X,X
LJOZITS,X,X,X
LJOZIST,X,X,X
LJOZSTI,X,X,X
LJOZSIT,X,X,X
LSTIJZO,X,X,X
LSTIJOZ,X,X,X
LSTIZJO,X,X,X
LSTIZOJ,X,X,X
LSTIOJZ,X,X,X
LSTIOZJ,X,X,X
LSTJIZO,X,X,X
LSTJIOZ,X,X,X
LSTJZIO,X,X,X
LSTJZOI,X,X,X
LSTJOIZ,X,X,X
LSTJOZI,X,X,X
LSTZIJO,X,X,X
LSTZIOJ,X,X,X
LSTZJIO,X,X,X
LSTZJOI,X,X,X
LSTZOIJ,X,X,X
LSTZOJI,X,X,X
LSTOIJZ,X,X,X
LSTOIZJ,X,X,X
LSTOJIZ,X,X,X
LSTOJZI,X,X,X
LSTOZIJ,X,X,X
LSTOZJI,X,X,X
LSITJZO,X,X,X
LSITJOZ,X,X,X
LSITZJO,X,X,X
LSITZOJ,X,X,X
LSITOJZ,X,X,X
LSITOZJ,X,X,X
LSIJTZO,O,X,X
LSIJTOZ,O,X,X
LSIJZTO,O,X,X
LSIJZOT,X,X,X
LSIJOTZ,X,X,X
LSIJOZT,X,X,X
LSIZTJO,X,X,X
LSIZTOJ,X,X,X
LSIZJTO,O,X,X
LSIZJOT,X,X,X
LSIZOTJ,X,X,X
LSIZOJT,O,X,X
LSIOTJZ,X,X,X
LSIOTZJ,X,X,X
LSIOJTZ,X,X,X
LSIOJZT,O,X,X
LSIOZTJ,X,X,X
LSIOZJT,O,X,X
LSJTIZO,X,X,X
LSJTIOZ,X,X,X
LSJTZIO,X,X,X
LSJTZOI,X,X,X
LSJTOIZ,X,X,X
LSJTOZI,X,X,X
LSJITZO,O,X,X
LSJITOZ,O,X,X
LSJIZTO,O,X,X
LSJIZOT,X,X,X
LSJIOTZ,X,X,X
LSJIOZT,X,X,X
LSJZTIO,X,X,X
LSJZTOI,X,X,X
LSJZITO,O,X,X
LSJZIOT,X,X,X
LSJZOTI,X,X,X
LSJZOIT,O,X,X
LSJOTIZ,X,X,X
LSJOTZI,X,X,X
LSJOITZ,X,X,X
LSJOIZT,O,X,X
LSJOZTI,X,X,X
LSJOZIT,O,X,X
LSZTIJO,X,X,X
LSZTIOJ,X,X,X
LSZTJIO,X,X,X
LSZTJOI,X,X,X
LSZTOIJ,X,X,X
LSZTOJI,X,X,X
LSZITJO,X,X,X
LSZITOJ,X,X,X
LSZIJTO,O,X,X
LSZIJOT,X,X,X
LSZIOTJ,X,X,X
LSZIOJT,O,X,X
LSZJTIO,X,X,X
LSZJTOI,X,X,X
LSZJITO,O,X,X
LSZJIOT,X,X,X
LSZJOTI,X,X,X
LSZJOIT,O,X,X
LSZOTIJ,X,X,X
LSZOTJI,X,X,X
LSZOITJ,X,X,X
LSZOIJT,O,X,X
LSZOJTI,X,X,X
LSZOJIT,O,X,X
LSOTIJZ,X,X,X
LSOTIZJ,X,X,X
LSOTJIZ,X,X,X
LSOTJZI,X,X,X
LSOTZIJ,X,X,X
LSOTZJI,X,X,X
LSOITJZ,X,X,X
LSOITZJ,X,X,X
LSOIJTZ,X,X,X
LSOIJZT,O,X,X
LSOIZTJ,X,X,X
LSOIZJT,O,X,X
LSOJTIZ,X,X,X
LSOJTZI,X,X,X
LSOJITZ,X,X,X
LSOJIZT,O,X,X
LSOJZTI,X,X,X
LSOJZIT,O,X,X
LSOZTIJ,X,X,X
LSOZTJI,X,X,X
LSOZITJ,X,X,X
LSOZIJT,O,X,X
LSOZJTI,X,X,X
LSOZJIT,O,X,X
LZTIJSO,X,X,X
LZTIJOS,X,X,X
LZTISJO,X,X,X
LZTISOJ,X,X,X
LZTIOJS,X,X,X
LZTIOSJ,X,X,X
LZTJISO,X,X,X
LZTJIOS,X,X,X
LZTJSIO,X,X,X
LZTJSOI,X,X,X
LZTJOIS,X,X,X
LZTJOSI,X,X,X
LZTSIJO,X,X,X
